date,init_position,final_position,time
1,2022-01-08-02:30:33,-1,4,2.759338
2,2022-01-08-02:30:35,4,5,1.792452
3,2022-01-08-02:30:38,5,6,3.077293
4,2022-01-08-02:30:41,6,2,3.048945
5,2022-01-08-02:30:43,2,5,1.486239
6,2022-01-08-02:30:45,5,7,2.546026
7,2022-01-08-02:30:47,7,1,1.705800
8,2022-01-08-02:30:49,1,5,1.896416
9,2022-01-08-02:30:51,5,4,1.751023
10,2022-01-08-02:30:53,4,7,1.860547
11,2022-01-08-02:30:54,7,4,1.849875
12,2022-01-08-02:30:57,4,3,2.119695
13,2022-01-08-02:30:59,3,7,2.126011
14,2022-01-08-02:31:01,7,5,2.554927
15,2022-01-08-02:31:03,5,2,1.519668
16,2022-01-08-02:31:05,2,3,2.603383
17,2022-01-08-02:31:08,3,0,2.407978
18,2022-01-08-02:31:09,0,4,1.520816
19,2022-01-08-02:31:11,4,5,1.753100
20,2022-01-08-02:31:13,5,3,2.195594
21,2022-01-08-02:31:17,3,6,3.609451
22,2022-01-08-02:31:21,6,7,3.966422
23,2022-01-08-02:31:23,7,4,1.842993
24,2022-01-08-02:31:24,4,5,1.754709
25,2022-01-08-02:31:26,5,0,1.853745
26,2022-01-08-02:31:28,0,7,1.893976
27,2022-01-08-02:31:31,7,2,2.543361
28,2022-01-08-02:31:33,2,1,1.966093
29,2022-01-08-02:31:34,1,7,1.710183
30,2022-01-08-02:31:37,7,5,2.607753
31,2022-01-08-02:31:39,5,0,1.845718
32,2022-01-08-02:31:41,0,2,1.676739
33,2022-01-08-02:31:43,2,1,2.005207
34,2022-01-08-02:31:44,1,2,1.945804
35,2022-01-08-02:31:46,2,0,1.735081
36,2022-01-08-02:31:48,0,4,1.506292
37,2022-01-08-02:31:49,4,2,1.757087
38,2022-01-08-02:31:52,2,3,2.568074
39,2022-01-08-02:31:54,3,1,2.235174
40,2022-01-08-02:31:55,1,0,1.047623
41,2022-01-08-02:31:59,0,6,3.446722
42,2022-01-08-02:32:02,6,5,3.074464
43,2022-01-08-02:32:04,5,4,1.778835
44,2022-01-08-02:32:05,4,0,1.482695
45,2022-01-08-02:32:06,0,1,1.024672
46,2022-01-08-02:32:07,1,0,1.039996
47,2022-01-08-02:32:09,0,2,1.718747
48,2022-01-08-02:32:11,2,0,1.731230
49,2022-01-08-02:32:12,0,2,1.720474
50,2022-01-08-02:32:14,2,1,1.963665
51,2022-01-08-02:32:16,1,5,1.908022
52,2022-01-08-02:32:18,5,3,2.177434
53,2022-01-08-02:32:21,3,2,2.567715
54,2022-01-08-02:32:23,2,4,1.747211
55,2022-01-08-02:32:26,4,6,3.424166
56,2022-01-08-02:32:29,6,2,3.106791
57,2022-01-08-02:32:31,2,0,1.696358
58,2022-01-08-02:32:33,0,3,2.356732
59,2022-01-08-02:32:37,3,6,3.625766
60,2022-01-08-02:32:40,6,0,3.418828
61,2022-01-08-02:32:44,0,6,3.454153
62,2022-01-08-02:32:47,6,0,3.452994
63,2022-01-08-02:32:49,0,4,1.505374
64,2022-01-08-02:32:51,4,3,2.126547
65,2022-01-08-02:32:53,3,2,2.559702
66,2022-01-08-02:32:56,2,7,2.575222
67,2022-01-08-02:32:59,7,5,2.577203
68,2022-01-08-02:33:01,5,1,1.903341
69,2022-01-08-02:33:03,1,3,2.189068
70,2022-01-08-02:33:05,3,4,2.134745
71,2022-01-08-02:33:06,4,0,1.503551
72,2022-01-08-02:33:08,0,4,1.547711
73,2022-01-08-02:33:10,4,5,1.748963
74,2022-01-08-02:33:12,5,3,2.138806
75,2022-01-08-02:33:14,3,4,2.137033
76,2022-01-08-02:33:16,4,2,1.782037
77,2022-01-08-02:33:18,2,7,2.614463
78,2022-01-08-02:33:20,7,3,2.123942
79,2022-01-08-02:33:23,3,0,2.413432
80,2022-01-08-02:33:25,0,3,2.352853
81,2022-01-08-02:33:29,3,6,3.630292
82,2022-01-08-02:33:32,6,2,3.056157
83,2022-01-08-02:33:34,2,0,1.706752
84,2022-01-08-02:33:35,0,1,1.063667
