--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
0,2021-12-20,05:28:48,-1,4,3.583455
1,2021-12-20,05:28:52,4,5,4.057828
2,2021-12-20,05:28:56,5,6,4.232972
3,2021-12-20,05:28:59,6,2,2.903420
4,2021-12-20,05:29:03,2,5,3.876709
5,2021-12-20,05:29:05,5,7,2.639759
6,2021-12-20,05:29:08,7,1,3.129900
7,2021-12-20,05:29:12,1,5,3.837887
8,2021-12-20,05:29:16,5,4,4.044677
9,2021-12-20,05:29:20,4,7,3.894261
10,2021-12-20,05:29:24,7,4,3.870171
11,2021-12-20,05:29:27,4,3,2.455912
12,2021-12-20,05:29:30,3,7,3.124620
13,2021-12-20,05:29:32,7,5,2.615166
14,2021-12-20,05:29:36,5,2,3.898967
15,2021-12-20,05:29:39,2,3,3.144649
16,2021-12-20,05:29:44,3,0,4.446562
17,2021-12-20,05:29:48,0,4,4.701832
18,2021-12-20,05:29:53,4,5,4.037660
19,2021-12-20,05:29:56,5,3,3.436441
20,2021-12-20,05:30:00,3,6,4.067822
21,2021-12-20,05:30:03,6,7,3.431554
22,2021-12-20,05:30:07,7,4,3.907490
23,2021-12-20,05:30:11,4,5,4.063506
24,2021-12-20,05:30:16,5,0,4.334296
25,2021-12-20,05:30:20,0,7,3.790667
26,2021-12-20,05:30:23,7,2,3.460228
27,2021-12-20,05:30:26,2,1,3.319722
28,2021-12-20,05:30:29,1,7,3.130215
29,2021-12-20,05:30:32,7,5,2.622821
30,2021-12-20,05:30:37,5,0,4.404707
31,2021-12-20,05:30:40,0,2,3.651362
32,2021-12-20,05:30:43,2,1,3.332479
33,2021-12-20,05:30:47,1,2,3.340269
34,2021-12-20,05:30:50,2,0,3.648131
35,2021-12-20,05:30:55,0,4,4.696818
36,2021-12-20,05:30:59,4,2,3.339218
37,2021-12-20,05:31:02,2,3,3.104373
38,2021-12-20,05:31:05,3,1,3.776754
39,2021-12-20,05:31:08,1,0,2.262972
40,2021-12-20,05:31:10,0,6,2.231648
41,2021-12-20,05:31:14,6,5,4.270225
42,2021-12-20,05:31:18,5,4,4.004118
43,2021-12-20,05:31:23,4,0,4.662737
44,2021-12-20,05:31:25,0,1,2.264284
45,2021-12-20,05:31:27,1,0,2.249988
46,2021-12-20,05:31:31,0,2,3.643100
47,2021-12-20,05:31:35,2,0,3.640657
48,2021-12-20,05:31:38,0,2,3.595502
49,2021-12-20,05:31:42,2,1,3.326418
50,2021-12-20,05:31:45,1,5,3.841337
51,2021-12-20,05:31:49,5,3,3.470560
52,2021-12-20,05:31:52,3,2,3.150441
