--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-12:04:31,-1,0,2.213573
1,2022-01-03-12:04:34,0,3,2.340043
2,2022-01-03-12:04:36,3,1,2.183461
3,2022-01-03-12:04:38,1,3,2.217245
4,2022-01-03-12:04:41,3,2,2.520340
5,2022-01-03-12:04:44,2,6,3.031200
6,2022-01-03-12:04:47,6,4,3.415153
7,2022-01-03-12:04:49,4,5,1.746070
8,2022-01-03-12:04:51,5,7,2.554436
9,2022-01-03-12:04:54,7,3,2.132992
10,2022-01-03-12:04:56,3,1,2.187526
11,2022-01-03-12:04:59,1,6,3.499433
12,2022-01-03-12:05:03,6,0,3.429743
13,2022-01-03-12:05:04,0,2,1.686236
14,2022-01-03-12:05:06,2,1,1.955554
15,2022-01-03-12:05:08,1,5,1.941756
16,2022-01-03-12:05:10,5,3,2.139484
17,2022-01-03-12:05:12,3,4,2.091749
18,2022-01-03-12:05:16,4,6,3.423377
19,2022-01-03-12:05:20,6,7,3.968164
20,2022-01-03-12:05:22,7,2,2.548862
21,2022-01-03-12:05:25,2,7,2.560824
22,2022-01-03-12:05:28,7,5,2.547607
23,2022-01-03-12:05:30,5,7,2.561888
24,2022-01-03-12:05:32,7,1,1.636987
25,2022-01-03-12:05:34,1,2,1.950741
26,2022-01-03-12:05:36,2,3,2.591383
27,2022-01-03-12:05:39,3,2,2.538882
28,2022-01-03-12:05:41,2,1,1.938348
29,2022-01-03-12:05:42,1,7,1.650280
30,2022-01-03-12:05:46,7,6,3.978300
31,2022-01-03-12:05:50,6,3,3.641467
32,2022-01-03-12:05:53,3,2,2.557071
33,2022-01-03-12:05:55,2,3,2.538756
34,2022-01-03-12:05:58,3,0,2.405075
35,2022-01-03-12:06:00,0,3,2.364600
36,2022-01-03-12:06:02,3,5,2.153135
37,2022-01-03-12:06:04,5,4,1.771691
38,2022-01-03-12:06:05,4,0,1.520550
39,2022-01-03-12:06:09,0,6,3.500456
40,2022-01-03-12:06:12,6,3,3.610305
41,2022-01-03-12:06:15,3,2,2.591459
42,2022-01-03-12:06:18,2,7,2.534174
43,2022-01-03-12:06:19,7,1,1.654961
44,2022-01-03-12:06:21,1,7,1.653165
45,2022-01-03-12:06:25,7,6,3.978550
46,2022-01-03-12:06:28,6,2,3.125489
47,2022-01-03-12:06:31,2,7,2.558075
48,2022-01-03-12:06:32,7,4,1.919202
49,2022-01-03-12:06:35,4,3,2.085856
50,2022-01-03-12:06:37,3,0,2.370018
51,2022-01-03-12:06:38,0,4,1.481844
52,2022-01-03-12:06:40,4,1,1.282748
53,2022-01-03-12:06:42,1,2,1.954663
54,2022-01-03-12:06:45,2,6,3.072125
55,2022-01-03-12:06:48,6,2,3.059912
56,2022-01-03-12:06:51,2,6,3.123564
57,2022-01-03-12:06:54,6,2,3.106337
58,2022-01-03-12:06:56,2,0,1.694489
59,2022-01-03-12:06:58,0,3,2.348960
60,2022-01-03-12:07:00,3,1,2.248975
61,2022-01-03-12:07:02,1,5,1.926889
62,2022-01-03-12:07:04,5,1,1.943807
63,2022-01-03-12:07:06,1,5,1.897082
64,2022-01-03-12:07:08,5,4,1.758467
65,2022-01-03-12:07:09,4,0,1.485979
66,2022-01-03-12:07:11,0,5,1.886057
67,2022-01-03-12:07:14,5,7,2.594126
68,2022-01-03-12:07:18,7,6,4.007106
69,2022-01-03-12:07:21,6,4,3.429635
70,2022-01-03-12:07:23,4,0,1.519742
71,2022-01-03-12:07:25,0,5,1.828970
72,2022-01-03-12:07:26,5,0,1.854877
73,2022-01-03-12:07:30,0,6,3.441141
74,2022-01-03-12:07:33,6,0,3.442449
75,2022-01-03-12:07:35,0,7,1.929906
76,2022-01-03-12:07:37,7,3,2.119844
77,2022-01-03-12:07:40,3,1,2.217261
78,2022-01-03-12:07:41,1,0,0.997087
79,2022-01-03-12:07:42,0,2,1.723353
80,2022-01-03-12:07:44,2,5,1.496595
81,2022-01-03-12:07:45,5,2,1.544989
82,2022-01-03-12:07:47,2,0,1.755580
83,2022-01-03-12:07:51,0,6,3.446831
84,2022-01-03-12:07:54,6,1,3.535236
85,2022-01-03-12:07:55,1,0,1.023069
86,2022-01-03-12:07:57,0,3,2.353520
87,2022-01-03-12:08:00,3,7,2.115699
88,2022-01-03-12:08:04,7,6,3.937603
89,2022-01-03-12:08:07,6,4,3.472171
90,2022-01-03-12:08:08,4,1,1.288941
91,2022-01-03-12:08:10,1,7,1.670776
92,2022-01-03-12:08:13,7,2,2.567177
93,2022-01-03-12:08:14,2,4,1.745741
94,2022-01-03-12:08:16,4,3,2.067269
95,2022-01-03-12:08:19,3,1,2.200052
96,2022-01-03-12:08:20,1,7,1.625032
97,2022-01-03-12:08:22,7,0,1.923398
98,2022-01-03-12:08:24,0,2,1.699616
99,2022-01-03-12:08:25,2,5,1.525463
100,2022-01-03-12:08:27,5,2,1.484487
101,2022-01-03-12:08:29,2,0,1.722072
102,2022-01-03-12:08:30,0,5,1.898000
103,2022-01-03-12:08:32,5,4,1.790219
104,2022-01-03-12:08:34,4,2,1.757909
105,2022-01-03-12:08:37,2,6,3.051921
106,2022-01-03-12:08:40,6,5,3.053585
107,2022-01-03-12:08:42,5,1,1.924514
108,2022-01-03-12:08:44,1,7,1.696788
109,2022-01-03-12:08:46,7,3,2.112597
110,2022-01-03-12:08:48,3,4,2.143856
111,2022-01-03-12:08:50,4,2,1.771524
112,2022-01-03-12:08:52,2,7,2.623561
113,2022-01-03-12:08:54,7,4,1.845217
114,2022-01-03-12:08:58,4,6,3.435862
115,2022-01-03-12:09:01,6,3,3.648858
116,2022-01-03-12:09:03,3,5,2.184950
117,2022-01-03-12:09:05,5,0,1.929441
118,2022-01-03-12:09:07,0,2,1.707648
119,2022-01-03-12:09:10,2,7,2.569718
120,2022-01-03-12:09:11,7,1,1.639154
121,2022-01-03-12:09:13,1,4,1.326910
122,2022-01-03-12:09:16,4,6,3.430353
123,2022-01-03-12:09:19,6,4,3.440763
124,2022-01-03-12:09:21,4,7,1.855298
125,2022-01-03-12:09:24,7,5,2.574483
126,2022-01-03-12:09:27,5,6,3.079871
127,2022-01-03-12:09:31,6,1,3.546264
128,2022-01-03-12:09:32,1,2,1.939965
129,2022-01-03-12:09:36,2,6,3.078938
130,2022-01-03-12:09:39,6,3,3.637933
131,2022-01-03-12:09:43,3,6,3.613432
132,2022-01-03-12:09:46,6,5,3.106812
133,2022-01-03-12:09:49,5,7,2.595885
134,2022-01-03-12:09:50,7,4,1.867224
135,2022-01-03-12:09:52,4,7,1.863887
136,2022-01-03-12:09:56,7,6,4.002419
137,2022-01-03-12:09:59,6,5,3.096933
138,2022-01-03-12:10:02,5,7,2.556529
139,2022-01-03-12:10:04,7,5,2.535694
140,2022-01-03-12:10:07,5,3,2.167904
141,2022-01-03-12:10:10,3,6,3.630266
142,2022-01-03-12:10:13,6,5,3.095480
143,2022-01-03-12:10:15,5,4,1.738976
144,2022-01-03-12:10:17,4,5,1.763988
145,2022-01-03-12:10:19,5,4,1.762771
146,2022-01-03-12:10:20,4,7,1.846848
147,2022-01-03-12:10:22,7,4,1.861934
148,2022-01-03-12:10:24,4,7,1.850189
149,2022-01-03-12:10:26,7,3,2.128230
150,2022-01-03-12:10:30,3,6,3.622507
151,2022-01-03-12:10:33,6,0,3.395709
