iteration,date,executiontime
51,2022-02-15-09:54:37,2.594639
52,2022-02-15-09:54:40,3.105722
53,2022-02-15-09:54:44,3.597178
54,2022-02-15-09:54:45,1.918721
55,2022-02-15-09:54:49,3.119743
56,2022-02-15-09:54:53,3.965409
57,2022-02-15-09:54:54,1.852824
58,2022-02-15-09:54:56,1.627403
59,2022-02-15-09:54:58,1.979075
60,2022-02-15-09:55:01,2.580623
61,2022-02-15-09:55:03,2.584014
62,2022-02-15-09:55:06,3.090644
63,2022-02-15-09:55:10,3.628762
64,2022-02-15-09:55:12,2.126860
65,2022-02-15-09:55:14,1.719756
66,2022-02-15-09:55:16,2.166501
67,2022-02-15-09:55:18,2.203749
68,2022-02-15-09:55:21,2.545173
69,2022-02-15-09:55:23,1.893908
70,2022-02-15-09:55:24,1.698547
71,2022-02-15-09:55:26,1.522516
72,2022-02-15-09:55:28,1.860058
73,2022-02-15-09:55:30,2.155609
74,2022-02-15-09:55:32,2.424016
75,2022-02-15-09:55:34,1.925765
76,2022-02-15-09:55:37,2.556223
77,2022-02-15-09:55:38,1.803701
78,2022-02-15-09:55:40,1.861510
79,2022-02-15-09:55:42,1.953115
80,2022-02-15-09:55:44,1.568234
81,2022-02-15-09:55:46,1.754253
82,2022-02-15-09:55:47,1.781329
83,2022-02-15-09:55:49,1.316219
84,2022-02-15-09:55:52,3.514335
85,2022-02-15-09:55:56,3.995901
86,2022-02-15-09:55:58,1.885489
87,2022-02-15-09:56:00,2.258644
88,2022-02-15-09:56:02,1.913971
89,2022-02-15-09:56:04,1.943672
90,2022-02-15-09:56:06,1.721659
91,2022-02-15-09:56:08,1.721038
92,2022-02-15-09:56:10,2.120804
93,2022-02-15-09:56:12,2.596929
94,2022-02-15-09:56:14,1.719550
95,2022-02-15-09:56:16,1.724446
96,2022-02-15-09:56:18,2.241226
97,2022-02-15-09:56:20,2.282528
98,2022-02-15-09:56:22,1.890151
99,2022-02-15-09:56:24,1.713596
100,2022-02-15-09:56:26,2.211291
101,2022-02-15-09:56:28,2.191164
102,2022-02-15-09:56:31,3.089931
103,2022-02-15-09:56:35,3.093047
104,2022-02-15-09:56:36,1.906370
105,2022-02-15-09:56:38,1.933904
106,2022-02-15-09:56:40,1.859189
107,2022-02-15-09:56:42,1.722794
108,2022-02-15-09:56:44,1.716527
109,2022-02-15-09:56:46,2.602132
110,2022-02-15-09:56:49,2.574961
111,2022-02-15-09:56:51,2.232219
112,2022-02-15-09:56:55,3.840934
113,2022-02-15-09:56:58,3.441943
114,2022-02-15-09:57:00,1.890061
115,2022-02-15-09:57:02,1.853089
116,2022-02-15-09:57:04,1.919163
117,2022-02-15-09:57:06,1.924652
118,2022-02-15-09:57:08,1.732459
119,2022-02-15-09:57:09,1.489888
120,2022-02-15-09:57:12,2.570333
121,2022-02-15-09:57:13,1.690378
122,2022-02-15-09:57:15,1.653037
123,2022-02-15-09:57:17,1.923935
124,2022-02-15-09:57:19,2.332444
125,2022-02-15-09:57:23,3.635463
126,2022-02-15-09:57:26,3.432762
127,2022-02-15-09:57:30,3.441884
128,2022-02-15-09:57:33,3.431047
129,2022-02-15-09:57:35,1.750856
130,2022-02-15-09:57:38,2.607451
131,2022-02-15-09:57:40,1.884388
132,2022-02-15-09:57:41,1.323448
133,2022-02-15-09:57:42,1.016967
134,2022-02-15-09:57:43,1.535533
135,2022-02-15-09:57:45,1.393941
136,2022-02-15-09:57:47,1.951520
137,2022-02-15-09:57:49,1.985205
138,2022-02-15-09:57:50,1.618957
139,2022-02-15-09:57:52,2.057438
140,2022-02-15-09:57:55,2.115980
141,2022-02-15-09:57:56,1.692255
142,2022-02-15-09:57:58,1.515554
143,2022-02-15-09:57:59,1.720523
144,2022-02-15-09:58:02,2.237939
145,2022-02-15-09:58:04,1.925644
146,2022-02-15-09:58:07,3.537408
147,2022-02-15-09:58:11,3.426675
148,2022-02-15-09:58:12,1.758251
149,2022-02-15-09:58:15,3.065499
150,2022-02-15-09:58:19,3.999485
151,2022-02-15-09:58:21,1.920944
152,2022-02-15-09:58:23,1.741650
153,2022-02-15-09:58:25,2.296338
154,2022-02-15-09:58:28,2.171788
155,2022-02-15-09:58:30,2.410987
156,2022-02-15-09:58:32,1.693612
157,2022-02-15-09:58:33,1.732055
158,2022-02-15-09:58:37,3.438934
159,2022-02-15-09:58:40,3.561927
160,2022-02-15-09:58:41,0.989582
161,2022-02-15-09:58:43,1.525469
162,2022-02-15-09:58:46,3.447825
163,2022-02-15-09:58:50,3.535291
164,2022-02-15-09:58:52,1.650310
165,2022-02-15-09:58:53,1.882318
166,2022-02-15-09:58:57,3.832652
167,2022-02-15-09:59:01,3.440613
168,2022-02-15-09:59:04,3.444408
169,2022-02-15-09:59:08,3.963760
170,2022-02-15-09:59:10,2.125648
171,2022-02-15-09:59:12,2.126140
172,2022-02-15-09:59:15,2.124903
173,2022-02-15-09:59:17,2.323440
174,2022-02-15-09:59:19,1.912977
175,2022-02-15-09:59:21,2.593982
176,2022-02-15-09:59:24,2.544342
177,2022-02-15-09:59:28,4.094139
178,2022-02-15-09:59:32,3.635924
179,2022-02-15-09:59:34,2.200769
180,2022-02-15-09:59:36,1.747934
181,2022-02-15-09:59:38,2.127577
182,2022-02-15-09:59:40,2.151157
183,2022-02-15-09:59:41,1.658998
184,2022-02-15-09:59:43,1.929378
185,2022-02-15-09:59:47,3.099649
186,2022-02-15-09:59:50,3.425215
187,2022-02-15-09:59:52,1.884060
188,2022-02-15-09:59:54,1.856489
189,2022-02-15-09:59:58,3.862224
190,2022-02-15-10:00:01,3.535611
191,2022-02-15-10:00:03,1.636478
192,2022-02-15-10:00:05,2.219355
193,2022-02-15-10:00:08,2.557020
194,2022-02-15-10:00:09,1.921489
195,2022-02-15-10:00:11,1.935224
196,2022-02-15-10:00:14,2.561985
197,2022-02-15-10:00:16,2.562912
198,2022-02-15-10:00:19,2.120755
199,2022-02-15-10:00:22,3.633968
200,2022-02-15-10:00:26,4.000472
201,2022-02-15-10:00:29,2.557814
202,2022-02-15-10:00:31,1.723050
203,2022-02-15-10:00:33,2.351244
204,2022-02-15-10:00:35,2.596481
205,2022-02-15-10:00:38,2.234017
206,2022-02-15-10:00:39,1.683787
207,2022-02-15-10:00:41,1.923694
208,2022-02-15-10:00:45,4.005407
209,2022-02-15-10:00:49,3.997186
210,2022-02-15-10:00:51,1.643415
211,2022-02-15-10:00:53,1.688053
212,2022-02-15-10:00:55,1.866407
213,2022-02-15-10:00:56,1.860138
214,2022-02-15-10:01:00,3.996522
215,2022-02-15-10:01:03,3.065935
216,2022-02-15-10:01:06,2.603067
217,2022-02-15-10:01:08,1.925232
218,2022-02-15-10:01:09,1.510496
219,2022-02-15-10:01:11,1.520254
220,2022-02-15-10:01:14,3.432309
221,2022-02-15-10:01:18,4.039864
222,2022-02-15-10:01:21,2.125637
223,2022-02-15-10:01:23,2.118377
224,2022-02-15-10:01:25,1.795788
225,2022-02-15-10:01:27,2.569261
226,2022-02-15-10:01:30,2.585465
227,2022-02-15-10:01:33,3.097598
228,2022-02-15-10:01:36,3.094711
229,2022-02-15-10:01:38,1.787408
230,2022-02-15-10:01:40,2.120244
231,2022-02-15-10:01:42,2.184785
232,2022-02-15-10:01:44,1.788109
233,2022-02-15-10:01:45,1.523276
234,2022-02-15-10:01:47,1.723917
235,2022-02-15-10:01:49,1.719236
236,2022-02-15-10:01:51,1.789606
237,2022-02-15-10:01:53,2.234293
238,2022-02-15-10:01:55,2.222019
239,2022-02-15-10:01:58,3.088588
240,2022-02-15-10:02:02,3.653394
241,2022-02-15-10:02:04,2.122432
242,2022-02-15-10:02:06,1.882651
243,2022-02-15-10:02:10,4.017648
244,2022-02-15-10:02:14,4.003215
245,2022-02-15-10:02:16,1.920688
246,2022-02-15-10:02:17,1.522199
247,2022-02-15-10:02:18,1.300028
248,2022-02-15-10:02:20,1.654273
249,2022-02-15-10:02:23,2.590774
250,2022-02-15-10:02:24,1.682736
251,2022-02-15-10:02:26,1.726452
252,2022-02-15-10:02:29,2.536550
253,2022-02-15-10:02:31,2.124110
254,2022-02-15-10:02:33,2.561423
255,2022-02-15-10:02:36,3.088851
256,2022-02-15-10:02:40,4.014485
257,2022-02-15-10:02:43,2.144702
258,2022-02-15-10:02:45,2.360644
259,2022-02-15-10:02:46,1.016159
260,2022-02-15-10:02:50,3.529171
261,2022-02-15-10:02:53,3.454839
262,2022-02-15-10:02:55,1.885350
263,2022-02-15-10:02:57,2.593238
264,2022-02-15-10:02:59,1.927738
265,2022-02-15-10:03:01,1.716109
266,2022-02-15-10:03:03,2.230428
267,2022-02-15-10:03:07,3.831749
268,2022-02-15-10:03:11,3.425377
269,2022-02-15-10:03:12,1.526095
270,2022-02-15-10:03:14,1.916364
271,2022-02-15-10:03:16,1.874941
272,2022-02-15-10:03:18,1.720994
273,2022-02-15-10:03:19,1.755002
274,2022-02-15-10:03:21,1.532619
275,2022-02-15-10:03:23,1.715004
276,2022-02-15-10:03:24,1.873448
277,2022-02-15-10:03:27,2.124459
278,2022-02-15-10:03:29,2.208860
279,2022-02-15-10:03:31,2.227819
280,2022-02-15-10:03:33,1.621430
281,2022-02-15-10:03:36,3.564288
282,2022-02-15-10:03:40,3.548576
283,2022-02-15-10:03:41,1.659624
284,2022-02-15-10:03:43,1.822078
285,2022-02-15-10:03:45,1.735454
286,2022-02-15-10:03:47,1.492582
287,2022-02-15-10:03:50,3.440430
288,2022-02-15-10:03:53,3.099251
289,2022-02-15-10:03:55,2.256843
290,2022-02-15-10:03:57,1.626591
291,2022-02-15-10:03:59,1.936726
292,2022-02-15-10:04:01,1.812243
293,2022-02-15-10:04:02,1.546173
294,2022-02-15-10:04:04,1.870790
295,2022-02-15-10:04:06,1.758161
296,2022-02-15-10:04:08,1.889620
297,2022-02-15-10:04:10,2.589181
298,2022-02-15-10:04:13,2.225264
299,2022-02-15-10:04:14,1.717698
300,2022-02-15-10:04:16,1.733603
301,2022-02-15-10:04:18,1.628479
302,2022-02-15-10:04:20,2.225319
303,2022-02-15-10:04:22,2.396340
304,2022-02-15-10:04:24,1.929225
305,2022-02-15-10:04:26,1.641183
306,2022-02-15-10:04:28,1.687671
307,2022-02-15-10:04:30,2.596204
308,2022-02-15-10:04:32,1.823607
309,2022-02-15-10:04:33,1.291174
310,2022-02-15-10:04:35,1.594894
311,2022-02-15-10:04:36,1.629454
312,2022-02-15-10:04:38,1.619918
313,2022-02-15-10:04:42,3.848885
314,2022-02-15-10:04:46,3.849168
315,2022-02-15-10:04:48,2.055178
316,2022-02-15-10:04:50,2.124559
317,2022-02-15-10:04:52,1.836009
318,2022-02-15-10:04:56,3.841192
319,2022-02-15-10:04:59,3.434905
320,2022-02-15-10:05:01,1.862259
321,2022-02-15-10:05:04,2.596157
322,2022-02-15-10:05:08,3.992316
323,2022-02-15-10:05:11,3.543084
324,2022-02-15-10:05:12,1.318245
325,2022-02-15-10:05:14,1.352267
326,2022-02-15-10:05:15,1.007478
327,2022-02-15-10:05:17,2.390978
328,2022-02-15-10:05:19,2.220656
329,2022-02-15-10:05:21,1.653867
330,2022-02-15-10:05:23,2.106633
331,2022-02-15-10:05:27,3.622325
332,2022-02-15-10:05:30,3.647261
333,2022-02-15-10:05:34,3.649895
334,2022-02-15-10:05:38,3.829000
335,2022-02-15-10:05:40,2.073462
336,2022-02-15-10:05:44,3.656853
337,2022-02-15-10:05:47,3.108106
338,2022-02-15-10:05:49,2.248990
339,2022-02-15-10:05:51,1.724874
340,2022-02-15-10:05:52,1.717752
341,2022-02-15-10:05:55,2.236779
342,2022-02-15-10:05:57,2.234652
343,2022-02-15-10:05:59,2.254840
344,2022-02-15-10:06:02,3.096436
345,2022-02-15-10:06:06,3.565894
346,2022-02-15-10:06:08,2.004841
347,2022-02-15-10:06:11,3.109098
348,2022-02-15-10:06:15,4.016075
349,2022-02-15-10:06:17,2.559719
350,2022-02-15-10:06:20,2.606763
351,2022-02-15-10:06:22,2.129131
352,2022-02-15-10:06:26,3.451675
353,2022-02-15-10:06:30,4.020270
354,2022-02-15-10:06:32,1.850921
355,2022-02-15-10:06:34,2.147181
356,2022-02-15-10:06:37,3.636937
357,2022-02-15-10:06:41,3.863867
358,2022-02-15-10:06:43,2.234630
359,2022-02-15-10:06:46,2.227155
360,2022-02-15-10:06:48,1.877549
361,2022-02-15-10:06:49,1.899186
362,2022-02-15-10:06:53,3.872770
363,2022-02-15-10:06:57,3.836632
364,2022-02-15-10:06:59,2.288827
365,2022-02-15-10:07:03,3.129950
366,2022-02-15-10:07:06,3.725095
367,2022-02-15-10:07:08,2.191417
368,2022-02-15-10:07:11,2.225762
369,2022-02-15-10:07:13,2.122939
370,2022-02-15-10:07:15,2.569649
371,2022-02-15-10:07:19,3.107414
372,2022-02-15-10:07:22,3.433292
373,2022-02-15-10:07:24,2.128953
374,2022-02-15-10:07:26,2.155686
375,2022-02-15-10:07:28,1.796306
376,2022-02-15-10:07:30,2.262997
377,2022-02-15-10:07:32,1.540325
378,2022-02-15-10:07:34,2.633877
379,2022-02-15-10:07:37,2.602717
380,2022-02-15-10:07:39,1.771583
381,2022-02-15-10:07:41,2.146964
382,2022-02-15-10:07:43,2.121447
383,2022-02-15-10:07:47,3.965756
384,2022-02-15-10:07:51,3.968507
385,2022-02-15-10:07:54,2.584922
386,2022-02-15-10:07:56,2.592776
387,2022-02-15-10:07:59,2.625302
388,2022-02-15-10:08:01,2.641886
389,2022-02-15-10:08:03,1.666049
390,2022-02-15-10:08:05,1.696928
391,2022-02-15-10:08:09,4.032102
392,2022-02-15-10:08:12,3.441690
393,2022-02-15-10:08:16,3.499503
394,2022-02-15-10:08:19,3.094318
395,2022-02-15-10:08:21,2.004507
396,2022-02-15-10:08:23,1.941080
397,2022-02-15-10:08:25,1.753621
398,2022-02-15-10:08:26,1.524607
399,2022-02-15-10:08:28,1.728752
400,2022-02-15-10:08:30,2.241432
401,2022-02-15-10:08:32,2.219275
402,2022-02-15-10:08:35,3.069035
403,2022-02-15-10:08:39,3.092497
404,2022-02-15-10:08:41,2.194435
405,2022-02-15-10:08:44,3.642285
406,2022-02-15-10:08:47,3.071784
407,2022-02-15-10:08:50,2.210071
408,2022-02-15-10:08:52,2.078606
409,2022-02-15-10:08:53,1.721951
410,2022-02-15-10:08:55,1.895058
411,2022-02-15-10:08:57,1.888042
412,2022-02-15-10:08:59,2.234104
413,2022-02-15-10:09:02,2.243200
414,2022-02-15-10:09:04,1.892758
415,2022-02-15-10:09:05,1.895058
416,2022-02-15-10:09:07,1.872626
417,2022-02-15-10:09:09,1.871878
418,2022-02-15-10:09:11,2.146716
419,2022-02-15-10:09:14,2.142392
420,2022-02-15-10:09:15,1.780160
421,2022-02-15-10:09:17,1.716506
422,2022-02-15-10:09:19,1.552218
423,2022-02-15-10:09:22,3.480481
424,2022-02-15-10:09:26,3.665939
425,2022-02-15-10:09:28,2.127763
426,2022-02-15-10:09:29,1.322310
427,2022-02-15-10:09:30,1.314561
428,2022-02-15-10:09:32,1.768242
429,2022-02-15-10:09:34,1.794064
430,2022-02-15-10:09:36,1.788136
431,2022-02-15-10:09:39,3.091098
432,2022-02-15-10:09:42,3.435780
433,2022-02-15-10:09:46,3.444694
434,2022-02-15-10:09:50,3.998866
435,2022-02-15-10:09:52,1.696977
436,2022-02-15-10:09:55,3.563382
437,2022-02-15-10:09:59,4.018445
438,2022-02-15-10:10:01,1.899314
439,2022-02-15-10:10:03,1.634446
440,2022-02-15-10:10:05,2.254262
441,2022-02-15-10:10:07,2.128306
442,2022-02-15-10:10:09,1.766643
443,2022-02-15-10:10:11,1.801531
444,2022-02-15-10:10:12,1.759563
445,2022-02-15-10:10:14,1.523403
446,2022-02-15-10:10:16,2.259507
447,2022-02-15-10:10:20,3.835502
448,2022-02-15-10:10:24,4.010867
449,2022-02-15-10:10:26,1.655510
450,2022-02-15-10:10:28,2.233768
451,2022-02-15-10:10:30,2.222694
452,2022-02-15-10:10:32,1.687074
453,2022-02-15-10:10:33,1.653580
454,2022-02-15-10:10:35,1.989522
455,2022-02-15-10:10:37,1.525649
456,2022-02-15-10:10:40,3.066304
457,2022-02-15-10:10:43,3.436624
458,2022-02-15-10:10:45,1.322652
459,2022-02-15-10:10:46,1.624288
460,2022-02-15-10:10:48,1.866090
461,2022-02-15-10:10:50,1.903964
462,2022-02-15-10:10:52,1.858192
463,2022-02-15-10:10:55,2.546713
464,2022-02-15-10:10:56,1.786007
465,2022-02-15-10:10:58,1.316500
466,2022-02-15-10:10:59,1.363595
467,2022-02-15-10:11:01,2.137684
468,2022-02-15-10:11:04,2.603518
469,2022-02-15-10:11:05,1.534995
470,2022-02-15-10:11:07,1.881438
471,2022-02-15-10:11:09,1.937026
472,2022-02-15-10:11:13,4.049179
473,2022-02-15-10:11:17,3.448172
474,2022-02-15-10:11:18,1.814039
475,2022-02-15-10:11:21,2.236100
476,2022-02-15-10:11:23,2.137502
477,2022-02-15-10:11:25,2.137981
478,2022-02-15-10:11:27,1.690101
479,2022-02-15-10:11:28,1.655849
480,2022-02-15-10:11:30,1.661302
481,2022-02-15-10:11:32,1.928041
482,2022-02-15-10:11:33,1.518047
483,2022-02-15-10:11:35,1.750818
484,2022-02-15-10:11:37,1.964268
485,2022-02-15-10:11:39,1.950918
486,2022-02-15-10:11:41,1.884141
487,2022-02-15-10:11:43,2.202496
488,2022-02-15-10:11:45,1.621317
489,2022-02-15-10:11:47,1.973814
                                                                                                                                                                                                                                                                                                                                      
