--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-12:04:30,-1,3,2.806551
1,2022-01-03-12:04:32,3,4,2.128755
2,2022-01-03-12:04:33,4,7,1.826311
3,2022-01-03-12:04:36,7,3,2.083909
4,2022-01-03-12:04:38,3,4,2.081627
5,2022-01-03-12:04:39,4,1,1.279399
6,2022-01-03-12:04:40,1,4,1.276420
7,2022-01-03-12:04:42,4,5,1.720747
8,2022-01-03-12:04:45,5,6,3.060672
9,2022-01-03-12:04:48,6,0,3.433682
10,2022-01-03-12:04:50,0,2,1.718761
11,2022-01-03-12:04:52,2,0,1.714342
12,2022-01-03-12:04:55,0,6,3.496701
13,2022-01-03-12:04:58,6,5,3.088610
14,2022-01-03-12:05:00,5,0,1.849344
15,2022-01-03-12:05:02,0,7,1.934445
16,2022-01-03-12:05:05,7,5,2.550012
17,2022-01-03-12:05:07,5,4,1.758094
18,2022-01-03-12:05:08,4,1,1.293516
19,2022-01-03-12:05:09,1,0,1.053115
20,2022-01-03-12:05:10,0,4,1.491232
21,2022-01-03-12:05:12,4,0,1.488075
22,2022-01-03-12:05:13,0,1,1.015499
23,2022-01-03-12:05:14,1,0,1.049652
24,2022-01-03-12:05:16,0,3,2.328047
25,2022-01-03-12:05:20,3,6,3.670227
26,2022-01-03-12:05:23,6,4,3.426303
27,2022-01-03-12:05:25,4,5,1.746053
28,2022-01-03-12:05:27,5,3,2.140498
29,2022-01-03-12:05:29,3,5,2.161468
30,2022-01-03-12:05:32,5,3,2.165351
31,2022-01-03-12:05:34,3,2,2.585268
32,2022-01-03-12:05:37,2,7,2.526570
33,2022-01-03-12:05:41,7,6,3.963169
34,2022-01-03-12:05:44,6,5,3.122495
35,2022-01-03-12:05:45,5,2,1.516523
36,2022-01-03-12:05:47,2,1,1.960186
37,2022-01-03-12:05:49,1,2,1.957770
38,2022-01-03-12:05:51,2,0,1.706758
39,2022-01-03-12:05:54,0,6,3.437300
40,2022-01-03-12:05:58,6,3,3.645878
41,2022-01-03-12:06:02,3,6,3.678220
42,2022-01-03-12:06:05,6,3,3.652740
43,2022-01-03-12:06:07,3,7,2.155117
44,2022-01-03-12:06:11,7,6,3.991536
45,2022-01-03-12:06:15,6,0,3.387676
46,2022-01-03-12:06:16,0,1,1.057491
47,2022-01-03-12:06:18,1,7,1.653270
48,2022-01-03-12:06:20,7,3,2.135494
49,2022-01-03-12:06:22,3,7,2.107811
50,2022-01-03-12:06:24,7,3,2.089885
51,2022-01-03-12:06:26,3,0,2.347437
52,2022-01-03-12:06:28,0,5,1.860979
53,2022-01-03-12:06:31,5,6,3.131643
54,2022-01-03-12:06:34,6,2,3.088428
55,2022-01-03-12:06:36,2,0,1.739178
56,2022-01-03-12:06:38,0,2,1.724519
57,2022-01-03-12:06:40,2,7,2.613121
58,2022-01-03-12:06:44,7,6,4.001527
59,2022-01-03-12:06:48,6,0,3.413466
60,2022-01-03-12:06:49,0,1,1.057656
61,2022-01-03-12:06:50,1,0,0.987161
62,2022-01-03-12:06:53,0,6,3.439674
63,2022-01-03-12:06:57,6,1,3.602248
64,2022-01-03-12:06:58,1,4,1.322228
65,2022-01-03-12:07:00,4,3,2.107167
66,2022-01-03-12:07:03,3,1,2.238056
67,2022-01-03-12:07:05,1,5,1.927625
68,2022-01-03-12:07:06,5,1,1.951500
69,2022-01-03-12:07:08,1,5,1.893306
70,2022-01-03-12:07:10,5,0,1.834620
71,2022-01-03-12:07:13,0,3,2.356863
72,2022-01-03-12:07:15,3,1,2.240794
