date,init_position,final_position,time
1,2022-01-07-22:38:24,-1,3,2.856016
2,2022-01-07-22:38:26,3,4,2.087500
3,2022-01-07-22:38:28,4,7,1.828301
4,2022-01-07-22:38:30,7,3,2.123011
5,2022-01-07-22:38:32,3,4,2.090839
6,2022-01-07-22:38:34,4,1,1.303125
7,2022-01-07-22:38:35,1,4,1.286875
8,2022-01-07-22:38:37,4,5,1.720859
9,2022-01-07-22:38:40,5,6,3.061549
10,2022-01-07-22:38:43,6,0,3.392020
11,2022-01-07-22:38:45,0,2,1.682924
12,2022-01-07-22:38:46,2,0,1.681755
13,2022-01-07-22:38:50,0,6,3.429152
14,2022-01-07-22:38:53,6,5,3.055432
15,2022-01-07-22:38:55,5,0,1.834455
16,2022-01-07-22:38:57,0,7,1.933878
17,2022-01-07-22:38:59,7,5,2.580315
18,2022-01-07-22:39:01,5,4,1.731005
19,2022-01-07-22:39:02,4,1,1.277976
20,2022-01-07-22:39:03,1,0,1.024242
21,2022-01-07-22:39:05,0,4,1.484588
22,2022-01-07-22:39:06,4,0,1.520963
23,2022-01-07-22:39:07,0,1,1.030500
24,2022-01-07-22:39:08,1,0,1.030773
25,2022-01-07-22:39:11,0,3,2.307721
26,2022-01-07-22:39:14,3,6,3.625494
27,2022-01-07-22:39:18,6,4,3.427139
28,2022-01-07-22:39:19,4,5,1.742366
29,2022-01-07-22:39:22,5,3,2.199145
30,2022-01-07-22:39:24,3,5,2.227260
31,2022-01-07-22:39:26,5,3,2.186751
32,2022-01-07-22:39:29,3,2,2.596519
33,2022-01-07-22:39:31,2,7,2.538686
34,2022-01-07-22:39:35,7,6,3.961318
35,2022-01-07-22:39:38,6,5,3.052694
36,2022-01-07-22:39:40,5,2,1.496495
37,2022-01-07-22:39:42,2,1,1.955231
38,2022-01-07-22:39:44,1,2,1.960219
39,2022-01-07-22:39:45,2,0,1.699526
40,2022-01-07-22:39:49,0,6,3.406239
41,2022-01-07-22:39:52,6,3,3.611632
42,2022-01-07-22:39:56,3,6,3.632468
43,2022-01-07-22:40:00,6,3,3.595925
44,2022-01-07-22:40:02,3,7,2.089782
45,2022-01-07-22:40:06,7,6,3.996150
46,2022-01-07-22:40:09,6,0,3.428108
47,2022-01-07-22:40:10,0,1,0.977840
48,2022-01-07-22:40:12,1,7,1.641286
49,2022-01-07-22:40:14,7,3,2.130153
50,2022-01-07-22:40:16,3,7,2.120211
51,2022-01-07-22:40:18,7,3,2.089835
52,2022-01-07-22:40:20,3,0,2.327118
53,2022-01-07-22:40:22,0,5,1.835230
54,2022-01-07-22:40:25,5,6,3.065300
55,2022-01-07-22:40:28,6,2,3.059343
56,2022-01-07-22:40:30,2,0,1.686474
57,2022-01-07-22:40:32,0,2,1.689175
58,2022-01-07-22:40:34,2,7,2.558281
59,2022-01-07-22:40:38,7,6,4.020824
60,2022-01-07-22:40:42,6,0,3.433452
61,2022-01-07-22:40:43,0,1,1.027165
62,2022-01-07-22:40:44,1,0,1.035376
63,2022-01-07-22:40:47,0,6,3.426561
64,2022-01-07-22:40:51,6,1,3.500357
65,2022-01-07-22:40:52,1,4,1.323720
66,2022-01-07-22:40:54,4,3,2.094253
67,2022-01-07-22:40:56,3,1,2.188046
68,2022-01-07-22:40:58,1,5,1.891466
69,2022-01-07-22:41:00,5,1,1.926288
70,2022-01-07-22:41:02,1,5,1.891292
71,2022-01-07-22:41:04,5,0,1.830553
72,2022-01-07-22:41:06,0,3,2.331411
73,2022-01-07-22:41:08,3,1,2.194928
74,2022-01-07-22:41:10,1,2,1.942511
75,2022-01-07-22:41:13,2,7,2.564583
76,2022-01-07-22:41:17,7,6,3.995854
77,2022-01-07-22:41:20,6,2,3.072953
78,2022-01-07-22:41:23,2,7,2.568954
79,2022-01-07-22:41:24,7,1,1.634346
80,2022-01-07-22:41:26,1,3,2.188171
81,2022-01-07-22:41:30,3,6,3.633858
82,2022-01-07-22:41:33,6,5,3.036987
83,2022-01-07-22:41:35,5,0,1.841345
84,2022-01-07-22:41:37,0,7,1.923373
85,2022-01-07-22:41:38,7,1,1.646984
86,2022-01-07-22:41:40,1,2,1.929536
87,2022-01-07-22:41:43,2,6,3.058197
88,2022-01-07-22:41:46,6,2,3.060843
89,2022-01-07-22:41:48,2,0,1.679815
90,2022-01-07-22:41:50,0,4,1.501265
91,2022-01-07-22:41:51,4,1,1.286793
92,2022-01-07-22:41:52,1,4,1.284030
93,2022-01-07-22:41:54,4,2,1.720910
94,2022-01-07-22:41:56,2,3,2.522514
95,2022-01-07-22:41:59,3,7,2.118804
96,2022-01-07-22:42:01,7,3,2.119414
97,2022-01-07-22:42:03,3,4,2.092276
98,2022-01-07-22:42:06,4,6,3.453110
99,2022-01-07-22:42:10,6,1,3.500324
100,2022-01-07-22:42:11,1,7,1.638697
101,2022-01-07-22:42:15,7,6,3.971022
102,2022-01-07-22:42:19,6,1,3.536223
103,2022-01-07-22:42:21,1,5,1.919289
104,2022-01-07-22:42:23,5,7,2.543717
