iteration,date,executiontime
62,2022-02-15-09:55:03,2.612588
63,2022-02-15-09:55:06,2.562169
64,2022-02-15-09:55:08,2.121712
65,2022-02-15-09:55:10,1.960371
66,2022-02-15-09:55:11,1.696131
67,2022-02-15-09:55:14,2.221662
68,2022-02-15-09:55:16,2.213756
69,2022-02-15-09:55:18,1.927224
70,2022-02-15-09:55:20,2.225198
71,2022-02-15-09:55:22,1.625309
72,2022-02-15-09:55:25,3.554473
73,2022-02-15-09:55:28,3.092311
74,2022-02-15-09:55:30,1.721042
75,2022-02-15-09:55:33,3.432280
76,2022-02-15-09:55:37,3.652980
77,2022-02-15-09:55:39,2.234648
78,2022-02-15-09:55:42,2.229459
79,2022-02-15-09:55:44,2.555478
80,2022-02-15-09:55:47,2.588070
81,2022-02-15-09:55:49,2.130036
82,2022-02-15-09:55:51,2.129347
83,2022-02-15-09:55:53,2.143013
84,2022-02-15-09:55:55,1.519548
85,2022-02-15-09:55:56,1.743997
86,2022-02-15-09:55:58,1.521125
87,2022-02-15-09:56:00,2.136385
88,2022-02-15-09:56:02,2.133198
89,2022-02-15-09:56:04,1.854644
90,2022-02-15-09:56:07,3.440259
91,2022-02-15-09:56:11,3.848466
92,2022-02-15-09:56:13,1.730171
93,2022-02-15-09:56:14,1.042200
94,2022-02-15-09:56:16,2.235573
95,2022-02-15-09:56:18,2.188144
96,2022-02-15-09:56:22,3.095878
97,2022-02-15-09:56:25,3.633900
98,2022-02-15-09:56:27,2.126173
99,2022-02-15-09:56:29,1.721975
100,2022-02-15-09:56:31,1.919525
101,2022-02-15-09:56:33,1.656255
102,2022-02-15-09:56:34,1.685572
103,2022-02-15-09:56:36,1.920545
104,2022-02-15-09:56:38,1.719545
105,2022-02-15-09:56:42,3.839478
106,2022-02-15-09:56:46,3.845844
107,2022-02-15-09:56:48,2.223447
108,2022-02-15-09:56:50,1.930165
109,2022-02-15-09:56:51,1.623755
110,2022-02-15-09:56:54,2.161565
111,2022-02-15-09:56:56,2.383138
112,2022-02-15-09:56:58,1.890558
113,2022-02-15-09:57:00,1.772869
114,2022-02-15-09:57:01,1.290516
115,2022-02-15-09:57:03,1.923720
116,2022-02-15-09:57:05,1.735857
117,2022-02-15-09:57:06,1.323476
118,2022-02-15-09:57:08,2.231049
119,2022-02-15-09:57:12,3.650653
120,2022-02-15-09:57:15,3.418704
121,2022-02-15-09:57:17,2.091372
122,2022-02-15-09:57:20,2.605015
123,2022-02-15-09:57:22,1.951037
124,2022-02-15-09:57:23,1.320819
125,2022-02-15-09:57:25,1.522071
126,2022-02-15-09:57:28,3.433734
127,2022-02-15-09:57:31,3.078923
128,2022-02-15-09:57:33,1.854967
129,2022-02-15-09:57:35,2.389940
130,2022-02-15-09:57:38,2.362473
131,2022-02-15-09:57:40,1.721452
132,2022-02-15-09:57:43,3.895905
133,2022-02-15-09:57:47,3.489956
134,2022-02-15-09:57:50,3.429741
135,2022-02-15-09:57:54,3.544401
136,2022-02-15-09:57:56,1.955101
137,2022-02-15-09:57:58,1.752006
138,2022-02-15-09:58:01,3.404138
139,2022-02-15-09:58:04,3.099710
140,2022-02-15-09:58:06,1.858245
141,2022-02-15-09:58:08,1.856994
142,2022-02-15-09:58:10,2.219435
143,2022-02-15-09:58:14,3.843373
144,2022-02-15-09:58:18,3.841010
145,2022-02-15-09:58:20,2.223861
146,2022-02-15-09:58:22,1.751375
147,2022-02-15-09:58:23,1.722432
148,2022-02-15-09:58:26,2.111476
149,2022-02-15-09:58:28,2.091969
150,2022-02-15-09:58:30,1.894112
151,2022-02-15-09:58:31,1.853945
152,2022-02-15-09:58:33,1.761034
153,2022-02-15-09:58:35,2.230146
154,2022-02-15-09:58:37,1.889326
155,2022-02-15-09:58:40,2.562123
156,2022-02-15-09:58:42,2.597172
157,2022-02-15-09:58:44,1.700117
158,2022-02-15-09:58:46,2.234596
159,2022-02-15-09:58:48,2.056104
160,2022-02-15-09:58:50,1.858715
161,2022-02-15-09:58:53,2.599749
162,2022-02-15-09:58:54,1.520385
163,2022-02-15-09:58:57,2.560040
164,2022-02-15-09:59:01,4.017118
165,2022-02-15-09:59:05,3.847427
166,2022-02-15-09:59:09,3.833974
167,2022-02-15-09:59:13,4.008151
168,2022-02-15-09:59:15,2.592582
169,2022-02-15-09:59:17,2.155147
170,2022-02-15-09:59:20,2.138958
171,2022-02-15-09:59:21,1.867493
172,2022-02-15-09:59:24,2.563779
173,2022-02-15-09:59:26,1.734995
174,2022-02-15-09:59:29,3.456345
175,2022-02-15-09:59:32,3.090975
176,2022-02-15-09:59:35,2.595661
177,2022-02-15-09:59:37,2.241920
178,2022-02-15-09:59:39,1.705210
179,2022-02-15-09:59:41,2.600819
180,2022-02-15-09:59:44,2.595738
181,2022-02-15-09:59:46,1.886931
182,2022-02-15-09:59:48,1.752928
183,2022-02-15-09:59:50,2.646305
184,2022-02-15-09:59:52,2.153769
185,2022-02-15-09:59:55,2.110175
186,2022-02-15-09:59:56,1.889328
187,2022-02-15-10:00:00,4.003748
188,2022-02-15-10:00:04,3.090208
189,2022-02-15-10:00:06,2.558277
190,2022-02-15-10:00:09,2.590929
191,2022-02-15-10:00:11,2.604957
192,2022-02-15-10:00:13,2.135142
193,2022-02-15-10:00:16,2.115652
194,2022-02-15-10:00:18,2.124883
195,2022-02-15-10:00:20,2.168091
196,2022-02-15-10:00:22,2.557271
197,2022-02-15-10:00:24,1.856647
198,2022-02-15-10:00:26,1.868158
199,2022-02-15-10:00:28,1.651149
200,2022-02-15-10:00:30,1.904727
201,2022-02-15-10:00:33,3.095939
202,2022-02-15-10:00:36,3.441640
203,2022-02-15-10:00:38,1.526136
204,2022-02-15-10:00:40,1.862372
205,2022-02-15-10:00:41,1.856649
206,2022-02-15-10:00:43,1.729884
207,2022-02-15-10:00:45,1.891901
208,2022-02-15-10:00:48,2.556692
209,2022-02-15-10:00:50,2.565420
210,2022-02-15-10:00:52,1.534373
211,2022-02-15-10:00:53,1.718563
212,2022-02-15-10:00:55,1.701172
213,2022-02-15-10:00:57,1.856239
214,2022-02-15-10:01:00,2.592226
215,2022-02-15-10:01:02,2.188741
216,2022-02-15-10:01:04,2.117690
217,2022-02-15-10:01:08,4.001927
218,2022-02-15-10:01:11,3.096891
219,2022-02-15-10:01:13,1.533566
220,2022-02-15-10:01:15,2.600380
221,2022-02-15-10:01:18,2.566971
222,2022-02-15-10:01:19,1.732442
223,2022-02-15-10:01:21,1.326040
224,2022-02-15-10:01:24,3.627301
225,2022-02-15-10:01:28,3.651940
226,2022-02-15-10:01:30,2.237092
227,2022-02-15-10:01:32,1.992207
228,2022-02-15-10:01:35,2.566452
229,2022-02-15-10:01:37,2.125469
230,2022-02-15-10:01:39,1.927355
231,2022-02-15-10:01:41,1.739202
232,2022-02-15-10:01:43,1.997301
233,2022-02-15-10:01:46,3.568493
234,2022-02-15-10:01:50,3.427058
235,2022-02-15-10:01:52,1.890881
236,2022-02-15-10:01:55,3.090928
237,2022-02-15-10:01:59,4.031511
238,2022-02-15-10:02:01,2.564570
239,2022-02-15-10:02:03,1.519657
240,2022-02-15-10:02:05,2.585143
241,2022-02-15-10:02:09,4.009425
242,2022-02-15-10:02:13,3.425144
243,2022-02-15-10:02:15,1.758466
244,2022-02-15-10:02:17,2.251069
245,2022-02-15-10:02:18,1.624347
246,2022-02-15-10:02:20,1.966735
247,2022-02-15-10:02:23,2.595712
248,2022-02-15-10:02:25,2.227216
249,2022-02-15-10:02:29,3.526360
250,2022-02-15-10:02:32,3.429393
251,2022-02-15-10:02:34,1.929568
252,2022-02-15-10:02:37,2.567900
253,2022-02-15-10:02:39,2.197091
254,2022-02-15-10:02:41,2.123995
255,2022-02-15-10:02:43,2.224429
256,2022-02-15-10:02:45,2.226649
257,2022-02-15-10:02:49,3.828314
258,2022-02-15-10:02:53,3.875854
259,2022-02-15-10:02:55,1.723793
260,2022-02-15-10:02:57,2.137577
261,2022-02-15-10:02:59,2.125191
262,2022-02-15-10:03:01,1.856593
263,2022-02-15-10:03:03,1.753509
264,2022-02-15-10:03:06,3.074154
265,2022-02-15-10:03:09,3.435776
266,2022-02-15-10:03:11,1.321733
267,2022-02-15-10:03:12,1.690769
268,2022-02-15-10:03:14,1.853619
269,2022-02-15-10:03:16,1.728041
270,2022-02-15-10:03:18,1.729339
271,2022-02-15-10:03:19,1.725761
272,2022-02-15-10:03:22,2.200417
273,2022-02-15-10:03:23,1.953078
274,2022-02-15-10:03:25,1.319136
275,2022-02-15-10:03:28,3.435795
276,2022-02-15-10:03:32,4.066501
277,2022-02-15-10:03:35,2.567483
278,2022-02-15-10:03:37,1.909224
279,2022-02-15-10:03:39,2.236670
280,2022-02-15-10:03:41,2.360852
281,2022-02-15-10:03:44,2.375074
282,2022-02-15-10:03:46,2.054524
283,2022-02-15-10:03:48,2.044550
284,2022-02-15-10:03:51,3.639896
285,2022-02-15-10:03:55,3.093654
286,2022-02-15-10:03:56,1.922244
287,2022-02-15-10:04:00,3.535090
288,2022-02-15-10:04:03,3.445653
289,2022-02-15-10:04:05,1.062038
290,2022-02-15-10:04:06,1.927284
291,2022-02-15-10:04:08,1.917372
292,2022-02-15-10:04:10,1.627302
293,2022-02-15-10:04:12,2.077783
294,2022-02-15-10:04:14,2.193829
295,2022-02-15-10:04:17,2.242080
296,2022-02-15-10:04:18,1.720400
297,2022-02-15-10:04:20,1.722576
298,2022-02-15-10:04:22,1.683506
299,2022-02-15-10:04:24,1.887400
300,2022-02-15-10:04:26,2.223075
301,2022-02-15-10:04:28,2.127428
302,2022-02-15-10:04:30,2.059631
303,2022-02-15-10:04:32,2.292105
304,2022-02-15-10:04:34,1.789592
305,2022-02-15-10:04:35,1.313870
306,2022-02-15-10:04:37,2.004584
307,2022-02-15-10:04:40,2.559378
308,2022-02-15-10:04:42,2.130534
309,2022-02-15-10:04:44,2.131075
310,2022-02-15-10:04:46,2.197681
311,2022-02-15-10:04:48,1.891926
312,2022-02-15-10:04:49,1.058932
313,2022-02-15-10:04:53,3.499279
314,2022-02-15-10:04:57,3.846747
315,2022-02-15-10:04:59,2.219661
316,2022-02-15-10:05:01,1.744399
317,2022-02-15-10:05:02,1.724992
318,2022-02-15-10:05:05,2.603362
319,2022-02-15-10:05:07,2.167547
320,2022-02-15-10:05:09,1.508812
321,2022-02-15-10:05:10,1.522855
322,2022-02-15-10:05:13,2.592001
323,2022-02-15-10:05:17,3.996921
324,2022-02-15-10:05:20,3.114947
325,2022-02-15-10:05:21,1.522687
326,2022-02-15-10:05:24,2.579402
327,2022-02-15-10:05:27,2.575994
328,2022-02-15-10:05:29,2.564475
329,2022-02-15-10:05:31,1.853475
330,2022-02-15-10:05:33,1.752100
331,2022-02-15-10:05:34,1.740438
332,2022-02-15-10:05:36,1.778429
333,2022-02-15-10:05:38,2.166935
334,2022-02-15-10:05:41,2.171858
335,2022-02-15-10:05:44,3.100689
336,2022-02-15-10:05:47,3.643897
337,2022-02-15-10:05:49,2.158715
338,2022-02-15-10:05:51,1.768368
339,2022-02-15-10:05:53,2.126893
340,2022-02-15-10:05:56,2.130882
341,2022-02-15-10:05:59,3.450503
342,2022-02-15-10:06:03,3.546699
343,2022-02-15-10:06:04,1.687806
344,2022-02-15-10:06:06,1.920973
345,2022-02-15-10:06:08,1.901559
346,2022-02-15-10:06:12,3.997799
347,2022-02-15-10:06:16,3.553496
348,2022-02-15-10:06:17,1.919237
349,2022-02-15-10:06:19,1.542407
350,2022-02-15-10:06:22,2.590606
351,2022-02-15-10:06:23,1.704775
352,2022-02-15-10:06:24,1.023995
353,2022-02-15-10:06:28,3.459196
354,2022-02-15-10:06:31,3.555583
355,2022-02-15-10:06:33,1.997116
356,2022-02-15-10:06:36,2.225728
357,2022-02-15-10:06:39,3.828033
358,2022-02-15-10:06:43,3.108956
359,2022-02-15-10:06:44,1.892428
360,2022-02-15-10:06:46,1.949745
361,2022-02-15-10:06:49,2.559572
362,2022-02-15-10:06:52,2.576753
363,2022-02-15-10:06:54,2.125787
364,2022-02-15-10:06:56,2.097024
365,2022-02-15-10:06:57,1.724421
366,2022-02-15-10:06:59,1.752430
367,2022-02-15-10:07:01,1.720493
368,2022-02-15-10:07:02,1.554529
369,2022-02-15-10:07:04,1.727694
370,2022-02-15-10:07:08,3.855392
371,2022-02-15-10:07:12,3.840295
372,2022-02-15-10:07:14,2.093058
373,2022-02-15-10:07:16,2.265730
374,2022-02-15-10:07:20,3.533664
375,2022-02-15-10:07:24,3.830116
376,2022-02-15-10:07:26,2.229888
377,2022-02-15-10:07:28,2.194247
378,2022-02-15-10:07:30,2.228847
379,2022-02-15-10:07:32,1.566481
380,2022-02-15-10:07:35,3.135390
381,2022-02-15-10:07:39,3.529915
382,2022-02-15-10:07:40,1.015059
383,2022-02-15-10:07:41,1.547398
384,2022-02-15-10:07:45,3.470432
385,2022-02-15-10:07:48,3.131111
386,2022-02-15-10:07:50,2.614360
387,2022-02-15-10:07:54,3.691743
388,2022-02-15-10:07:57,3.089631
389,2022-02-15-10:07:59,1.787480
390,2022-02-15-10:08:01,1.788818
391,2022-02-15-10:08:03,2.233478
392,2022-02-15-10:08:05,2.234025
393,2022-02-15-10:08:09,3.527245
394,2022-02-15-10:08:12,3.563569
395,2022-02-15-10:08:14,1.710785
396,2022-02-15-10:08:16,2.543009
397,2022-02-15-10:08:19,2.603877
398,2022-02-15-10:08:21,1.892094
399,2022-02-15-10:08:24,3.498509
400,2022-02-15-10:08:28,3.096119
401,2022-02-15-10:08:29,1.515450
402,2022-02-15-10:08:31,1.885647
403,2022-02-15-10:08:33,2.386880
404,2022-02-15-10:08:35,2.130570
405,2022-02-15-10:08:37,1.874576
406,2022-02-15-10:08:41,4.006950
407,2022-02-15-10:08:45,3.848617
408,2022-02-15-10:08:47,1.863860
409,2022-02-15-10:08:49,1.919390
410,2022-02-15-10:08:51,2.231369
411,2022-02-15-10:08:53,1.793769
412,2022-02-15-10:08:54,1.323844
413,2022-02-15-10:08:56,1.684439
414,2022-02-15-10:08:59,2.592798
415,2022-02-15-10:09:01,1.925437
416,2022-02-15-10:09:03,1.988143
417,2022-02-15-10:09:05,2.009217
418,2022-02-15-10:09:08,3.552101
419,2022-02-15-10:09:11,3.064360
420,2022-02-15-10:09:13,1.934160
421,2022-02-15-10:09:17,3.537604
422,2022-02-15-10:09:20,3.090458
423,2022-02-15-10:09:21,1.529726
424,2022-02-15-10:09:23,1.790068
425,2022-02-15-10:09:25,1.791003
426,2022-02-15-10:09:26,1.625154
427,2022-02-15-10:09:28,1.984563
428,2022-02-15-10:09:30,1.520736
429,2022-02-15-10:09:33,2.587796
430,2022-02-15-10:09:34,1.892512
431,2022-02-15-10:09:37,2.120075
432,2022-02-15-10:09:40,3.634647
433,2022-02-15-10:09:44,3.545252
434,2022-02-15-10:09:46,2.233865
435,2022-02-15-10:09:48,2.143267
436,2022-02-15-10:09:51,2.604311
437,2022-02-15-10:09:53,1.761393
438,2022-02-15-10:09:54,1.753770
439,2022-02-15-10:09:56,1.760568
440,2022-02-15-10:09:58,1.872446
441,2022-02-15-10:10:00,1.871141
442,2022-02-15-10:10:01,1.622317
443,2022-02-15-10:10:05,3.585207
444,2022-02-15-10:10:09,3.840773
445,2022-02-15-10:10:11,2.244485
446,2022-02-15-10:10:13,1.787982
447,2022-02-15-10:10:15,2.089204
448,2022-02-15-10:10:17,2.131831
449,2022-02-15-10:10:19,1.787295
450,2022-02-15-10:10:21,1.940347
451,2022-02-15-10:10:22,1.617312
452,2022-02-15-10:10:25,2.224010
453,2022-02-15-10:10:26,1.789439
454,2022-02-15-10:10:28,1.328080
455,2022-02-15-10:10:30,1.939963
456,2022-02-15-10:10:32,1.880595
457,2022-02-15-10:10:34,2.464084
458,2022-02-15-10:10:37,2.561168
459,2022-02-15-10:10:38,1.790576
460,2022-02-15-10:10:40,1.320043
461,2022-02-15-10:10:41,1.372888
462,2022-02-15-10:10:43,1.885491
463,2022-02-15-10:10:46,2.607967
464,2022-02-15-10:10:48,2.253244
465,2022-02-15-10:10:50,1.720457
466,2022-02-15-10:10:53,3.473039
467,2022-02-15-10:10:57,3.996480
468,2022-02-15-10:10:59,1.892800
469,2022-02-15-10:11:02,3.432705
470,2022-02-15-10:11:06,3.456582
471,2022-02-15-10:11:08,2.147403
472,2022-02-15-10:11:10,2.121237
473,2022-02-15-10:11:12,1.893722
474,2022-02-15-10:11:14,1.675557
475,2022-02-15-10:11:15,1.624568
476,2022-02-15-10:11:17,1.726909
477,2022-02-15-10:11:20,3.430433
478,2022-02-15-10:11:24,3.839597
479,2022-02-15-10:11:28,3.847936
480,2022-02-15-10:11:31,3.108796
481,2022-02-15-10:11:33,2.237441
482,2022-02-15-10:11:36,2.238284
483,2022-02-15-10:11:38,1.830494
484,2022-02-15-10:11:39,1.318911
485,2022-02-15-10:11:41,1.658895
486,2022-02-15-10:11:42,1.891016
487,2022-02-15-10:11:45,2.093253
488,2022-02-15-10:11:47,2.105355
                                                                                                                                                                                                                                                                                                                                          
