date,init_position,final_position,time
1,2022-01-24-22:35:37,-1,1,2.426844
2,2022-01-24-22:35:39,1,3,2.497098
3,2022-01-24-22:35:42,3,6,2.028595
4,2022-01-24-22:35:44,6,5,2.722895
5,2022-01-24-22:35:46,5,3,2.200428
6,2022-01-24-22:35:48,3,6,2.033323
7,2022-01-24-22:35:51,6,4,2.697209
8,2022-01-24-22:35:53,4,0,1.529454
9,2022-01-24-22:35:56,0,3,3.411207
10,2022-01-24-22:36:00,3,0,3.498379
11,2022-01-24-22:36:02,0,7,1.951207
12,2022-01-24-22:36:04,7,2,2.569862
13,2022-01-24-22:36:07,2,6,3.057401
14,2022-01-24-22:36:10,6,1,2.730319
15,2022-01-24-22:36:12,1,2,1.984908
16,2022-01-24-22:36:13,2,5,1.515091
17,2022-01-24-22:36:16,5,7,2.571226
18,2022-01-24-22:36:19,7,1,3.360289
19,2022-01-24-22:36:21,1,7,1.694273
20,2022-01-24-22:36:23,7,4,2.088154
21,2022-01-24-22:36:25,4,7,1.980996
22,2022-01-24-22:36:28,7,6,2.601322
23,2022-01-24-22:36:31,6,1,3.202575
24,2022-01-24-22:36:34,1,5,3.493599
25,2022-01-24-22:36:37,5,0,2.117457
26,2022-01-24-22:36:39,0,3,2.464699
27,2022-01-24-22:36:41,3,6,2.062678
28,2022-01-24-22:36:44,6,4,3.313725
29,2022-01-24-22:36:46,4,1,1.328641
30,2022-01-24-22:36:48,1,6,2.661363
31,2022-01-24-22:36:51,6,7,2.741124
32,2022-01-24-22:36:53,7,1,1.715160
33,2022-01-24-22:36:56,1,3,3.528181
34,2022-01-24-22:36:59,3,5,3.051598
35,2022-01-24-22:37:02,5,7,2.555625
36,2022-01-24-22:37:05,7,1,3.396152
37,2022-01-24-22:37:07,1,4,1.353236
38,2022-01-24-22:37:09,4,7,1.892331
39,2022-01-24-22:37:10,7,4,1.887205
40,2022-01-24-22:37:12,4,5,1.788075
41,2022-01-24-22:37:15,5,6,3.069850
42,2022-01-24-22:37:19,6,4,3.446917
43,2022-01-24-22:37:21,4,2,1.826654
44,2022-01-24-22:37:22,2,4,1.795529
45,2022-01-24-22:37:24,4,2,1.971491
46,2022-01-24-22:37:27,2,6,3.122470
47,2022-01-24-22:37:31,6,2,3.309834
48,2022-01-24-22:37:34,2,3,2.733444
49,2022-01-24-22:37:36,3,6,2.007837
50,2022-01-24-22:37:39,6,7,3.502030
51,2022-01-24-22:37:42,7,5,2.874123
52,2022-01-24-22:37:44,5,2,1.633896
53,2022-01-24-22:37:47,2,6,3.230629
54,2022-01-24-22:37:51,6,7,4.072022
55,2022-01-24-22:37:54,7,5,2.926147
56,2022-01-24-22:37:57,5,6,2.928321
57,2022-01-24-22:38:00,6,4,3.122320
58,2022-01-24-22:38:02,4,3,2.085268
59,2022-01-24-22:38:04,3,4,2.065575
60,2022-01-24-22:38:05,4,1,1.333145
61,2022-01-24-22:38:07,1,5,2.161991
62,2022-01-24-22:38:11,5,6,3.120569
63,2022-01-24-22:38:14,6,1,3.573283
64,2022-01-24-22:38:18,1,6,3.742540
65,2022-01-24-22:38:21,6,5,3.184760
66,2022-01-24-22:38:23,5,0,1.940897
67,2022-01-24-22:38:25,0,4,1.532883
68,2022-01-24-22:38:26,4,1,1.326126
69,2022-01-24-22:38:28,1,2,1.985858
70,2022-01-24-22:38:30,2,4,1.763468
71,2022-01-24-22:38:31,4,5,1.764247
72,2022-01-24-22:38:33,5,4,1.849713
73,2022-01-24-22:38:35,4,2,2.146451
74,2022-01-24-22:38:37,2,0,1.735934
75,2022-01-24-22:38:38,0,1,1.067894
76,2022-01-24-22:38:40,1,4,1.313724
77,2022-01-24-22:38:41,4,5,1.761433
78,2022-01-24-22:38:43,5,1,2.038709
79,2022-01-24-22:38:46,1,3,2.254944
80,2022-01-24-22:38:49,3,7,3.366147
81,2022-01-24-22:38:52,7,3,3.244532
82,2022-01-24-22:38:55,3,5,2.329808
83,2022-01-24-22:38:57,5,4,2.087845
84,2022-01-24-22:38:58,4,5,1.794936
85,2022-01-24-22:39:01,5,3,2.297048
86,2022-01-24-22:39:03,3,4,2.076336
87,2022-01-24-22:39:05,4,5,1.777630
88,2022-01-24-22:39:07,5,1,2.025529
89,2022-01-24-22:39:10,1,6,3.567711
90,2022-01-24-22:39:14,6,0,3.717711
91,2022-01-24-22:39:15,0,1,1.142957
92,2022-01-24-22:39:16,1,0,1.127493
93,2022-01-24-22:39:17,0,1,1.091505
94,2022-01-24-22:39:19,1,5,2.029586
95,2022-01-24-22:39:21,5,0,2.020545
96,2022-01-24-22:39:23,0,7,1.929890
97,2022-01-24-22:39:27,7,3,3.914940
98,2022-01-24-22:39:31,3,4,3.635765
99,2022-01-24-22:39:33,4,3,2.104608
100,2022-01-24-22:39:38,3,2,4.752240
101,2022-01-24-22:39:42,2,3,4.366104
102,2022-01-24-22:39:44,3,1,2.297813
103,2022-01-24-22:39:46,1,4,1.293165
104,2022-01-24-22:39:50,4,2,4.116662
105,2022-01-24-22:39:54,2,1,4.084398
106,2022-01-24-22:39:57,1,3,3.497652
107,2022-01-24-22:40:01,3,7,3.840377
108,2022-01-24-22:40:03,7,4,1.907651
109,2022-01-24-22:40:05,4,7,1.935897
110,2022-01-24-22:40:07,7,3,2.145790
111,2022-01-24-22:40:10,3,2,2.818643
112,2022-01-24-22:40:11,2,5,1.532535
113,2022-01-24-22:40:13,5,1,1.897589
114,2022-01-24-22:40:15,1,7,1.730083
115,2022-01-24-22:40:17,7,3,2.171857
116,2022-01-24-22:40:20,3,2,2.762628
117,2022-01-24-22:40:23,2,7,2.559026
118,2022-01-24-22:40:26,7,4,3.144974
119,2022-01-24-22:40:27,4,1,1.363388
120,2022-01-24-22:40:28,1,0,1.056542
121,2022-01-24-22:40:30,0,2,1.729191
122,2022-01-24-22:40:31,2,5,1.539356
123,2022-01-24-22:40:35,5,6,3.260576
124,2022-01-24-22:40:38,6,2,3.358047
125,2022-01-24-22:40:40,2,5,1.526809
126,2022-01-24-22:40:43,5,3,2.945089
127,2022-01-24-22:40:45,3,5,2.295466
128,2022-01-24-22:40:47,5,1,1.931901
129,2022-01-24-22:40:48,1,7,1.660578
130,2022-01-24-22:40:50,7,0,1.967517
131,2022-01-24-22:40:52,0,4,1.534585
132,2022-01-24-22:40:56,4,2,4.134061
133,2022-01-24-22:41:00,2,6,4.134607
134,2022-01-24-22:41:03,6,1,3.107021
135,2022-01-24-22:41:05,1,7,1.661127
136,2022-01-24-22:41:07,7,0,1.964936
137,2022-01-24-22:41:09,0,5,1.898761
