date,init_position,final_position,time
1,2022-01-08-00:18:44,-1,1,2.420728
2,2022-01-08-00:18:46,1,3,2.231382
3,2022-01-08-00:18:48,3,6,1.965655
4,2022-01-08-00:18:51,6,5,2.736638
5,2022-01-08-00:18:53,5,3,2.390925
6,2022-01-08-00:18:55,3,6,1.988794
7,2022-01-08-00:18:58,6,4,2.907691
8,2022-01-08-00:19:00,4,0,1.523509
9,2022-01-08-00:19:03,0,3,3.300349
10,2022-01-08-00:19:06,3,0,3.318992
11,2022-01-08-00:19:08,0,7,1.907845
12,2022-01-08-00:19:13,7,2,4.483515
13,2022-01-08-00:19:16,2,6,3.098781
14,2022-01-08-00:19:19,6,1,3.620395
15,2022-01-08-00:19:21,1,2,1.940646
16,2022-01-08-00:19:23,2,5,1.505322
17,2022-01-08-00:19:25,5,7,2.554802
18,2022-01-08-00:19:29,7,1,3.265405
19,2022-01-08-00:19:31,1,7,1.689868
20,2022-01-08-00:19:35,7,4,4.082023
21,2022-01-08-00:19:39,4,7,4.040299
22,2022-01-08-00:19:43,7,6,3.985253
23,2022-01-08-00:19:47,6,1,3.943443
24,2022-01-08-00:19:49,1,5,1.957874
25,2022-01-08-00:19:51,5,0,2.032146
26,2022-01-08-00:19:54,0,3,3.424918
27,2022-01-08-00:19:57,3,6,3.266285
28,2022-01-08-00:20:01,6,4,3.429270
29,2022-01-08-00:20:02,4,1,1.317592
30,2022-01-08-00:20:06,1,6,3.604441
31,2022-01-08-00:20:08,6,7,2.635371
32,2022-01-08-00:20:12,7,1,3.243849
33,2022-01-08-00:20:15,1,3,3.597632
34,2022-01-08-00:20:18,3,5,3.089485
35,2022-01-08-00:20:21,5,7,2.593984
36,2022-01-08-00:20:24,7,1,3.617230
37,2022-01-08-00:20:26,1,4,1.292720
38,2022-01-08-00:20:28,4,7,1.845779
39,2022-01-08-00:20:30,7,4,2.023074
40,2022-01-08-00:20:31,4,5,1.731976
41,2022-01-08-00:20:34,5,6,3.095220
42,2022-01-08-00:20:38,6,4,3.538835
43,2022-01-08-00:20:40,4,2,2.122154
44,2022-01-08-00:20:42,2,4,1.815568
45,2022-01-08-00:20:45,4,2,3.394536
46,2022-01-08-00:20:48,2,6,3.108156
47,2022-01-08-00:20:52,6,2,3.313591
48,2022-01-08-00:20:54,2,3,2.571049
49,2022-01-08-00:20:56,3,6,1.987471
50,2022-01-08-00:21:00,6,7,3.344107
51,2022-01-08-00:21:02,7,5,2.634168
52,2022-01-08-00:21:04,5,2,1.500108
53,2022-01-08-00:21:07,2,6,3.080005
54,2022-01-08-00:21:10,6,7,3.339114
55,2022-01-08-00:21:13,7,5,2.625823
56,2022-01-08-00:21:16,5,6,3.127343
57,2022-01-08-00:21:20,6,4,3.637520
58,2022-01-08-00:21:22,4,3,2.037638
59,2022-01-08-00:21:24,3,4,2.455814
60,2022-01-08-00:21:25,4,1,1.300658
61,2022-01-08-00:21:27,1,5,1.997176
62,2022-01-08-00:21:30,5,6,2.691212
63,2022-01-08-00:21:33,6,1,2.797735
64,2022-01-08-00:21:35,1,6,2.641461
65,2022-01-08-00:21:38,6,5,2.707066
66,2022-01-08-00:21:40,5,0,1.890441
67,2022-01-08-00:21:42,0,4,1.517094
68,2022-01-08-00:21:43,4,1,1.284111
69,2022-01-08-00:21:45,1,2,1.953943
70,2022-01-08-00:21:47,2,4,1.797743
71,2022-01-08-00:21:48,4,5,1.753699
72,2022-01-08-00:21:52,5,4,3.330387
73,2022-01-08-00:21:55,4,2,3.232306
74,2022-01-08-00:21:57,2,0,1.730456
75,2022-01-08-00:21:58,0,1,1.078113
76,2022-01-08-00:21:59,1,4,1.325315
77,2022-01-08-00:22:01,4,5,1.771083
78,2022-01-08-00:22:03,5,1,1.966963
79,2022-01-08-00:22:05,1,3,2.255285
80,2022-01-08-00:22:08,3,7,3.235978
81,2022-01-08-00:22:12,7,3,3.231799
82,2022-01-08-00:22:14,3,5,2.202920
83,2022-01-08-00:22:17,5,4,3.295980
84,2022-01-08-00:22:20,4,5,3.244530
85,2022-01-08-00:22:22,5,3,2.191645
86,2022-01-08-00:22:25,3,4,2.129334
87,2022-01-08-00:22:26,4,5,1.740471
88,2022-01-08-00:22:28,5,1,1.944916
89,2022-01-08-00:22:32,1,6,3.607858
90,2022-01-08-00:22:35,6,0,3.437342
91,2022-01-08-00:22:36,0,1,1.045007
92,2022-01-08-00:22:37,1,0,1.051563
93,2022-01-08-00:22:38,0,1,1.053269
94,2022-01-08-00:22:40,1,5,1.918148
95,2022-01-08-00:22:42,5,0,1.965232
96,2022-01-08-00:22:44,0,7,1.928051
97,2022-01-08-00:22:48,7,3,3.939796
98,2022-01-08-00:22:50,3,4,2.127643
99,2022-01-08-00:22:52,4,3,2.100211
100,2022-01-08-00:22:55,3,2,2.700969
101,2022-01-08-00:22:58,2,3,2.630917
102,2022-01-08-00:23:01,3,1,3.456783
103,2022-01-08-00:23:03,1,4,1.323790
104,2022-01-08-00:23:04,4,2,1.830349
105,2022-01-08-00:23:06,2,1,1.953916
106,2022-01-08-00:23:09,1,3,2.313024
107,2022-01-08-00:23:11,3,7,2.247468
108,2022-01-08-00:23:13,7,4,1.852044
109,2022-01-08-00:23:15,4,7,1.936127
110,2022-01-08-00:23:17,7,3,2.232202
111,2022-01-08-00:23:21,3,2,4.303344
112,2022-01-08-00:23:25,2,5,3.711383
113,2022-01-08-00:23:27,5,1,2.094859
114,2022-01-08-00:23:29,1,7,1.664896
115,2022-01-08-00:23:31,7,3,2.144128
116,2022-01-08-00:23:34,3,2,2.705239
117,2022-01-08-00:23:36,2,7,2.606145
118,2022-01-08-00:23:38,7,4,1.867087
119,2022-01-08-00:23:39,4,1,1.335640
120,2022-01-08-00:23:40,1,0,1.038675
121,2022-01-08-00:23:42,0,2,1.697531
122,2022-01-08-00:23:44,2,5,1.519534
123,2022-01-08-00:23:47,5,6,3.237068
124,2022-01-08-00:23:50,6,2,3.200754
125,2022-01-08-00:23:54,2,5,3.940296
126,2022-01-08-00:23:56,5,3,2.221280
127,2022-01-08-00:23:59,3,5,2.692266
128,2022-01-08-00:24:01,5,1,2.290628
129,2022-01-08-00:24:03,1,7,1.637384
130,2022-01-08-00:24:05,7,0,1.946259
131,2022-01-08-00:24:06,0,4,1.533100
132,2022-01-08-00:24:08,4,2,1.948809
133,2022-01-08-00:24:11,2,6,3.151197
134,2022-01-08-00:24:15,6,1,3.785930
135,2022-01-08-00:24:17,1,7,1.642389
136,2022-01-08-00:24:19,7,0,1.927555
137,2022-01-08-00:24:21,0,5,2.347447
138,2022-01-08-00:24:25,5,4,3.549133
