iteration,date,executiontime
1,2022-02-12-16:06:14,2.448062
2,2022-02-12-16:06:15,1.933595
3,2022-02-12-16:06:18,2.261650
4,2022-02-12-16:06:21,3.756126
5,2022-02-12-16:06:24,2.403095
6,2022-02-12-16:06:26,2.147277
7,2022-02-12-16:06:30,3.545604
8,2022-02-12-16:06:32,2.802250
9,2022-02-12-16:06:35,2.255970
10,2022-02-12-16:06:38,2.851999
11,2022-02-12-16:06:40,2.035926
12,2022-02-12-16:06:42,2.237064
13,2022-02-12-16:06:45,3.098327
14,2022-02-12-16:06:49,3.744437
15,2022-02-12-16:06:50,1.730503
16,2022-02-12-16:06:52,1.988718
17,2022-02-12-16:06:56,3.527459
18,2022-02-12-16:07:00,4.413867
19,2022-02-12-16:07:02,1.872040
20,2022-02-12-16:07:04,1.874884
21,2022-02-12-16:07:07,2.591217
22,2022-02-12-16:07:11,4.585426
23,2022-02-12-16:07:16,4.660803
24,2022-02-12-16:07:18,2.303079
25,2022-02-12-16:07:20,1.703405
26,2022-02-12-16:07:23,2.872649
27,2022-02-12-16:07:25,2.271571
28,2022-02-12-16:07:27,2.120623
29,2022-02-12-16:07:29,1.381982
30,2022-02-12-16:07:30,1.748669
31,2022-02-12-16:07:33,2.272175
32,2022-02-12-16:07:35,2.103207
33,2022-02-12-16:07:37,1.662901
34,2022-02-12-16:07:38,1.684089
35,2022-02-12-16:07:43,4.454106
36,2022-02-12-16:07:49,3.564552
37,2022-02-12-16:07:52,3.389819
38,2022-02-12-16:07:57,4.392393
39,2022-02-12-16:07:58,1.242386
40,2022-02-12-16:08:01,2.906564
41,2022-02-12-16:08:05,3.385452
42,2022-02-12-16:08:09,2.417060
43,2022-02-12-16:08:11,1.966505
44,2022-02-12-16:08:13,1.941306
45,2022-02-12-16:08:15,2.311825
46,2022-02-12-16:08:17,2.256227
47,2022-02-12-16:08:20,2.947321
48,2022-02-12-16:08:22,2.112444
49,2022-02-12-16:08:24,1.866315
50,2022-02-12-16:08:26,2.001206
51,2022-02-12-16:08:28,1.693904
52,2022-02-12-16:08:30,1.792050
53,2022-02-12-16:08:32,1.857258
54,2022-02-12-16:08:33,1.806644
55,2022-02-12-16:08:36,2.978000
56,2022-02-12-16:08:40,3.708766
57,2022-02-12-16:08:42,1.680253
58,2022-02-12-16:08:44,1.794518
59,2022-02-12-16:08:46,2.647897
60,2022-02-12-16:08:49,2.620277
61,2022-02-12-16:08:51,1.753684
62,2022-02-12-16:08:52,1.156748
63,2022-02-12-16:08:54,1.873928
64,2022-02-12-16:08:56,1.989460
65,2022-02-12-16:08:58,2.561056
66,2022-02-12-16:09:01,2.506135
67,2022-02-12-16:09:03,1.989348
68,2022-02-12-16:09:04,1.638004
69,2022-02-12-16:09:06,1.702593
70,2022-02-12-16:09:10,3.368952
71,2022-02-12-16:09:13,3.658003
72,2022-02-12-16:09:15,1.728289
73,2022-02-12-16:09:18,2.675752
74,2022-02-12-16:09:19,1.744794
75,2022-02-12-16:09:22,2.634195
76,2022-02-12-16:09:25,2.697642
77,2022-02-12-16:09:28,3.423327
78,2022-02-12-16:09:32,4.021314
79,2022-02-12-16:09:34,1.765404
80,2022-02-12-16:09:37,2.687685
81,2022-02-12-16:09:40,3.275092
82,2022-02-12-16:09:44,3.950973
83,2022-02-12-16:09:48,4.315483
84,2022-02-12-16:09:51,3.319158
85,2022-02-12-16:09:53,1.854355
86,2022-02-12-16:09:58,4.226795
87,2022-02-12-16:10:00,2.095059
88,2022-02-12-16:10:03,2.717192
89,2022-02-12-16:10:05,2.623278
90,2022-02-12-16:10:09,3.851855
91,2022-02-12-16:10:10,1.336715
92,2022-02-12-16:10:13,2.318212
