--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:18,-1,1,2.611449
1,2021-12-28-09:24:19,1,0,1.092408
2,2021-12-28-09:24:21,0,5,2.075025
3,2021-12-28-09:24:25,5,4,3.491739
4,2021-12-28-09:24:28,4,5,3.436574
5,2021-12-28-09:24:32,5,2,3.821982
6,2021-12-28-09:24:36,2,3,4.505826
7,2021-12-28-09:24:38,3,7,2.155397
8,2021-12-28-09:24:41,7,6,2.569789
9,2021-12-28-09:24:45,6,2,3.576417
10,2021-12-28-09:24:47,2,0,2.053585
11,2021-12-28-09:24:49,0,5,2.622320
12,2021-12-28-09:24:52,5,0,2.517154
13,2021-12-28-09:24:54,0,5,2.032778
14,2021-12-28-09:24:57,5,7,2.687862
15,2021-12-28-09:24:59,7,6,2.607348
16,2021-12-28-09:25:02,6,2,3.286391
17,2021-12-28-09:25:06,2,6,3.172062
18,2021-12-28-09:25:08,6,1,2.703391
19,2021-12-28-09:25:11,1,6,2.731605
20,2021-12-28-09:25:14,6,1,2.999877
21,2021-12-28-09:25:16,1,5,2.139810
22,2021-12-28-09:25:18,5,0,1.963895
23,2021-12-28-09:25:20,0,4,1.535964
24,2021-12-28-09:25:22,4,7,1.872551
25,2021-12-28-09:25:23,7,1,1.664254
26,2021-12-28-09:25:24,1,0,1.118083
27,2021-12-28-09:25:27,0,3,2.438068
28,2021-12-28-09:25:29,3,0,2.478229
29,2021-12-28-09:25:32,0,5,2.462608
30,2021-12-28-09:25:34,5,7,2.646929
31,2021-12-28-09:25:37,7,6,2.659441
32,2021-12-28-09:25:41,6,3,3.975618
33,2021-12-28-09:25:43,3,6,1.976568
34,2021-12-28-09:25:46,6,5,2.855399
35,2021-12-28-09:25:49,5,6,3.245446
36,2021-12-28-09:25:52,6,3,3.153932
37,2021-12-28-09:25:56,3,5,3.674765
38,2021-12-28-09:25:58,5,2,1.850664
39,2021-12-28-09:26:00,2,1,2.005409
40,2021-12-28-09:26:02,1,2,2.009454
41,2021-12-28-09:26:05,2,3,2.849053
42,2021-12-28-09:26:09,3,2,4.323275
43,2021-12-28-09:26:12,2,6,3.163878
44,2021-12-28-09:26:16,6,4,3.942318
45,2021-12-28-09:26:18,4,3,2.101237
46,2021-12-28-09:26:20,3,7,2.229161
47,2021-12-28-09:26:23,7,0,2.276817
48,2021-12-28-09:26:24,0,2,1.751731
49,2021-12-28-09:26:26,2,5,1.556994
50,2021-12-28-09:26:29,5,3,3.052642
51,2021-12-28-09:26:32,3,7,3.367667
52,2021-12-28-09:26:35,7,5,2.724304
53,2021-12-28-09:26:38,5,7,2.596289
54,2021-12-28-09:26:40,7,5,2.627411
55,2021-12-28-09:26:43,5,1,2.299393
56,2021-12-28-09:26:44,1,0,1.155728
57,2021-12-28-09:26:47,0,3,3.035133
58,2021-12-28-09:26:49,3,1,2.370304
59,2021-12-28-09:26:51,1,4,1.374277
60,2021-12-28-09:26:54,4,6,3.528901
61,2021-12-28-09:26:58,6,4,3.425240
62,2021-12-28-09:27:00,4,5,2.071908
63,2021-12-28-09:27:02,5,1,1.957433
64,2021-12-28-09:27:03,1,7,1.805303
65,2021-12-28-09:27:08,7,2,4.764496
66,2021-12-28-09:27:13,2,5,4.687940
67,2021-12-28-09:27:15,5,2,2.176176
68,2021-12-28-09:27:18,2,3,3.109125
69,2021-12-28-09:27:21,3,2,2.922433
70,2021-12-28-09:27:25,2,6,3.801468
71,2021-12-28-09:27:28,6,5,3.247073
72,2021-12-28-09:27:30,5,0,2.330840
73,2021-12-28-09:27:33,0,3,2.445594
74,2021-12-28-09:27:35,3,5,2.288718
75,2021-12-28-09:27:38,5,3,2.423084
76,2021-12-28-09:27:40,3,6,2.061363
77,2021-12-28-09:27:43,6,1,3.345494
78,2021-12-28-09:27:45,1,5,2.279825
79,2021-12-28-09:27:48,5,7,2.766821
80,2021-12-28-09:27:51,7,6,2.937668
81,2021-12-28-09:27:54,6,5,3.290145
82,2021-12-28-09:27:57,5,0,2.884636
83,2021-12-28-09:27:59,0,2,1.844192
84,2021-12-28-09:28:02,2,3,2.812195
85,2021-12-28-09:28:04,3,0,2.402968
86,2021-12-28-09:28:06,0,2,1.935403
87,2021-12-28-09:28:09,2,7,2.725947
88,2021-12-28-09:28:11,7,3,2.323499
89,2021-12-28-09:28:13,3,6,2.039745
90,2021-12-28-09:28:16,6,1,2.949171
91,2021-12-28-09:28:18,1,0,1.212123
92,2021-12-28-09:28:20,0,2,2.048472
93,2021-12-28-09:28:23,2,6,3.211023
94,2021-12-28-09:28:26,6,5,2.901238
95,2021-12-28-09:28:28,5,1,2.074077
96,2021-12-28-09:28:30,1,3,2.332540
97,2021-12-28-09:28:33,3,1,2.586654
98,2021-12-28-09:28:35,1,3,2.248570
99,2021-12-28-09:28:37,3,6,2.073479
100,2021-12-28-09:28:40,6,0,2.973512
101,2021-12-28-09:28:42,0,4,1.581426
102,2021-12-28-09:28:44,4,3,2.331369
103,2021-12-28-09:28:47,3,5,2.945704
104,2021-12-28-09:28:50,5,6,3.193321
105,2021-12-28-09:28:53,6,2,3.406210
106,2021-12-28-09:28:57,2,3,3.130782
107,2021-12-28-09:29:00,3,7,3.783307
108,2021-12-28-09:29:04,7,5,3.258461
109,2021-12-28-09:29:06,5,3,2.418206
110,2021-12-28-09:29:10,3,2,4.287849
111,2021-12-28-09:29:12,2,4,1.927130
112,2021-12-28-09:29:16,4,5,3.383572
113,2021-12-28-09:29:18,5,3,2.770701
114,2021-12-28-09:29:23,3,2,4.604119
115,2021-12-28-09:29:28,2,3,4.737568
116,2021-12-28-09:29:30,3,1,2.733212
117,2021-12-28-09:29:33,1,2,2.134924
118,2021-12-28-09:29:34,2,5,1.639100
119,2021-12-28-09:29:37,5,7,2.805445
120,2021-12-28-09:29:40,7,2,3.115315
121,2021-12-28-09:29:44,2,5,3.794337
122,2021-12-28-09:29:47,5,6,3.205775
123,2021-12-28-09:29:51,6,2,4.314406
124,2021-12-28-09:29:54,2,7,2.660276
125,2021-12-28-09:29:56,7,0,2.205983
126,2021-12-28-09:30:00,0,6,3.774599
127,2021-12-28-09:30:04,6,1,3.796762
128,2021-12-28-09:30:05,1,4,1.494515
129,2021-12-28-09:30:07,4,1,1.696739
130,2021-12-28-09:30:09,1,5,2.165383
131,2021-12-28-09:30:11,5,1,1.922118
132,2021-12-28-09:30:13,1,4,1.437852
133,2021-12-28-09:30:14,4,1,1.460836
134,2021-12-28-09:30:16,1,2,2.044870
135,2021-12-28-09:30:20,2,3,3.368748
136,2021-12-28-09:30:22,3,6,2.368458
137,2021-12-28-09:30:25,6,1,3.156637
138,2021-12-28-09:30:27,1,4,1.617941
139,2021-12-28-09:30:28,4,0,1.590871
140,2021-12-28-09:30:31,0,3,2.625975
141,2021-12-28-09:30:34,3,4,2.651972
142,2021-12-28-09:30:37,4,6,3.622952
143,2021-12-28-09:30:41,6,2,3.332625
144,2021-12-28-09:30:43,2,1,2.174711
