iteration,date,executiontime
324,2022-02-15-00:41:07,3.303311
325,2022-02-15-00:41:09,1.581850
326,2022-02-15-00:41:11,2.544264
327,2022-02-15-00:41:14,2.961965
328,2022-02-15-00:41:19,4.353253
329,2022-02-15-00:41:21,1.960776
330,2022-02-15-00:41:23,1.787924
331,2022-02-15-00:41:26,3.428715
332,2022-02-15-00:41:29,3.342993
333,2022-02-15-00:41:32,3.076665
334,2022-02-15-00:41:35,3.039233
335,2022-02-15-00:41:38,3.051005
336,2022-02-15-00:41:42,3.744917
337,2022-02-15-00:41:44,2.193910
338,2022-02-15-00:41:46,1.791838
339,2022-02-15-00:41:48,2.139333
340,2022-02-15-00:41:50,2.162476
341,2022-02-15-00:41:54,3.448164
342,2022-02-15-00:41:58,3.720214
343,2022-02-15-00:41:59,1.725119
344,2022-02-15-00:42:01,1.956623
345,2022-02-15-00:42:03,1.920983
346,2022-02-15-00:42:06,2.590915
347,2022-02-15-00:42:09,2.686744
348,2022-02-15-00:42:11,2.002204
349,2022-02-15-00:42:14,3.610353
350,2022-02-15-00:42:17,2.998010
351,2022-02-15-00:42:20,3.333060
352,2022-02-15-00:42:22,1.078583
353,2022-02-15-00:42:24,2.806859
354,2022-02-15-00:42:27,2.839156
355,2022-02-15-00:42:29,1.936388
356,2022-02-15-00:42:31,2.230298
357,2022-02-15-00:42:35,3.852383
358,2022-02-15-00:42:38,3.055469
359,2022-02-15-00:42:40,1.902364
360,2022-02-15-00:42:42,2.014394
361,2022-02-15-00:42:45,2.559238
362,2022-02-15-00:42:47,2.547166
363,2022-02-15-00:42:51,3.286095
364,2022-02-15-00:42:53,2.093116
365,2022-02-15-00:42:54,1.731815
366,2022-02-15-00:42:56,1.742485
367,2022-02-15-00:42:58,1.790280
368,2022-02-15-00:42:59,1.486628
369,2022-02-15-00:43:01,1.730117
370,2022-02-15-00:43:04,2.630898
371,2022-02-15-00:43:06,2.611442
372,2022-02-15-00:43:10,3.611089
373,2022-02-15-00:43:13,3.453549
374,2022-02-15-00:43:17,3.605295
375,2022-02-15-00:43:21,3.984024
376,2022-02-15-00:43:23,2.191653
377,2022-02-15-00:43:26,3.070337
378,2022-02-15-00:43:29,2.968366
379,2022-02-15-00:43:31,1.557444
380,2022-02-15-00:43:34,3.039329
381,2022-02-15-00:43:37,2.797185
382,2022-02-15-00:43:38,1.048599
383,2022-02-15-00:43:39,1.519774
384,2022-02-15-00:43:43,3.440025
385,2022-02-15-00:43:46,3.170891
386,2022-02-15-00:43:50,4.184650
387,2022-02-15-00:43:52,1.961704
388,2022-02-15-00:43:56,4.197263
389,2022-02-15-00:43:58,1.824091
390,2022-02-15-00:44:01,3.219098
391,2022-02-15-00:44:04,3.024056
392,2022-02-15-00:44:08,3.470843
393,2022-02-15-00:44:11,3.612905
394,2022-02-15-00:44:15,3.869670
395,2022-02-15-00:44:17,1.726966
396,2022-02-15-00:44:20,2.597268
397,2022-02-15-00:44:22,2.595957
398,2022-02-15-00:44:25,3.208359
399,2022-02-15-00:44:28,2.562608
400,2022-02-15-00:44:31,3.031421
401,2022-02-15-00:44:32,1.517489
402,2022-02-15-00:44:34,1.819720
403,2022-02-15-00:44:37,2.378814
404,2022-02-15-00:44:39,2.066774
405,2022-02-15-00:44:41,1.925837
406,2022-02-15-00:44:45,4.025058
407,2022-02-15-00:44:49,3.923093
408,2022-02-15-00:44:50,1.815128
409,2022-02-15-00:44:52,1.894491
410,2022-02-15-00:44:55,2.198661
411,2022-02-15-00:44:56,1.824488
412,2022-02-15-00:44:58,1.318447
413,2022-02-15-00:44:59,1.690769
414,2022-02-15-00:45:02,2.739545
415,2022-02-15-00:45:04,1.922350
416,2022-02-15-00:45:06,1.983750
417,2022-02-15-00:45:08,2.001483
418,2022-02-15-00:45:11,2.807983
419,2022-02-15-00:45:14,2.680157
420,2022-02-15-00:45:16,2.029775
421,2022-02-15-00:45:19,3.544550
422,2022-02-15-00:45:22,3.106680
423,2022-02-15-00:45:24,1.520049
424,2022-02-15-00:45:26,1.790589
425,2022-02-15-00:45:27,1.789994
426,2022-02-15-00:45:29,1.630735
427,2022-02-15-00:45:31,1.960271
428,2022-02-15-00:45:32,1.496245
429,2022-02-15-00:45:35,2.628835
430,2022-02-15-00:45:38,3.401546
431,2022-02-15-00:45:40,2.063457
432,2022-02-15-00:45:42,1.991563
433,2022-02-15-00:45:45,2.805992
434,2022-02-15-00:45:48,2.269980
435,2022-02-15-00:45:50,2.132993
436,2022-02-15-00:45:52,2.637684
437,2022-02-15-00:45:54,1.852449
438,2022-02-15-00:45:56,1.760313
439,2022-02-15-00:45:59,3.331814
440,2022-02-15-00:46:02,3.203684
441,2022-02-15-00:46:06,3.399819
442,2022-02-15-00:46:07,1.626110
443,2022-02-15-00:46:10,2.638068
444,2022-02-15-00:46:13,2.578891
445,2022-02-15-00:46:15,2.229833
446,2022-02-15-00:46:17,1.751671
447,2022-02-15-00:46:19,2.086492
448,2022-02-15-00:46:21,2.205698
449,2022-02-15-00:46:23,1.791953
450,2022-02-15-00:46:25,1.929968
451,2022-02-15-00:46:26,1.631975
452,2022-02-15-00:46:29,2.230686
453,2022-02-15-00:46:30,1.792523
454,2022-02-15-00:46:32,1.323900
455,2022-02-15-00:46:34,1.930702
456,2022-02-15-00:46:36,1.931815
457,2022-02-15-00:46:38,2.447693
458,2022-02-15-00:46:42,4.240115
459,2022-02-15-00:46:44,1.833796
                                                                                                   
