--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-30-13:42:38,-1,4,2.775519
1,2021-12-30-13:42:40,4,3,2.105530
2,2021-12-30-13:42:42,3,4,2.076164
3,2021-12-30-13:42:44,4,1,1.329117
4,2021-12-30-13:42:47,1,6,3.563557
5,2021-12-30-13:42:50,6,5,3.318285
6,2021-12-30-13:42:53,5,1,2.038522
7,2021-12-30-13:42:54,1,4,1.315987
8,2021-12-30-13:42:56,4,2,1.736214
9,2021-12-30-13:42:58,2,1,1.955940
10,2021-12-30-13:42:59,1,7,1.707438
11,2021-12-30-13:43:01,7,0,1.984630
12,2021-12-30-13:43:05,0,6,3.555277
13,2021-12-30-13:43:08,6,4,3.410312
14,2021-12-30-13:43:10,4,3,2.141922
15,2021-12-30-13:43:13,3,2,2.982355
16,2021-12-30-13:43:15,2,5,1.523206
17,2021-12-30-13:43:17,5,3,2.367890
18,2021-12-30-13:43:20,3,5,2.347561
19,2021-12-30-13:43:22,5,1,2.001308
20,2021-12-30-13:43:24,1,6,2.659931
21,2021-12-30-13:43:27,6,7,2.583427
22,2021-12-30-13:43:29,7,4,2.005281
23,2021-12-30-13:43:30,4,0,1.494868
24,2021-12-30-13:43:31,0,1,1.096431
25,2021-12-30-13:43:33,1,7,1.658052
26,2021-12-30-13:43:36,7,2,2.564465
27,2021-12-30-13:43:38,2,7,2.544733
28,2021-12-30-13:43:41,7,2,2.572165
29,2021-12-30-13:43:43,2,4,1.805567
30,2021-12-30-13:43:45,4,3,2.119996
31,2021-12-30-13:43:47,3,0,2.368078
32,2021-12-30-13:43:49,0,4,1.528322
33,2021-12-30-13:43:52,4,6,3.499657
34,2021-12-30-13:43:56,6,1,3.512346
35,2021-12-30-13:43:59,1,3,3.412496
36,2021-12-30-13:44:02,3,0,3.220732
37,2021-12-30-13:44:06,0,3,3.316165
38,2021-12-30-13:44:09,3,6,3.029636
39,2021-12-30-13:44:12,6,5,3.211567
40,2021-12-30-13:44:14,5,4,1.928352
41,2021-12-30-13:44:17,4,6,3.447264
42,2021-12-30-13:44:21,6,1,3.615884
43,2021-12-30-13:44:22,1,4,1.305096
44,2021-12-30-13:44:24,4,2,1.929376
45,2021-12-30-13:44:26,2,4,1.797214
46,2021-12-30-13:44:27,4,0,1.598339
47,2021-12-30-13:44:31,0,6,3.439301
48,2021-12-30-13:44:34,6,0,3.519924
49,2021-12-30-13:44:35,0,1,1.098130
50,2021-12-30-13:44:39,1,6,3.542120
51,2021-12-30-13:44:43,6,7,4.315867
52,2021-12-30-13:44:47,7,3,3.854980
53,2021-12-30-13:44:51,3,1,3.429859
54,2021-12-30-13:44:53,1,2,1.933620
55,2021-12-30-13:44:54,2,4,1.761584
56,2021-12-30-13:44:56,4,1,1.299791
57,2021-12-30-13:44:57,1,0,1.053574
58,2021-12-30-13:44:59,0,3,2.368633
59,2021-12-30-13:45:01,3,1,2.442226
60,2021-12-30-13:45:03,1,5,1.934260
61,2021-12-30-13:45:06,5,6,2.641095
62,2021-12-30-13:45:08,6,3,1.996037
63,2021-12-30-13:45:12,3,2,4.214742
64,2021-12-30-13:45:16,2,3,4.176030
65,2021-12-30-13:45:19,3,0,2.347505
66,2021-12-30-13:45:21,0,5,1.937361
67,2021-12-30-13:45:24,5,2,3.670688
68,2021-12-30-13:45:28,2,0,3.974006
69,2021-12-30-13:45:31,0,3,2.337605
70,2021-12-30-13:45:33,3,4,2.104880
71,2021-12-30-13:45:35,4,3,2.079466
72,2021-12-30-13:45:37,3,6,1.991598
73,2021-12-30-13:45:39,6,5,2.651047
74,2021-12-30-13:45:41,5,1,1.964205
75,2021-12-30-13:45:43,1,4,1.323104
76,2021-12-30-13:45:45,4,7,1.859923
77,2021-12-30-13:45:47,7,4,1.866739
78,2021-12-30-13:45:48,4,0,1.490187
79,2021-12-30-13:45:51,0,3,2.611761
80,2021-12-30-13:45:53,3,4,2.065397
81,2021-12-30-13:45:55,4,3,2.051262
82,2021-12-30-13:45:57,3,1,2.264740
83,2021-12-30-13:45:59,1,3,2.214870
84,2021-12-30-13:46:01,3,7,2.149057
85,2021-12-30-13:46:04,7,3,2.240867
86,2021-12-30-13:46:06,3,0,2.384596
87,2021-12-30-13:46:08,0,4,1.524539
88,2021-12-30-13:46:09,4,0,1.502854
89,2021-12-30-13:46:11,0,3,2.365257
90,2021-12-30-13:46:14,3,7,2.130716
91,2021-12-30-13:46:16,7,3,2.124323
92,2021-12-30-13:46:18,3,4,2.066586
93,2021-12-30-13:46:20,4,3,2.036532
94,2021-12-30-13:46:22,3,5,2.259181
95,2021-12-30-13:46:25,5,7,2.596445
96,2021-12-30-13:46:27,7,5,2.601991
97,2021-12-30-13:46:29,5,3,2.205605
98,2021-12-30-13:46:32,3,5,2.203420
99,2021-12-30-13:46:34,5,7,2.593820
100,2021-12-30-13:46:37,7,1,3.267692
101,2021-12-30-13:46:39,1,4,1.301061
102,2021-12-30-13:46:41,4,5,1.810440
103,2021-12-30-13:46:44,5,4,3.246587
104,2021-12-30-13:46:47,4,6,3.256629
105,2021-12-30-13:46:51,6,3,3.923547
106,2021-12-30-13:46:53,3,6,2.042707
107,2021-12-30-13:46:56,6,7,3.271443
108,2021-12-30-13:47:00,7,3,3.285074
109,2021-12-30-13:47:02,3,6,2.031425
110,2021-12-30-13:47:04,6,5,2.666119
111,2021-12-30-13:47:07,5,7,2.556053
112,2021-12-30-13:47:10,7,0,3.045689
113,2021-12-30-13:47:12,0,7,1.905826
114,2021-12-30-13:47:16,7,6,3.992909
115,2021-12-30-13:47:20,6,7,4.037865
116,2021-12-30-13:47:22,7,2,2.544256
117,2021-12-30-13:47:24,2,5,1.493539
118,2021-12-30-13:47:26,5,1,2.100273
