date,init_position,final_position,time
1,2022-01-06-11:00:53,-1,4,2.752244
2,2022-01-06-11:00:55,4,3,2.088829
3,2022-01-06-11:00:57,3,4,2.131112
4,2022-01-06-11:00:58,4,1,1.326614
5,2022-01-06-11:01:02,1,6,3.586724
6,2022-01-06-11:01:05,6,5,3.263074
7,2022-01-06-11:01:07,5,1,2.159639
8,2022-01-06-11:01:08,1,4,1.330406
9,2022-01-06-11:01:13,4,2,4.140842
10,2022-01-06-11:01:17,2,1,4.301182
11,2022-01-06-11:01:19,1,7,1.633469
12,2022-01-06-11:01:20,7,0,1.929279
13,2022-01-06-11:01:23,0,6,2.850972
14,2022-01-06-11:01:26,6,4,2.669581
15,2022-01-06-11:01:28,4,3,2.129645
16,2022-01-06-11:01:32,3,2,4.156129
17,2022-01-06-11:01:36,2,5,3.636370
18,2022-01-06-11:01:38,5,3,2.244586
19,2022-01-06-11:01:40,3,5,2.185710
20,2022-01-06-11:01:42,5,1,1.955389
21,2022-01-06-11:01:46,1,6,3.518517
22,2022-01-06-11:01:50,6,7,3.962109
23,2022-01-06-11:01:54,7,4,4.048824
24,2022-01-06-11:01:58,4,0,3.726632
25,2022-01-06-11:01:59,0,1,1.070466
26,2022-01-06-11:02:00,1,7,1.693882
27,2022-01-06-11:02:03,7,2,2.650361
28,2022-01-06-11:02:06,2,7,2.575995
29,2022-01-06-11:02:08,7,2,2.541443
30,2022-01-06-11:02:10,2,4,1.728136
31,2022-01-06-11:02:12,4,3,2.058155
32,2022-01-06-11:02:14,3,0,2.402010
33,2022-01-06-11:02:16,0,4,1.529719
34,2022-01-06-11:02:19,4,6,3.418744
35,2022-01-06-11:02:23,6,1,3.618488
36,2022-01-06-11:02:25,1,3,2.263009
37,2022-01-06-11:02:27,3,0,2.408771
38,2022-01-06-11:02:30,0,3,2.436724
39,2022-01-06-11:02:32,3,6,1.982588
40,2022-01-06-11:02:35,6,5,2.805797
41,2022-01-06-11:02:37,5,4,1.959593
42,2022-01-06-11:02:40,4,6,3.433152
43,2022-01-06-11:02:44,6,1,3.670682
44,2022-01-06-11:02:45,1,4,1.326275
45,2022-01-06-11:02:49,4,2,4.279673
46,2022-01-06-11:02:51,2,4,1.828295
47,2022-01-06-11:02:55,4,0,3.572862
48,2022-01-06-11:02:58,0,6,3.549089
49,2022-01-06-11:03:02,6,0,3.437386
50,2022-01-06-11:03:03,0,1,1.050188
51,2022-01-06-11:03:05,1,6,2.646451
52,2022-01-06-11:03:09,6,7,3.244456
53,2022-01-06-11:03:12,7,3,3.245593
54,2022-01-06-11:03:14,3,1,2.232717
55,2022-01-06-11:03:16,1,2,1.977343
56,2022-01-06-11:03:18,2,4,1.765743
57,2022-01-06-11:03:19,4,1,1.302318
58,2022-01-06-11:03:20,1,0,1.102943
59,2022-01-06-11:03:23,0,3,2.355812
60,2022-01-06-11:03:25,3,1,2.274034
61,2022-01-06-11:03:27,1,5,2.008290
62,2022-01-06-11:03:30,5,6,3.101572
63,2022-01-06-11:03:34,6,3,3.870013
64,2022-01-06-11:03:37,3,2,2.644271
65,2022-01-06-11:03:39,2,3,2.611945
66,2022-01-06-11:03:42,3,0,2.437212
67,2022-01-06-11:03:44,0,5,1.862682
68,2022-01-06-11:03:47,5,2,3.659900
69,2022-01-06-11:03:51,2,0,3.873521
70,2022-01-06-11:03:53,0,3,2.379657
71,2022-01-06-11:03:55,3,4,2.064746
72,2022-01-06-11:03:58,4,3,2.094520
73,2022-01-06-11:04:00,3,6,2.043394
74,2022-01-06-11:04:02,6,5,2.845488
75,2022-01-06-11:04:05,5,1,2.101542
76,2022-01-06-11:04:06,1,4,1.338684
77,2022-01-06-11:04:08,4,7,1.907660
78,2022-01-06-11:04:10,7,4,1.932502
79,2022-01-06-11:04:11,4,0,1.526514
80,2022-01-06-11:04:14,0,3,2.438991
81,2022-01-06-11:04:16,3,4,2.071429
82,2022-01-06-11:04:18,4,3,2.068425
