--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-03:05:22,-1,4,2.699901
1,2022-01-03-03:05:24,4,3,2.077941
2,2022-01-03-03:05:26,3,4,2.027598
3,2022-01-03-03:05:27,4,1,1.330034
4,2022-01-03-03:05:30,1,6,2.671574
5,2022-01-03-03:05:32,6,5,2.737988
6,2022-01-03-03:05:34,5,1,1.949998
7,2022-01-03-03:05:36,1,4,1.325522
8,2022-01-03-03:05:38,4,2,1.867667
9,2022-01-03-03:05:40,2,1,1.972607
10,2022-01-03-03:05:41,1,7,1.695909
11,2022-01-03-03:05:43,7,0,2.094515
12,2022-01-03-03:05:46,0,6,2.805937
13,2022-01-03-03:05:49,6,4,2.641746
14,2022-01-03-03:05:51,4,3,2.048796
15,2022-01-03-03:05:53,3,2,2.603725
16,2022-01-03-03:05:55,2,5,1.534958
17,2022-01-03-03:05:57,5,3,2.122542
18,2022-01-03-03:05:59,3,5,2.142081
19,2022-01-03-03:06:01,5,1,1.944293
20,2022-01-03-03:06:04,1,6,2.710346
21,2022-01-03-03:06:07,6,7,3.320152
22,2022-01-03-03:06:10,7,4,3.045573
23,2022-01-03-03:06:12,4,0,1.492159
24,2022-01-03-03:06:13,0,1,1.054176
25,2022-01-03-03:06:14,1,7,1.630248
26,2022-01-03-03:06:17,7,2,2.573022
27,2022-01-03-03:06:20,2,7,2.538736
28,2022-01-03-03:06:22,7,2,2.629141
29,2022-01-03-03:06:24,2,4,1.795752
30,2022-01-03-03:06:26,4,3,2.124868
31,2022-01-03-03:06:29,3,0,2.667483
32,2022-01-03-03:06:30,0,4,1.564111
33,2022-01-03-03:06:34,4,6,3.408939
34,2022-01-03-03:06:37,6,1,3.588389
35,2022-01-03-03:06:40,1,3,2.231316
36,2022-01-03-03:06:42,3,0,2.351649
37,2022-01-03-03:06:44,0,3,2.359569
38,2022-01-03-03:06:46,3,6,1.970102
39,2022-01-03-03:06:49,6,5,2.706435
40,2022-01-03-03:06:51,5,4,1.832998
41,2022-01-03-03:06:54,4,6,3.437477
42,2022-01-03-03:06:58,6,1,3.607224
43,2022-01-03-03:06:59,1,4,1.339961
44,2022-01-03-03:07:01,4,2,1.862307
45,2022-01-03-03:07:03,2,4,1.774618
46,2022-01-03-03:07:04,4,0,1.555692
47,2022-01-03-03:07:08,0,6,3.430666
48,2022-01-03-03:07:11,6,0,3.675602
49,2022-01-03-03:07:13,0,1,1.091893
50,2022-01-03-03:07:15,1,6,2.703650
51,2022-01-03-03:07:19,6,7,3.474626
52,2022-01-03-03:07:22,7,3,3.333255
