date,init_position,final_position,time
1,2022-01-07-18:56:12,-1,7,2.740229
2,2022-01-07-18:56:15,7,5,2.648446
3,2022-01-07-18:56:18,5,6,3.164881
4,2022-01-07-18:56:20,6,7,2.603830
5,2022-01-07-18:56:23,7,2,2.548050
6,2022-01-07-18:56:24,2,5,1.536919
7,2022-01-07-18:56:27,5,7,2.623129
8,2022-01-07-18:56:30,7,6,2.541335
9,2022-01-07-18:56:33,6,4,3.188394
10,2022-01-07-18:56:37,4,1,3.833400
11,2022-01-07-18:56:39,1,3,2.291221
12,2022-01-07-18:56:42,3,7,3.293241
13,2022-01-07-18:56:45,7,0,3.064311
14,2022-01-07-18:56:47,0,2,1.705583
15,2022-01-07-18:56:50,2,7,2.543292
16,2022-01-07-18:56:53,7,3,3.258550
17,2022-01-07-18:56:55,3,1,2.293142
18,2022-01-07-18:56:57,1,2,1.950548
19,2022-01-07-18:57:00,2,7,2.541072
20,2022-01-07-18:57:03,7,2,3.004165
21,2022-01-07-18:57:05,2,3,2.536350
22,2022-01-07-18:57:08,3,5,3.028444
23,2022-01-07-18:57:11,5,6,3.253787
24,2022-01-07-18:57:15,6,3,3.168320
25,2022-01-07-18:57:18,3,0,3.345067
26,2022-01-07-18:57:19,0,4,1.519433
27,2022-01-07-18:57:21,4,0,1.520914
28,2022-01-07-18:57:22,0,1,1.021777
29,2022-01-07-18:57:24,1,5,1.929383
30,2022-01-07-18:57:25,5,2,1.488435
31,2022-01-07-18:57:27,2,5,1.481943
32,2022-01-07-18:57:29,5,1,1.992217
33,2022-01-07-18:57:30,1,0,1.026918
34,2022-01-07-18:57:32,0,5,2.039012
35,2022-01-07-18:57:35,5,6,3.067993
36,2022-01-07-18:57:39,6,1,3.532847
37,2022-01-07-18:57:40,1,0,1.109856
38,2022-01-07-18:57:42,0,5,1.949878
39,2022-01-07-18:57:43,5,2,1.516471
40,2022-01-07-18:57:45,2,1,1.931198
41,2022-01-07-18:57:47,1,5,1.942381
42,2022-01-07-18:57:49,5,4,1.929499
43,2022-01-07-18:57:51,4,3,2.059779
44,2022-01-07-18:57:53,3,1,2.293404
45,2022-01-07-18:57:55,1,5,1.986053
46,2022-01-07-18:57:57,5,4,2.022497
47,2022-01-07-18:57:59,4,3,2.066532
48,2022-01-07-18:58:02,3,1,2.396011
49,2022-01-07-18:58:03,1,7,1.631881
50,2022-01-07-18:58:07,7,6,3.998849
51,2022-01-07-18:58:11,6,5,3.227308
52,2022-01-07-18:58:13,5,7,2.545859
53,2022-01-07-18:58:16,7,4,3.164159
54,2022-01-07-18:58:20,4,2,3.234526
55,2022-01-07-18:58:21,2,0,1.719894
56,2022-01-07-18:58:23,0,4,1.516993
57,2022-01-07-18:58:25,4,3,2.084408
58,2022-01-07-18:58:28,3,7,3.262061
59,2022-01-07-18:58:31,7,6,2.562406
60,2022-01-07-18:58:34,6,0,3.438701
61,2022-01-07-18:58:36,0,7,1.931709
62,2022-01-07-18:58:38,7,0,1.925624
63,2022-01-07-18:58:40,0,5,1.994717
64,2022-01-07-18:58:42,5,2,1.531143
65,2022-01-07-18:58:43,2,5,1.485564
66,2022-01-07-18:58:46,5,7,2.569378
67,2022-01-07-18:58:49,7,4,3.030132
68,2022-01-07-18:58:52,4,6,3.434125
69,2022-01-07-18:58:56,6,0,3.554777
70,2022-01-07-18:58:57,0,5,1.859988
71,2022-01-07-18:59:00,5,0,2.118644
72,2022-01-07-18:59:02,0,3,2.887383
73,2022-01-07-18:59:05,3,2,2.594668
74,2022-01-07-18:59:07,2,0,1.679216
75,2022-01-07-18:59:09,0,5,1.979756
76,2022-01-07-18:59:11,5,0,2.050880
77,2022-01-07-18:59:12,0,2,1.750992
78,2022-01-07-18:59:14,2,0,1.689160
79,2022-01-07-18:59:16,0,5,1.907479
80,2022-01-07-18:59:18,5,2,1.513691
81,2022-01-07-18:59:19,2,0,1.746520
82,2022-01-07-18:59:20,0,1,1.048041
83,2022-01-07-18:59:22,1,4,1.284309
84,2022-01-07-18:59:23,4,0,1.516734
85,2022-01-07-18:59:25,0,5,1.924834
86,2022-01-07-18:59:27,5,4,1.826098
87,2022-01-07-18:59:28,4,1,1.330431
88,2022-01-07-18:59:30,1,2,1.963200
89,2022-01-07-18:59:32,2,1,1.993080
90,2022-01-07-18:59:34,1,2,1.936919
91,2022-01-07-18:59:37,2,3,2.799196
92,2022-01-07-18:59:39,3,1,2.368203
