--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:06,-1,7,3.819484
1,2022-01-03-19:41:08,7,1,1.746270
2,2022-01-03-19:41:09,1,0,1.030380
3,2022-01-03-19:41:11,0,7,1.930784
4,2022-01-03-19:41:13,7,1,1.669465
5,2022-01-03-19:41:14,1,0,1.082520
6,2022-01-03-19:41:15,0,5,1.852725
7,2022-01-03-19:41:17,5,2,1.533344
8,2022-01-03-19:41:20,2,7,3.119313
9,2022-01-03-19:41:22,7,1,1.770666
10,2022-01-03-19:41:24,1,7,1.792725
11,2022-01-03-19:41:26,7,2,2.627846
12,2022-01-03-19:41:28,2,4,1.824558
13,2022-01-03-19:41:30,4,7,2.123354
14,2022-01-03-19:41:33,7,5,2.653266
15,2022-01-03-19:41:36,5,7,2.988584
16,2022-01-03-19:41:38,7,5,2.586736
17,2022-01-03-19:41:40,5,0,1.930202
18,2022-01-03-19:41:43,0,7,2.086307
19,2022-01-03-19:41:45,7,4,2.066530
20,2022-01-03-19:41:46,4,2,1.792583
21,2022-01-03-19:41:48,2,1,2.090675
22,2022-01-03-19:41:52,1,6,3.701336
23,2022-01-03-19:41:56,6,4,3.537583
24,2022-01-03-19:41:58,4,7,2.041321
25,2022-01-03-19:42:02,7,6,4.337965
26,2022-01-03-19:42:06,6,7,4.328979
27,2022-01-03-19:42:09,7,4,2.169983
28,2022-01-03-19:42:11,4,5,2.304992
29,2022-01-03-19:42:13,5,4,2.326214
30,2022-01-03-19:42:15,4,2,2.227553
31,2022-01-03-19:42:18,2,7,2.869001
32,2022-01-03-19:42:21,7,2,2.970917
33,2022-01-03-19:42:25,2,6,3.700539
34,2022-01-03-19:42:29,6,7,4.333950
35,2022-01-03-19:42:33,7,5,3.248329
36,2022-01-03-19:42:35,5,1,2.079588
37,2022-01-03-19:42:38,1,6,3.627049
38,2022-01-03-19:42:42,6,5,3.208167
39,2022-01-03-19:42:44,5,1,2.219879
40,2022-01-03-19:42:45,1,0,1.312488
41,2022-01-03-19:42:47,0,4,1.591281
42,2022-01-03-19:42:48,4,0,1.820941
43,2022-01-03-19:42:51,0,7,2.175187
44,2022-01-03-19:42:53,7,4,2.209474
45,2022-01-03-19:42:55,4,3,2.431769
46,2022-01-03-19:42:58,3,5,2.574380
47,2022-01-03-19:43:01,5,7,3.030299
48,2022-01-03-19:43:04,7,2,2.720559
49,2022-01-03-19:43:06,2,4,1.912727
50,2022-01-03-19:43:08,4,2,2.266945
51,2022-01-03-19:43:10,2,4,1.834731
52,2022-01-03-19:43:12,4,3,2.500265
53,2022-01-03-19:43:15,3,5,2.634780
54,2022-01-03-19:43:17,5,4,2.405500
55,2022-01-03-19:43:19,4,0,2.313177
56,2022-01-03-19:43:22,0,7,2.810183
57,2022-01-03-19:43:25,7,2,3.146342
58,2022-01-03-19:43:28,2,3,2.757626
59,2022-01-03-19:43:31,3,7,2.783231
60,2022-01-03-19:43:33,7,4,2.165709
61,2022-01-03-19:43:36,4,3,2.559236
62,2022-01-03-19:43:39,3,0,3.047608
63,2022-01-03-19:43:41,0,7,2.368632
64,2022-01-03-19:43:43,7,1,2.214592
65,2022-01-03-19:43:45,1,4,1.785594
66,2022-01-03-19:43:47,4,2,2.093874
67,2022-01-03-19:43:49,2,1,2.249194
68,2022-01-03-19:43:51,1,0,1.279698
69,2022-01-03-19:43:52,0,4,1.645068
70,2022-01-03-19:43:57,4,6,4.372613
71,2022-01-03-19:44:00,6,5,3.230806
72,2022-01-03-19:44:02,5,1,2.304487
73,2022-01-03-19:44:05,1,5,2.541265
74,2022-01-03-19:44:07,5,0,2.022228
75,2022-01-03-19:44:09,0,3,2.607003
76,2022-01-03-19:44:14,3,6,4.042372
77,2022-01-03-19:44:18,6,7,4.347867
78,2022-01-03-19:44:20,7,3,2.466000
79,2022-01-03-19:44:24,3,6,3.932697
80,2022-01-03-19:44:28,6,3,3.799650
81,2022-01-03-19:44:31,3,4,2.456250
82,2022-01-03-19:44:33,4,7,1.996237
83,2022-01-03-19:44:36,7,5,3.268491
84,2022-01-03-19:44:38,5,3,2.506023
85,2022-01-03-19:44:41,3,5,2.951723
86,2022-01-03-19:44:43,5,2,1.993420
87,2022-01-03-19:44:47,2,6,3.543533
88,2022-01-03-19:44:51,6,4,4.614496
89,2022-01-03-19:44:54,4,7,2.539241
90,2022-01-03-19:44:57,7,0,2.998100
91,2022-01-03-19:44:59,0,4,2.106820
92,2022-01-03-19:45:02,4,5,2.639812
93,2022-01-03-19:45:05,5,2,3.029244
94,2022-01-03-19:45:08,2,1,2.823280
95,2022-01-03-19:45:10,1,5,2.590680
96,2022-01-03-19:45:13,5,3,2.579822
97,2022-01-03-19:45:16,3,2,2.915850
98,2022-01-03-19:45:18,2,0,2.579180
99,2022-01-03-19:45:21,0,7,2.576982
100,2022-01-03-19:45:24,7,2,3.400104
101,2022-01-03-19:45:26,2,0,2.161141
102,2022-01-03-19:45:28,0,1,1.155404
103,2022-01-03-19:45:30,1,2,2.370627
104,2022-01-03-19:45:34,2,6,4.395780
105,2022-01-03-19:45:38,6,1,4.042636
106,2022-01-03-19:45:41,1,2,2.463411
107,2022-01-03-19:45:43,2,0,2.194869
108,2022-01-03-19:45:46,0,3,2.979917
109,2022-01-03-19:45:49,3,1,2.698570
110,2022-01-03-19:45:51,1,2,2.667833
111,2022-01-03-19:45:54,2,5,2.095183
112,2022-01-03-19:45:57,5,7,3.220330
113,2022-01-03-19:46:01,7,6,4.683796
114,2022-01-03-19:46:05,6,0,4.035095
115,2022-01-03-19:46:08,0,3,3.006567
116,2022-01-03-19:46:13,3,6,4.158983
117,2022-01-03-19:46:17,6,0,4.036796
118,2022-01-03-19:46:18,0,1,1.446260
119,2022-01-03-19:46:21,1,3,2.822597
120,2022-01-03-19:46:25,3,6,4.438924
121,2022-01-03-19:46:30,6,5,4.192453
122,2022-01-03-19:46:32,5,3,2.725735
123,2022-01-03-19:46:35,3,1,2.664921
124,2022-01-03-19:46:38,1,2,2.594418
125,2022-01-03-19:46:40,2,0,2.256927
126,2022-01-03-19:46:42,0,5,2.619813
127,2022-01-03-19:46:45,5,1,2.275956
128,2022-01-03-19:46:47,1,7,1.879934
129,2022-01-03-19:46:50,7,5,3.135693
130,2022-01-03-19:46:52,5,0,1.991439
131,2022-01-03-19:46:54,0,3,2.626482
132,2022-01-03-19:46:57,3,4,2.366954
133,2022-01-03-19:46:58,4,0,1.617674
134,2022-01-03-19:47:01,0,3,2.729119
135,2022-01-03-19:47:04,3,0,2.652050
136,2022-01-03-19:47:08,0,6,4.005483
137,2022-01-03-19:47:12,6,0,4.082877
138,2022-01-03-19:47:14,0,5,2.267934
