iteration,date,executiontime
1,2022-02-15-09:52:45,2.729858
2,2022-02-15-09:52:47,1.746589
3,2022-02-15-09:52:49,2.158277
4,2022-02-15-09:52:51,2.142217
5,2022-02-15-09:52:53,1.722210
6,2022-02-15-09:52:54,1.719101
7,2022-02-15-09:52:58,3.798199
8,2022-02-15-09:53:02,4.025011
9,2022-02-15-09:53:04,1.681014
10,2022-02-15-09:53:06,1.654028
11,2022-02-15-09:53:08,2.587310
12,2022-02-15-09:53:10,1.919194
13,2022-02-15-09:53:12,1.654581
14,2022-02-15-09:53:14,2.118804
15,2022-02-15-09:53:17,3.626901
16,2022-02-15-09:53:21,3.398194
17,2022-02-15-09:53:24,3.438513
18,2022-02-15-09:53:28,3.438423
19,2022-02-15-09:53:30,1.865388
20,2022-02-15-09:53:32,1.979302
21,2022-02-15-09:53:33,1.698649
22,2022-02-15-09:53:37,3.968285
23,2022-02-15-09:53:41,3.646696
24,2022-02-15-09:53:43,2.230155
25,2022-02-15-09:53:47,3.552896
26,2022-02-15-09:53:50,3.475932
27,2022-02-15-09:53:52,2.085715
28,2022-02-15-09:53:55,2.584531
29,2022-02-15-09:53:57,2.576724
30,2022-02-15-09:54:00,2.145036
31,2022-02-15-09:54:01,1.320981
32,2022-02-15-09:54:02,1.017074
33,2022-02-15-09:54:03,1.487692
34,2022-02-15-09:54:05,1.319266
35,2022-02-15-09:54:06,1.029475
36,2022-02-15-09:54:07,1.723313
37,2022-02-15-09:54:11,3.100730
38,2022-02-15-09:54:14,3.968025
39,2022-02-15-09:54:16,1.917344
40,2022-02-15-09:54:18,1.922965
41,2022-02-15-09:54:21,2.534309
42,2022-02-15-09:54:23,2.576600
43,2022-02-15-09:54:26,2.590499
44,2022-02-15-09:54:28,1.521339
45,2022-02-15-09:54:29,1.526539
46,2022-02-15-09:54:31,2.215878
47,2022-02-15-09:54:33,2.216130
48,2022-02-15-09:54:36,2.293554
49,2022-02-15-09:54:37,1.620468
50,2022-02-15-09:54:39,1.992389
51,2022-02-15-09:54:42,2.267512
52,2022-02-15-09:54:44,2.238035
53,2022-02-15-09:54:47,2.590486
54,2022-02-15-09:54:49,2.567582
55,2022-02-15-09:54:52,2.651516
56,2022-02-15-09:54:54,2.584552
57,2022-02-15-09:54:56,1.981619
58,2022-02-15-09:54:57,1.034767
59,2022-02-15-09:54:59,1.726011
60,2022-02-15-09:55:01,1.742605
61,2022-02-15-09:55:02,1.015731
62,2022-02-15-09:55:04,1.946909
63,2022-02-15-09:55:05,1.517454
64,2022-02-15-09:55:08,2.558504
65,2022-02-15-09:55:10,1.891512
66,2022-02-15-09:55:12,1.873431
67,2022-02-15-09:55:15,3.420250
68,2022-02-15-09:55:18,3.094067
69,2022-02-15-09:55:20,1.787260
70,2022-02-15-09:55:21,1.529159
71,2022-02-15-09:55:25,3.444708
72,2022-02-15-09:55:28,3.435451
73,2022-02-15-09:55:32,3.433243
74,2022-02-15-09:55:36,3.989284
75,2022-02-15-09:55:38,1.820321
76,2022-02-15-09:55:41,3.828045
77,2022-02-15-09:55:45,3.394874
78,2022-02-15-09:55:46,1.712207
79,2022-02-15-09:55:48,1.518084
80,2022-02-15-09:55:50,1.931421
81,2022-02-15-09:55:52,2.238494
82,2022-02-15-09:55:54,2.225310
83,2022-02-15-09:55:57,2.192436
84,2022-02-15-09:56:00,3.673861
85,2022-02-15-09:56:04,3.827789
86,2022-02-15-09:56:06,2.220288
87,2022-02-15-09:56:08,1.922346
88,2022-02-15-09:56:10,1.623679
89,2022-02-15-09:56:14,3.859793
90,2022-02-15-09:56:17,3.440592
91,2022-02-15-09:56:19,1.754993
92,2022-02-15-09:56:21,1.860539
93,2022-02-15-09:56:23,1.721885
94,2022-02-15-09:56:24,1.681645
95,2022-02-15-09:56:26,1.721611
96,2022-02-15-09:56:28,2.056410
97,2022-02-15-09:56:30,2.202497
98,2022-02-15-09:56:33,3.104339
99,2022-02-15-09:56:37,3.434040
100,2022-02-15-09:56:38,1.719101
101,2022-02-15-09:56:40,1.701484
102,2022-02-15-09:56:42,1.498679
103,2022-02-15-09:56:44,1.940576
104,2022-02-15-09:56:45,1.890018
105,2022-02-15-09:56:47,1.527824
106,2022-02-15-09:56:50,3.428966
107,2022-02-15-09:56:54,3.101465
108,2022-02-15-09:56:56,2.220580
109,2022-02-15-09:56:58,2.211854
110,2022-02-15-09:57:00,2.148237
111,2022-02-15-09:57:02,2.196942
112,2022-02-15-09:57:06,3.542024
113,2022-02-15-09:57:10,3.993497
114,2022-02-15-09:57:12,2.130155
115,2022-02-15-09:57:14,2.158857
116,2022-02-15-09:57:16,1.885446
117,2022-02-15-09:57:17,1.013442
118,2022-02-15-09:57:19,1.725371
