--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-12:04:33,-1,3,2.618224
1,2022-01-03-12:04:35,3,1,2.188181
2,2022-01-03-12:04:37,1,7,1.629754
3,2022-01-03-12:04:39,7,5,2.522413
4,2022-01-03-12:04:41,5,4,1.721470
5,2022-01-03-12:04:43,4,5,1.725627
6,2022-01-03-12:04:46,5,6,3.062824
7,2022-01-03-12:04:49,6,5,3.100815
8,2022-01-03-12:04:51,5,1,1.884309
9,2022-01-03-12:04:52,1,7,1.641900
10,2022-01-03-12:04:54,7,0,1.924036
11,2022-01-03-12:04:55,0,1,1.014354
12,2022-01-03-12:04:57,1,3,2.194934
13,2022-01-03-12:05:00,3,5,2.139342
14,2022-01-03-12:05:01,5,1,1.893236
15,2022-01-03-12:05:04,1,3,2.222991
16,2022-01-03-12:05:07,3,6,3.628319
17,2022-01-03-12:05:11,6,0,3.437025
18,2022-01-03-12:05:13,0,7,1.898945
19,2022-01-03-12:05:14,7,1,1.625324
20,2022-01-03-12:05:16,1,7,1.632462
21,2022-01-03-12:05:18,7,1,1.643877
22,2022-01-03-12:05:19,1,7,1.635841
23,2022-01-03-12:05:22,7,5,2.543080
24,2022-01-03-12:05:24,5,7,2.566130
25,2022-01-03-12:05:28,7,6,3.993808
26,2022-01-03-12:05:32,6,0,3.445261
27,2022-01-03-12:05:34,0,3,2.388402
28,2022-01-03-12:05:36,3,4,2.054441
29,2022-01-03-12:05:38,4,3,2.038786
30,2022-01-03-12:05:40,3,1,2.217554
31,2022-01-03-12:05:43,1,3,2.192816
32,2022-01-03-12:05:45,3,2,2.589932
33,2022-01-03-12:05:48,2,6,3.100478
34,2022-01-03-12:05:52,6,0,3.435706
35,2022-01-03-12:05:53,0,1,1.015607
36,2022-01-03-12:05:54,1,4,1.286971
37,2022-01-03-12:05:56,4,0,1.502124
38,2022-01-03-12:05:57,0,2,1.722555
39,2022-01-03-12:05:59,2,5,1.521512
40,2022-01-03-12:06:01,5,7,2.553893
41,2022-01-03-12:06:04,7,2,2.595790
42,2022-01-03-12:06:06,2,0,1.724163
43,2022-01-03-12:06:08,0,3,2.392265
44,2022-01-03-12:06:11,3,2,2.545453
45,2022-01-03-12:06:12,2,4,1.758007
46,2022-01-03-12:06:14,4,3,2.125352
47,2022-01-03-12:06:17,3,2,2.529379
48,2022-01-03-12:06:18,2,5,1.487539
49,2022-01-03-12:06:20,5,4,1.787884
50,2022-01-03-12:06:22,4,2,1.760416
51,2022-01-03-12:06:25,2,3,2.564583
52,2022-01-03-12:06:27,3,5,2.143216
53,2022-01-03-12:06:29,5,7,2.631755
54,2022-01-03-12:06:33,7,6,3.990997
55,2022-01-03-12:06:37,6,7,4.028524
56,2022-01-03-12:06:41,7,6,4.022314
57,2022-01-03-12:06:45,6,0,3.433077
58,2022-01-03-12:06:47,0,2,1.722046
59,2022-01-03-12:06:49,2,1,1.953462
60,2022-01-03-12:06:51,1,3,2.228616
61,2022-01-03-12:06:54,3,6,3.639575
62,2022-01-03-12:06:57,6,5,3.047352
63,2022-01-03-12:06:59,5,0,1.841731
64,2022-01-03-12:07:01,0,2,1.687565
65,2022-01-03-12:07:03,2,0,1.708153
66,2022-01-03-12:07:04,0,4,1.516224
67,2022-01-03-12:07:06,4,1,1.305305
68,2022-01-03-12:07:07,1,7,1.659841
69,2022-01-03-12:07:10,7,5,2.543535
70,2022-01-03-12:07:12,5,3,2.273029
71,2022-01-03-12:07:14,3,1,2.197024
72,2022-01-03-12:07:16,1,3,2.189050
73,2022-01-03-12:07:19,3,7,2.127015
74,2022-01-03-12:07:21,7,5,2.548337
75,2022-01-03-12:07:23,5,1,1.928354
76,2022-01-03-12:07:25,1,7,1.622954
77,2022-01-03-12:07:27,7,2,2.601326
78,2022-01-03-12:07:29,2,4,1.761984
