date,init_position,final_position,time
1,2022-01-07-22:38:27,-1,3,2.612022
2,2022-01-07-22:38:29,3,1,2.226046
3,2022-01-07-22:38:31,1,7,1.654962
4,2022-01-07-22:38:34,7,5,2.564454
5,2022-01-07-22:38:35,5,4,1.723462
6,2022-01-07-22:38:37,4,5,1.726140
7,2022-01-07-22:38:40,5,6,3.067602
8,2022-01-07-22:38:43,6,5,3.025903
9,2022-01-07-22:38:45,5,1,1.887595
10,2022-01-07-22:38:47,1,7,1.625363
11,2022-01-07-22:38:49,7,0,1.881365
12,2022-01-07-22:38:50,0,1,0.980165
13,2022-01-07-22:38:52,1,3,2.201893
14,2022-01-07-22:38:54,3,5,2.132832
15,2022-01-07-22:38:56,5,1,1.891054
16,2022-01-07-22:38:58,1,3,2.185447
17,2022-01-07-22:39:02,3,6,3.606219
18,2022-01-07-22:39:05,6,0,3.494740
19,2022-01-07-22:39:07,0,7,1.920791
20,2022-01-07-22:39:09,7,1,1.648481
21,2022-01-07-22:39:10,1,7,1.648663
22,2022-01-07-22:39:12,7,1,1.635994
23,2022-01-07-22:39:14,1,7,1.625217
24,2022-01-07-22:39:16,7,5,2.521770
25,2022-01-07-22:39:19,5,7,2.539886
26,2022-01-07-22:39:23,7,6,4.023962
27,2022-01-07-22:39:26,6,0,3.434909
28,2022-01-07-22:39:28,0,3,2.399887
29,2022-01-07-22:39:31,3,4,2.094456
30,2022-01-07-22:39:33,4,3,2.123474
31,2022-01-07-22:39:35,3,1,2.262761
32,2022-01-07-22:39:37,1,3,2.220924
33,2022-01-07-22:39:40,3,2,2.558687
34,2022-01-07-22:39:43,2,6,3.063593
35,2022-01-07-22:39:46,6,0,3.394274
36,2022-01-07-22:39:47,0,1,0.988589
37,2022-01-07-22:39:48,1,4,1.277182
38,2022-01-07-22:39:50,4,0,1.487125
39,2022-01-07-22:39:52,0,2,1.690904
40,2022-01-07-22:39:53,2,5,1.517088
41,2022-01-07-22:39:56,5,7,2.542137
42,2022-01-07-22:39:58,7,2,2.566905
43,2022-01-07-22:40:00,2,0,1.724576
44,2022-01-07-22:40:02,0,3,2.359547
45,2022-01-07-22:40:05,3,2,2.551204
46,2022-01-07-22:40:07,2,4,1.783388
