iteration,date,executiontime
1,2022-02-15-11:06:03,3.190199
2,2022-02-15-11:06:05,2.137206
3,2022-02-15-11:06:08,2.080856
4,2022-02-15-11:06:11,3.521809
5,2022-02-15-11:06:13,2.065349
6,2022-02-15-11:06:15,2.389652
7,2022-02-15-11:06:17,1.517593
8,2022-02-15-11:06:19,1.520432
9,2022-02-15-11:06:20,1.882671
10,2022-02-15-11:06:22,1.819277
11,2022-02-15-11:06:25,2.563436
12,2022-02-15-11:06:27,2.437698
13,2022-02-15-11:06:31,3.589214
14,2022-02-15-11:06:34,3.120016
15,2022-02-15-11:06:37,2.553459
16,2022-02-15-11:06:40,3.536216
17,2022-02-15-11:06:42,2.225778
18,2022-02-15-11:06:45,2.255427
19,2022-02-15-11:06:46,1.826042
20,2022-02-15-11:06:50,4.052424
21,2022-02-15-11:06:54,3.555587
22,2022-02-15-11:06:55,1.504156
23,2022-02-15-11:06:57,1.795457
24,2022-02-15-11:06:59,1.518406
25,2022-02-15-11:07:01,2.553811
26,2022-02-15-11:07:05,3.271541
27,2022-02-15-11:07:07,2.250290
28,2022-02-15-11:07:09,2.234013
29,2022-02-15-11:07:11,2.239397
30,2022-02-15-11:07:13,1.718001
31,2022-02-15-11:07:15,1.782819
32,2022-02-15-11:07:17,1.826474
33,2022-02-15-11:07:19,2.047045
34,2022-02-15-11:07:21,1.832303
35,2022-02-15-11:07:22,1.954196
36,2022-02-15-11:07:24,1.959634
37,2022-02-15-11:07:26,1.732156
38,2022-02-15-11:07:28,1.512425
39,2022-02-15-11:07:31,2.856832
40,2022-02-15-11:07:34,2.956184
41,2022-02-15-11:07:35,1.920082
42,2022-02-15-11:07:37,1.920182
43,2022-02-15-11:07:39,1.687396
44,2022-02-15-11:07:41,1.714656
45,2022-02-15-11:07:43,1.884778
46,2022-02-15-11:07:45,2.021964
47,2022-02-15-11:07:46,1.795192
48,2022-02-15-11:07:50,3.398786
49,2022-02-15-11:07:54,3.740844
50,2022-02-15-11:07:55,1.055795
51,2022-02-15-11:07:57,1.985517
52,2022-02-15-11:07:59,2.716329
53,2022-02-15-11:08:01,2.089682
54,2022-02-15-11:08:03,1.852438
55,2022-02-15-11:08:06,3.162329
56,2022-02-15-11:08:09,2.671045
57,2022-02-15-11:08:11,1.831587
58,2022-02-15-11:08:15,3.944307
59,2022-02-15-11:08:17,1.899388
60,2022-02-15-11:08:20,2.746403
61,2022-02-15-11:08:22,2.575835
62,2022-02-15-11:08:25,2.652018
63,2022-02-15-11:08:27,1.731370
64,2022-02-15-11:08:28,1.055248
65,2022-02-15-11:08:29,1.038872
66,2022-02-15-11:08:31,2.046785
67,2022-02-15-11:08:33,2.227096
68,2022-02-15-11:08:35,1.623180
69,2022-02-15-11:08:38,3.600382
70,2022-02-15-11:08:42,3.874778
71,2022-02-15-11:08:45,2.727705
72,2022-02-15-11:08:48,3.112221
73,2022-02-15-11:08:50,1.944125
74,2022-02-15-11:08:51,1.588336
75,2022-02-15-11:08:53,1.958650
76,2022-02-15-11:08:54,1.086603
77,2022-02-15-11:08:56,1.524409
78,2022-02-15-11:08:58,1.716376
79,2022-02-15-11:09:00,1.923419
80,2022-02-15-11:09:01,1.052375
81,2022-02-15-11:09:03,2.236028
