--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-13:38:02,-1,7,2.850030
1,2022-01-03-13:38:05,7,5,2.889481
2,2022-01-03-13:38:08,5,6,3.107787
3,2022-01-03-13:38:11,6,7,2.592005
4,2022-01-03-13:38:14,7,2,3.077035
5,2022-01-03-13:38:18,2,5,3.974322
6,2022-01-03-13:38:21,5,7,2.523575
7,2022-01-03-13:38:23,7,6,2.559861
8,2022-01-03-13:38:26,6,4,3.215420
9,2022-01-03-13:38:30,4,1,3.861374
10,2022-01-03-13:38:33,1,3,2.219388
11,2022-01-03-13:38:36,3,7,3.292191
12,2022-01-03-13:38:39,7,0,3.077157
13,2022-01-03-13:38:41,0,2,1.725570
14,2022-01-03-13:38:43,2,7,2.600682
15,2022-01-03-13:38:45,7,3,2.126917
16,2022-01-03-13:38:48,3,1,2.428070
17,2022-01-03-13:38:50,1,2,1.967646
18,2022-01-03-13:38:52,2,7,2.547285
19,2022-01-03-13:38:55,7,2,3.113960
20,2022-01-03-13:39:00,2,3,4.288749
21,2022-01-03-13:39:02,3,5,2.205664
22,2022-01-03-13:39:05,5,6,2.676415
23,2022-01-03-13:39:07,6,3,2.000478
24,2022-01-03-13:39:09,3,0,2.371154
25,2022-01-03-13:39:10,0,4,1.540504
26,2022-01-03-13:39:12,4,0,1.532110
27,2022-01-03-13:39:13,0,1,1.070487
28,2022-01-03-13:39:15,1,5,1.964997
29,2022-01-03-13:39:17,5,2,1.514434
30,2022-01-03-13:39:18,2,5,1.513053
31,2022-01-03-13:39:20,5,1,2.030209
32,2022-01-03-13:39:21,1,0,1.088337
33,2022-01-03-13:39:23,0,5,2.115143
34,2022-01-03-13:39:26,5,6,3.175014
35,2022-01-03-13:39:30,6,1,3.990117
36,2022-01-03-13:39:32,1,0,1.025529
37,2022-01-03-13:39:33,0,5,1.953095
38,2022-01-03-13:39:35,5,2,1.531664
39,2022-01-03-13:39:37,2,1,2.004607
40,2022-01-03-13:39:39,1,5,1.918616
41,2022-01-03-13:39:41,5,4,2.563687
42,2022-01-03-13:39:44,4,3,2.107438
43,2022-01-03-13:39:46,3,1,2.567964
44,2022-01-03-13:39:48,1,5,1.970721
45,2022-01-03-13:39:50,5,4,1.887589
46,2022-01-03-13:39:52,4,3,2.058813
47,2022-01-03-13:39:54,3,1,2.331508
48,2022-01-03-13:39:56,1,7,1.647177
49,2022-01-03-13:40:00,7,6,4.044061
50,2022-01-03-13:40:03,6,5,3.179562
51,2022-01-03-13:40:06,5,7,2.546431
52,2022-01-03-13:40:09,7,4,3.227886
53,2022-01-03-13:40:11,4,2,1.793070
54,2022-01-03-13:40:13,2,0,1.692927
55,2022-01-03-13:40:14,0,4,1.516514
56,2022-01-03-13:40:16,4,3,2.050804
57,2022-01-03-13:40:20,3,7,3.408049
58,2022-01-03-13:40:22,7,6,2.579895
59,2022-01-03-13:40:26,6,0,3.475759
60,2022-01-03-13:40:28,0,7,1.965634
61,2022-01-03-13:40:30,7,0,2.013760
62,2022-01-03-13:40:31,0,5,1.856631
63,2022-01-03-13:40:35,5,2,3.629081
