iteration,date,executiontime
56,2022-02-15-11:08:19,2.290836
57,2022-02-15-11:08:21,2.069526
58,2022-02-15-11:08:23,1.860029
59,2022-02-15-11:08:25,2.577872
60,2022-02-15-11:08:27,1.958996
61,2022-02-15-11:08:29,1.917016
62,2022-02-15-11:08:32,2.263254
63,2022-02-15-11:08:35,3.275338
64,2022-02-15-11:08:37,2.581600
65,2022-02-15-11:08:40,2.590948
66,2022-02-15-11:08:43,2.436748
67,2022-02-15-11:08:44,1.532335
68,2022-02-15-11:08:46,1.820122
69,2022-02-15-11:08:48,1.758066
70,2022-02-15-11:08:51,3.440736
71,2022-02-15-11:08:55,3.502990
72,2022-02-15-11:08:56,1.781718
73,2022-02-15-11:09:00,3.867439
74,2022-02-15-11:09:04,4.035366
75,2022-02-15-11:09:06,2.083417
76,2022-02-15-11:09:08,1.783015
77,2022-02-15-11:09:10,2.188138
78,2022-02-15-11:09:13,2.243307
79,2022-02-15-11:09:15,2.011991
80,2022-02-15-11:09:17,2.803019
81,2022-02-15-11:09:19,2.097055
82,2022-02-15-11:09:21,1.880732
83,2022-02-15-11:09:24,3.066014
84,2022-02-15-11:09:26,2.059184
85,2022-02-15-11:09:28,1.720779
86,2022-02-15-11:09:30,1.791190
87,2022-02-15-11:09:33,3.429808
88,2022-02-15-11:09:37,3.694540
89,2022-02-15-11:09:39,2.190418
90,2022-02-15-11:09:42,2.244512
91,2022-02-15-11:09:44,2.233620
92,2022-02-15-11:09:47,2.828053
93,2022-02-15-11:09:49,2.019349
94,2022-02-15-11:09:53,4.243451
95,2022-02-15-11:09:56,3.098478
96,2022-02-15-11:10:00,3.730676
97,2022-02-15-11:10:02,2.452978
98,2022-02-15-11:10:04,1.517385
99,2022-02-15-11:10:05,1.517483
100,2022-02-15-11:10:07,1.968676
101,2022-02-15-11:10:09,2.082218
102,2022-02-15-11:10:11,1.786170
103,2022-02-15-11:10:13,1.617462
104,2022-02-15-11:10:14,1.317043
105,2022-02-15-11:10:15,1.325037
106,2022-02-15-11:10:16,1.051556
107,2022-02-15-11:10:18,1.919106
108,2022-02-15-11:10:20,1.939563
109,2022-02-15-11:10:22,1.753621
110,2022-02-15-11:10:24,2.219803
111,2022-02-15-11:10:27,3.147728
112,2022-02-15-11:10:31,3.497021
113,2022-02-15-11:10:33,1.765583
114,2022-02-15-11:10:34,1.821674
115,2022-02-15-11:10:36,1.921495
116,2022-02-15-11:10:37,1.084758
117,2022-02-15-11:10:39,1.300256
118,2022-02-15-11:10:40,1.523344
119,2022-02-15-11:10:42,1.951476
120,2022-02-15-11:10:44,1.921384
121,2022-02-15-11:10:48,3.526903
122,2022-02-15-11:10:51,3.145715
123,2022-02-15-11:10:52,1.563644
124,2022-02-15-11:10:54,1.776475
125,2022-02-15-11:10:56,1.750155
126,2022-02-15-11:10:59,3.075413
127,2022-02-15-11:11:03,3.631661
128,2022-02-15-11:11:04,1.846252
129,2022-02-15-11:11:08,3.961046
130,2022-02-15-11:11:12,3.621057
131,2022-02-15-11:11:14,1.628166
132,2022-02-15-11:11:16,2.300439
133,2022-02-15-11:11:19,2.563804
134,2022-02-15-11:11:21,2.600380
135,2022-02-15-11:11:23,1.526657
136,2022-02-15-11:11:24,1.592937
137,2022-02-15-11:11:27,3.133745
138,2022-02-15-11:11:30,3.120535
139,2022-02-15-11:11:33,2.231408
140,2022-02-15-11:11:35,2.221352
141,2022-02-15-11:11:37,1.720904
142,2022-02-15-11:11:38,1.045497
143,2022-02-15-11:11:39,1.618084
144,2022-02-15-11:11:42,2.226013
145,2022-02-15-11:11:45,3.616615
146,2022-02-15-11:11:47,2.130735
147,2022-02-15-11:11:51,3.199489
148,2022-02-15-11:11:54,3.604320
149,2022-02-15-11:11:55,1.083871
150,2022-02-15-11:11:56,1.051220
151,2022-02-15-11:11:58,1.686703
152,2022-02-15-11:12:01,2.695068
153,2022-02-15-11:12:04,3.537412
154,2022-02-15-11:12:07,3.125960
155,2022-02-15-11:12:10,3.162237
156,2022-02-15-11:12:13,2.221287
157,2022-02-15-11:12:15,1.842804
158,2022-02-15-11:12:16,1.719423
159,2022-02-15-11:12:18,2.229352
160,2022-02-15-11:12:20,1.529846
161,2022-02-15-11:12:22,2.250921
162,2022-02-15-11:12:24,2.220428
163,2022-02-15-11:12:27,2.615734
164,2022-02-15-11:12:30,2.541044
165,2022-02-15-11:12:33,3.473208
166,2022-02-15-11:12:35,1.782039
167,2022-02-15-11:12:39,4.072361
168,2022-02-15-11:12:43,3.978103
169,2022-02-15-11:12:45,2.559809
170,2022-02-15-11:12:48,2.089489
171,2022-02-15-11:12:50,2.063686
172,2022-02-15-11:12:52,2.068817
173,2022-02-15-11:12:53,1.779709
174,2022-02-15-11:12:55,1.559663
175,2022-02-15-11:12:57,1.770626
176,2022-02-15-11:12:58,1.522698
177,2022-02-15-11:13:00,1.710423
178,2022-02-15-11:13:02,1.824198
179,2022-02-15-11:13:04,2.606799
180,2022-02-15-11:13:07,2.513912
181,2022-02-15-11:13:10,2.644033
182,2022-02-15-11:13:12,2.258680
183,2022-02-15-11:13:14,2.264895
184,2022-02-15-11:13:18,3.576502
185,2022-02-15-11:13:21,3.562172
186,2022-02-15-11:13:23,1.685422
187,2022-02-15-11:13:25,1.930830
188,2022-02-15-11:13:27,1.763079
189,2022-02-15-11:13:30,3.148033
190,2022-02-15-11:13:33,3.583968
191,2022-02-15-11:13:35,1.337373
192,2022-02-15-11:13:37,1.868402
193,2022-02-15-11:13:38,1.649662
194,2022-02-15-11:13:40,1.725999
195,2022-02-15-11:13:42,1.691332
196,2022-02-15-11:13:44,1.950017
197,2022-02-15-11:13:46,2.294501
198,2022-02-15-11:13:48,2.058528
199,2022-02-15-11:13:50,1.525674
200,2022-02-15-11:13:51,1.539839
201,2022-02-15-11:13:53,1.488102
202,2022-02-15-11:13:54,1.693749
203,2022-02-15-11:13:56,1.722409
204,2022-02-15-11:13:58,1.718643
205,2022-02-15-11:14:00,2.639245
206,2022-02-15-11:14:03,2.525588
207,2022-02-15-11:14:07,3.822063
208,2022-02-15-11:14:10,3.283861
209,2022-02-15-11:14:12,2.124691
210,2022-02-15-11:14:14,1.921254
211,2022-02-15-11:14:16,2.032947
212,2022-02-15-11:14:18,1.923871
213,2022-02-15-11:14:20,1.992238
214,2022-02-15-11:14:23,3.100602
215,2022-02-15-11:14:27,3.873048
216,2022-02-15-11:14:29,1.631857
217,2022-02-15-11:14:32,3.556384
218,2022-02-15-11:14:36,3.640498
219,2022-02-15-11:14:38,2.228378
220,2022-02-15-11:14:40,1.770562
221,2022-02-15-11:14:42,2.093130
222,2022-02-15-11:14:44,2.469644
223,2022-02-15-11:14:46,1.523663
224,2022-02-15-11:14:48,1.787661
225,2022-02-15-11:14:49,1.750828
226,2022-02-15-11:14:53,3.446224
227,2022-02-15-11:14:56,3.126964
228,2022-02-15-11:15:00,3.836075
229,2022-02-15-11:15:02,1.850336
230,2022-02-15-11:15:05,3.503414
231,2022-02-15-11:15:09,3.595018
232,2022-02-15-11:15:10,1.714715
233,2022-02-15-11:15:14,3.119537
234,2022-02-15-11:15:17,3.365590
235,2022-02-15-11:15:19,1.922945
236,2022-02-15-11:15:21,1.758136
237,2022-02-15-11:15:24,3.067119
238,2022-02-15-11:15:28,4.102231
239,2022-02-15-11:15:30,1.957879
240,2022-02-15-11:15:32,2.230429
241,2022-02-15-11:15:34,1.927247
242,2022-02-15-11:15:36,2.447786
243,2022-02-15-11:15:39,2.336540
244,2022-02-15-11:15:43,3.994709
245,2022-02-15-11:15:46,3.100575
246,2022-02-15-11:15:48,1.936322
247,2022-02-15-11:15:50,2.032319
248,2022-02-15-11:15:53,3.129284
249,2022-02-15-11:15:56,3.438784
250,2022-02-15-11:15:58,1.626662
251,2022-02-15-11:16:00,2.226342
252,2022-02-15-11:16:03,2.309290
253,2022-02-15-11:16:05,2.237505
254,2022-02-15-11:16:07,2.204934
255,2022-02-15-11:16:10,2.696398
256,2022-02-15-11:16:13,2.992699
257,2022-02-15-11:16:15,1.957826
258,2022-02-15-11:16:17,2.566000
259,2022-02-15-11:16:20,3.305328
260,2022-02-15-11:16:23,2.064182
261,2022-02-15-11:16:26,3.443928
262,2022-02-15-11:16:29,3.105903
263,2022-02-15-11:16:32,3.109619
264,2022-02-15-11:16:35,3.278307
265,2022-02-15-11:16:39,3.626827
266,2022-02-15-11:16:42,3.054722
267,2022-02-15-11:16:45,2.834697
268,2022-02-15-11:16:48,2.695939
269,2022-02-15-11:16:51,3.305717
270,2022-02-15-11:16:55,3.545391
271,2022-02-15-11:16:56,1.050019
272,2022-02-15-11:16:57,1.803218
273,2022-02-15-11:16:59,1.619548
274,2022-02-15-11:17:00,1.331713
275,2022-02-15-11:17:02,1.793723
276,2022-02-15-11:17:04,1.988377
277,2022-02-15-11:17:06,1.987899
278,2022-02-15-11:17:08,1.724331
279,2022-02-15-11:17:10,1.985573
280,2022-02-15-11:17:14,4.044495
281,2022-02-15-11:17:18,4.001685
282,2022-02-15-11:17:20,1.693496
283,2022-02-15-11:17:22,1.983199
284,2022-02-15-11:17:23,1.719887
285,2022-02-15-11:17:25,2.032141
286,2022-02-15-11:17:27,1.847360
287,2022-02-15-11:17:29,1.882360
288,2022-02-15-11:17:32,2.687715
289,2022-02-15-11:17:35,3.444682
290,2022-02-15-11:17:39,3.900747
291,2022-02-15-11:17:40,1.056063
292,2022-02-15-11:17:42,1.930198
293,2022-02-15-11:17:44,2.228711
294,2022-02-15-11:17:47,2.236716
295,2022-02-15-11:17:49,2.089956
296,2022-02-15-11:17:51,1.895850
297,2022-02-15-11:17:53,2.606779
298,2022-02-15-11:17:56,3.150565
299,2022-02-15-11:17:59,3.190581
300,2022-02-15-11:18:02,2.308582
301,2022-02-15-11:18:04,2.521949
302,2022-02-15-11:18:06,1.999193
303,2022-02-15-11:18:09,2.242229
304,2022-02-15-11:18:10,1.892886
305,2022-02-15-11:18:13,2.195332
306,2022-02-15-11:18:15,2.836084
307,2022-02-15-11:18:18,2.669052
308,2022-02-15-11:18:20,1.996340
309,2022-02-15-11:18:22,2.221746
310,2022-02-15-11:18:24,1.890197
311,2022-02-15-11:18:26,2.147730
312,2022-02-15-11:18:29,2.246297
313,2022-02-15-11:18:31,1.889081
314,2022-02-15-11:18:32,1.721519
315,2022-02-15-11:18:35,3.126763
316,2022-02-15-11:18:39,3.127301
317,2022-02-15-11:18:41,2.230327
318,2022-02-15-11:18:42,1.622100
319,2022-02-15-11:18:44,1.681929
320,2022-02-15-11:18:47,2.877138
321,2022-02-15-11:18:49,1.943537
322,2022-02-15-11:18:51,2.389400
323,2022-02-15-11:18:53,2.084989
324,2022-02-15-11:18:57,3.481132
325,2022-02-15-11:19:00,3.236738
326,2022-02-15-11:19:03,3.136729
327,2022-02-15-11:19:07,3.856410
328,2022-02-15-11:19:09,2.077942
329,2022-02-15-11:19:12,2.658702
330,2022-02-15-11:19:15,2.800235
331,2022-02-15-11:19:17,2.219874
332,2022-02-15-11:19:19,1.841334
333,2022-02-15-11:19:21,2.617624
334,2022-02-15-11:19:24,2.722672
335,2022-02-15-11:19:26,2.295818
336,2022-02-15-11:19:28,2.088589
337,2022-02-15-11:19:31,2.217242
338,2022-02-15-11:19:33,2.293394
339,2022-02-15-11:19:35,2.536189
340,2022-02-15-11:19:37,1.934114
341,2022-02-15-11:19:39,1.891762
342,2022-02-15-11:19:41,2.228397
343,2022-02-15-11:19:44,2.085603
344,2022-02-15-11:19:45,1.652375
345,2022-02-15-11:19:47,1.302214
346,2022-02-15-11:19:48,1.719515
347,2022-02-15-11:19:50,2.230246
348,2022-02-15-11:19:52,1.997322
349,2022-02-15-11:19:54,2.022814
350,2022-02-15-11:19:56,1.896411
351,2022-02-15-11:19:59,2.941851
352,2022-02-15-11:20:02,2.756209
353,2022-02-15-11:20:05,3.086079
354,2022-02-15-11:20:09,3.574493
355,2022-02-15-11:20:11,1.918861
356,2022-02-15-11:20:13,2.688047
357,2022-02-15-11:20:16,2.639108
358,2022-02-15-11:20:18,2.275280
359,2022-02-15-11:20:22,3.371719
360,2022-02-15-11:20:24,2.652485
361,2022-02-15-11:20:27,2.235282
362,2022-02-15-11:20:28,1.628662
363,2022-02-15-11:20:31,2.694571
364,2022-02-15-11:20:34,2.642003
365,2022-02-15-11:20:35,1.787517
366,2022-02-15-11:20:37,1.719358
367,2022-02-15-11:20:41,3.850784
368,2022-02-15-11:20:45,3.851312
369,2022-02-15-11:20:46,1.643317
370,2022-02-15-11:20:48,1.892130
371,2022-02-15-11:20:50,2.203647
372,2022-02-15-11:20:53,2.433153
373,2022-02-15-11:20:56,3.548197
374,2022-02-15-11:21:00,3.342120
375,2022-02-15-11:21:02,1.970275
376,2022-02-15-11:21:03,1.646757
377,2022-02-15-11:21:06,2.306215
378,2022-02-15-11:21:08,2.234789
379,2022-02-15-11:21:10,1.998969
380,2022-02-15-11:21:12,2.236339
381,2022-02-15-11:21:14,2.070174
382,2022-02-15-11:21:18,3.896222
383,2022-02-15-11:21:22,3.433279
384,2022-02-15-11:21:23,1.718055
385,2022-02-15-11:21:24,1.129949
386,2022-02-15-11:21:25,1.054599
387,2022-02-15-11:21:27,1.524211
388,2022-02-15-11:21:29,2.091488
389,2022-02-15-11:21:31,2.032346
390,2022-02-15-11:21:34,2.650857
391,2022-02-15-11:21:35,1.681907
392,2022-02-15-11:21:37,1.956019
393,2022-02-15-11:21:39,1.935612
394,2022-02-15-11:21:41,1.987592
395,2022-02-15-11:21:44,3.130796
396,2022-02-15-11:21:48,3.840392
397,2022-02-15-11:21:51,2.542980
398,2022-02-15-11:21:53,2.441081
399,2022-02-15-11:21:55,1.994624
400,2022-02-15-11:21:57,1.736921
401,2022-02-15-11:21:59,2.238963
402,2022-02-15-11:22:01,1.790718
403,2022-02-15-11:22:02,1.051453
404,2022-02-15-11:22:03,1.105957
405,2022-02-15-11:22:05,1.758698
406,2022-02-15-11:22:08,2.623457
407,2022-02-15-11:22:10,2.051687
408,2022-02-15-11:22:12,1.925331
409,2022-02-15-11:22:14,2.234817
410,2022-02-15-11:22:16,2.328228
411,2022-02-15-11:22:19,3.142670
412,2022-02-15-11:22:23,4.167509
413,2022-02-15-11:22:25,1.886148
414,2022-02-15-11:22:28,2.726497
415,2022-02-15-11:22:30,2.227034
416,2022-02-15-11:22:33,2.360024
417,2022-02-15-11:22:34,1.053679
418,2022-02-15-11:22:36,2.031829
419,2022-02-15-11:22:37,1.682895
420,2022-02-15-11:22:39,2.010863
421,2022-02-15-11:22:41,1.351809
422,2022-02-15-11:22:42,1.381254
423,2022-02-15-11:22:44,2.025117
424,2022-02-15-11:22:46,2.230845
425,2022-02-15-11:22:49,2.218148
426,2022-02-15-11:22:51,2.471488
427,2022-02-15-11:22:52,1.084937
428,2022-02-15-11:22:54,1.962111
429,2022-02-15-11:22:57,2.658158
430,2022-02-15-11:22:59,1.963635
431,2022-02-15-11:23:01,2.237739
432,2022-02-15-11:23:04,3.028767
433,2022-02-15-11:23:07,3.365119
434,2022-02-15-11:23:09,1.944877
435,2022-02-15-11:23:11,2.039504
436,2022-02-15-11:23:13,1.727192
437,2022-02-15-11:23:16,3.136086
438,2022-02-15-11:23:20,3.641874
439,2022-02-15-11:23:22,1.657270
440,2022-02-15-11:23:24,2.235485
441,2022-02-15-11:23:27,3.147120
442,2022-02-15-11:23:30,3.101562
443,2022-02-15-11:23:33,2.592033
444,2022-02-15-11:23:35,2.131312
445,2022-02-15-11:23:37,1.961125
446,2022-02-15-11:23:39,2.132194
447,2022-02-15-11:23:41,1.925245
448,2022-02-15-11:23:44,2.714076
449,2022-02-15-11:23:46,2.436062
450,2022-02-15-11:23:49,3.242520
451,2022-02-15-11:23:52,3.142364
452,2022-02-15-11:23:53,1.081872
453,2022-02-15-11:23:55,1.094696
454,2022-02-15-11:23:56,1.951768
455,2022-02-15-11:23:58,1.883897
456,2022-02-15-11:24:00,1.923129
457,2022-02-15-11:24:03,2.629323
458,2022-02-15-11:24:06,2.620363
459,2022-02-15-11:24:09,3.298989
460,2022-02-15-11:24:12,3.275240
461,2022-02-15-11:24:15,3.273974
462,2022-02-15-11:24:19,3.462528
463,2022-02-15-11:24:21,1.830351
464,2022-02-15-11:24:22,1.732860
465,2022-02-15-11:24:24,1.731169
466,2022-02-15-11:24:26,1.725926
467,2022-02-15-11:24:27,1.517620
468,2022-02-15-11:24:30,2.225763
469,2022-02-15-11:24:31,1.843529
470,2022-02-15-11:24:35,4.040788
471,2022-02-15-11:24:39,3.665041
472,2022-02-15-11:24:41,1.639840
473,2022-02-15-11:24:43,2.078219
474,2022-02-15-11:24:45,2.043282
475,2022-02-15-11:24:48,2.727335
476,2022-02-15-11:24:49,1.659714
477,2022-02-15-11:24:51,2.162137
478,2022-02-15-11:24:54,2.633132
479,2022-02-15-11:24:57,2.540931
480,2022-02-15-11:24:59,2.630354
481,2022-02-15-11:25:02,2.299309
482,2022-02-15-11:25:04,2.142946
483,2022-02-15-11:25:07,3.539592
484,2022-02-15-11:25:11,3.235193
485,2022-02-15-11:25:13,2.223093
486,2022-02-15-11:25:15,2.132237
487,2022-02-15-11:25:18,3.004076
488,2022-02-15-11:25:21,2.644750
                                 
