date,init_position,final_position,time
1,2022-01-25-11:47:29,-1,4,2.709109
2,2022-01-25-11:47:30,4,2,1.831069
3,2022-01-25-11:47:32,2,0,1.753560
4,2022-01-25-11:47:34,0,5,2.012853
5,2022-01-25-11:47:36,5,1,2.262001
6,2022-01-25-11:47:38,1,2,1.959843
7,2022-01-25-11:47:42,2,3,3.333328
8,2022-01-25-11:47:45,3,5,3.284108
9,2022-01-25-11:47:48,5,7,2.541977
10,2022-01-25-11:47:51,7,3,3.179952
11,2022-01-25-11:47:54,3,7,3.202169
12,2022-01-25-11:47:57,7,1,3.371898
13,2022-01-25-11:47:58,1,0,1.049825
14,2022-01-25-11:47:59,0,1,1.050395
15,2022-01-25-11:48:02,1,6,2.625523
16,2022-01-25-11:48:06,6,4,3.914169
17,2022-01-25-11:48:10,4,7,4.036173
18,2022-01-25-11:48:13,7,5,2.693061
19,2022-01-25-11:48:16,5,4,3.296442
20,2022-01-25-11:48:20,4,0,3.618082
21,2022-01-25-11:48:23,0,6,2.920661
22,2022-01-25-11:48:25,6,5,2.871532
23,2022-01-25-11:48:29,5,6,3.137825
24,2022-01-25-11:48:32,6,4,3.815112
25,2022-01-25-11:48:34,4,5,1.783627
26,2022-01-25-11:48:37,5,7,2.570467
27,2022-01-25-11:48:40,7,0,3.073918
28,2022-01-25-11:48:42,0,3,2.539789
29,2022-01-25-11:48:47,3,2,4.629318
30,2022-01-25-11:48:51,2,6,4.107793
31,2022-01-25-11:48:54,6,7,2.593651
32,2022-01-25-11:48:56,7,2,2.560224
33,2022-01-25-11:48:58,2,0,1.721365
34,2022-01-25-11:48:59,0,1,1.079835
35,2022-01-25-11:49:01,1,2,1.984319
36,2022-01-25-11:49:04,2,6,3.103430
37,2022-01-25-11:49:08,6,3,3.751022
38,2022-01-25-11:49:10,3,5,2.226242
39,2022-01-25-11:49:12,5,2,1.785672
40,2022-01-25-11:49:14,2,4,1.797034
41,2022-01-25-11:49:15,4,1,1.328489
42,2022-01-25-11:49:17,1,5,2.039753
43,2022-01-25-11:49:19,5,4,1.918833
44,2022-01-25-11:49:22,4,6,3.432800
45,2022-01-25-11:49:25,6,7,2.714779
46,2022-01-25-11:49:28,7,4,3.288056
47,2022-01-25-11:49:32,4,0,3.751467
48,2022-01-25-11:49:34,0,7,1.922918
49,2022-01-25-11:49:36,7,3,2.119627
50,2022-01-25-11:49:39,3,7,3.223522
51,2022-01-25-11:49:43,7,2,3.277743
52,2022-01-25-11:49:47,2,5,3.899524
53,2022-01-25-11:49:50,5,6,3.092159
54,2022-01-25-11:49:53,6,4,3.593317
55,2022-01-25-11:49:55,4,3,2.126046
56,2022-01-25-11:49:59,3,1,3.438531
57,2022-01-25-11:50:01,1,2,1.980680
58,2022-01-25-11:50:04,2,3,2.822301
59,2022-01-25-11:50:06,3,5,2.218890
60,2022-01-25-11:50:09,5,4,3.431055
61,2022-01-25-11:50:11,4,3,2.145026
62,2022-01-25-11:50:15,3,5,3.027890
63,2022-01-25-11:50:17,5,3,2.282451
64,2022-01-25-11:50:19,3,6,2.043354
65,2022-01-25-11:50:22,6,5,2.688125
