--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-13:38:04,-1,4,3.322947
1,2022-01-03-13:38:07,4,2,3.216999
2,2022-01-03-13:38:09,2,0,1.714620
3,2022-01-03-13:38:11,0,5,1.885585
4,2022-01-03-13:38:13,5,1,1.975144
5,2022-01-03-13:38:15,1,2,1.952144
6,2022-01-03-13:38:18,2,3,3.172754
7,2022-01-03-13:38:21,3,5,3.012824
8,2022-01-03-13:38:24,5,7,2.558082
9,2022-01-03-13:38:27,7,3,3.255879
10,2022-01-03-13:38:29,3,7,2.190972
11,2022-01-03-13:38:31,7,1,1.632383
12,2022-01-03-13:38:32,1,0,1.028638
13,2022-01-03-13:38:33,0,1,1.024542
14,2022-01-03-13:38:36,1,6,3.709611
15,2022-01-03-13:38:40,6,4,3.506456
16,2022-01-03-13:38:42,4,7,1.898501
17,2022-01-03-13:38:45,7,5,2.836617
18,2022-01-03-13:38:46,5,4,1.759255
19,2022-01-03-13:38:48,4,0,1.511915
20,2022-01-03-13:38:51,0,6,3.446592
21,2022-01-03-13:38:55,6,5,3.164976
22,2022-01-03-13:38:57,5,6,2.673452
23,2022-01-03-13:39:00,6,4,2.777871
24,2022-01-03-13:39:02,4,5,1.805864
25,2022-01-03-13:39:04,5,7,2.561939
26,2022-01-03-13:39:07,7,0,3.082284
27,2022-01-03-13:39:10,0,3,2.509942
28,2022-01-03-13:39:13,3,2,2.668263
29,2022-01-03-13:39:16,2,6,3.055284
30,2022-01-03-13:39:18,6,7,2.615595
31,2022-01-03-13:39:21,7,2,2.547368
32,2022-01-03-13:39:22,2,0,1.692154
33,2022-01-03-13:39:24,0,1,1.101308
34,2022-01-03-13:39:26,1,2,1.934791
35,2022-01-03-13:39:29,2,6,3.130723
36,2022-01-03-13:39:31,6,3,1.966080
37,2022-01-03-13:39:33,3,5,2.309615
38,2022-01-03-13:39:35,5,2,1.718257
39,2022-01-03-13:39:36,2,4,1.770065
40,2022-01-03-13:39:38,4,1,1.331811
41,2022-01-03-13:39:40,1,5,1.897597
42,2022-01-03-13:39:42,5,4,2.037757
43,2022-01-03-13:39:45,4,6,3.484910
44,2022-01-03-13:39:49,6,7,3.968122
45,2022-01-03-13:39:53,7,4,4.042654
46,2022-01-03-13:39:57,4,0,3.576772
47,2022-01-03-13:39:59,0,7,1.896128
48,2022-01-03-13:40:02,7,3,3.807250
49,2022-01-03-13:40:06,3,7,3.839834
50,2022-01-03-13:40:09,7,2,2.636179
51,2022-01-03-13:40:10,2,5,1.521885
52,2022-01-03-13:40:14,5,6,3.100939
53,2022-01-03-13:40:17,6,4,3.343840
54,2022-01-03-13:40:19,4,3,2.123479
55,2022-01-03-13:40:22,3,1,3.448595
56,2022-01-03-13:40:24,1,2,1.953535
57,2022-01-03-13:40:28,2,3,3.434880
58,2022-01-03-13:40:31,3,5,3.115383
59,2022-01-03-13:40:34,5,4,3.367537
60,2022-01-03-13:40:36,4,3,2.095450
61,2022-01-03-13:40:40,3,5,3.131430
62,2022-01-03-13:40:42,5,3,2.244985
63,2022-01-03-13:40:44,3,6,2.046357
64,2022-01-03-13:40:47,6,5,2.731332
65,2022-01-03-13:40:50,5,2,3.748014
66,2022-01-03-13:40:52,2,4,1.870887
67,2022-01-03-13:40:56,4,5,3.269226
68,2022-01-03-13:40:58,5,7,2.601720
69,2022-01-03-13:41:01,7,4,3.241904
70,2022-01-03-13:41:05,4,2,4.131573
71,2022-01-03-13:41:09,2,5,3.796265
72,2022-01-03-13:41:11,5,0,1.983686
73,2022-01-03-13:41:13,0,2,1.742185
74,2022-01-03-13:41:15,2,0,1.697338
75,2022-01-03-13:41:16,0,4,1.519351
76,2022-01-03-13:41:18,4,2,1.920987
77,2022-01-03-13:41:21,2,3,2.850886
78,2022-01-03-13:41:23,3,6,1.940052
79,2022-01-03-13:41:26,6,5,2.926688
80,2022-01-03-13:41:28,5,0,1.941451
81,2022-01-03-13:41:31,0,3,3.011378
82,2022-01-03-13:41:33,3,0,2.412210
83,2022-01-03-13:41:37,0,6,3.482381
84,2022-01-03-13:41:40,6,3,3.727230
85,2022-01-03-13:41:42,3,6,2.031354
86,2022-01-03-13:41:46,6,2,3.097694
87,2022-01-03-13:41:49,2,6,3.142685
88,2022-01-03-13:41:52,6,1,3.572561
89,2022-01-03-13:41:56,1,6,3.635555
90,2022-01-03-13:42:00,6,3,4.011436
91,2022-01-03-13:42:02,3,0,2.547706
92,2022-01-03-13:42:04,0,7,1.921117
93,2022-01-03-13:42:07,7,6,2.562122
94,2022-01-03-13:42:10,6,1,3.236143
95,2022-01-03-13:42:11,1,4,1.287286
96,2022-01-03-13:42:14,4,3,2.086930
97,2022-01-03-13:42:16,3,1,2.233717
98,2022-01-03-13:42:18,1,3,2.234925
99,2022-01-03-13:42:21,3,7,3.241283
100,2022-01-03-13:42:25,7,3,3.270399
101,2022-01-03-13:42:26,3,6,1.946992
102,2022-01-03-13:42:29,6,4,2.697848
103,2022-01-03-13:42:31,4,7,1.853261
104,2022-01-03-13:42:34,7,2,2.575680
105,2022-01-03-13:42:36,2,3,2.656071
106,2022-01-03-13:42:39,3,0,2.358896
107,2022-01-03-13:42:41,0,3,2.543893
108,2022-01-03-13:42:43,3,6,1.976028
109,2022-01-03-13:42:46,6,4,2.643590
110,2022-01-03-13:42:47,4,1,1.290226
111,2022-01-03-13:42:49,1,3,2.260785
112,2022-01-03-13:42:52,3,0,2.441583
113,2022-01-03-13:42:53,0,1,1.094108
114,2022-01-03-13:42:55,1,5,1.922116
115,2022-01-03-13:42:57,5,0,1.931293
116,2022-01-03-13:42:58,0,1,1.060332
117,2022-01-03-13:42:59,1,4,1.288203
118,2022-01-03-13:43:01,4,0,1.520525
119,2022-01-03-13:43:03,0,5,2.139211
120,2022-01-03-13:43:05,5,4,2.224707
121,2022-01-03-13:43:08,4,6,3.433533
122,2022-01-03-13:43:12,6,5,3.215692
123,2022-01-03-13:43:15,5,4,3.411524
124,2022-01-03-13:43:18,4,2,3.207390
125,2022-01-03-13:43:20,2,4,1.833805
126,2022-01-03-13:43:21,4,1,1.278597
127,2022-01-03-13:43:23,1,5,2.033112
128,2022-01-03-13:43:25,5,4,1.736114
129,2022-01-03-13:43:26,4,1,1.332464
130,2022-01-03-13:43:29,1,3,2.823375
131,2022-01-03-13:43:31,3,4,2.090234
132,2022-01-03-13:43:33,4,1,1.314252
133,2022-01-03-13:43:35,1,5,2.004568
134,2022-01-03-13:43:37,5,1,1.997851
135,2022-01-03-13:43:39,1,3,2.267828
136,2022-01-03-13:43:43,3,2,4.219763
137,2022-01-03-13:43:47,2,5,3.658023
138,2022-01-03-13:43:49,5,3,2.347940
139,2022-01-03-13:43:54,3,2,4.330859
140,2022-01-03-13:43:57,2,6,3.120444
141,2022-01-03-13:44:00,6,0,3.505862
142,2022-01-03-13:44:02,0,2,1.767375
143,2022-01-03-13:44:04,2,0,1.708444
