date,init_position,final_position,time
583,2022-01-26-11:46:13,4,0,2.791271
584,2022-01-26-11:46:15,0,7,2.677573
585,2022-01-26-11:46:19,7,2,3.746749
586,2022-01-26-11:46:24,2,3,4.622337
587,2022-01-26-11:46:28,3,7,4.597884
588,2022-01-26-11:46:32,7,0,4.057633
589,2022-01-26-11:46:37,0,3,4.094016
590,2022-01-26-11:46:40,3,7,3.106680
591,2022-01-26-11:46:45,7,6,5.456834
592,2022-01-26-11:46:48,6,7,3.237455
593,2022-01-26-11:46:52,7,0,3.968984
594,2022-01-26-11:46:55,0,5,2.964877
595,2022-01-26-11:46:59,5,6,4.009953
596,2022-01-26-11:47:06,6,0,6.296297
597,2022-01-26-11:47:08,0,4,2.197780
598,2022-01-26-11:47:10,4,0,2.250276
599,2022-01-26-11:47:13,0,2,2.749824
600,2022-01-26-11:47:16,2,4,2.956076
601,2022-01-26-11:47:20,4,6,4.284421
602,2022-01-26-11:47:25,6,1,4.972518
603,2022-01-26-11:47:27,1,4,2.312316
604,2022-01-26-11:47:30,4,3,3.074795
605,2022-01-26-11:47:34,3,5,3.792318
606,2022-01-26-11:47:38,5,1,3.827041
607,2022-01-26-11:47:40,1,4,2.435925
608,2022-01-26-11:47:43,4,0,2.677894
609,2022-01-26-11:47:46,0,4,2.580704
610,2022-01-26-11:47:48,4,0,2.450115
611,2022-01-26-11:47:52,0,7,3.244487
612,2022-01-26-11:47:55,7,4,3.559351
613,2022-01-26-11:47:58,4,7,2.392924
614,2022-01-26-11:48:01,7,3,3.767275
615,2022-01-26-11:48:05,3,5,3.671409
616,2022-01-26-11:48:11,5,4,6.119242
617,2022-01-26-11:48:17,4,0,5.443672
618,2022-01-26-11:48:19,0,1,1.955738
619,2022-01-26-11:48:21,1,2,2.873086
620,2022-01-26-11:48:25,2,1,3.206332
621,2022-01-26-11:48:28,1,5,3.595770
622,2022-01-26-11:48:33,5,1,4.876787
623,2022-01-26-11:48:36,1,0,2.705139
624,2022-01-26-11:48:41,0,6,5.138859
625,2022-01-26-11:48:45,6,7,3.930808
626,2022-01-26-11:48:49,7,3,4.185080
627,2022-01-26-11:48:52,3,2,3.338271
628,2022-01-26-11:48:56,2,3,3.477217
629,2022-01-26-11:49:01,3,2,4.964991
630,2022-01-26-11:49:06,2,7,4.902267
631,2022-01-26-11:49:11,7,5,4.864870
632,2022-01-26-11:49:14,5,4,3.011742
633,2022-01-26-11:49:16,4,2,2.795693
634,2022-01-26-11:49:19,2,0,2.570209
635,2022-01-26-11:49:22,0,4,2.575600
636,2022-01-26-11:49:24,4,5,2.451152
637,2022-01-26-11:49:27,5,7,3.395930
638,2022-01-26-11:49:31,7,2,3.607329
639,2022-01-26-11:49:34,2,0,2.906179
640,2022-01-26-11:49:38,0,6,4.047073
641,2022-01-26-11:49:42,6,1,3.931311
642,2022-01-26-11:49:44,1,4,2.516573
643,2022-01-26-11:49:48,4,3,3.498594
644,2022-01-26-11:49:51,3,1,3.134648
                                                                                                                                                    
