date,init_position,final_position,time
583,2022-01-26-17:11:21,2,5,4.685989
584,2022-01-26-17:11:26,5,4,5.071418
585,2022-01-26-17:11:31,4,7,4.287438
586,2022-01-26-17:11:34,7,5,3.643121
587,2022-01-26-17:11:39,5,6,4.781952
588,2022-01-26-17:11:44,6,3,5.172271
589,2022-01-26-17:11:47,3,5,2.902786
590,2022-01-26-17:11:50,5,3,3.160883
591,2022-01-26-17:11:53,3,6,3.036115
592,2022-01-26-17:11:58,6,0,4.489103
593,2022-01-26-17:12:00,0,4,2.512338
594,2022-01-26-17:12:05,4,6,4.714010
595,2022-01-26-17:12:10,6,0,5.109957
596,2022-01-26-17:12:13,0,4,2.852502
597,2022-01-26-17:12:15,4,1,2.382362
598,2022-01-26-17:12:18,1,0,2.594780
599,2022-01-26-17:12:22,0,3,3.597354
600,2022-01-26-17:12:25,3,0,3.858909
601,2022-01-26-17:12:29,0,5,3.074421
602,2022-01-26-17:12:32,5,7,3.671300
603,2022-01-26-17:12:36,7,5,3.954576
604,2022-01-26-17:12:40,5,4,3.493244
605,2022-01-26-17:12:42,4,0,2.486986
606,2022-01-26-17:12:45,0,2,2.966112
607,2022-01-26-17:12:48,2,5,2.455813
608,2022-01-26-17:12:50,5,2,2.846507
609,2022-01-26-17:12:55,2,6,4.694462
610,2022-01-26-17:13:00,6,5,4.661351
611,2022-01-26-17:13:03,5,1,3.364822
612,2022-01-26-17:13:06,1,7,2.528982
613,2022-01-26-17:13:09,7,0,2.983331
614,2022-01-26-17:13:12,0,2,3.110274
615,2022-01-26-17:13:16,2,6,4.223816
616,2022-01-26-17:13:20,6,5,3.536441
617,2022-01-26-17:13:22,5,0,2.358188
618,2022-01-26-17:13:25,0,6,3.296605
619,2022-01-26-17:13:30,6,4,4.453646
620,2022-01-26-17:13:34,4,6,4.103096
621,2022-01-26-17:13:38,6,7,4.628904
622,2022-01-26-17:13:42,7,2,3.632543
623,2022-01-26-17:13:46,2,3,3.559938
624,2022-01-26-17:13:48,3,4,2.744635
625,2022-01-26-17:13:51,4,0,2.254732
626,2022-01-26-17:13:52,0,1,1.830237
627,2022-01-26-17:13:54,1,0,1.556176
628,2022-01-26-17:13:57,0,4,2.616989
629,2022-01-26-17:14:01,4,6,4.110761
630,2022-01-26-17:14:05,6,0,4.368958
631,2022-01-26-17:14:08,0,5,2.890100
632,2022-01-26-17:14:12,5,7,3.741760
633,2022-01-26-17:14:16,7,0,3.848003
634,2022-01-26-17:14:18,0,4,2.578565
635,2022-01-26-17:14:21,4,7,2.964399
636,2022-01-26-17:14:24,7,0,2.876175
                                                                                                               
