date,init_position,final_position,time
583,2022-01-26-17:12:50,5,4,4.831321
584,2022-01-26-17:12:56,4,0,5.341052
585,2022-01-26-17:12:58,0,1,2.232595
586,2022-01-26-17:13:02,1,3,3.570614
587,2022-01-26-17:13:05,3,6,3.271063
588,2022-01-26-17:13:08,6,3,2.920901
589,2022-01-26-17:13:10,3,6,2.691352
590,2022-01-26-17:13:15,6,5,4.661612
591,2022-01-26-17:13:18,5,0,2.911642
592,2022-01-26-17:13:20,0,5,2.392819
593,2022-01-26-17:13:24,5,6,3.368660
594,2022-01-26-17:13:27,6,5,3.373302
595,2022-01-26-17:13:32,5,2,4.813004
596,2022-01-26-17:13:37,2,5,5.039313
597,2022-01-26-17:13:41,5,2,4.516629
598,2022-01-26-17:13:46,2,7,4.532538
599,2022-01-26-17:13:50,7,1,4.321016
600,2022-01-26-17:13:55,1,3,4.477707
601,2022-01-26-17:13:59,3,7,4.200054
602,2022-01-26-17:14:02,7,5,3.010108
603,2022-01-26-17:14:06,5,7,3.526253
604,2022-01-26-17:14:09,7,2,3.741285
605,2022-01-26-17:14:15,2,1,5.607102
606,2022-01-26-17:14:17,1,4,1.856309
607,2022-01-26-17:14:21,4,6,4.578493
608,2022-01-26-17:14:26,6,7,4.256549
                                                                          
