date,init_position,final_position,time
1,2022-01-08-02:30:44,-1,3,2.763207
2,2022-01-08-02:30:47,3,4,2.094016
3,2022-01-08-02:30:50,4,6,3.452121
4,2022-01-08-02:30:53,6,1,3.530545
5,2022-01-08-02:30:55,1,0,1.054656
6,2022-01-08-02:30:56,0,1,1.070438
7,2022-01-08-02:30:57,1,4,1.325810
8,2022-01-08-02:30:59,4,7,1.840171
9,2022-01-08-02:31:01,7,5,2.579014
10,2022-01-08-02:31:04,5,3,2.214269
11,2022-01-08-02:31:06,3,5,2.156514
12,2022-01-08-02:31:07,5,2,1.533657
13,2022-01-08-02:31:09,2,0,1.739883
14,2022-01-08-02:31:12,0,6,3.444451
15,2022-01-08-02:31:16,6,4,3.388160
16,2022-01-08-02:31:17,4,0,1.518859
17,2022-01-08-02:31:19,0,7,1.912676
18,2022-01-08-02:31:21,7,0,1.934034
19,2022-01-08-02:31:23,0,5,1.832442
20,2022-01-08-02:31:26,5,7,2.540996
21,2022-01-08-02:31:27,7,0,1.886355
22,2022-01-08-02:31:30,0,3,2.354336
23,2022-01-08-02:31:32,3,7,2.073408
24,2022-01-08-02:31:34,7,1,1.685113
25,2022-01-08-02:31:36,1,2,1.988814
26,2022-01-08-02:31:38,2,1,1.993893
27,2022-01-08-02:31:39,1,0,1.010646
28,2022-01-08-02:31:41,0,5,1.956155
29,2022-01-08-02:31:44,5,6,3.095108
30,2022-01-08-02:31:47,6,3,3.654472
31,2022-01-08-02:31:50,3,0,2.371820
32,2022-01-08-02:31:51,0,5,1.849078
33,2022-01-08-02:31:53,5,2,1.501222
34,2022-01-08-02:31:56,2,6,3.072962
35,2022-01-08-02:31:59,6,5,3.074316
36,2022-01-08-02:32:01,5,4,1.744066
37,2022-01-08-02:32:02,4,1,1.281316
38,2022-01-08-02:32:04,1,3,2.191814
39,2022-01-08-02:32:08,3,6,3.641099
40,2022-01-08-02:32:11,6,5,3.031280
41,2022-01-08-02:32:13,5,2,1.521979
42,2022-01-08-02:32:16,2,6,3.095327
43,2022-01-08-02:32:19,6,0,3.431036
44,2022-01-08-02:32:20,0,1,0.981503
45,2022-01-08-02:32:21,1,0,0.988646
46,2022-01-08-02:32:24,0,6,3.441274
47,2022-01-08-02:32:28,6,5,3.062449
48,2022-01-08-02:32:29,5,4,1.740557
49,2022-01-08-02:32:31,4,7,1.877088
50,2022-01-08-02:32:34,7,2,2.572800
51,2022-01-08-02:32:36,2,1,1.949182
52,2022-01-08-02:32:37,1,0,1.018734
53,2022-01-08-02:32:38,0,2,1.726495
54,2022-01-08-02:32:42,2,6,3.061996
55,2022-01-08-02:32:45,6,4,3.455409
56,2022-01-08-02:32:46,4,0,1.491856
57,2022-01-08-02:32:49,0,3,2.360629
58,2022-01-08-02:32:51,3,0,2.354800
59,2022-01-08-02:32:53,0,4,1.487459
60,2022-01-08-02:32:54,4,0,1.498600
61,2022-01-08-02:32:55,0,1,1.020923
62,2022-01-08-02:32:57,1,5,1.916021
63,2022-01-08-02:33:00,5,6,3.063694
64,2022-01-08-02:33:04,6,4,3.418453
65,2022-01-08-02:33:05,4,2,1.776981
66,2022-01-08-02:33:07,2,5,1.486319
67,2022-01-08-02:33:08,5,2,1.484694
68,2022-01-08-02:33:10,2,0,1.723265
69,2022-01-08-02:33:12,0,2,1.686058
70,2022-01-08-02:33:13,2,5,1.552662
71,2022-01-08-02:33:15,5,1,1.917175
72,2022-01-08-02:33:19,1,6,3.556582
73,2022-01-08-02:33:22,6,2,3.063418
74,2022-01-08-02:33:24,2,7,2.571122
75,2022-01-08-02:33:27,7,2,2.536135
76,2022-01-08-02:33:29,2,0,1.721045
77,2022-01-08-02:33:30,0,4,1.495126
78,2022-01-08-02:33:34,4,6,3.443399
79,2022-01-08-02:33:37,6,4,3.439510
80,2022-01-08-02:33:39,4,3,2.120867
81,2022-01-08-02:33:42,3,2,2.574446
82,2022-01-08-02:33:44,2,3,2.550772
83,2022-01-08-02:33:46,3,4,2.120916
84,2022-01-08-02:33:48,4,7,1.860981
85,2022-01-08-02:33:50,7,0,1.907555
86,2022-01-08-02:33:52,0,2,1.729063
87,2022-01-08-02:33:54,2,7,2.596469
88,2022-01-08-02:33:57,7,5,2.554050
89,2022-01-08-02:33:59,5,0,1.834987
90,2022-01-08-02:34:01,0,3,2.409710
91,2022-01-08-02:34:03,3,5,2.140942
92,2022-01-08-02:34:06,5,7,2.579959
93,2022-01-08-02:34:08,7,0,1.931718
94,2022-01-08-02:34:10,0,7,1.929502
95,2022-01-08-02:34:14,7,6,4.037278
96,2022-01-08-02:34:17,6,2,3.068163
97,2022-01-08-02:34:19,2,4,1.770863
98,2022-01-08-02:34:22,4,6,3.447695
99,2022-01-08-02:34:26,6,1,3.540669
100,2022-01-08-02:34:28,1,5,1.934494
101,2022-01-08-02:34:29,5,4,1.729175
102,2022-01-08-02:34:31,4,0,1.529722
103,2022-01-08-02:34:33,0,2,1.721343
104,2022-01-08-02:34:35,2,3,2.563170
105,2022-01-08-02:34:37,3,1,2.192407
106,2022-01-08-02:34:39,1,7,1.646370
107,2022-01-08-02:34:42,7,2,2.580156
108,2022-01-08-02:34:44,2,1,1.969544
109,2022-01-08-02:34:45,1,4,1.298766
110,2022-01-08-02:34:47,4,2,1.739079
111,2022-01-08-02:34:49,2,3,2.558043
112,2022-01-08-02:34:51,3,7,2.113829
113,2022-01-08-02:34:53,7,0,1.929729
114,2022-01-08-02:34:55,0,7,1.928501
115,2022-01-08-02:34:58,7,5,2.554377
116,2022-01-08-02:35:01,5,6,3.082852
117,2022-01-08-02:35:04,6,3,3.623588
118,2022-01-08-02:35:07,3,7,2.110853
119,2022-01-08-02:35:09,7,5,2.546750
120,2022-01-08-02:35:11,5,3,2.140421
121,2022-01-08-02:35:13,3,1,2.209585
122,2022-01-08-02:35:15,1,5,1.887761
123,2022-01-08-02:35:17,5,0,1.846857
124,2022-01-08-02:35:19,0,2,1.695669
125,2022-01-08-02:35:21,2,4,1.776638
126,2022-01-08-02:35:22,4,1,1.297766
127,2022-01-08-02:35:23,1,0,0.988336
128,2022-01-08-02:35:25,0,3,2.370542
129,2022-01-08-02:35:27,3,4,2.125581
130,2022-01-08-02:35:29,4,5,1.764943
131,2022-01-08-02:35:31,5,2,1.521845
132,2022-01-08-02:35:33,2,1,1.947219
133,2022-01-08-02:35:34,1,7,1.636775
134,2022-01-08-02:35:37,7,5,2.564188
135,2022-01-08-02:35:38,5,2,1.490289
136,2022-01-08-02:35:40,2,4,1.751217
137,2022-01-08-02:35:42,4,2,1.820074
138,2022-01-08-02:35:43,2,5,1.524745
139,2022-01-08-02:35:47,5,6,3.119546
140,2022-01-08-02:35:50,6,0,3.429346
141,2022-01-08-02:35:53,0,6,3.445519
142,2022-01-08-02:35:57,6,0,3.439611
143,2022-01-08-02:35:58,0,4,1.528102
144,2022-01-08-02:36:02,4,6,3.439884
145,2022-01-08-02:36:06,6,7,4.008876
146,2022-01-08-02:36:08,7,1,1.631147
147,2022-01-08-02:36:10,1,3,2.205628
148,2022-01-08-02:36:12,3,7,2.141411
149,2022-01-08-02:36:16,7,6,3.965988
150,2022-01-08-02:36:19,6,1,3.504910
151,2022-01-08-02:36:21,1,2,1.957004
152,2022-01-08-02:36:23,2,1,1.956342
153,2022-01-08-02:36:25,1,2,1.945733
154,2022-01-08-02:36:28,2,3,2.590591
155,2022-01-08-02:36:31,3,6,3.647307
156,2022-01-08-02:36:35,6,5,3.101265
157,2022-01-08-02:36:36,5,1,1.929609
158,2022-01-08-02:36:39,1,3,2.208937
159,2022-01-08-02:36:41,3,7,2.136050
160,2022-01-08-02:36:43,7,3,2.105024
161,2022-01-08-02:36:47,3,6,3.604493
162,2022-01-08-02:36:50,6,5,3.048505
163,2022-01-08-02:36:52,5,7,2.608994
164,2022-01-08-02:36:54,7,3,2.143794
165,2022-01-08-02:36:58,3,6,3.645109
166,2022-01-08-02:37:01,6,2,3.078044
167,2022-01-08-02:37:03,2,1,2.035889
168,2022-01-08-02:37:07,1,6,3.548908
169,2022-01-08-02:37:10,6,3,3.605058
170,2022-01-08-02:37:12,3,5,2.162639
171,2022-01-08-02:37:14,5,1,1.925680
172,2022-01-08-02:37:15,1,0,1.036139
173,2022-01-08-02:37:16,0,1,1.044404
