iteration,date,executiontime
64,2022-02-15-13:07:50,3.553823
65,2022-02-15-13:07:52,1.694119
66,2022-02-15-13:07:54,1.991006
67,2022-02-15-13:07:56,1.769502
68,2022-02-15-13:07:58,2.595251
69,2022-02-15-13:08:01,2.599269
70,2022-02-15-13:08:03,1.898445
71,2022-02-15-13:08:05,1.966189
72,2022-02-15-13:08:06,1.719684
73,2022-02-15-13:08:08,1.720946
74,2022-02-15-13:08:10,2.223517
75,2022-02-15-13:08:13,2.236326
76,2022-02-15-13:08:15,1.870464
77,2022-02-15-13:08:17,2.567322
78,2022-02-15-13:08:19,2.241596
79,2022-02-15-13:08:21,1.730784
80,2022-02-15-13:08:23,1.548661
81,2022-02-15-13:08:24,1.737549
82,2022-02-15-13:08:26,1.972480
83,2022-02-15-13:08:29,2.195519
84,2022-02-15-13:08:31,2.343009
85,2022-02-15-13:08:34,3.445868
86,2022-02-15-13:08:38,3.850550
87,2022-02-15-13:08:40,1.625856
88,2022-02-15-13:08:41,1.668083
89,2022-02-15-13:08:44,2.605080
90,2022-02-15-13:08:46,1.776668
91,2022-02-15-13:08:48,1.713611
92,2022-02-15-13:08:50,2.087133
93,2022-02-15-13:08:52,2.132918
94,2022-02-15-13:08:54,1.922116
95,2022-02-15-13:08:55,1.724551
96,2022-02-15-13:08:57,1.623495
97,2022-02-15-13:08:58,1.097046
98,2022-02-15-13:09:00,1.917607
99,2022-02-15-13:09:04,4.004280
100,2022-02-15-13:09:08,3.632001
101,2022-02-15-13:09:10,2.234356
102,2022-02-15-13:09:12,1.961946
103,2022-02-15-13:09:14,2.226354
104,2022-02-15-13:09:16,2.227383
105,2022-02-15-13:09:19,2.559081
106,2022-02-15-13:09:21,2.112779
107,2022-02-15-13:09:23,1.722200
108,2022-02-15-13:09:24,1.717480
109,2022-02-15-13:09:26,1.931226
110,2022-02-15-13:09:29,2.595862
111,2022-02-15-13:09:31,1.786956
112,2022-02-15-13:09:32,1.333426
113,2022-02-15-13:09:33,1.069300
114,2022-02-15-13:09:35,1.943152
115,2022-02-15-13:09:37,1.942389
116,2022-02-15-13:09:39,1.733281
117,2022-02-15-13:09:41,1.891768
118,2022-02-15-13:09:45,3.982698
119,2022-02-15-13:09:48,3.450834
120,2022-02-15-13:09:50,1.912563
121,2022-02-15-13:09:52,2.226801
122,2022-02-15-13:09:54,1.727150
123,2022-02-15-13:09:56,1.519025
124,2022-02-15-13:09:57,1.098806
125,2022-02-15-13:09:58,1.646507
126,2022-02-15-13:10:01,2.235481
127,2022-02-15-13:10:04,3.118543
128,2022-02-15-13:10:07,3.535055
129,2022-02-15-13:10:08,1.327457
130,2022-02-15-13:10:10,1.629680
131,2022-02-15-13:10:12,2.227207
132,2022-02-15-13:10:15,2.196351
133,2022-02-15-13:10:17,2.409411
134,2022-02-15-13:10:18,1.524772
135,2022-02-15-13:10:22,3.460750
136,2022-02-15-13:10:26,3.607378
137,2022-02-15-13:10:27,1.029777
138,2022-02-15-13:10:30,3.457159
139,2022-02-15-13:10:34,3.850325
140,2022-02-15-13:10:36,2.157840
141,2022-02-15-13:10:38,2.123087
142,2022-02-15-13:10:40,1.759112
143,2022-02-15-13:10:42,1.772622
144,2022-02-15-13:10:43,1.350975
145,2022-02-15-13:10:45,1.969586
146,2022-02-15-13:10:47,1.964941
147,2022-02-15-13:10:48,1.075348
148,2022-02-15-13:10:50,2.392744
149,2022-02-15-13:10:53,2.188796
150,2022-02-15-13:10:54,1.728281
151,2022-02-15-13:10:57,2.598644
152,2022-02-15-13:10:59,2.244633
153,2022-02-15-13:11:01,1.900938
154,2022-02-15-13:11:04,2.637904
155,2022-02-15-13:11:06,1.996576
156,2022-02-15-13:11:08,1.972089
157,2022-02-15-13:11:10,1.772412
158,2022-02-15-13:11:11,1.321600
159,2022-02-15-13:11:12,1.332144
160,2022-02-15-13:11:16,3.436467
161,2022-02-15-13:11:19,3.452817
162,2022-02-15-13:11:21,1.747568
163,2022-02-15-13:11:23,2.242269
164,2022-02-15-13:11:25,2.243721
165,2022-02-15-13:11:28,2.234125
166,2022-02-15-13:11:31,3.904180
167,2022-02-15-13:11:35,3.439573
168,2022-02-15-13:11:36,1.531994
169,2022-02-15-13:11:38,1.325596
170,2022-02-15-13:11:39,1.671661
171,2022-02-15-13:11:42,2.188752
172,2022-02-15-13:11:44,2.371986
173,2022-02-15-13:11:46,1.765356
174,2022-02-15-13:11:48,1.902131
175,2022-02-15-13:11:50,2.605953
176,2022-02-15-13:11:52,1.875268
177,2022-02-15-13:11:54,1.740676
178,2022-02-15-13:11:56,2.238951
179,2022-02-15-13:11:58,1.772760
180,2022-02-15-13:11:59,1.573418
181,2022-02-15-13:12:01,1.734107
182,2022-02-15-13:12:03,1.720049
183,2022-02-15-13:12:05,2.129803
184,2022-02-15-13:12:07,2.130419
185,2022-02-15-13:12:11,4.051456
186,2022-02-15-13:12:15,3.882051
187,2022-02-15-13:12:17,2.138910
188,2022-02-15-13:12:20,2.370590
189,2022-02-15-13:12:22,2.386969
190,2022-02-15-13:12:24,2.195282
191,2022-02-15-13:12:27,2.596158
192,2022-02-15-13:12:31,4.056696
193,2022-02-15-13:12:34,3.117098
194,2022-02-15-13:12:36,1.862658
195,2022-02-15-13:12:37,1.539181
196,2022-02-15-13:12:39,1.760933
197,2022-02-15-13:12:41,1.721146
198,2022-02-15-13:12:43,1.891920
199,2022-02-15-13:12:45,2.601385
200,2022-02-15-13:12:48,2.555512
201,2022-02-15-13:12:51,3.116162
202,2022-02-15-13:12:54,3.119253
203,2022-02-15-13:12:57,3.150531
204,2022-02-15-13:13:01,4.015161
205,2022-02-15-13:13:05,4.043764
206,2022-02-15-13:13:09,3.440091
207,2022-02-15-13:13:11,1.901428
208,2022-02-15-13:13:13,2.209394
209,2022-02-15-13:13:17,3.727456
210,2022-02-15-13:13:20,3.546951
211,2022-02-15-13:13:22,1.948118
212,2022-02-15-13:13:24,2.233789
213,2022-02-15-13:13:26,1.743367
214,2022-02-15-13:13:28,1.947755
215,2022-02-15-13:13:32,4.014709
216,2022-02-15-13:13:36,3.665041
217,2022-02-15-13:13:39,3.651914
218,2022-02-15-13:13:43,3.501699
219,2022-02-15-13:13:44,1.063295
220,2022-02-15-13:13:46,1.655000
221,2022-02-15-13:13:48,2.245596
222,2022-02-15-13:13:50,1.952197
223,2022-02-15-13:13:51,1.334164
224,2022-02-15-13:13:53,1.732584
225,2022-02-15-13:13:55,1.896773
226,2022-02-15-13:13:57,1.943586
227,2022-02-15-13:13:59,2.221689
228,2022-02-15-13:14:01,2.172762
229,2022-02-15-13:14:03,2.235013
230,2022-02-15-13:14:05,1.625222
231,2022-02-15-13:14:07,1.706136
232,2022-02-15-13:14:11,4.042215
233,2022-02-15-13:14:14,3.130989
234,2022-02-15-13:14:16,1.990507
235,2022-02-15-13:14:19,3.575446
236,2022-02-15-13:14:23,4.006213
237,2022-02-15-13:14:26,2.144402
238,2022-02-15-13:14:28,2.250831
239,2022-02-15-13:14:29,1.327692
240,2022-02-15-13:14:33,3.441920
241,2022-02-15-13:14:36,3.666228
242,2022-02-15-13:14:39,2.425836
243,2022-02-15-13:14:40,1.123598
244,2022-02-15-13:14:42,1.991767
245,2022-02-15-13:14:45,3.133741
246,2022-02-15-13:14:48,3.572622
247,2022-02-15-13:14:50,1.363046
248,2022-02-15-13:14:51,1.321238
249,2022-02-15-13:14:53,1.963435
250,2022-02-15-13:14:56,3.113093
251,2022-02-15-13:14:59,3.118050
252,2022-02-15-13:15:01,1.510712
253,2022-02-15-13:15:03,1.921970
254,2022-02-15-13:15:04,1.546112
255,2022-02-15-13:15:08,3.473417
256,2022-02-15-13:15:11,3.442337
257,2022-02-15-13:15:13,1.313513
258,2022-02-15-13:15:14,1.035122
259,2022-02-15-13:15:15,1.739374
260,2022-02-15-13:15:18,2.577938
261,2022-02-15-13:15:20,2.371469
262,2022-02-15-13:15:23,2.406554
263,2022-02-15-13:15:25,2.062254
264,2022-02-15-13:15:26,1.527613
265,2022-02-15-13:15:28,1.868365
266,2022-02-15-13:15:30,2.250339
267,2022-02-15-13:15:34,3.926247
268,2022-02-15-13:15:38,3.484118
269,2022-02-15-13:15:40,1.878507
270,2022-02-15-13:15:42,1.851379
271,2022-02-15-13:15:45,3.886286
272,2022-02-15-13:15:49,3.911440
273,2022-02-15-13:15:53,3.853293
274,2022-02-15-13:15:56,3.094205
275,2022-02-15-13:15:58,2.003241
276,2022-02-15-13:16:00,1.353676
277,2022-02-15-13:16:03,3.466044
278,2022-02-15-13:16:06,3.115416
279,2022-02-15-13:16:09,2.571251
280,2022-02-15-13:16:11,2.352892
281,2022-02-15-13:16:13,1.796363
282,2022-02-15-13:16:16,2.683244
283,2022-02-15-13:16:18,1.990187
284,2022-02-15-13:16:19,1.035059
285,2022-02-15-13:16:21,2.243131
286,2022-02-15-13:16:23,2.122812
287,2022-02-15-13:16:25,1.627726
288,2022-02-15-13:16:26,0.996007
289,2022-02-15-13:16:28,2.419065
290,2022-02-15-13:16:30,2.388478
291,2022-02-15-13:16:34,3.479698
292,2022-02-15-13:16:37,3.480288
293,2022-02-15-13:16:38,1.017064
294,2022-02-15-13:16:40,1.052645
295,2022-02-15-13:16:41,1.751141
296,2022-02-15-13:16:43,1.719348
297,2022-02-15-13:16:44,1.016060
298,2022-02-15-13:16:46,2.036515
299,2022-02-15-13:16:48,1.526034
300,2022-02-15-13:16:50,2.213140
301,2022-02-15-13:16:52,2.276203
302,2022-02-15-13:16:53,1.023259
303,2022-02-15-13:16:55,1.946249
304,2022-02-15-13:16:57,1.862921
305,2022-02-15-13:17:01,3.880013
306,2022-02-15-13:17:04,3.660242
307,2022-02-15-13:17:07,2.645628
308,2022-02-15-13:17:09,2.027974
309,2022-02-15-13:17:11,2.249329
310,2022-02-15-13:17:13,2.135786
311,2022-02-15-13:17:15,1.625193
312,2022-02-15-13:17:19,3.571271
313,2022-02-15-13:17:22,3.070603
314,2022-02-15-13:17:24,1.867765
315,2022-02-15-13:17:25,1.126804
316,2022-02-15-13:17:26,1.298738
317,2022-02-15-13:17:28,1.817266
318,2022-02-15-13:17:30,2.311063
319,2022-02-15-13:17:32,1.917310
320,2022-02-15-13:17:34,1.680506
321,2022-02-15-13:17:37,3.573690
322,2022-02-15-13:17:41,3.465585
323,2022-02-15-13:17:43,1.785496
324,2022-02-15-13:17:44,1.765813
325,2022-02-15-13:17:46,1.872058
326,2022-02-15-13:17:49,2.625174
327,2022-02-15-13:17:51,1.939106
328,2022-02-15-13:17:53,1.943584
329,2022-02-15-13:17:56,3.142659
330,2022-02-15-13:17:59,3.450964
331,2022-02-15-13:18:01,1.557309
332,2022-02-15-13:18:03,1.897929
333,2022-02-15-13:18:07,4.012508
334,2022-02-15-13:18:10,3.670894
335,2022-02-15-13:18:13,2.394069
336,2022-02-15-13:18:15,1.926345
337,2022-02-15-13:18:17,1.802104
338,2022-02-15-13:18:19,2.125382
339,2022-02-15-13:18:21,2.231434
340,2022-02-15-13:18:23,1.819045
341,2022-02-15-13:18:25,1.863817
342,2022-02-15-13:18:28,3.093521
343,2022-02-15-13:18:32,4.074846
344,2022-02-15-13:18:34,1.944739
345,2022-02-15-13:18:36,1.934135
346,2022-02-15-13:18:38,2.586188
347,2022-02-15-13:18:41,2.607213
348,2022-02-15-13:18:43,2.252850
349,2022-02-15-13:18:45,2.086513
350,2022-02-15-13:18:48,2.631537
351,2022-02-15-13:18:50,2.089497
352,2022-02-15-13:18:52,1.592177
353,2022-02-15-13:18:53,1.735050
354,2022-02-15-13:18:55,1.783500
355,2022-02-15-13:18:57,2.139151
356,2022-02-15-13:18:59,2.154341
357,2022-02-15-13:19:01,1.524364
358,2022-02-15-13:19:03,1.891738
359,2022-02-15-13:19:05,2.238013
360,2022-02-15-13:19:09,3.941390
361,2022-02-15-13:19:12,3.126221
362,2022-02-15-13:19:15,2.592558
363,2022-02-15-13:19:17,2.132860
364,2022-02-15-13:19:19,2.306937
365,2022-02-15-13:19:21,1.972936
366,2022-02-15-13:19:23,1.555063
367,2022-02-15-13:19:26,3.128534
368,2022-02-15-13:19:29,3.494329
369,2022-02-15-13:19:31,1.331035
370,2022-02-15-13:19:34,3.657134
371,2022-02-15-13:19:37,3.179499
372,2022-02-15-13:19:40,2.244955
373,2022-02-15-13:19:44,3.898298
374,2022-02-15-13:19:47,3.143678
375,2022-02-15-13:19:50,3.143028
376,2022-02-15-13:19:54,4.023941
377,2022-02-15-13:19:56,1.913149
378,2022-02-15-13:19:58,1.676941
379,2022-02-15-13:19:59,1.997494
380,2022-02-15-13:20:02,2.074993
381,2022-02-15-13:20:03,1.762811
382,2022-02-15-13:20:08,4.067275
383,2022-02-15-13:20:11,3.113095
384,2022-02-15-13:20:13,1.969489
385,2022-02-15-13:20:15,2.245435
386,2022-02-15-13:20:19,3.695408
387,2022-02-15-13:20:22,3.477714
388,2022-02-15-13:20:24,1.750118
389,2022-02-15-13:20:28,3.876764
390,2022-02-15-13:20:32,3.903017
391,2022-02-15-13:20:33,1.736100
392,2022-02-15-13:20:35,1.788411
393,2022-02-15-13:20:38,2.609727
394,2022-02-15-13:20:40,2.223784
395,2022-02-15-13:20:42,1.786777
396,2022-02-15-13:20:43,1.531617
397,2022-02-15-13:20:45,1.861937
398,2022-02-15-13:20:49,3.518398
399,2022-02-15-13:20:52,3.579625
400,2022-02-15-13:20:54,1.857623
401,2022-02-15-13:20:56,2.244977
402,2022-02-15-13:20:58,1.781505
403,2022-02-15-13:21:00,1.973303
404,2022-02-15-13:21:02,2.149725
405,2022-02-15-13:21:05,2.675535
406,2022-02-15-13:21:07,1.816886
407,2022-02-15-13:21:09,2.418388
408,2022-02-15-13:21:12,2.396311
409,2022-02-15-13:21:13,1.777539
410,2022-02-15-13:21:15,1.560386
411,2022-02-15-13:21:17,2.234634
412,2022-02-15-13:21:19,2.211495
413,2022-02-15-13:21:21,1.803573
414,2022-02-15-13:21:23,1.953059
415,2022-02-15-13:21:25,1.708628
416,2022-02-15-13:21:26,1.642370
417,2022-02-15-13:21:28,1.935555
418,2022-02-15-13:21:30,1.937587
419,2022-02-15-13:21:32,1.904876
420,2022-02-15-13:21:34,1.896107
421,2022-02-15-13:21:35,1.365838
422,2022-02-15-13:21:37,1.736162
423,2022-02-15-13:21:39,1.917723
424,2022-02-15-13:21:41,1.796771
425,2022-02-15-13:21:44,3.486346
426,2022-02-15-13:21:47,3.088438
427,2022-02-15-13:21:51,3.148581
428,2022-02-15-13:21:55,3.895817
429,2022-02-15-13:21:57,2.275485
430,2022-02-15-13:21:59,1.941989
431,2022-02-15-13:22:01,2.318751
432,2022-02-15-13:22:03,2.171710
433,2022-02-15-13:22:05,1.824808
434,2022-02-15-13:22:08,3.147570
435,2022-02-15-13:22:11,3.135085
436,2022-02-15-13:22:13,1.749671
437,2022-02-15-13:22:16,2.421337
438,2022-02-15-13:22:19,3.649535
439,2022-02-15-13:22:22,3.136479
440,2022-02-15-13:22:24,1.567277
441,2022-02-15-13:22:26,2.613706
442,2022-02-15-13:22:30,3.674547
443,2022-02-15-13:22:34,4.039326
444,2022-02-15-13:22:36,1.971725
445,2022-02-15-13:22:37,1.083756
446,2022-02-15-13:22:40,2.270982
447,2022-02-15-13:22:42,2.275693
448,2022-02-15-13:22:44,1.997002
449,2022-02-15-13:22:46,2.018119
450,2022-02-15-13:22:47,1.135418
451,2022-02-15-13:22:49,2.409225
452,2022-02-15-13:22:52,2.231205
453,2022-02-15-13:22:54,2.242831
454,2022-02-15-13:22:56,1.807837
455,2022-02-15-13:22:57,1.771692
456,2022-02-15-13:22:59,1.541474
457,2022-02-15-13:23:01,2.233227
458,2022-02-15-13:23:03,2.280197
459,2022-02-15-13:23:06,2.264694
460,2022-02-15-13:23:10,3.905012
461,2022-02-15-13:23:13,3.828062
462,2022-02-15-13:23:15,1.984157
463,2022-02-15-13:23:20,4.053199
464,2022-02-15-13:23:23,3.845885
465,2022-02-15-13:23:27,3.846316
466,2022-02-15-13:23:31,3.850305
467,2022-02-15-13:23:33,1.768986
468,2022-02-15-13:23:35,2.196730
469,2022-02-15-13:23:37,2.235008
470,2022-02-15-13:23:39,1.970944
471,2022-02-15-13:23:41,1.757229
472,2022-02-15-13:23:43,1.976090
473,2022-02-15-13:23:45,2.148261
474,2022-02-15-13:23:49,3.683946
475,2022-02-15-13:23:52,3.127854
476,2022-02-15-13:23:54,1.587682
477,2022-02-15-13:23:55,1.790046
478,2022-02-15-13:23:57,1.581081
479,2022-02-15-13:23:59,2.418813
480,2022-02-15-13:24:02,2.347699
481,2022-02-15-13:24:04,1.987443
482,2022-02-15-13:24:06,1.956926
483,2022-02-15-13:24:07,1.792815
484,2022-02-15-13:24:10,2.632810
485,2022-02-15-13:24:14,4.071625
486,2022-02-15-13:24:18,3.576097
487,2022-02-15-13:24:19,1.069990
488,2022-02-15-13:24:21,1.781578
489,2022-02-15-13:24:23,2.217491
490,2022-02-15-13:24:25,2.391563
491,2022-02-15-13:24:27,1.539852
492,2022-02-15-13:24:29,1.910572
493,2022-02-15-13:24:31,2.594527
494,2022-02-15-13:24:33,1.520352
495,2022-02-15-13:24:35,1.900846
496,2022-02-15-13:24:37,2.354370
497,2022-02-15-13:24:39,2.263515
498,2022-02-15-13:24:41,1.996727
499,2022-02-15-13:24:43,1.932254
500,2022-02-15-13:24:45,2.129328
501,2022-02-15-13:24:48,2.745357
502,2022-02-15-13:24:50,1.851921
503,2022-02-15-13:24:52,2.058745
                                                                                                                                                                     
