--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
0,2021-12-20,05:28:49,-1,3,3.306093
1,2021-12-20,05:28:51,3,4,2.500350
2,2021-12-20,05:28:56,4,6,4.258626
3,2021-12-20,05:28:57,6,1,1.826850
4,2021-12-20,05:29:00,1,0,2.199374
5,2021-12-20,05:29:02,0,1,2.297190
6,2021-12-20,05:29:06,1,4,4.065735
7,2021-12-20,05:29:10,4,7,3.900345
8,2021-12-20,05:29:12,7,5,2.620495
9,2021-12-20,05:29:16,5,3,3.405089
10,2021-12-20,05:29:19,3,5,3.426909
11,2021-12-20,05:29:23,5,2,3.857125
12,2021-12-20,05:29:27,2,0,3.632415
13,2021-12-20,05:29:29,0,6,2.192295
14,2021-12-20,05:29:33,6,4,4.244731
15,2021-12-20,05:29:38,4,0,4.668173
16,2021-12-20,05:29:42,0,7,3.796868
17,2021-12-20,05:29:45,7,0,3.775706
18,2021-12-20,05:29:50,0,5,4.363906
19,2021-12-20,05:29:52,5,7,2.641769
20,2021-12-20,05:29:56,7,0,3.744370
21,2021-12-20,05:30:01,0,3,4.433200
22,2021-12-20,05:30:04,3,7,3.126982
23,2021-12-20,05:30:07,7,1,3.135141
24,2021-12-20,05:30:10,1,2,3.304628
25,2021-12-20,05:30:14,2,1,3.338211
26,2021-12-20,05:30:16,1,0,2.248009
27,2021-12-20,05:30:20,0,5,4.364181
28,2021-12-20,05:30:24,5,6,4.244040
29,2021-12-20,05:30:28,6,3,4.065859
30,2021-12-20,05:30:33,3,0,4.443888
31,2021-12-20,05:30:37,0,5,4.405280
32,2021-12-20,05:30:41,5,2,3.894237
33,2021-12-20,05:30:44,2,6,2.928889
34,2021-12-20,05:30:48,6,5,4.236317
35,2021-12-20,05:30:52,5,4,4.048040
36,2021-12-20,05:30:56,4,1,4.037877
37,2021-12-20,05:31:00,1,3,3.782418
38,2021-12-20,05:31:04,3,6,4.063523
39,2021-12-20,05:31:09,6,5,4.257339
40,2021-12-20,05:31:12,5,2,3.905030
41,2021-12-20,05:31:15,2,6,2.925842
42,2021-12-20,05:31:18,6,0,2.222940
43,2021-12-20,05:31:20,0,1,2.246865
44,2021-12-20,05:31:22,1,0,2.294871
45,2021-12-20,05:31:24,0,6,2.226814
46,2021-12-20,05:31:29,6,5,4.251771
47,2021-12-20,05:31:33,5,4,3.977071
48,2021-12-20,05:31:36,4,7,3.865661
49,2021-12-20,05:31:40,7,2,3.466463
50,2021-12-20,05:31:43,2,1,3.369004
51,2021-12-20,05:31:46,1,0,2.275809
52,2021-12-20,05:31:49,0,2,3.649724
53,2021-12-20,05:31:52,2,6,2.921124
54,2021-12-20,05:31:56,6,4,4.252785
55,2021-12-20,05:32:01,4,0,4.682402
56,2021-12-20,05:32:05,0,3,4.416020
57,2021-12-20,05:32:10,3,0,4.437763
58,2021-12-20,05:32:15,0,4,4.732454
59,2021-12-20,05:32:19,4,0,4.703116
60,2021-12-20,05:32:22,0,1,2.289366
61,2021-12-20,05:32:25,1,5,3.834409
62,2021-12-20,05:32:30,5,6,4.242736
63,2021-12-20,05:32:34,6,4,4.235315
64,2021-12-20,05:32:37,4,2,3.340130
65,2021-12-20,05:32:41,2,5,3.909315
66,2021-12-20,05:32:45,5,2,3.857126
67,2021-12-20,05:32:49,2,0,3.681942
68,2021-12-20,05:32:52,0,2,3.643895
69,2021-12-20,05:32:56,2,5,3.906379
70,2021-12-20,05:33:00,5,1,3.836849
71,2021-12-20,05:33:02,1,6,1.808055
72,2021-12-20,05:33:05,6,2,2.936124
73,2021-12-20,05:33:08,2,7,3.461761
74,2021-12-20,05:33:12,7,2,3.452143
