date,init_position,final_position,time
583,2022-01-26-17:12:03,0,2,3.006551
584,2022-01-26-17:12:06,2,0,2.759196
585,2022-01-26-17:12:09,0,7,3.292206
586,2022-01-26-17:12:12,7,4,3.160623
587,2022-01-26-17:12:16,4,3,3.529430
588,2022-01-26-17:12:20,3,7,4.782445
589,2022-01-26-17:12:25,7,0,4.377878
590,2022-01-26-17:12:27,0,4,2.249603
591,2022-01-26-17:12:32,4,6,4.616683
592,2022-01-26-17:12:37,6,3,5.243406
593,2022-01-26-17:12:40,3,6,3.522927
594,2022-01-26-17:12:45,6,2,5.058476
595,2022-01-26-17:12:50,2,6,4.608326
596,2022-01-26-17:12:53,6,3,2.803739
597,2022-01-26-17:12:58,3,5,5.105960
598,2022-01-26-17:13:03,5,6,5.190176
599,2022-01-26-17:13:08,6,2,5.144312
600,2022-01-26-17:13:12,2,7,3.620151
601,2022-01-26-17:13:15,7,1,2.919734
602,2022-01-26-17:13:20,1,6,4.977390
603,2022-01-26-17:13:23,6,2,3.377488
604,2022-01-26-17:13:27,2,6,3.593714
605,2022-01-26-17:13:31,6,4,4.461877
606,2022-01-26-17:13:35,4,7,4.012994
607,2022-01-26-17:13:39,7,6,3.269997
608,2022-01-26-17:13:43,6,7,4.558036
609,2022-01-26-17:13:47,7,6,3.510945
610,2022-01-26-17:13:52,6,4,4.922387
611,2022-01-26-17:13:55,4,7,2.998184
612,2022-01-26-17:13:58,7,0,3.009389
613,2022-01-26-17:14:01,0,3,3.325368
614,2022-01-26-17:14:04,3,0,3.243595
615,2022-01-26-17:14:07,0,1,2.555191
616,2022-01-26-17:14:10,1,2,3.308505
617,2022-01-26-17:14:14,2,7,3.760800
618,2022-01-26-17:14:17,7,0,2.730648
619,2022-01-26-17:14:19,0,4,2.440318
620,2022-01-26-17:14:21,4,1,2.410377
621,2022-01-26-17:14:24,1,3,2.997253
                                                                                                                                                    
