date,init_position,final_position,time
1,2022-01-26-13:23:43,-1,3,5.738223
2,2022-01-26-13:23:45,3,7,2.493501
3,2022-01-26-13:23:48,7,2,2.922445
4,2022-01-26-13:23:51,2,6,3.374180
5,2022-01-26-13:23:56,6,7,4.385910
6,2022-01-26-13:24:00,7,6,4.427953
7,2022-01-26-13:24:04,6,0,4.199208
8,2022-01-26-13:24:07,0,7,2.206671
9,2022-01-26-13:24:10,7,2,3.048313
10,2022-01-26-13:24:13,2,6,3.632579
11,2022-01-26-13:24:18,6,1,4.240902
12,2022-01-26-13:24:19,1,4,1.730878
13,2022-01-26-13:24:22,4,3,2.542033
14,2022-01-26-13:24:25,3,5,2.785867
15,2022-01-26-13:24:28,5,6,3.661642
16,2022-01-26-13:24:33,6,4,4.198893
17,2022-01-26-13:24:37,4,6,4.037784
18,2022-01-26-13:24:40,6,4,3.792158
19,2022-01-26-13:24:45,4,6,4.387702
20,2022-01-26-13:24:51,6,3,6.602365
21,2022-01-26-13:24:54,3,7,2.760789
22,2022-01-26-13:24:57,7,1,2.596008
23,2022-01-26-13:25:01,1,6,4.043321
24,2022-01-26-13:25:05,6,4,3.880663
25,2022-01-26-13:25:09,4,6,4.402260
26,2022-01-26-13:25:13,6,5,3.744024
27,2022-01-26-13:25:16,5,7,3.021695
28,2022-01-26-13:25:18,7,1,2.013328
29,2022-01-26-13:25:19,1,0,1.234571
30,2022-01-26-13:25:21,0,2,2.293384
31,2022-01-26-13:25:24,2,1,2.726798
32,2022-01-26-13:25:26,1,0,1.509003
33,2022-01-26-13:25:29,0,3,2.796960
34,2022-01-26-13:25:33,3,6,4.281879
35,2022-01-26-13:25:37,6,3,4.007190
36,2022-01-26-13:25:41,3,6,4.036884
37,2022-01-26-13:25:45,6,4,4.054330
38,2022-01-26-13:25:47,4,0,2.000344
39,2022-01-26-13:25:49,0,2,2.061065
40,2022-01-26-13:25:52,2,3,3.115892
41,2022-01-26-13:25:55,3,0,2.630781
42,2022-01-26-13:25:57,0,2,2.267752
43,2022-01-26-13:26:00,2,4,2.413385
44,2022-01-26-13:26:02,4,0,2.080324
