date,init_position,final_position,time
1,2022-01-08-00:18:44,-1,7,2.833650
2,2022-01-08-00:18:47,7,2,3.191694
3,2022-01-08-00:18:51,2,3,4.331298
4,2022-01-08-00:18:54,3,1,2.396090
5,2022-01-08-00:18:55,1,7,1.639512
6,2022-01-08-00:18:57,7,1,1.732097
7,2022-01-08-00:18:59,1,5,1.946791
8,2022-01-08-00:19:02,5,4,3.440310
9,2022-01-08-00:19:06,4,5,3.203353
10,2022-01-08-00:19:09,5,3,3.123305
11,2022-01-08-00:19:12,3,0,3.411658
12,2022-01-08-00:19:14,0,2,1.696500
13,2022-01-08-00:19:17,2,6,3.110149
14,2022-01-08-00:19:21,6,3,3.654641
15,2022-01-08-00:19:23,3,0,2.420908
16,2022-01-08-00:19:25,0,2,1.691884
17,2022-01-08-00:19:27,2,7,2.556140
18,2022-01-08-00:19:30,7,0,3.042615
19,2022-01-08-00:19:33,0,3,2.406890
20,2022-01-08-00:19:35,3,6,2.125610
21,2022-01-08-00:19:38,6,0,2.840037
22,2022-01-08-00:19:41,0,6,3.465317
23,2022-01-08-00:19:44,6,7,2.620143
24,2022-01-08-00:19:46,7,6,2.561023
25,2022-01-08-00:19:50,6,1,3.545881
26,2022-01-08-00:19:52,1,7,1.654458
27,2022-01-08-00:19:53,7,1,1.659997
28,2022-01-08-00:19:57,1,6,3.603850
29,2022-01-08-00:20:00,6,4,3.262357
30,2022-01-08-00:20:03,4,6,3.251061
31,2022-01-08-00:20:07,6,2,3.275771
32,2022-01-08-00:20:10,2,7,3.035033
33,2022-01-08-00:20:13,7,4,3.201830
34,2022-01-08-00:20:15,4,2,1.844161
35,2022-01-08-00:20:16,2,0,1.718745
36,2022-01-08-00:20:19,0,6,2.804489
37,2022-01-08-00:20:23,6,7,3.306154
38,2022-01-08-00:20:25,7,6,2.558173
39,2022-01-08-00:20:28,6,5,3.194676
40,2022-01-08-00:20:30,5,3,2.193728
41,2022-01-08-00:20:33,3,1,2.237630
42,2022-01-08-00:20:34,1,7,1.730921
43,2022-01-08-00:20:39,7,6,4.069869
