date,init_position,final_position,time
1,2022-01-24-22:35:36,-1,7,3.017518
2,2022-01-24-22:35:39,7,2,2.674736
3,2022-01-24-22:35:42,2,3,2.789264
4,2022-01-24-22:35:44,3,1,2.231814
5,2022-01-24-22:35:46,1,7,1.725356
6,2022-01-24-22:35:47,7,1,1.692539
7,2022-01-24-22:35:49,1,5,1.983096
8,2022-01-24-22:35:52,5,4,3.297742
9,2022-01-24-22:35:56,4,5,3.300759
10,2022-01-24-22:36:00,5,3,3.869863
11,2022-01-24-22:36:03,3,0,3.289948
12,2022-01-24-22:36:05,0,2,1.694392
13,2022-01-24-22:36:08,2,6,3.101628
14,2022-01-24-22:36:11,6,3,3.699713
15,2022-01-24-22:36:14,3,0,2.392271
16,2022-01-24-22:36:16,0,2,1.752804
17,2022-01-24-22:36:18,2,7,2.581025
18,2022-01-24-22:36:21,7,0,3.071228
19,2022-01-24-22:36:24,0,3,2.501892
20,2022-01-24-22:36:26,3,6,1.974032
21,2022-01-24-22:36:29,6,0,2.870524
22,2022-01-24-22:36:34,0,6,5.401835
23,2022-01-24-22:36:37,6,7,2.868045
24,2022-01-24-22:36:40,7,6,2.644390
25,2022-01-24-22:36:43,6,1,3.710653
26,2022-01-24-22:36:45,1,7,1.686714
27,2022-01-24-22:36:47,7,1,1.730456
28,2022-01-24-22:36:50,1,6,3.606793
29,2022-01-24-22:36:54,6,4,3.751215
30,2022-01-24-22:36:58,4,6,3.639907
31,2022-01-24-22:37:01,6,2,3.139768
32,2022-01-24-22:37:04,2,7,3.038346
33,2022-01-24-22:37:07,7,4,3.310639
34,2022-01-24-22:37:11,4,2,3.437327
35,2022-01-24-22:37:12,2,0,1.731204
36,2022-01-24-22:37:15,0,6,2.793842
37,2022-01-24-22:37:18,6,7,3.278577
38,2022-01-24-22:37:21,7,6,2.616236
39,2022-01-24-22:37:24,6,5,3.343720
40,2022-01-24-22:37:27,5,3,3.104085
41,2022-01-24-22:37:31,3,1,3.741571
42,2022-01-24-22:37:33,1,7,1.720082
43,2022-01-24-22:37:37,7,6,4.044841
44,2022-01-24-22:37:40,6,4,3.512270
45,2022-01-24-22:37:44,4,6,3.432680
46,2022-01-24-22:37:47,6,1,3.536409
47,2022-01-24-22:37:49,1,0,1.058377
48,2022-01-24-22:37:50,0,2,1.752395
49,2022-01-24-22:37:53,2,7,2.545543
50,2022-01-24-22:37:55,7,2,2.638413
51,2022-01-24-22:37:57,2,0,1.803423
52,2022-01-24-22:37:58,0,1,1.047036
53,2022-01-24-22:37:59,1,0,1.063852
54,2022-01-24-22:38:01,0,7,1.901438
55,2022-01-24-22:38:03,7,0,1.989892
56,2022-01-24-22:38:05,0,5,2.040447
57,2022-01-24-22:38:07,5,1,1.996512
58,2022-01-24-22:38:11,1,6,3.624782
59,2022-01-24-22:38:14,6,2,3.448852
60,2022-01-24-22:38:16,2,5,1.535656
61,2022-01-24-22:38:18,5,0,2.112304
62,2022-01-24-22:38:20,0,4,1.536487
63,2022-01-24-22:38:22,4,3,2.064577
64,2022-01-24-22:38:24,3,1,2.750641
65,2022-01-24-22:38:26,1,7,1.714890
66,2022-01-24-22:38:28,7,3,2.160110
67,2022-01-24-22:38:30,3,5,2.242559
68,2022-01-24-22:38:33,5,1,2.061053
69,2022-01-24-22:38:35,1,2,2.000476
70,2022-01-24-22:38:37,2,7,2.584174
71,2022-01-24-22:38:39,7,4,2.197703
72,2022-01-24-22:38:41,4,7,1.888327
