date,init_position,final_position,time
2022-01-06-05:32:45,-1,4,2.761929
2022-01-06-05:32:47,4,2,1.852317
2022-01-06-05:32:49,2,0,1.714256
2022-01-06-05:32:51,0,5,1.855168
2022-01-06-05:32:53,5,1,1.922064
2022-01-06-05:32:55,1,2,1.928935
2022-01-06-05:32:57,2,3,2.583606
2022-01-06-05:33:00,3,5,2.186432
2022-01-06-05:33:02,5,7,2.658548
2022-01-06-05:33:05,7,3,3.227911
2022-01-06-05:33:09,3,7,3.264141
2022-01-06-05:33:12,7,1,3.232502
2022-01-06-05:33:13,1,0,1.080399
2022-01-06-05:33:14,0,1,1.090947
2022-01-06-05:33:17,1,6,2.624510
2022-01-06-05:33:21,6,4,3.828343
2022-01-06-05:33:24,4,7,3.120542
2022-01-06-05:33:26,7,5,2.621190
2022-01-06-05:33:28,5,4,1.887706
2022-01-06-05:33:30,4,0,1.525616
2022-01-06-05:33:32,0,6,2.793258
2022-01-06-05:33:35,6,5,2.810631
2022-01-06-05:33:38,5,6,2.689653
2022-01-06-05:33:41,6,4,2.710056
2022-01-06-05:33:43,4,5,1.852477
2022-01-06-05:33:45,5,7,2.563303
2022-01-06-05:33:48,7,0,3.048030
2022-01-06-05:33:51,0,3,2.441940
2022-01-06-05:33:55,3,2,4.344643
2022-01-06-05:33:58,2,6,3.066306
2022-01-06-05:34:02,6,7,4.050049
2022-01-06-05:34:05,7,2,2.666027
2022-01-06-05:34:06,2,0,1.728896
2022-01-06-05:34:08,0,1,1.073372
2022-01-06-05:34:09,1,2,1.965865
2022-01-06-05:34:13,2,6,3.121111
2022-01-06-05:34:16,6,3,3.291190
2022-01-06-05:34:19,3,5,3.053441
2022-01-06-05:34:23,5,2,3.824176
2022-01-06-05:34:25,2,4,1.817986
2022-01-06-05:34:28,4,1,3.733485
2022-01-06-05:34:30,1,5,1.952048
2022-01-06-05:34:34,5,4,3.273019
2022-01-06-05:34:37,4,6,3.296975
2022-01-06-05:34:41,6,7,4.042932
2022-01-06-05:34:43,7,4,2.041466
2022-01-06-05:34:44,4,0,1.496784
2022-01-06-05:34:46,0,7,1.954212
2022-01-06-05:34:49,7,3,2.138363
2022-01-06-05:34:52,3,7,3.336028
2022-01-06-05:34:54,7,2,2.603434
2022-01-06-05:34:56,2,5,1.479271
2022-01-06-05:34:59,5,6,3.097188
2022-01-06-05:35:02,6,4,3.195542
2022-01-06-05:35:04,4,3,2.089718
2022-01-06-05:35:08,3,1,3.435644
2022-01-06-05:35:10,1,2,1.934260
2022-01-06-05:35:12,2,3,2.691204
2022-01-06-05:35:15,3,5,2.188069
2022-01-06-05:35:18,5,4,3.328035
2022-01-06-05:35:20,4,3,2.047630
2022-01-06-05:35:23,3,5,2.995772
2022-01-06-05:35:25,5,3,2.439894
2022-01-06-05:35:27,3,6,1.997980
2022-01-06-05:35:30,6,5,2.791644
2022-01-06-05:35:32,5,2,1.521191
2022-01-06-05:35:33,2,4,1.786445
2022-01-06-05:35:35,4,5,1.723564
2022-01-06-05:35:38,5,7,2.561607
2022-01-06-05:35:41,7,4,3.045978
2022-01-06-05:35:45,4,2,4.320679
2022-01-06-05:35:49,2,5,3.798300
2022-01-06-05:35:51,5,0,1.846715
2022-01-06-05:35:53,0,2,1.745748
2022-01-06-05:35:54,2,0,1.682592
2022-01-06-05:35:56,0,4,1.523549
2022-01-06-05:35:57,4,2,1.754620
2022-01-06-05:36:00,2,3,2.682985
2022-01-06-05:36:02,3,6,2.019987
2022-01-06-05:36:05,6,5,2.642332
2022-01-06-05:36:07,5,0,2.256731
2022-01-06-05:36:11,0,3,3.543645
2022-01-06-05:36:14,3,0,3.335049
2022-01-06-05:36:17,0,6,3.433779
2022-01-06-05:36:21,6,3,3.926884
2022-01-06-05:36:23,3,6,2.033147
2022-01-06-05:36:27,6,2,3.138892
2022-01-06-05:36:30,2,6,3.063444
2022-01-06-05:36:33,6,1,3.634371
2022-01-06-05:36:36,1,6,2.663419
2022-01-06-05:36:38,6,3,2.017889
2022-01-06-05:36:40,3,0,2.531415
2022-01-06-05:36:42,0,7,1.954449
2022-01-06-05:36:46,7,6,3.971467
2022-01-06-05:36:50,6,1,3.526435
2022-01-06-05:36:51,1,4,1.317248
2022-01-06-05:36:53,4,3,2.074926
2022-01-06-05:36:56,3,1,2.389852
2022-01-06-05:36:58,1,3,2.197137
2022-01-06-05:37:01,3,7,3.299848
2022-01-06-05:37:04,7,3,3.261142
2022-01-06-05:37:06,3,6,2.051922
2022-01-06-05:37:09,6,4,2.619683
2022-01-06-05:37:11,4,7,1.827105
2022-01-06-05:37:13,7,2,2.552164
2022-01-06-05:37:16,2,3,2.572565
2022-01-06-05:37:18,3,0,2.338759
2022-01-06-05:37:22,0,3,3.322219
2022-01-06-05:37:25,3,6,3.152218
2022-01-06-05:37:28,6,4,3.216775
2022-01-06-05:37:32,4,1,3.856985
2022-01-06-05:37:34,1,3,2.218380
2022-01-06-05:37:37,3,0,2.409421
2022-01-06-05:37:38,0,1,1.038633
2022-01-06-05:37:40,1,5,1.971537
2022-01-06-05:37:42,5,0,1.959077
2022-01-06-05:37:43,0,1,1.050921
2022-01-06-05:37:44,1,4,1.287904
2022-01-06-05:37:45,4,0,1.519554
2022-01-06-05:37:47,0,5,1.924866
2022-01-06-05:37:49,5,4,1.832993
2022-01-06-05:37:53,4,6,3.456101
2022-01-06-05:37:56,6,5,3.142339
2022-01-06-05:37:59,5,4,3.457858
2022-01-06-05:38:02,4,2,3.199275
2022-01-06-05:38:04,2,4,1.742279
2022-01-06-05:38:05,4,1,1.292146
2022-01-06-05:38:07,1,5,1.920039
2022-01-06-05:38:09,5,4,1.817892
2022-01-06-05:38:10,4,1,1.282406
2022-01-06-05:38:14,1,3,3.469704
2022-01-06-05:38:18,3,4,3.606533
2022-01-06-05:38:19,4,1,1.281702
2022-01-06-05:38:21,1,5,1.967111
2022-01-06-05:38:23,5,1,2.225124
2022-01-06-05:38:27,1,3,3.530272
2022-01-06-05:38:30,3,2,3.030131
2022-01-06-05:38:31,2,5,1.504030
2022-01-06-05:38:33,5,3,2.326985
2022-01-06-05:38:38,3,2,4.228657
2022-01-06-05:38:41,2,6,3.068001
2022-01-06-05:38:44,6,0,3.427079
2022-01-06-05:38:46,0,2,1.719259
2022-01-06-05:38:48,2,0,1.717307
2022-01-06-05:38:50,0,5,1.924422
2022-01-06-05:38:52,5,3,2.195533
2022-01-06-05:38:54,3,0,2.430231
2022-01-06-05:38:56,0,7,1.954932
2022-01-06-05:38:58,7,0,2.036633
2022-01-06-05:39:00,0,7,1.921391
2022-01-06-05:39:02,7,3,2.200372
2022-01-06-05:39:04,3,6,2.004160
2022-01-06-05:39:08,6,4,3.709571
2022-01-06-05:39:12,4,1,3.897851
2022-01-06-05:39:14,1,3,2.234997
2022-01-06-05:39:16,3,6,1.994872
2022-01-06-05:39:19,6,0,2.827012
2022-01-06-05:39:22,0,6,3.491118
2022-01-06-05:39:26,6,2,3.123805
2022-01-06-05:39:27,2,4,1.734677
2022-01-06-05:39:29,4,2,1.754258
2022-01-06-05:39:32,2,6,3.056003
2022-01-06-05:39:34,6,3,1.984995
2022-01-06-05:39:36,3,0,2.344049
2022-01-06-05:39:38,0,5,1.853336
2022-01-06-05:39:40,5,1,1.923628
2022-01-06-05:39:41,1,4,1.280601
2022-01-06-05:39:43,4,0,1.473943
2022-01-06-05:39:45,0,5,1.882844
2022-01-06-05:39:46,5,2,1.520981
2022-01-06-05:39:48,2,4,1.797467
2022-01-06-05:39:50,4,5,1.764165
2022-01-06-05:39:51,5,2,1.486247
2022-01-06-05:39:53,2,4,1.762291
2022-01-06-05:39:55,4,3,2.095209
2022-01-06-05:39:58,3,0,2.485763
2022-01-06-05:40:01,0,6,3.522028
2022-01-06-05:40:05,6,4,3.485963
2022-01-06-05:40:08,4,6,3.421465
2022-01-06-05:40:11,6,5,3.086625
2022-01-06-05:40:13,5,0,1.845523
2022-01-06-05:40:15,0,4,1.529548
2022-01-06-05:40:17,4,3,2.050774
2022-01-06-05:40:21,3,2,4.257707
2022-01-06-05:40:25,2,0,3.996820
2022-01-06-05:40:26,0,1,1.037723
2022-01-06-05:40:27,1,0,1.065642
2022-01-06-05:40:29,0,5,2.027285
2022-01-06-05:40:31,5,3,2.218908
2022-01-06-05:40:34,3,1,2.220851
2022-01-06-05:40:35,1,4,1.286560
2022-01-06-05:40:37,4,7,1.941683
2022-01-06-05:40:39,7,0,2.029115
2022-01-06-05:40:40,0,4,1.506153
2022-01-06-05:40:42,4,3,2.042679
2022-01-06-05:40:47,3,2,4.310784
2022-01-06-05:40:49,2,3,2.568016
2022-01-06-05:40:52,3,2,3.041598
2022-01-06-05:40:55,2,3,2.588015
2022-01-06-05:40:57,3,1,2.329326
2022-01-06-05:40:59,1,5,2.345290
2022-01-06-05:41:03,5,6,3.091407
2022-01-06-05:41:05,6,7,2.569793
2022-01-06-05:41:08,7,2,2.529980
2022-01-06-05:41:10,2,1,1.946406
2022-01-06-05:41:12,1,2,1.922550
2022-01-06-05:41:13,2,0,1.698667
2022-01-06-05:41:15,0,5,1.935861
2022-01-06-05:41:17,5,1,1.904266
2022-01-06-05:41:18,1,4,1.296555
2022-01-06-05:41:22,4,6,3.474188
