--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-04:55:15,-1,4,2.698533
1,2022-01-02-04:55:17,4,2,1.917764
2,2022-01-02-04:55:18,2,0,1.727300
3,2022-01-02-04:55:20,0,5,1.923356
4,2022-01-02-04:55:22,5,1,1.978374
5,2022-01-02-04:55:24,1,2,1.951087
6,2022-01-02-04:55:27,2,3,2.657911
7,2022-01-02-04:55:29,3,5,2.408317
8,2022-01-02-04:55:32,5,7,2.629941
9,2022-01-02-04:55:35,7,3,3.173905
10,2022-01-02-04:55:38,3,7,3.248660
11,2022-01-02-04:55:42,7,1,3.227190
12,2022-01-02-04:55:43,1,0,1.051040
13,2022-01-02-04:55:44,0,1,1.030394
14,2022-01-02-04:55:47,1,6,3.645345
15,2022-01-02-04:55:51,6,4,3.437603
16,2022-01-02-04:55:53,4,7,1.881086
17,2022-01-02-04:55:55,7,5,2.592302
18,2022-01-02-04:55:57,5,4,1.819966
19,2022-01-02-04:55:59,4,0,1.526020
20,2022-01-02-04:56:02,0,6,3.500449
21,2022-01-02-04:56:05,6,5,3.159470
22,2022-01-02-04:56:08,5,6,3.094362
23,2022-01-02-04:56:11,6,4,3.213861
24,2022-01-02-04:56:15,4,5,3.244549
25,2022-01-02-04:56:17,5,7,2.587245
26,2022-01-02-04:56:20,7,0,3.050112
27,2022-01-02-04:56:24,0,3,3.272089
28,2022-01-02-04:56:27,3,2,3.140111
29,2022-01-02-04:56:30,2,6,3.096623
30,2022-01-02-04:56:34,6,7,3.954086
31,2022-01-02-04:56:37,7,2,2.691956
32,2022-01-02-04:56:38,2,0,1.720890
33,2022-01-02-04:56:39,0,1,1.042031
34,2022-01-02-04:56:41,1,2,1.922474
35,2022-01-02-04:56:44,2,6,3.047190
36,2022-01-02-04:56:46,6,3,1.987323
37,2022-01-02-04:56:48,3,5,2.198099
38,2022-01-02-04:56:52,5,2,3.828213
39,2022-01-02-04:56:54,2,4,1.838740
40,2022-01-02-04:56:58,4,1,3.825816
41,2022-01-02-04:57:00,1,5,1.926610
42,2022-01-02-04:57:03,5,4,3.250033
43,2022-01-02-04:57:06,4,6,3.336927
44,2022-01-02-04:57:11,6,7,4.065615
45,2022-01-02-04:57:15,7,4,4.127723
46,2022-01-02-04:57:18,4,0,3.602256
47,2022-01-02-04:57:20,0,7,1.919451
48,2022-01-02-04:57:22,7,3,2.123567
49,2022-01-02-04:57:25,3,7,2.223611
50,2022-01-02-04:57:27,7,2,2.567826
51,2022-01-02-04:57:29,2,5,1.476122
52,2022-01-02-04:57:32,5,6,3.107122
53,2022-01-02-04:57:35,6,4,3.199685
54,2022-01-02-04:57:37,4,3,2.124161
55,2022-01-02-04:57:41,3,1,3.751069
56,2022-01-02-04:57:43,1,2,1.939233
57,2022-01-02-04:57:46,2,3,3.089612
58,2022-01-02-04:57:49,3,5,3.027762
59,2022-01-02-04:57:52,5,4,3.222567
60,2022-01-02-04:57:54,4,3,2.120841
61,2022-01-02-04:57:57,3,5,3.056410
62,2022-01-02-04:58:00,5,3,2.346880
63,2022-01-02-04:58:01,3,6,1.928950
64,2022-01-02-04:58:04,6,5,2.696583
65,2022-01-02-04:58:08,5,2,3.732142
66,2022-01-02-04:58:10,2,4,1.823201
67,2022-01-02-04:58:13,4,5,3.300438
68,2022-01-02-04:58:16,5,7,2.533011
69,2022-01-02-04:58:19,7,4,3.200119
70,2022-01-02-04:58:22,4,2,3.303434
71,2022-01-02-04:58:24,2,5,1.517112
72,2022-01-02-04:58:25,5,0,1.862671
73,2022-01-02-04:58:27,0,2,1.717421
74,2022-01-02-04:58:29,2,0,1.720332
75,2022-01-02-04:58:30,0,4,1.524097
76,2022-01-02-04:58:35,4,2,4.130026
77,2022-01-02-04:58:39,2,3,4.335291
78,2022-01-02-04:58:41,3,6,1.951569
79,2022-01-02-04:58:44,6,5,2.830050
80,2022-01-02-04:58:46,5,0,1.882805
81,2022-01-02-04:58:49,0,3,3.348356
82,2022-01-02-04:58:52,3,0,3.264156
83,2022-01-02-04:58:56,0,6,3.594612
84,2022-01-02-04:58:59,6,3,3.715962
85,2022-01-02-04:59:02,3,6,2.062448
86,2022-01-02-04:59:06,6,2,4.206772
87,2022-01-02-04:59:09,2,6,3.170257
88,2022-01-02-04:59:13,6,1,3.632746
89,2022-01-02-04:59:15,1,6,2.695581
90,2022-01-02-04:59:17,6,3,2.031874
91,2022-01-02-04:59:20,3,0,2.395660
