date,init_position,final_position,time
1,2022-01-07-18:56:13,-1,4,2.722511
2,2022-01-07-18:56:15,4,2,1.900392
3,2022-01-07-18:56:17,2,0,1.728480
4,2022-01-07-18:56:18,0,5,1.940080
5,2022-01-07-18:56:20,5,1,1.977359
6,2022-01-07-18:56:22,1,2,1.994431
7,2022-01-07-18:56:25,2,3,2.636533
8,2022-01-07-18:56:27,3,5,2.232930
9,2022-01-07-18:56:30,5,7,2.526032
10,2022-01-07-18:56:33,7,3,3.195581
11,2022-01-07-18:56:36,3,7,3.293994
12,2022-01-07-18:56:40,7,1,3.359178
13,2022-01-07-18:56:41,1,0,1.085462
14,2022-01-07-18:56:42,0,1,1.119413
15,2022-01-07-18:56:46,1,6,3.596806
16,2022-01-07-18:56:49,6,4,3.426846
17,2022-01-07-18:56:51,4,7,1.848678
18,2022-01-07-18:56:54,7,5,2.766525
19,2022-01-07-18:56:55,5,4,1.858412
20,2022-01-07-18:56:57,4,0,1.479942
21,2022-01-07-18:57:00,0,6,2.792452
22,2022-01-07-18:57:02,6,5,2.758176
23,2022-01-07-18:57:06,5,6,3.125488
24,2022-01-07-18:57:09,6,4,3.461109
25,2022-01-07-18:57:11,4,5,1.752645
26,2022-01-07-18:57:13,5,7,2.556210
27,2022-01-07-18:57:16,7,0,3.092209
28,2022-01-07-18:57:19,0,3,2.449267
29,2022-01-07-18:57:22,3,2,2.642211
30,2022-01-07-18:57:25,2,6,3.099013
31,2022-01-07-18:57:28,6,7,3.414074
32,2022-01-07-18:57:31,7,2,2.591444
33,2022-01-07-18:57:32,2,0,1.804635
34,2022-01-07-18:57:34,0,1,1.116449
35,2022-01-07-18:57:36,1,2,1.953925
36,2022-01-07-18:57:39,2,6,3.029831
37,2022-01-07-18:57:41,6,3,2.032945
38,2022-01-07-18:57:43,3,5,2.220629
39,2022-01-07-18:57:44,5,2,1.683435
40,2022-01-07-18:57:46,2,4,1.755025
41,2022-01-07-18:57:48,4,1,1.325078
42,2022-01-07-18:57:49,1,5,1.920625
43,2022-01-07-18:57:53,5,4,3.535509
44,2022-01-07-18:57:56,4,6,3.471604
45,2022-01-07-18:58:00,6,7,3.965865
46,2022-01-07-18:58:02,7,4,1.853499
47,2022-01-07-18:58:04,4,0,1.527014
48,2022-01-07-18:58:06,0,7,1.921821
49,2022-01-07-18:58:08,7,3,2.188728
50,2022-01-07-18:58:11,3,7,3.299381
51,2022-01-07-18:58:14,7,2,2.536219
52,2022-01-07-18:58:15,2,5,1.628810
53,2022-01-07-18:58:18,5,6,2.751857
54,2022-01-07-18:58:21,6,4,2.619426
55,2022-01-07-18:58:23,4,3,2.117027
56,2022-01-07-18:58:25,3,1,2.393554
57,2022-01-07-18:58:27,1,2,1.940263
58,2022-01-07-18:58:30,2,3,2.538020
59,2022-01-07-18:58:32,3,5,2.230648
60,2022-01-07-18:58:35,5,4,3.430557
61,2022-01-07-18:58:38,4,3,2.129622
62,2022-01-07-18:58:41,3,5,2.994135
63,2022-01-07-18:58:43,5,3,2.351140
64,2022-01-07-18:58:45,3,6,2.028874
65,2022-01-07-18:58:48,6,5,2.685774
66,2022-01-07-18:58:49,5,2,1.693928
67,2022-01-07-18:58:51,2,4,1.748914
68,2022-01-07-18:58:53,4,5,1.762513
69,2022-01-07-18:58:55,5,7,2.604769
70,2022-01-07-18:58:59,7,4,3.161405
71,2022-01-07-18:59:02,4,2,3.221371
72,2022-01-07-18:59:03,2,5,1.482919
73,2022-01-07-18:59:05,5,0,2.184351
74,2022-01-07-18:59:07,0,2,1.714888
75,2022-01-07-18:59:09,2,0,1.683038
76,2022-01-07-18:59:10,0,4,1.478625
77,2022-01-07-18:59:12,4,2,1.783211
78,2022-01-07-18:59:15,2,3,3.014392
79,2022-01-07-18:59:18,3,6,3.167527
80,2022-01-07-18:59:22,6,5,3.192506
81,2022-01-07-18:59:23,5,0,1.919650
82,2022-01-07-18:59:26,0,3,2.390312
83,2022-01-07-18:59:28,3,0,2.431993
84,2022-01-07-18:59:31,0,6,2.839608
85,2022-01-07-18:59:33,6,3,1.998515
86,2022-01-07-18:59:35,3,6,2.043953
87,2022-01-07-18:59:39,6,2,4.142250
88,2022-01-07-18:59:42,2,6,3.087193
89,2022-01-07-18:59:46,6,1,3.536943
90,2022-01-07-18:59:50,1,6,3.668938
91,2022-01-07-18:59:53,6,3,3.302959
92,2022-01-07-18:59:56,3,0,3.393824
93,2022-01-07-18:59:58,0,7,1.924310
94,2022-01-07-19:00:02,7,6,4.205173
95,2022-01-07-19:00:06,6,1,3.605543
96,2022-01-07-19:00:07,1,4,1.315678
97,2022-01-07-19:00:09,4,3,2.051269
98,2022-01-07-19:00:12,3,1,2.332594
99,2022-01-07-19:00:15,1,3,3.470624
100,2022-01-07-19:00:19,3,7,3.838598
101,2022-01-07-19:00:23,7,3,4.077075
102,2022-01-07-19:00:26,3,6,3.103805
103,2022-01-07-19:00:30,6,4,3.888936
104,2022-01-07-19:00:32,4,7,1.830102
105,2022-01-07-19:00:36,7,2,4.335345
106,2022-01-07-19:00:41,2,3,4.239344
107,2022-01-07-19:00:43,3,0,2.329750
108,2022-01-07-19:00:46,0,3,3.431384
109,2022-01-07-19:00:49,3,6,3.064433
110,2022-01-07-19:00:53,6,4,3.191246
111,2022-01-07-19:00:56,4,1,3.836400
112,2022-01-07-19:00:59,1,3,2.286359
113,2022-01-07-19:01:01,3,0,2.421490
114,2022-01-07-19:01:02,0,1,1.115238
115,2022-01-07-19:01:04,1,5,1.925713
116,2022-01-07-19:01:06,5,0,2.029199
117,2022-01-07-19:01:07,0,1,1.052033
118,2022-01-07-19:01:08,1,4,1.288901
119,2022-01-07-19:01:10,4,0,1.523907
120,2022-01-07-19:01:12,0,5,1.979942
121,2022-01-07-19:01:14,5,4,2.003479
122,2022-01-07-19:01:17,4,6,3.439644
123,2022-01-07-19:01:21,6,5,3.226252
124,2022-01-07-19:01:23,5,4,1.895470
125,2022-01-07-19:01:24,4,2,1.790184
126,2022-01-07-19:01:26,2,4,1.756004
127,2022-01-07-19:01:27,4,1,1.299846
128,2022-01-07-19:01:30,1,5,2.156440
129,2022-01-07-19:01:33,5,4,3.257320
130,2022-01-07-19:01:37,4,1,3.846156
131,2022-01-07-19:01:40,1,3,3.495394
132,2022-01-07-19:01:44,3,4,3.498533
133,2022-01-07-19:01:45,4,1,1.280440
134,2022-01-07-19:01:47,1,5,1.920008
135,2022-01-07-19:01:49,5,1,1.940998
136,2022-01-07-19:01:51,1,3,2.227739
