date,init_position,final_position,time
2022-01-06-03:59:50,-1,3,2.674732
2022-01-06-03:59:52,3,4,2.130438
2022-01-06-03:59:56,4,6,3.447999
2022-01-06-03:59:59,6,1,3.505649
2022-01-06-04:00:00,1,0,1.015189
2022-01-06-04:00:01,0,1,0.978264
2022-01-06-04:00:02,1,4,1.322670
2022-01-06-04:00:04,4,7,1.834144
2022-01-06-04:00:07,7,5,2.598625
2022-01-06-04:00:09,5,3,2.197870
2022-01-06-04:00:11,3,5,2.163514
2022-01-06-04:00:13,5,2,1.487083
2022-01-06-04:00:14,2,0,1.724842
2022-01-06-04:00:18,0,6,3.453253
2022-01-06-04:00:21,6,4,3.402079
2022-01-06-04:00:23,4,0,1.534521
2022-01-06-04:00:25,0,7,1.886046
2022-01-06-04:00:27,7,0,1.930296
2022-01-06-04:00:29,0,5,1.938179
2022-01-06-04:00:31,5,7,2.561350
2022-01-06-04:00:33,7,0,1.931767
2022-01-06-04:00:35,0,3,2.403579
2022-01-06-04:00:38,3,7,2.138208
2022-01-06-04:00:39,7,1,1.637874
2022-01-06-04:00:41,1,2,1.966300
2022-01-06-04:00:43,2,1,1.957840
2022-01-06-04:00:44,1,0,1.058286
2022-01-06-04:00:46,0,5,1.984079
2022-01-06-04:00:49,5,6,3.089717
2022-01-06-04:00:53,6,3,3.603531
2022-01-06-04:00:55,3,0,2.358376
2022-01-06-04:00:57,0,5,1.854638
2022-01-06-04:00:59,5,2,1.487289
2022-01-06-04:01:02,2,6,3.055192
2022-01-06-04:01:05,6,5,3.097002
2022-01-06-04:01:06,5,4,1.735651
2022-01-06-04:01:08,4,1,1.330786
2022-01-06-04:01:10,1,3,2.228916
2022-01-06-04:01:14,3,6,3.632442
2022-01-06-04:01:17,6,5,3.107366
2022-01-06-04:01:18,5,2,1.536174
2022-01-06-04:01:21,2,6,3.103372
2022-01-06-04:01:25,6,0,3.427797
2022-01-06-04:01:26,0,1,0.988329
2022-01-06-04:01:27,1,0,1.021826
2022-01-06-04:01:30,0,6,3.439370
2022-01-06-04:01:33,6,5,3.045198
2022-01-06-04:01:35,5,4,1.725846
2022-01-06-04:01:37,4,7,1.850961
2022-01-06-04:01:39,7,2,2.538978
2022-01-06-04:01:41,2,1,1.939660
2022-01-06-04:01:42,1,0,1.030569
2022-01-06-04:01:44,0,2,1.727142
2022-01-06-04:01:47,2,6,3.131708
2022-01-06-04:01:51,6,4,3.439693
2022-01-06-04:01:52,4,0,1.480654
2022-01-06-04:01:55,0,3,2.355782
2022-01-06-04:01:57,3,0,2.401912
2022-01-06-04:01:59,0,4,1.547413
2022-01-06-04:02:00,4,0,1.491451
2022-01-06-04:02:01,0,1,0.978508
2022-01-06-04:02:03,1,5,1.885650
2022-01-06-04:02:06,5,6,3.067948
2022-01-06-04:02:09,6,4,3.438338
2022-01-06-04:02:11,4,2,1.750474
2022-01-06-04:02:13,2,5,1.488398
2022-01-06-04:02:14,5,2,1.488709
2022-01-06-04:02:16,2,0,1.682803
2022-01-06-04:02:18,0,2,1.723451
2022-01-06-04:02:19,2,5,1.538530
2022-01-06-04:02:21,5,1,1.934536
2022-01-06-04:02:25,1,6,3.556005
2022-01-06-04:02:28,6,2,3.093930
2022-01-06-04:02:30,2,7,2.549610
2022-01-06-04:02:33,7,2,2.562113
2022-01-06-04:02:34,2,0,1.681437
2022-01-06-04:02:36,0,4,1.483828
2022-01-06-04:02:39,4,6,3.395600
2022-01-06-04:02:43,6,4,3.422077
2022-01-06-04:02:45,4,3,2.090863
2022-01-06-04:02:47,3,2,2.551739
2022-01-06-04:02:50,2,3,2.601337
2022-01-06-04:02:52,3,4,2.130696
2022-01-06-04:02:54,4,7,1.860315
2022-01-06-04:02:56,7,0,1.930039
2022-01-06-04:02:58,0,2,1.728508
2022-01-06-04:03:00,2,7,2.537068
2022-01-06-04:03:03,7,5,2.546948
2022-01-06-04:03:05,5,0,1.839602
2022-01-06-04:03:07,0,3,2.394587
2022-01-06-04:03:09,3,5,2.134718
2022-01-06-04:03:12,5,7,2.547360
2022-01-06-04:03:14,7,0,1.888698
2022-01-06-04:03:15,0,7,1.926214
2022-01-06-04:03:19,7,6,3.991523
2022-01-06-04:03:23,6,2,3.098054
2022-01-06-04:03:24,2,4,1.795448
2022-01-06-04:03:28,4,6,3.430836
2022-01-06-04:03:31,6,1,3.525971
2022-01-06-04:03:33,1,5,1.883596
2022-01-06-04:03:35,5,4,1.752526
2022-01-06-04:03:36,4,0,1.530526
2022-01-06-04:03:38,0,2,1.730867
2022-01-06-04:03:41,2,3,2.564730
2022-01-06-04:03:43,3,1,2.237526
2022-01-06-04:03:45,1,7,1.628486
2022-01-06-04:03:47,7,2,2.568393
2022-01-06-04:03:49,2,1,1.932096
2022-01-06-04:03:50,1,4,1.293781
2022-01-06-04:03:52,4,2,1.817351
2022-01-06-04:03:55,2,3,2.553745
2022-01-06-04:03:57,3,7,2.123487
2022-01-06-04:03:59,7,0,1.941943
2022-01-06-04:04:01,0,7,1.936907
2022-01-06-04:04:03,7,5,2.571095
2022-01-06-04:04:06,5,6,3.062005
2022-01-06-04:04:10,6,3,3.605190
2022-01-06-04:04:12,3,7,2.124204
2022-01-06-04:04:15,7,5,2.543303
2022-01-06-04:04:17,5,3,2.146008
2022-01-06-04:04:19,3,1,2.227363
2022-01-06-04:04:21,1,5,1.928530
2022-01-06-04:04:23,5,0,1.858266
2022-01-06-04:04:25,0,2,1.725221
2022-01-06-04:04:26,2,4,1.742215
2022-01-06-04:04:28,4,1,1.315125
2022-01-06-04:04:29,1,0,1.026228
2022-01-06-04:04:31,0,3,2.383939
