iteration,date,executiontime
282,2022-02-15-07:06:58,2.585234
283,2022-02-15-07:07:00,1.929740
284,2022-02-15-07:07:01,1.078518
285,2022-02-15-07:07:04,2.218179
286,2022-02-15-07:07:06,2.137803
287,2022-02-15-07:07:07,1.642496
288,2022-02-15-07:07:08,1.056661
289,2022-02-15-07:07:11,2.323598
290,2022-02-15-07:07:13,2.407281
291,2022-02-15-07:07:17,3.506686
292,2022-02-15-07:07:20,3.442673
293,2022-02-15-07:07:21,1.088711
294,2022-02-15-07:07:22,1.026183
295,2022-02-15-07:07:24,1.732534
296,2022-02-15-07:07:26,1.762372
297,2022-02-15-07:07:27,1.048337
298,2022-02-15-07:07:29,1.963776
299,2022-02-15-07:07:30,1.522565
300,2022-02-15-07:07:32,2.214808
301,2022-02-15-07:07:35,2.225863
302,2022-02-15-07:07:36,0.987851
303,2022-02-15-07:07:38,1.942546
304,2022-02-15-07:07:39,1.890141
305,2022-02-15-07:07:43,3.835022
306,2022-02-15-07:07:47,3.658664
307,2022-02-15-07:07:50,2.586055
308,2022-02-15-07:07:51,1.942941
309,2022-02-15-07:07:54,2.277953
310,2022-02-15-07:07:56,2.121031
311,2022-02-15-07:07:57,1.625039
312,2022-02-15-07:08:01,3.569653
313,2022-02-15-07:08:04,3.095668
314,2022-02-15-07:08:06,1.859306
315,2022-02-15-07:08:07,1.097620
316,2022-02-15-07:08:08,1.323431
317,2022-02-15-07:08:10,1.787166
318,2022-02-15-07:08:13,2.294615
319,2022-02-15-07:08:14,1.855856
320,2022-02-15-07:08:16,1.645345
321,2022-02-15-07:08:20,3.535002
322,2022-02-15-07:08:23,3.431019
323,2022-02-15-07:08:25,1.722361
324,2022-02-15-07:08:26,1.722059
325,2022-02-15-07:08:28,1.885461
326,2022-02-15-07:08:31,2.592702
327,2022-02-15-07:08:33,1.925371
328,2022-02-15-07:08:35,1.888523
329,2022-02-15-07:08:38,3.122206
330,2022-02-15-07:08:41,3.505478
331,2022-02-15-07:08:43,1.521105
332,2022-02-15-07:08:45,1.867729
333,2022-02-15-07:08:49,4.024397
334,2022-02-15-07:08:52,3.664588
335,2022-02-15-07:08:55,2.370684
336,2022-02-15-07:08:57,1.902596
337,2022-02-15-07:08:59,1.793284
338,2022-02-15-07:09:01,2.127489
339,2022-02-15-07:09:03,2.152957
340,2022-02-15-07:09:05,1.783700
341,2022-02-15-07:09:06,1.779523
342,2022-02-15-07:09:09,3.099893
343,2022-02-15-07:09:13,4.009100
344,2022-02-15-07:09:15,1.918641
345,2022-02-15-07:09:17,1.919511
346,2022-02-15-07:09:20,2.600284
347,2022-02-15-07:09:23,2.632398
348,2022-02-15-07:09:25,2.228838
349,2022-02-15-07:09:27,1.963233
350,2022-02-15-07:09:29,2.596137
351,2022-02-15-07:09:31,2.135321
352,2022-02-15-07:09:33,1.525438
353,2022-02-15-07:09:35,1.747772
354,2022-02-15-07:09:37,1.782852
355,2022-02-15-07:09:39,2.137039
356,2022-02-15-07:09:41,2.096406
357,2022-02-15-07:09:42,1.554428
358,2022-02-15-07:09:44,1.855975
359,2022-02-15-07:09:46,2.229115
360,2022-02-15-07:09:50,3.928891
361,2022-02-15-07:09:53,3.137630
362,2022-02-15-07:09:56,2.594522
363,2022-02-15-07:09:58,2.122764
364,2022-02-15-07:10:00,2.223262
365,2022-02-15-07:10:02,1.933165
366,2022-02-15-07:10:04,1.515652
367,2022-02-15-07:10:07,3.090059
368,2022-02-15-07:10:10,3.429019
369,2022-02-15-07:10:12,1.317715
370,2022-02-15-07:10:15,3.547176
371,2022-02-15-07:10:18,3.141334
372,2022-02-15-07:10:21,2.227294
373,2022-02-15-07:10:24,3.848543
374,2022-02-15-07:10:28,3.100509
375,2022-02-15-07:10:31,3.133204
376,2022-02-15-07:10:35,4.019236
377,2022-02-15-07:10:37,1.852019
378,2022-02-15-07:10:38,1.622279
379,2022-02-15-07:10:40,1.965255
380,2022-02-15-07:10:42,1.983649
381,2022-02-15-07:10:44,1.659907
382,2022-02-15-07:10:48,4.049517
383,2022-02-15-07:10:51,3.095806
384,2022-02-15-07:10:53,1.916991
385,2022-02-15-07:10:55,2.234847
386,2022-02-15-07:10:59,3.658315
387,2022-02-15-07:11:02,3.436212
388,2022-02-15-07:11:04,1.761857
389,2022-02-15-07:11:08,3.845836
390,2022-02-15-07:11:12,3.846519
391,2022-02-15-07:11:13,1.718077
392,2022-02-15-07:11:15,1.752199
393,2022-02-15-07:11:18,2.632951
394,2022-02-15-07:11:20,2.125026
395,2022-02-15-07:11:22,1.785585
396,2022-02-15-07:11:23,1.529219
397,2022-02-15-07:11:25,1.797057
398,2022-02-15-07:11:29,3.550555
399,2022-02-15-07:11:32,3.406278
400,2022-02-15-07:11:34,1.748223
401,2022-02-15-07:11:36,2.242550
402,2022-02-15-07:11:38,1.809479
403,2022-02-15-07:11:40,1.921303
404,2022-02-15-07:11:42,2.123031
405,2022-02-15-07:11:44,2.590308
406,2022-02-15-07:11:46,1.738838
407,2022-02-15-07:11:48,2.343153
408,2022-02-15-07:11:51,2.395783
409,2022-02-15-07:11:53,1.863657
410,2022-02-15-07:11:54,1.535643
411,2022-02-15-07:11:56,2.210202
412,2022-02-15-07:11:59,2.126316
413,2022-02-15-07:12:00,1.722449
414,2022-02-15-07:12:02,1.850055
415,2022-02-15-07:12:04,1.687927
416,2022-02-15-07:12:06,1.654427
417,2022-02-15-07:12:07,1.833336
418,2022-02-15-07:12:09,1.883438
419,2022-02-15-07:12:11,1.910802
420,2022-02-15-07:12:13,1.899011
421,2022-02-15-07:12:14,1.328288
422,2022-02-15-07:12:16,1.683133
423,2022-02-15-07:12:18,1.894653
424,2022-02-15-07:12:20,1.740005
425,2022-02-15-07:12:23,3.488033
426,2022-02-15-07:12:26,3.057861
427,2022-02-15-07:12:29,3.137269
428,2022-02-15-07:12:33,3.856209
429,2022-02-15-07:12:35,2.238451
430,2022-02-15-07:12:37,1.917711
431,2022-02-15-07:12:40,2.219361
432,2022-02-15-07:12:42,2.137504
433,2022-02-15-07:12:44,1.789104
434,2022-02-15-07:12:47,3.120234
435,2022-02-15-07:12:50,3.059704
436,2022-02-15-07:12:51,1.750550
437,2022-02-15-07:12:54,2.422425
438,2022-02-15-07:12:58,3.647413
439,2022-02-15-07:13:01,3.098449
440,2022-02-15-07:13:02,1.550842
441,2022-02-15-07:13:05,2.583316
442,2022-02-15-07:13:08,3.607191
443,2022-02-15-07:13:12,3.999486
444,2022-02-15-07:13:14,1.952703
445,2022-02-15-07:13:15,1.084225
446,2022-02-15-07:13:18,2.203252
447,2022-02-15-07:13:20,2.219283
448,2022-02-15-07:13:22,1.984655
449,2022-02-15-07:13:24,1.950649
450,2022-02-15-07:13:25,1.056213
451,2022-02-15-07:13:27,2.366429
452,2022-02-15-07:13:29,2.193345
453,2022-02-15-07:13:32,2.231858
454,2022-02-15-07:13:33,1.722292
455,2022-02-15-07:13:35,1.794619
456,2022-02-15-07:13:37,1.517210
457,2022-02-15-07:13:39,2.245997
458,2022-02-15-07:13:41,2.202556
459,2022-02-15-07:13:43,2.233859
460,2022-02-15-07:13:47,3.852919
461,2022-02-15-07:13:51,3.844847
462,2022-02-15-07:13:53,1.883365
463,2022-02-15-07:13:57,4.002271
464,2022-02-15-07:14:01,3.840121
465,2022-02-15-07:14:05,3.832032
466,2022-02-15-07:14:08,3.832587
467,2022-02-15-07:14:10,1.721865
468,2022-02-15-07:14:12,2.120575
469,2022-02-15-07:14:14,2.199713
470,2022-02-15-07:14:16,1.942529
471,2022-02-15-07:14:18,1.731349
472,2022-02-15-07:14:20,1.857111
473,2022-02-15-07:14:22,2.138560
474,2022-02-15-07:14:26,3.651836
475,2022-02-15-07:14:29,3.106685
476,2022-02-15-07:14:30,1.547746
477,2022-02-15-07:14:32,1.895002
478,2022-02-15-07:14:34,1.525453
479,2022-02-15-07:14:36,2.394847
480,2022-02-15-07:14:39,2.505264
481,2022-02-15-07:14:41,1.886302
482,2022-02-15-07:14:43,1.888906
483,2022-02-15-07:14:44,1.721647
484,2022-02-15-07:14:47,2.607162
485,2022-02-15-07:14:51,4.004801
486,2022-02-15-07:14:54,3.564291
487,2022-02-15-07:14:56,1.079527
488,2022-02-15-07:14:57,1.753068
489,2022-02-15-07:14:59,2.043436
490,2022-02-15-07:15:02,2.413221
491,2022-02-15-07:15:03,1.506042
492,2022-02-15-07:15:05,1.862596
                                                                                                                                                                                                                                   
