date,init_position,final_position,time
1,2022-01-07-19:57:21,-1,3,2.577326
2,2022-01-07-19:57:23,3,4,2.089778
3,2022-01-07-19:57:27,4,6,3.462609
4,2022-01-07-19:57:30,6,1,3.544468
5,2022-01-07-19:57:31,1,0,1.022413
6,2022-01-07-19:57:33,0,1,1.078941
7,2022-01-07-19:57:34,1,4,1.328881
8,2022-01-07-19:57:36,4,7,1.863547
9,2022-01-07-19:57:38,7,5,2.533573
10,2022-01-07-19:57:40,5,3,2.160572
11,2022-01-07-19:57:43,3,5,2.146410
12,2022-01-07-19:57:44,5,2,1.528593
13,2022-01-07-19:57:46,2,0,1.712565
14,2022-01-07-19:57:49,0,6,3.439490
15,2022-01-07-19:57:53,6,4,3.409416
16,2022-01-07-19:57:54,4,0,1.541031
17,2022-01-07-19:57:56,0,7,1.939629
18,2022-01-07-19:57:58,7,0,1.932204
19,2022-01-07-19:58:00,0,5,1.859748
20,2022-01-07-19:58:03,5,7,2.590342
21,2022-01-07-19:58:04,7,0,1.923439
22,2022-01-07-19:58:07,0,3,2.330032
23,2022-01-07-19:58:09,3,7,2.121656
24,2022-01-07-19:58:11,7,1,1.649224
25,2022-01-07-19:58:13,1,2,1.972846
26,2022-01-07-19:58:15,2,1,1.993660
27,2022-01-07-19:58:16,1,0,0.999860
28,2022-01-07-19:58:17,0,5,1.894656
29,2022-01-07-19:58:20,5,6,3.040092
30,2022-01-07-19:58:24,6,3,3.646503
31,2022-01-07-19:58:27,3,0,2.398094
32,2022-01-07-19:58:28,0,5,1.866202
33,2022-01-07-19:58:30,5,2,1.494795
34,2022-01-07-19:58:33,2,6,3.091473
35,2022-01-07-19:58:36,6,5,3.096589
36,2022-01-07-19:58:38,5,4,1.746070
37,2022-01-07-19:58:39,4,1,1.311210
38,2022-01-07-19:58:41,1,3,2.237447
39,2022-01-07-19:58:45,3,6,3.598818
40,2022-01-07-19:58:48,6,5,3.082986
41,2022-01-07-19:58:50,5,2,1.490508
42,2022-01-07-19:58:53,2,6,3.094993
43,2022-01-07-19:58:56,6,0,3.439737
44,2022-01-07-19:58:57,0,1,1.033985
45,2022-01-07-19:58:58,1,0,0.988413
46,2022-01-07-19:59:02,0,6,3.463641
47,2022-01-07-19:59:05,6,5,3.058963
48,2022-01-07-19:59:06,5,4,1.751232
49,2022-01-07-19:59:08,4,7,1.833074
50,2022-01-07-19:59:11,7,2,2.553919
51,2022-01-07-19:59:13,2,1,1.928094
52,2022-01-07-19:59:14,1,0,1.017751
53,2022-01-07-19:59:15,0,2,1.683283
54,2022-01-07-19:59:18,2,6,3.073379
55,2022-01-07-19:59:22,6,4,3.409154
56,2022-01-07-19:59:23,4,0,1.513573
57,2022-01-07-19:59:26,0,3,2.360025
58,2022-01-07-19:59:28,3,0,2.347896
59,2022-01-07-19:59:30,0,4,1.484198
60,2022-01-07-19:59:31,4,0,1.514990
61,2022-01-07-19:59:32,0,1,0.986632
62,2022-01-07-19:59:34,1,5,1.915568
63,2022-01-07-19:59:37,5,6,3.080428
64,2022-01-07-19:59:41,6,4,3.442811
65,2022-01-07-19:59:42,4,2,1.728241
66,2022-01-07-19:59:44,2,5,1.485938
67,2022-01-07-19:59:45,5,2,1.484495
68,2022-01-07-19:59:47,2,0,1.689788
69,2022-01-07-19:59:49,0,2,1.698528
70,2022-01-07-19:59:50,2,5,1.492226
71,2022-01-07-19:59:52,5,1,1.935661
72,2022-01-07-19:59:56,1,6,3.504150
73,2022-01-07-19:59:59,6,2,3.052455
74,2022-01-07-20:00:01,2,7,2.530071
75,2022-01-07-20:00:04,7,2,2.547530
76,2022-01-07-20:00:05,2,0,1.719191
77,2022-01-07-20:00:07,0,4,1.535316
78,2022-01-07-20:00:10,4,6,3.442481
79,2022-01-07-20:00:14,6,4,3.435303
80,2022-01-07-20:00:16,4,3,2.137990
81,2022-01-07-20:00:19,3,2,2.568140
82,2022-01-07-20:00:21,2,3,2.538667
83,2022-01-07-20:00:23,3,4,2.127197
84,2022-01-07-20:00:25,4,7,1.841805
85,2022-01-07-20:00:27,7,0,1.901776
86,2022-01-07-20:00:29,0,2,1.698758
87,2022-01-07-20:00:31,2,7,2.576662
88,2022-01-07-20:00:34,7,5,2.600552
89,2022-01-07-20:00:36,5,0,1.891306
90,2022-01-07-20:00:38,0,3,2.355934
91,2022-01-07-20:00:40,3,5,2.197735
92,2022-01-07-20:00:43,5,7,2.550181
93,2022-01-07-20:00:45,7,0,1.918144
94,2022-01-07-20:00:47,0,7,1.936482
95,2022-01-07-20:00:51,7,6,3.976662
96,2022-01-07-20:00:54,6,2,3.047598
97,2022-01-07-20:00:55,2,4,1.723907
98,2022-01-07-20:00:59,4,6,3.458946
99,2022-01-07-20:01:02,6,1,3.546422
100,2022-01-07-20:01:04,1,5,1.931322
101,2022-01-07-20:01:06,5,4,1.732659
102,2022-01-07-20:01:08,4,0,1.521874
103,2022-01-07-20:01:09,0,2,1.720817
104,2022-01-07-20:01:12,2,3,2.591410
105,2022-01-07-20:01:14,3,1,2.225866
106,2022-01-07-20:01:16,1,7,1.627478
107,2022-01-07-20:01:18,7,2,2.568021
108,2022-01-07-20:01:20,2,1,1.939850
109,2022-01-07-20:01:22,1,4,1.284587
110,2022-01-07-20:01:23,4,2,1.804330
111,2022-01-07-20:01:26,2,3,2.567060
112,2022-01-07-20:01:28,3,7,2.091572
113,2022-01-07-20:01:30,7,0,1.885221
114,2022-01-07-20:01:32,0,7,1.931010
115,2022-01-07-20:01:34,7,5,2.549690
116,2022-01-07-20:01:37,5,6,3.066891
117,2022-01-07-20:01:41,6,3,3.632774
118,2022-01-07-20:01:43,3,7,2.127468
119,2022-01-07-20:01:46,7,5,2.607129
120,2022-01-07-20:01:48,5,3,2.153474
121,2022-01-07-20:01:50,3,1,2.229699
122,2022-01-07-20:01:52,1,5,1.921802
123,2022-01-07-20:01:54,5,0,1.853616
124,2022-01-07-20:01:56,0,2,1.690344
125,2022-01-07-20:01:57,2,4,1.757209
126,2022-01-07-20:01:59,4,1,1.291227
127,2022-01-07-20:02:00,1,0,1.034722
