iteration,date,executiontime
130,2022-02-12-16:09:44,2.271656
131,2022-02-12-16:09:46,1.692040
132,2022-02-12-16:09:48,2.271392
133,2022-02-12-16:09:51,2.595830
134,2022-02-12-16:09:53,2.586632
135,2022-02-12-16:09:55,1.775249
136,2022-02-12-16:09:59,4.154454
137,2022-02-12-16:10:04,4.323241
138,2022-02-12-16:10:07,3.045728
139,2022-02-12-16:10:09,2.327202
140,2022-02-12-16:10:13,3.528086
141,2022-02-12-16:10:15,1.873816
142,2022-02-12-16:10:16,1.270425
143,2022-02-12-16:10:19,1.894950
144,2022-02-12-16:10:21,2.318468
145,2022-02-12-16:10:23,1.854261
146,2022-02-12-16:10:25,2.145571
147,2022-02-12-16:10:27,2.040061
148,2022-02-12-16:10:30,2.942107
149,2022-02-12-16:10:32,1.552381
150,2022-02-12-16:10:33,1.117912
151,2022-02-12-16:10:35,1.768540
152,2022-02-12-16:10:39,4.293086
153,2022-02-12-16:10:42,3.216642
154,2022-02-12-16:10:46,3.457582
155,2022-02-12-16:10:51,4.347547
156,2022-02-12-16:10:54,2.795263
157,2022-02-12-16:10:56,1.780022
158,2022-02-12-16:10:57,1.798787
159,2022-02-12-16:11:00,2.282755
160,2022-02-12-16:11:01,1.672390
161,2022-02-12-16:11:04,2.388697
162,2022-02-12-16:11:06,2.304274
163,2022-02-12-16:11:11,4.387625
164,2022-02-12-16:11:14,3.036254
165,2022-02-12-16:11:18,3.604446
166,2022-02-12-16:11:22,4.177418
167,2022-02-12-16:11:24,1.907437
168,2022-02-12-16:11:28,4.007442
169,2022-02-12-16:11:31,2.846438
170,2022-02-12-16:11:33,2.159872
171,2022-02-12-16:11:37,4.237324
172,2022-02-12-16:11:40,2.573234
173,2022-02-12-16:11:43,3.620329
174,2022-02-12-16:11:45,1.869112
175,2022-02-12-16:11:47,1.842677
176,2022-02-12-16:11:49,1.942751
177,2022-02-12-16:11:51,1.841568
178,2022-02-12-16:11:53,2.067537
179,2022-02-12-16:11:57,3.634915
180,2022-02-12-16:12:00,2.940566
181,2022-02-12-16:12:04,3.471341
182,2022-02-12-16:12:07,2.964943
183,2022-02-12-16:12:10,3.538097
184,2022-02-12-16:12:16,4.430201
185,2022-02-12-16:12:19,2.949982
186,2022-02-12-16:12:21,2.039921
187,2022-02-12-16:12:23,1.953163
188,2022-02-12-16:12:25,1.820612
189,2022-02-12-16:12:28,3.179806
190,2022-02-12-16:12:32,3.806801
191,2022-02-12-16:12:34,1.510595
192,2022-02-12-16:12:36,1.952804
193,2022-02-12-16:12:38,1.770736
194,2022-02-12-16:12:39,1.727881
195,2022-02-12-16:12:41,1.736415
196,2022-02-12-16:12:43,2.070285
197,2022-02-12-16:12:45,2.284355
198,2022-02-12-16:12:47,2.108093
199,2022-02-12-16:12:49,1.640821
200,2022-02-12-16:12:51,1.575799
201,2022-02-12-16:12:52,1.555168
202,2022-02-12-16:12:54,1.759658
203,2022-02-12-16:12:56,1.751888
204,2022-02-12-16:12:58,1.815827
205,2022-02-12-16:13:02,4.375717
206,2022-02-12-16:13:06,3.656206
207,2022-02-12-16:13:11,4.024812
208,2022-02-12-16:13:13,2.442816
209,2022-02-12-16:13:15,2.051058
210,2022-02-12-16:13:17,2.038022
211,2022-02-12-16:13:19,2.082064
212,2022-02-12-16:13:22,2.397723
213,2022-02-12-16:13:24,1.992137
214,2022-02-12-16:13:27,3.303113
215,2022-02-12-16:13:32,4.231898
216,2022-02-12-16:13:35,3.153885
217,2022-02-12-16:13:38,2.726644
218,2022-02-12-16:13:40,2.131325
219,2022-02-12-16:13:43,2.530966
220,2022-02-12-16:13:44,1.843739
221,2022-02-12-16:13:47,2.396837
222,2022-02-12-16:13:50,2.649108
223,2022-02-12-16:13:52,1.840643
224,2022-02-12-16:13:54,2.127344
225,2022-02-12-16:13:56,2.217056
226,2022-02-12-16:14:00,3.667509
227,2022-02-12-16:14:04,3.916645
228,2022-02-12-16:14:06,1.815572
229,2022-02-12-16:14:10,3.876640
230,2022-02-12-16:14:15,4.161971
231,2022-02-12-16:14:19,4.438269
232,2022-02-12-16:14:24,3.296104
233,2022-02-12-16:14:30,5.719845
234,2022-02-12-16:14:35,4.000547
235,2022-02-12-16:14:41,5.042301
236,2022-02-12-16:14:46,4.447789
237,2022-02-12-16:14:52,5.160379
238,2022-02-12-16:14:59,6.647992
239,2022-02-12-16:15:06,6.081726
240,2022-02-12-16:15:14,6.467764
241,2022-02-12-16:15:27,10.324114
242,2022-02-12-16:17:19,25.977559
243,2022-02-12-16:17:27,6.205882
244,2022-02-12-16:17:39,8.498557
245,2022-02-12-16:17:54,4.466784
246,2022-02-12-16:17:57,2.322461
247,2022-02-12-16:17:59,2.704485
248,2022-02-12-16:18:02,2.350823
249,2022-02-12-16:18:04,2.430004
250,2022-02-12-16:18:06,1.743297
251,2022-02-12-16:18:08,2.384095
252,2022-02-12-16:18:10,2.273997
253,2022-02-12-16:18:13,2.306917
254,2022-02-12-16:18:15,2.314450
255,2022-02-12-16:18:19,3.941928
256,2022-02-12-16:18:23,3.900757
257,2022-02-12-16:18:25,2.070870
258,2022-02-12-16:18:28,2.713793
259,2022-02-12-16:18:31,3.368178
260,2022-02-12-16:18:35,4.005513
261,2022-02-12-16:18:38,3.363536
262,2022-02-12-16:18:42,3.375140
263,2022-02-12-16:18:45,3.206958
264,2022-02-12-16:18:48,3.331646
265,2022-02-12-16:18:52,3.548255
266,2022-02-12-16:18:55,3.233370
267,2022-02-12-16:18:58,3.086541
268,2022-02-12-16:19:02,3.782274
269,2022-02-12-16:19:06,4.175007
270,2022-02-12-16:19:08,1.737682
271,2022-02-12-16:19:09,1.140902
272,2022-02-12-16:19:11,1.895469
273,2022-02-12-16:19:13,1.654122
274,2022-02-12-16:19:14,1.369472
275,2022-02-12-16:19:16,2.251678
276,2022-02-12-16:19:18,2.039078
277,2022-02-12-16:19:20,2.043329
278,2022-02-12-16:19:22,1.842921
279,2022-02-12-16:19:24,2.142229
280,2022-02-12-16:19:29,4.197264
281,2022-02-12-16:19:31,2.847880
282,2022-02-12-16:19:35,3.588897
283,2022-02-12-16:19:37,2.094906
284,2022-02-12-16:19:39,1.773482
285,2022-02-12-16:19:41,2.019108
286,2022-02-12-16:19:43,2.021613
287,2022-02-12-16:19:45,1.935681
288,2022-02-12-16:19:48,2.816184
289,2022-02-12-16:19:51,3.450636
290,2022-02-12-16:19:55,4.034285
291,2022-02-12-16:19:56,1.165803
292,2022-02-12-16:19:58,2.151110
293,2022-02-12-16:20:01,2.249675
294,2022-02-12-16:20:03,2.306861
295,2022-02-12-16:20:05,2.180641
296,2022-02-12-16:20:07,1.898731
297,2022-02-12-16:20:10,2.663049
298,2022-02-12-16:20:13,3.218763
299,2022-02-12-16:20:16,2.891691
300,2022-02-12-16:20:18,2.633644
301,2022-02-12-16:20:21,2.859200
302,2022-02-12-16:20:23,2.014533
303,2022-02-12-16:20:26,2.305768
304,2022-02-12-16:20:28,1.913565
305,2022-02-12-16:20:30,2.090780
306,2022-02-12-16:20:33,3.146670
307,2022-02-12-16:20:35,2.648263
308,2022-02-12-16:20:38,2.044648
309,2022-02-12-16:20:40,2.270928
310,2022-02-12-16:20:42,1.871882
311,2022-02-12-16:20:44,2.033664
312,2022-02-12-16:20:46,2.311364
313,2022-02-12-16:20:48,2.013694
314,2022-02-12-16:20:50,1.774660
315,2022-02-12-16:20:53,3.134273
316,2022-02-12-16:20:56,2.797992
317,2022-02-12-16:20:58,2.326522
318,2022-02-12-16:21:00,1.751554
319,2022-02-12-16:21:02,1.775174
320,2022-02-12-16:21:04,2.771031
321,2022-02-12-16:21:06,1.943539
322,2022-02-12-16:21:09,2.361520
323,2022-02-12-16:21:11,2.145954
324,2022-02-12-16:21:14,3.471455
325,2022-02-12-16:21:17,3.171925
326,2022-02-12-16:21:20,2.846399
327,2022-02-12-16:21:22,2.061272
328,2022-02-12-16:21:25,2.131673
329,2022-02-12-16:21:28,3.955012
330,2022-02-12-16:21:32,3.546070
331,2022-02-12-16:21:34,2.289475
332,2022-02-12-16:21:36,1.973853
333,2022-02-12-16:21:40,4.225434
334,2022-02-12-16:21:45,4.082432
335,2022-02-12-16:21:47,2.239282
336,2022-02-12-16:21:49,2.200529
337,2022-02-12-16:21:51,2.373587
338,2022-02-12-16:21:54,2.309132
339,2022-02-12-16:21:56,2.559795
340,2022-02-12-16:21:58,2.024281
341,2022-02-12-16:22:00,1.909882
342,2022-02-12-16:22:02,2.190657
343,2022-02-12-16:22:05,2.118378
344,2022-02-12-16:22:06,1.735021
345,2022-02-12-16:22:08,1.388288
346,2022-02-12-16:22:09,1.751590
347,2022-02-12-16:22:12,2.271997
348,2022-02-12-16:22:14,2.241105
349,2022-02-12-16:22:16,2.030977
350,2022-02-12-16:22:18,2.117473
351,2022-02-12-16:22:21,2.967734
352,2022-02-12-16:22:24,2.836788
353,2022-02-12-16:22:27,3.173883
354,2022-02-12-16:22:31,3.628833
355,2022-02-12-16:22:33,1.977082
356,2022-02-12-16:22:35,2.689098
357,2022-02-12-16:22:38,2.680473
358,2022-02-12-16:22:40,2.363242
359,2022-02-12-16:22:44,3.235554
360,2022-02-12-16:22:48,3.878641
361,2022-02-12-16:22:50,2.261698
362,2022-02-12-16:22:51,1.636409
363,2022-02-12-16:22:54,2.802589
364,2022-02-12-16:22:59,4.301690
365,2022-02-12-16:23:00,1.964297
366,2022-02-12-16:23:04,4.005147
367,2022-02-12-16:23:08,3.966962
368,2022-02-12-16:23:12,3.659364
369,2022-02-12-16:23:14,1.737249
370,2022-02-12-16:23:16,1.951536
371,2022-02-12-16:23:20,4.404571
372,2022-02-12-16:23:24,3.530205
373,2022-02-12-16:23:28,3.827880
374,2022-02-12-16:23:31,3.320998
375,2022-02-12-16:23:33,2.021122
376,2022-02-12-16:23:35,1.787492
377,2022-02-12-16:23:37,2.258710
378,2022-02-12-16:23:40,2.817786
379,2022-02-12-16:23:42,2.076425
380,2022-02-12-16:23:44,2.351546
381,2022-02-12-16:23:47,2.478547
382,2022-02-12-16:23:51,4.305286
383,2022-02-12-16:23:54,3.380853
384,2022-02-12-16:23:56,1.746085
385,2022-02-12-16:23:57,1.127374
386,2022-02-12-16:23:58,1.113396
387,2022-02-12-16:24:00,1.589140
388,2022-02-12-16:24:02,2.133803
389,2022-02-12-16:24:04,2.133222
390,2022-02-12-16:24:07,2.966904
391,2022-02-12-16:24:09,2.005188
392,2022-02-12-16:24:11,2.010197
393,2022-02-12-16:24:13,2.131348
394,2022-02-12-16:24:15,2.034179
395,2022-02-12-16:24:18,2.808071
396,2022-02-12-16:24:22,3.606235
397,2022-02-12-16:24:25,3.300047
398,2022-02-12-16:24:28,2.398589
399,2022-02-12-16:24:30,2.107274
400,2022-02-12-16:24:34,3.899105
401,2022-02-12-16:24:38,4.403261
402,2022-02-12-16:24:40,1.989000
403,2022-02-12-16:24:41,1.185271
404,2022-02-12-16:24:42,1.129789
405,2022-02-12-16:24:44,1.779725
406,2022-02-12-16:24:47,2.640359
407,2022-02-12-16:24:50,3.192792
408,2022-02-12-16:24:52,2.074495
409,2022-02-12-16:24:54,2.340318
410,2022-02-12-16:24:57,2.358345
411,2022-02-12-16:25:00,3.159310
412,2022-02-12-16:25:02,2.618778
413,2022-02-12-16:25:04,1.832856
414,2022-02-12-16:25:07,2.659865
415,2022-02-12-16:25:09,2.222818
416,2022-02-12-16:25:11,2.275480
417,2022-02-12-16:25:12,1.090475
418,2022-02-12-16:25:15,2.134189
419,2022-02-12-16:25:18,3.795904
420,2022-02-12-16:25:23,4.163731
421,2022-02-12-16:25:24,1.330663
422,2022-02-12-16:25:25,1.363381
423,2022-02-12-16:25:28,2.252651
424,2022-02-12-16:25:30,2.487539
425,2022-02-12-16:25:32,2.329020
426,2022-02-12-16:25:35,2.752581
427,2022-02-12-16:25:36,1.132286
428,2022-02-12-16:25:38,2.080597
429,2022-02-12-16:25:41,2.742198
430,2022-02-12-16:25:43,1.942869
431,2022-02-12-16:25:45,2.411596
432,2022-02-12-16:25:48,2.430243
433,2022-02-12-16:25:50,2.572193
434,2022-02-12-16:25:52,2.056009
435,2022-02-12-16:25:55,2.258461
436,2022-02-12-16:25:56,1.747150
437,2022-02-12-16:26:00,3.192322
438,2022-02-12-16:26:03,3.713667
439,2022-02-12-16:26:05,1.643087
440,2022-02-12-16:26:07,2.252842
441,2022-02-12-16:26:10,3.106306
442,2022-02-12-16:26:14,3.152044
                                                                                                                                                                     
