--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:13,-1,4,3.510197
1,2021-12-28-09:24:18,4,2,4.345725
2,2021-12-28-09:24:22,2,0,4.107832
3,2021-12-28-09:24:24,0,5,1.917820
4,2021-12-28-09:24:26,5,1,1.989538
5,2021-12-28-09:24:28,1,2,1.976477
6,2021-12-28-09:24:30,2,3,2.690031
7,2021-12-28-09:24:34,3,5,3.313467
8,2021-12-28-09:24:37,5,7,2.776953
9,2021-12-28-09:24:40,7,3,3.352906
10,2021-12-28-09:24:43,3,7,3.393006
11,2021-12-28-09:24:47,7,1,3.350988
12,2021-12-28-09:24:48,1,0,1.188869
13,2021-12-28-09:24:49,0,1,1.107447
14,2021-12-28-09:24:52,1,6,2.633411
15,2021-12-28-09:24:54,6,4,2.722410
16,2021-12-28-09:24:56,4,7,1.917743
17,2021-12-28-09:24:59,7,5,2.676668
18,2021-12-28-09:25:01,5,4,1.948108
19,2021-12-28-09:25:02,4,0,1.548848
20,2021-12-28-09:25:05,0,6,2.943539
21,2021-12-28-09:25:08,6,5,2.718912
22,2021-12-28-09:25:11,5,6,3.155873
23,2021-12-28-09:25:15,6,4,3.834630
24,2021-12-28-09:25:17,4,5,1.806836
25,2021-12-28-09:25:19,5,7,2.614699
26,2021-12-28-09:25:23,7,0,3.072966
27,2021-12-28-09:25:25,0,3,2.643790
28,2021-12-28-09:25:30,3,2,4.583277
29,2021-12-28-09:25:33,2,6,3.157189
30,2021-12-28-09:25:37,6,7,4.046958
31,2021-12-28-09:25:40,7,2,2.658034
32,2021-12-28-09:25:41,2,0,1.735397
33,2021-12-28-09:25:42,0,1,1.043327
34,2021-12-28-09:25:44,1,2,1.977661
35,2021-12-28-09:25:48,2,6,3.232939
36,2021-12-28-09:25:50,6,3,2.052816
37,2021-12-28-09:25:52,3,5,2.777733
38,2021-12-28-09:25:54,5,2,1.531076
39,2021-12-28-09:25:56,2,4,1.809502
40,2021-12-28-09:25:57,4,1,1.381341
41,2021-12-28-09:25:59,1,5,1.961421
42,2021-12-28-09:26:01,5,4,2.204433
43,2021-12-28-09:26:05,4,6,3.614054
44,2021-12-28-09:26:09,6,7,4.114666
45,2021-12-28-09:26:13,7,4,4.174632
46,2021-12-28-09:26:17,4,0,3.973149
47,2021-12-28-09:26:19,0,7,1.948940
48,2021-12-28-09:26:22,7,3,2.514574
49,2021-12-28-09:26:25,3,7,3.270366
50,2021-12-28-09:26:28,7,2,2.873459
51,2021-12-28-09:26:29,2,5,1.610437
52,2021-12-28-09:26:33,5,6,3.114981
53,2021-12-28-09:26:36,6,4,3.609864
54,2021-12-28-09:26:38,4,3,2.191362
55,2021-12-28-09:26:42,3,1,3.853346
56,2021-12-28-09:26:44,1,2,2.035699
57,2021-12-28-09:26:47,2,3,3.046997
58,2021-12-28-09:26:50,3,5,3.057321
59,2021-12-28-09:26:52,5,4,1.869871
60,2021-12-28-09:26:54,4,3,2.132632
61,2021-12-28-09:26:57,3,5,2.720403
62,2021-12-28-09:27:00,5,3,3.361915
63,2021-12-28-09:27:04,3,6,3.323095
64,2021-12-28-09:27:07,6,5,3.738828
65,2021-12-28-09:27:11,5,2,3.801956
66,2021-12-28-09:27:13,2,4,2.123992
67,2021-12-28-09:27:17,4,5,3.827674
68,2021-12-28-09:27:20,5,7,2.668243
69,2021-12-28-09:27:24,7,4,3.651236
70,2021-12-28-09:27:26,4,2,2.007866
71,2021-12-28-09:27:27,2,5,1.640768
72,2021-12-28-09:27:29,5,0,1.863035
73,2021-12-28-09:27:31,0,2,1.802457
74,2021-12-28-09:27:33,2,0,1.836419
75,2021-12-28-09:27:34,0,4,1.649190
76,2021-12-28-09:27:39,4,2,4.440309
77,2021-12-28-09:27:41,2,3,2.664614
78,2021-12-28-09:27:45,3,6,3.219229
79,2021-12-28-09:27:48,6,5,3.639042
80,2021-12-28-09:27:51,5,0,2.690658
81,2021-12-28-09:27:54,0,3,2.823579
82,2021-12-28-09:27:56,3,0,2.617679
83,2021-12-28-09:28:00,0,6,3.592882
84,2021-12-28-09:28:04,6,3,3.886993
85,2021-12-28-09:28:07,3,6,3.415491
86,2021-12-28-09:28:11,6,2,3.976213
87,2021-12-28-09:28:15,2,6,3.203769
88,2021-12-28-09:28:18,6,1,3.036856
89,2021-12-28-09:28:22,1,6,4.316676
90,2021-12-28-09:28:26,6,3,4.078249
91,2021-12-28-09:28:28,3,0,2.461339
92,2021-12-28-09:28:30,0,7,1.939304
93,2021-12-28-09:28:33,7,6,2.655380
94,2021-12-28-09:28:36,6,1,2.738427
95,2021-12-28-09:28:37,1,4,1.360012
96,2021-12-28-09:28:39,4,3,2.175311
97,2021-12-28-09:28:43,3,1,3.518011
98,2021-12-28-09:28:46,1,3,3.507935
99,2021-12-28-09:28:50,3,7,3.844499
100,2021-12-28-09:28:52,7,3,2.272238
101,2021-12-28-09:28:55,3,6,2.100592
102,2021-12-28-09:28:59,6,4,4.229583
103,2021-12-28-09:29:03,4,7,4.109434
104,2021-12-28-09:29:06,7,2,3.000088
105,2021-12-28-09:29:09,2,3,2.637777
106,2021-12-28-09:29:11,3,0,2.917033
107,2021-12-28-09:29:14,0,3,2.833540
108,2021-12-28-09:29:16,3,6,2.175097
109,2021-12-28-09:29:20,6,4,3.118449
110,2021-12-28-09:29:21,4,1,1.393320
111,2021-12-28-09:29:25,1,3,3.660994
112,2021-12-28-09:29:28,3,0,3.749156
113,2021-12-28-09:29:30,0,1,1.424361
114,2021-12-28-09:29:32,1,5,2.469487
115,2021-12-28-09:29:34,5,0,1.971032
116,2021-12-28-09:29:36,0,1,1.289830
117,2021-12-28-09:29:37,1,4,1.492115
118,2021-12-28-09:29:39,4,0,1.665256
119,2021-12-28-09:29:41,0,5,2.027975
120,2021-12-28-09:29:44,5,4,3.487529
121,2021-12-28-09:29:47,4,6,3.266223
122,2021-12-28-09:29:52,6,5,4.537167
123,2021-12-28-09:29:54,5,4,2.015618
124,2021-12-28-09:29:58,4,2,4.118395
125,2021-12-28-09:30:00,2,4,1.904385
126,2021-12-28-09:30:04,4,1,4.027303
127,2021-12-28-09:30:06,1,5,2.112161
128,2021-12-28-09:30:08,5,4,2.226383
129,2021-12-28-09:30:10,4,1,1.427241
130,2021-12-28-09:30:14,1,3,4.141126
131,2021-12-28-09:30:18,3,4,3.572776
132,2021-12-28-09:30:19,4,1,1.481586
133,2021-12-28-09:30:21,1,5,2.402453
134,2021-12-28-09:30:24,5,1,2.908576
135,2021-12-28-09:30:28,1,3,3.429565
136,2021-12-28-09:30:31,3,2,2.886373
137,2021-12-28-09:30:32,2,5,1.600456
138,2021-12-28-09:30:36,5,3,3.219991
139,2021-12-28-09:30:38,3,2,2.814597
140,2021-12-28-09:30:42,2,6,3.181747
141,2021-12-28-09:30:44,6,0,2.925316
142,2021-12-28-09:30:46,0,2,1.761319
143,2021-12-28-09:30:48,2,0,1.787243
144,2021-12-28-09:30:50,0,5,1.958505
145,2021-12-28-09:30:52,5,3,2.483350
146,2021-12-28-09:30:55,3,0,2.659387
147,2021-12-28-09:30:57,0,7,1.971075
148,2021-12-28-09:30:59,7,0,1.978500
149,2021-12-28-09:31:01,0,7,2.132119
150,2021-12-28-09:31:04,7,3,2.546307
151,2021-12-28-09:31:06,3,6,2.119023
152,2021-12-28-09:31:09,6,4,2.700475
153,2021-12-28-09:31:10,4,1,1.589920
154,2021-12-28-09:31:13,1,3,2.401683
155,2021-12-28-09:31:15,3,6,2.142897
156,2021-12-28-09:31:18,6,0,3.636616
157,2021-12-28-09:31:21,0,6,2.948333
158,2021-12-28-09:31:26,6,2,4.250769
159,2021-12-28-09:31:28,2,4,2.120056
160,2021-12-28-09:31:30,4,2,1.946890
161,2021-12-28-09:31:33,2,6,3.290125
162,2021-12-28-09:31:36,6,3,3.592543
163,2021-12-28-09:31:40,3,0,3.438098
164,2021-12-28-09:31:43,0,5,2.681315
165,2021-12-28-09:31:45,5,1,2.307560
166,2021-12-28-09:31:46,1,4,1.502665
167,2021-12-28-09:31:48,4,0,1.678059
168,2021-12-28-09:31:51,0,5,2.607691
169,2021-12-28-09:31:53,5,2,1.878269
170,2021-12-28-09:31:55,2,4,1.923945
171,2021-12-28-09:31:56,4,5,1.846328
172,2021-12-28-09:31:58,5,2,1.783054
173,2021-12-28-09:32:00,2,4,1.818936
174,2021-12-28-09:32:02,4,3,2.170626
175,2021-12-28-09:32:05,3,0,2.531871
176,2021-12-28-09:32:09,0,6,3.887886
