--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-21:22:04,-1,4,3.674715
1,2022-01-03-21:22:08,4,2,3.847746
2,2022-01-03-21:22:09,2,0,1.742802
3,2022-01-03-21:22:12,0,5,2.146768
4,2022-01-03-21:22:14,5,1,2.042830
5,2022-01-03-21:22:16,1,2,2.178124
6,2022-01-03-21:22:21,2,3,5.560303
7,2022-01-03-21:22:24,3,5,2.409147
8,2022-01-03-21:22:26,5,7,2.880774
9,2022-01-03-21:22:30,7,3,3.487791
10,2022-01-03-21:22:34,3,7,3.774796
11,2022-01-03-21:22:38,7,1,3.951199
12,2022-01-03-21:22:39,1,0,1.244886
13,2022-01-03-21:22:40,0,1,1.220448
14,2022-01-03-21:22:44,1,6,3.889313
15,2022-01-03-21:22:48,6,4,3.381650
16,2022-01-03-21:22:50,4,7,2.124972
17,2022-01-03-21:22:53,7,5,2.842431
18,2022-01-03-21:22:57,5,4,4.169952
19,2022-01-03-21:23:01,4,0,4.003715
20,2022-01-03-21:23:05,0,6,4.183826
21,2022-01-03-21:23:08,6,5,3.422042
22,2022-01-03-21:23:12,5,6,3.324847
23,2022-01-03-21:23:16,6,4,4.041490
24,2022-01-03-21:23:18,4,5,2.085742
25,2022-01-03-21:23:21,5,7,3.224543
26,2022-01-03-21:23:25,7,0,3.812858
27,2022-01-03-21:23:30,0,3,5.400190
28,2022-01-03-21:23:34,3,2,3.979860
29,2022-01-03-21:23:38,2,6,3.612708
30,2022-01-03-21:23:41,6,7,2.932720
31,2022-01-03-21:23:44,7,2,3.657853
32,2022-01-03-21:23:46,2,0,2.016668
33,2022-01-03-21:23:48,0,1,1.252029
34,2022-01-03-21:23:50,1,2,2.176061
35,2022-01-03-21:23:53,2,6,3.531064
36,2022-01-03-21:23:56,6,3,2.530459
37,2022-01-03-21:23:59,3,5,2.620452
38,2022-01-03-21:24:00,5,2,1.800736
39,2022-01-03-21:24:02,2,4,1.944012
40,2022-01-03-21:24:04,4,1,1.488435
41,2022-01-03-21:24:06,1,5,2.322837
42,2022-01-03-21:24:10,5,4,3.498895
43,2022-01-03-21:24:14,4,6,3.987536
44,2022-01-03-21:24:18,6,7,4.492541
45,2022-01-03-21:24:23,7,4,5.150936
46,2022-01-03-21:24:28,4,0,4.653899
47,2022-01-03-21:24:31,0,7,2.716126
48,2022-01-03-21:24:34,7,3,3.538182
49,2022-01-03-21:24:37,3,7,2.341494
50,2022-01-03-21:24:39,7,2,2.611969
51,2022-01-03-21:24:41,2,5,1.638605
52,2022-01-03-21:24:44,5,6,3.173835
53,2022-01-03-21:24:48,6,4,4.400381
54,2022-01-03-21:24:51,4,3,2.291033
55,2022-01-03-21:24:53,3,1,2.809809
56,2022-01-03-21:24:56,1,2,2.139684
57,2022-01-03-21:24:59,2,3,3.741737
58,2022-01-03-21:25:02,3,5,2.415145
59,2022-01-03-21:25:06,5,4,3.904760
60,2022-01-03-21:25:08,4,3,2.318652
61,2022-01-03-21:25:11,3,5,3.192045
62,2022-01-03-21:25:15,5,3,3.776768
63,2022-01-03-21:25:17,3,6,2.348085
64,2022-01-03-21:25:21,6,5,3.318148
65,2022-01-03-21:25:23,5,2,1.933460
66,2022-01-03-21:25:25,2,4,2.055038
67,2022-01-03-21:25:27,4,5,2.065114
68,2022-01-03-21:25:30,5,7,2.983012
69,2022-01-03-21:25:33,7,4,3.597479
70,2022-01-03-21:25:36,4,2,2.613755
71,2022-01-03-21:25:38,2,5,1.654267
72,2022-01-03-21:25:40,5,0,2.509370
73,2022-01-03-21:25:42,0,2,2.169656
74,2022-01-03-21:25:44,2,0,2.171838
75,2022-01-03-21:25:46,0,4,1.600230
76,2022-01-03-21:25:48,4,2,2.196983
77,2022-01-03-21:25:52,2,3,3.884799
78,2022-01-03-21:25:54,3,6,2.227707
79,2022-01-03-21:25:57,6,5,3.066097
80,2022-01-03-21:26:00,5,0,2.256872
81,2022-01-03-21:26:04,0,3,4.137515
82,2022-01-03-21:26:08,3,0,3.849355
83,2022-01-03-21:26:11,0,6,3.088820
84,2022-01-03-21:26:13,6,3,2.194168
85,2022-01-03-21:26:16,3,6,2.747030
86,2022-01-03-21:26:20,6,2,4.049603
87,2022-01-03-21:26:23,2,6,3.348105
88,2022-01-03-21:26:27,6,1,3.572887
89,2022-01-03-21:26:31,1,6,4.379521
90,2022-01-03-21:26:37,6,3,6.040075
91,2022-01-03-21:26:40,3,0,2.957592
92,2022-01-03-21:26:42,0,7,2.479139
93,2022-01-03-21:26:46,7,6,3.120829
94,2022-01-03-21:26:49,6,1,3.616655
95,2022-01-03-21:26:51,1,4,1.706012
96,2022-01-03-21:26:53,4,3,2.122942
97,2022-01-03-21:26:56,3,1,2.441987
98,2022-01-03-21:26:58,1,3,2.429922
99,2022-01-03-21:27:02,3,7,3.742623
100,2022-01-03-21:27:05,7,3,3.443919
101,2022-01-03-21:27:08,3,6,2.599363
102,2022-01-03-21:27:12,6,4,4.264737
103,2022-01-03-21:27:16,4,7,4.175621
104,2022-01-03-21:27:19,7,2,3.158790
105,2022-01-03-21:27:23,2,3,3.184941
106,2022-01-03-21:27:26,3,0,3.538234
107,2022-01-03-21:27:29,0,3,3.257010
108,2022-01-03-21:27:32,3,6,2.461433
109,2022-01-03-21:27:35,6,4,3.178454
110,2022-01-03-21:27:37,4,1,2.217865
111,2022-01-03-21:27:40,1,3,3.116842
112,2022-01-03-21:27:44,3,0,3.706634
113,2022-01-03-21:27:46,0,1,1.847601
114,2022-01-03-21:27:50,1,5,4.082350
115,2022-01-03-21:27:52,5,0,2.280042
116,2022-01-03-21:27:54,0,1,1.548597
117,2022-01-03-21:27:56,1,4,2.065786
118,2022-01-03-21:27:58,4,0,2.219426
119,2022-01-03-21:28:01,0,5,2.519511
120,2022-01-03-21:28:05,5,4,4.188381
121,2022-01-03-21:28:09,4,6,4.614091
122,2022-01-03-21:28:14,6,5,4.269333
123,2022-01-03-21:28:16,5,4,2.615005
124,2022-01-03-21:28:21,4,2,4.861645
125,2022-01-03-21:28:23,2,4,2.323532
126,2022-01-03-21:28:28,4,1,4.514472
127,2022-01-03-21:28:30,1,5,2.475275
128,2022-01-03-21:28:33,5,4,2.354217
129,2022-01-03-21:28:34,4,1,1.520309
130,2022-01-03-21:28:38,1,3,3.414511
131,2022-01-03-21:28:40,3,4,2.240993
132,2022-01-03-21:28:42,4,1,1.777043
133,2022-01-03-21:28:45,1,5,3.020250
134,2022-01-03-21:28:48,5,1,2.894733
135,2022-01-03-21:28:50,1,3,2.823256
136,2022-01-03-21:28:55,3,2,4.497609
137,2022-01-03-21:28:59,2,5,4.124347
138,2022-01-03-21:29:02,5,3,2.517174
139,2022-01-03-21:29:06,3,2,4.693875
140,2022-01-03-21:29:11,2,6,4.746517
141,2022-01-03-21:29:16,6,0,4.513200
142,2022-01-03-21:29:18,0,2,2.348520
143,2022-01-03-21:29:20,2,0,2.223438
144,2022-01-03-21:29:24,0,5,3.742169
145,2022-01-03-21:29:27,5,3,3.416132
146,2022-01-03-21:29:30,3,0,2.919250
147,2022-01-03-21:29:32,0,7,1.976797
148,2022-01-03-21:29:34,7,0,2.241037
149,2022-01-03-21:29:37,0,7,2.061124
150,2022-01-03-21:29:39,7,3,2.462122
151,2022-01-03-21:29:41,3,6,2.251035
152,2022-01-03-21:29:45,6,4,3.930581
153,2022-01-03-21:29:47,4,1,1.612486
154,2022-01-03-21:29:51,1,3,3.848341
155,2022-01-03-21:29:53,3,6,2.556903
156,2022-01-03-21:29:56,6,0,3.119346
157,2022-01-03-21:30:00,0,6,3.379133
158,2022-01-03-21:30:03,6,2,3.574716
159,2022-01-03-21:30:05,2,4,1.945723
160,2022-01-03-21:30:10,4,2,4.649133
161,2022-01-03-21:30:13,2,6,3.582972
162,2022-01-03-21:30:18,6,3,4.781854
163,2022-01-03-21:30:21,3,0,2.806084
164,2022-01-03-21:30:23,0,5,2.342032
165,2022-01-03-21:30:26,5,1,2.189230
166,2022-01-03-21:30:27,1,4,1.396315
167,2022-01-03-21:30:29,4,0,1.969186
168,2022-01-03-21:30:33,0,5,3.797388
169,2022-01-03-21:30:35,5,2,2.164820
170,2022-01-03-21:30:37,2,4,1.890777
171,2022-01-03-21:30:39,4,5,2.137184
172,2022-01-03-21:30:43,5,2,4.087423
173,2022-01-03-21:30:45,2,4,2.165163
174,2022-01-03-21:30:48,4,3,2.498514
175,2022-01-03-21:30:52,3,0,4.126022
176,2022-01-03-21:30:56,0,6,4.409615
177,2022-01-03-21:31:01,6,4,4.539357
178,2022-01-03-21:31:05,4,6,4.062079
179,2022-01-03-21:31:08,6,5,2.816706
180,2022-01-03-21:31:10,5,0,2.399795
181,2022-01-03-21:31:12,0,4,1.852891
182,2022-01-03-21:31:15,4,3,2.880082
183,2022-01-03-21:31:18,3,2,2.889989
184,2022-01-03-21:31:20,2,0,2.121836
185,2022-01-03-21:31:21,0,1,1.402474
186,2022-01-03-21:31:23,1,0,1.719037
187,2022-01-03-21:31:26,0,5,3.201747
188,2022-01-03-21:31:31,5,3,4.421406
189,2022-01-03-21:31:34,3,1,3.148110
190,2022-01-03-21:31:35,1,4,1.571716
191,2022-01-03-21:31:38,4,7,2.316352
192,2022-01-03-21:31:40,7,0,2.323267
193,2022-01-03-21:31:42,0,4,1.851096
194,2022-01-03-21:31:45,4,3,2.979286
195,2022-01-03-21:31:48,3,2,3.481081
196,2022-01-03-21:31:52,2,3,3.435548
197,2022-01-03-21:31:57,3,2,5.264762
198,2022-01-03-21:32:02,2,3,5.022296
199,2022-01-03-21:32:04,3,1,2.431065
200,2022-01-03-21:32:07,1,5,2.530549
201,2022-01-03-21:32:10,5,6,3.315151
202,2022-01-03-21:32:13,6,7,3.198944
203,2022-01-03-21:32:16,7,2,2.857611
204,2022-01-03-21:32:19,2,1,2.408221
205,2022-01-03-21:32:21,1,2,2.748136
206,2022-01-03-21:32:23,2,0,1.998803
207,2022-01-03-21:32:26,0,5,2.244775
208,2022-01-03-21:32:29,5,1,3.084875
209,2022-01-03-21:32:31,1,4,1.975752
210,2022-01-03-21:32:35,4,6,4.070958
211,2022-01-03-21:32:39,6,5,3.802527
212,2022-01-03-21:32:42,5,6,3.403766
213,2022-01-03-21:32:46,6,4,4.167632
214,2022-01-03-21:32:50,4,6,3.831345
215,2022-01-03-21:32:54,6,4,3.628631
216,2022-01-03-21:32:56,4,1,1.929182
217,2022-01-03-21:32:57,1,0,1.301867
218,2022-01-03-21:32:59,0,7,2.303603
219,2022-01-03-21:33:02,7,0,2.624947
220,2022-01-03-21:33:05,0,4,2.745330
221,2022-01-03-21:33:07,4,7,2.648839
222,2022-01-03-21:33:10,7,6,2.858254
223,2022-01-03-21:33:14,6,0,3.666260
224,2022-01-03-21:33:16,0,4,2.184925
225,2022-01-03-21:33:18,4,0,2.321046
226,2022-01-03-21:33:20,0,1,1.844430
227,2022-01-03-21:33:23,1,2,2.873780
