iteration,date,executiontime
102,2022-02-15-13:09:37,1.870603
103,2022-02-15-13:09:39,2.607724
104,2022-02-15-13:09:41,1.887970
105,2022-02-15-13:09:43,2.223168
106,2022-02-15-13:09:47,3.071868
107,2022-02-15-13:09:50,3.108284
108,2022-02-15-13:09:52,2.583351
109,2022-02-15-13:09:54,2.126638
110,2022-02-15-13:09:57,2.228209
111,2022-02-15-13:09:59,2.580868
112,2022-02-15-13:10:02,2.603488
113,2022-02-15-13:10:04,1.809788
114,2022-02-15-13:10:06,1.938457
115,2022-02-15-13:10:07,1.882001
116,2022-02-15-13:10:10,2.132262
117,2022-02-15-13:10:12,2.168649
118,2022-02-15-13:10:14,1.891722
119,2022-02-15-13:10:16,1.895794
120,2022-02-15-13:10:17,1.892613
121,2022-02-15-13:10:19,1.733059
122,2022-02-15-13:10:22,2.615572
123,2022-02-15-13:10:24,2.229117
124,2022-02-15-13:10:26,1.924120
125,2022-02-15-13:10:28,2.229684
126,2022-02-15-13:10:30,2.261088
127,2022-02-15-13:10:32,1.517941
128,2022-02-15-13:10:34,2.198988
129,2022-02-15-13:10:36,2.190973
130,2022-02-15-13:10:39,3.093385
131,2022-02-15-13:10:43,3.829516
132,2022-02-15-13:10:45,1.733156
133,2022-02-15-13:10:48,3.451728
134,2022-02-15-13:10:52,3.632386
135,2022-02-15-13:10:55,2.590595
136,2022-02-15-13:10:57,1.996494
137,2022-02-15-13:11:00,3.580816
138,2022-02-15-13:11:04,3.461013
139,2022-02-15-13:11:06,1.923041
140,2022-02-15-13:11:07,1.536138
141,2022-02-15-13:11:10,2.608138
142,2022-02-15-13:11:12,2.610317
143,2022-02-15-13:11:15,3.100770
144,2022-02-15-13:11:19,3.065772
145,2022-02-15-13:11:20,1.724312
146,2022-02-15-13:11:24,3.443122
147,2022-02-15-13:11:27,3.428091
148,2022-02-15-13:11:28,1.324435
149,2022-02-15-13:11:30,1.987041
150,2022-02-15-13:11:32,2.000984
151,2022-02-15-13:11:34,1.359651
152,2022-02-15-13:11:35,1.328085
153,2022-02-15-13:11:37,1.673534
154,2022-02-15-13:11:39,2.600311
155,2022-02-15-13:11:41,1.543877
156,2022-02-15-13:11:43,1.897249
157,2022-02-15-13:11:44,1.023289
158,2022-02-15-13:11:47,3.631718
159,2022-02-15-13:11:51,3.636260
160,2022-02-15-13:11:55,3.653658
161,2022-02-15-13:11:58,3.090109
162,2022-02-15-13:12:00,2.602448
163,2022-02-15-13:12:03,2.615828
164,2022-02-15-13:12:06,3.111929
165,2022-02-15-13:12:10,3.445686
166,2022-02-15-13:12:13,3.450494
167,2022-02-15-13:12:17,3.647178
168,2022-02-15-13:12:20,3.668830
169,2022-02-15-13:12:24,3.467422
170,2022-02-15-13:12:26,1.929412
171,2022-02-15-13:12:28,2.128844
172,2022-02-15-13:12:30,2.146277
173,2022-02-15-13:12:32,1.639737
174,2022-02-15-13:12:34,1.964622
175,2022-02-15-13:12:36,2.265792
176,2022-02-15-13:12:40,3.895539
177,2022-02-15-13:12:44,3.834589
178,2022-02-15-13:12:46,2.235995
179,2022-02-15-13:12:48,1.805580
180,2022-02-15-13:12:49,1.542010
181,2022-02-15-13:12:50,1.054044
182,2022-02-15-13:12:51,1.074688
183,2022-02-15-13:12:53,1.486751
184,2022-02-15-13:12:55,1.889309
185,2022-02-15-13:12:56,1.678043
186,2022-02-15-13:12:58,1.692248
187,2022-02-15-13:13:01,2.609478
188,2022-02-15-13:13:03,1.939126
189,2022-02-15-13:13:05,1.929800
190,2022-02-15-13:13:08,3.100479
191,2022-02-15-13:13:11,3.588080
192,2022-02-15-13:13:13,1.990650
193,2022-02-15-13:13:16,2.273635
194,2022-02-15-13:13:18,2.240323
195,2022-02-15-13:13:20,2.214161
196,2022-02-15-13:13:22,1.639250
197,2022-02-15-13:13:24,2.000789
198,2022-02-15-13:13:25,1.754729
199,2022-02-15-13:13:27,1.940592
200,2022-02-15-13:13:29,1.869283
201,2022-02-15-13:13:31,1.337457
202,2022-02-15-13:13:33,1.937275
203,2022-02-15-13:13:36,3.118061
204,2022-02-15-13:13:39,3.700848
205,2022-02-15-13:13:43,3.680560
206,2022-02-15-13:13:46,3.115809
207,2022-02-15-13:13:48,1.975296
208,2022-02-15-13:13:49,1.320815
209,2022-02-15-13:13:51,1.528158
210,2022-02-15-13:13:53,1.943502
211,2022-02-15-13:13:56,2.628194
212,2022-02-15-13:13:57,1.926943
213,2022-02-15-13:13:59,1.636430
214,2022-02-15-13:14:03,3.889170
215,2022-02-15-13:14:06,3.118722
216,2022-02-15-13:14:08,1.752825
217,2022-02-15-13:14:10,1.727335
218,2022-02-15-13:14:13,3.125749
219,2022-02-15-13:14:16,3.102802
220,2022-02-15-13:14:18,1.832167
221,2022-02-15-13:14:19,1.797704
222,2022-02-15-13:14:22,2.600847
223,2022-02-15-13:14:24,2.134349
224,2022-02-15-13:14:26,2.171987
225,2022-02-15-13:14:29,2.578699
226,2022-02-15-13:14:31,2.023339
227,2022-02-15-13:14:33,1.945729
228,2022-02-15-13:14:35,1.771286
229,2022-02-15-13:14:36,1.531455
230,2022-02-15-13:14:37,1.044312
231,2022-02-15-13:14:41,3.554805
232,2022-02-15-13:14:44,3.438699
233,2022-02-15-13:14:46,2.132569
234,2022-02-15-13:14:49,2.232227
235,2022-02-15-13:14:52,3.564412
236,2022-02-15-13:14:56,3.593006
237,2022-02-15-13:14:57,1.081199
238,2022-02-15-13:14:58,1.528416
239,2022-02-15-13:15:00,1.823854
240,2022-02-15-13:15:02,1.975081
241,2022-02-15-13:15:03,1.050606
242,2022-02-15-13:15:06,2.373977
243,2022-02-15-13:15:09,3.649732
244,2022-02-15-13:15:13,3.435773
245,2022-02-15-13:15:15,1.832789
246,2022-02-15-13:15:17,2.583295
247,2022-02-15-13:15:19,2.161200
248,2022-02-15-13:15:21,2.135985
249,2022-02-15-13:15:23,1.774876
250,2022-02-15-13:15:25,1.923064
251,2022-02-15-13:15:27,1.628147
252,2022-02-15-13:15:29,1.860492
253,2022-02-15-13:15:33,4.029129
254,2022-02-15-13:15:36,3.588198
255,2022-02-15-13:15:38,1.641075
256,2022-02-15-13:15:40,2.212501
257,2022-02-15-13:15:42,1.785466
258,2022-02-15-13:15:44,1.788342
259,2022-02-15-13:15:45,1.741915
260,2022-02-15-13:15:47,1.769310
261,2022-02-15-13:15:49,1.761608
262,2022-02-15-13:15:51,2.360321
263,2022-02-15-13:15:54,2.240744
264,2022-02-15-13:15:56,2.213684
265,2022-02-15-13:15:58,2.097804
266,2022-02-15-13:16:00,2.246917
267,2022-02-15-13:16:02,1.981084
268,2022-02-15-13:16:04,1.958818
269,2022-02-15-13:16:06,1.529826
270,2022-02-15-13:16:08,2.050263
271,2022-02-15-13:16:10,1.983396
272,2022-02-15-13:16:12,2.018831
273,2022-02-15-13:16:13,1.409703
274,2022-02-15-13:16:15,1.811839
275,2022-02-15-13:16:18,3.119695
276,2022-02-15-13:16:22,3.653530
277,2022-02-15-13:16:24,2.250704
278,2022-02-15-13:16:26,1.696102
279,2022-02-15-13:16:30,4.028904
280,2022-02-15-13:16:33,3.561096
281,2022-02-15-13:16:35,1.718088
282,2022-02-15-13:16:37,2.596521
283,2022-02-15-13:16:40,2.615242
284,2022-02-15-13:16:42,1.881540
285,2022-02-15-13:16:44,1.874305
286,2022-02-15-13:16:46,1.916656
287,2022-02-15-13:16:48,1.839057
288,2022-02-15-13:16:50,2.252025
289,2022-02-15-13:16:52,2.178323
290,2022-02-15-13:16:54,1.756189
291,2022-02-15-13:16:56,1.840748
292,2022-02-15-13:17:00,4.056239
293,2022-02-15-13:17:04,4.078824
294,2022-02-15-13:17:06,2.630266
295,2022-02-15-13:17:10,3.158471
296,2022-02-15-13:17:13,3.445384
297,2022-02-15-13:17:15,1.548084
298,2022-02-15-13:17:17,2.414522
299,2022-02-15-13:17:19,2.254574
300,2022-02-15-13:17:21,1.363783
301,2022-02-15-13:17:22,1.568715
302,2022-02-15-13:17:24,1.872493
303,2022-02-15-13:17:26,2.210469
304,2022-02-15-13:17:28,2.229485
305,2022-02-15-13:17:30,1.637122
306,2022-02-15-13:17:32,1.915126
307,2022-02-15-13:17:34,2.132077
308,2022-02-15-13:17:36,2.305804
309,2022-02-15-13:17:38,1.791566
310,2022-02-15-13:17:41,2.585689
311,2022-02-15-13:17:43,2.141179
312,2022-02-15-13:17:45,1.856213
313,2022-02-15-13:17:47,1.774402
314,2022-02-15-13:17:49,2.128499
315,2022-02-15-13:17:51,2.096813
316,2022-02-15-13:17:53,2.085490
317,2022-02-15-13:17:56,2.615195
318,2022-02-15-13:17:57,1.570699
319,2022-02-15-13:17:59,1.812224
320,2022-02-15-13:18:01,1.908920
321,2022-02-15-13:18:04,2.667169
322,2022-02-15-13:18:07,3.134946
323,2022-02-15-13:18:10,3.437299
324,2022-02-15-13:18:12,1.752089
325,2022-02-15-13:18:14,2.269221
326,2022-02-15-13:18:16,1.549971
327,2022-02-15-13:18:18,2.302312
328,2022-02-15-13:18:20,2.251325
329,2022-02-15-13:18:23,2.275348
330,2022-02-15-13:18:24,1.904228
331,2022-02-15-13:18:26,1.699177
332,2022-02-15-13:18:28,1.702830
333,2022-02-15-13:18:30,1.878480
334,2022-02-15-13:18:32,2.251210
335,2022-02-15-13:18:35,2.617723
336,2022-02-15-13:18:37,1.946871
337,2022-02-15-13:18:38,1.751100
338,2022-02-15-13:18:40,1.824332
339,2022-02-15-13:18:42,1.529890
340,2022-02-15-13:18:44,2.391528
341,2022-02-15-13:18:47,2.645301
342,2022-02-15-13:18:49,2.249316
343,2022-02-15-13:18:51,2.241750
344,2022-02-15-13:18:53,1.878519
345,2022-02-15-13:18:57,3.493066
346,2022-02-15-13:19:00,3.931452
347,2022-02-15-13:19:02,1.740817
348,2022-02-15-13:19:06,3.481512
349,2022-02-15-13:19:09,3.460370
350,2022-02-15-13:19:11,1.550187
351,2022-02-15-13:19:12,1.358313
352,2022-02-15-13:19:16,3.559835
353,2022-02-15-13:19:19,3.441976
354,2022-02-15-13:19:23,3.568107
355,2022-02-15-13:19:27,4.045687
356,2022-02-15-13:19:28,1.700606
357,2022-02-15-13:19:29,1.021617
358,2022-02-15-13:19:32,2.401341
359,2022-02-15-13:19:34,2.400084
360,2022-02-15-13:19:36,1.868171
361,2022-02-15-13:19:39,2.628288
362,2022-02-15-13:19:41,2.403987
363,2022-02-15-13:19:43,1.928334
364,2022-02-15-13:19:45,1.719270
365,2022-02-15-13:19:46,1.640693
366,2022-02-15-13:19:49,2.239731
367,2022-02-15-13:19:50,1.753133
368,2022-02-15-13:19:51,1.098794
369,2022-02-15-13:19:53,1.103268
370,2022-02-15-13:19:54,1.740511
371,2022-02-15-13:19:58,3.850172
372,2022-02-15-13:20:02,3.723140
373,2022-02-15-13:20:04,2.181764
374,2022-02-15-13:20:06,1.889644
375,2022-02-15-13:20:08,1.823873
376,2022-02-15-13:20:11,3.140496
377,2022-02-15-13:20:14,3.473038
378,2022-02-15-13:20:16,1.757780
379,2022-02-15-13:20:20,3.894013
380,2022-02-15-13:20:24,3.457658
381,2022-02-15-13:20:25,1.581667
382,2022-02-15-13:20:27,1.746320
383,2022-02-15-13:20:29,1.733852
384,2022-02-15-13:20:31,1.940654
385,2022-02-15-13:20:35,4.068322
386,2022-02-15-13:20:39,4.058374
387,2022-02-15-13:20:41,1.889568
388,2022-02-15-13:20:43,2.266728
389,2022-02-15-13:20:45,1.817616
390,2022-02-15-13:20:46,1.747527
391,2022-02-15-13:20:48,1.650784
392,2022-02-15-13:20:49,1.089636
393,2022-02-15-13:20:51,1.964481
394,2022-02-15-13:20:53,1.826898
395,2022-02-15-13:20:55,1.941777
396,2022-02-15-13:20:57,1.798574
397,2022-02-15-13:20:58,1.375015
398,2022-02-15-13:21:02,3.684681
399,2022-02-15-13:21:05,3.109614
400,2022-02-15-13:21:06,1.545277
401,2022-02-15-13:21:08,1.941936
402,2022-02-15-13:21:10,1.957567
403,2022-02-15-13:21:13,2.652068
404,2022-02-15-13:21:14,1.529017
405,2022-02-15-13:21:16,1.827391
406,2022-02-15-13:21:18,1.839623
407,2022-02-15-13:21:21,3.114286
408,2022-02-15-13:21:25,3.507115
409,2022-02-15-13:21:26,1.169374
410,2022-02-15-13:21:28,2.287280
411,2022-02-15-13:21:31,2.669611
412,2022-02-15-13:21:34,2.672946
413,2022-02-15-13:21:36,2.577405
414,2022-02-15-13:21:39,2.585662
415,2022-02-15-13:21:41,2.613883
416,2022-02-15-13:21:43,1.964257
417,2022-02-15-13:21:47,3.592810
418,2022-02-15-13:21:51,4.027706
419,2022-02-15-13:21:54,2.721035
420,2022-02-15-13:21:56,2.260321
421,2022-02-15-13:21:58,2.134428
422,2022-02-15-13:22:00,1.668027
423,2022-02-15-13:22:01,1.717880
424,2022-02-15-13:22:03,1.724715
425,2022-02-15-13:22:05,1.844339
426,2022-02-15-13:22:08,3.154875
427,2022-02-15-13:22:12,3.910010
428,2022-02-15-13:22:14,2.139869
429,2022-02-15-13:22:16,2.178343
430,2022-02-15-13:22:20,3.471385
431,2022-02-15-13:22:23,3.553167
432,2022-02-15-13:22:25,1.432256
433,2022-02-15-13:22:26,1.357230
434,2022-02-15-13:22:28,1.640174
435,2022-02-15-13:22:30,1.763082
436,2022-02-15-13:22:31,1.842560
437,2022-02-15-13:22:33,1.804555
438,2022-02-15-13:22:35,2.142913
439,2022-02-15-13:22:38,2.631369
440,2022-02-15-13:22:40,1.812494
441,2022-02-15-13:22:41,1.369829
442,2022-02-15-13:22:43,2.248614
443,2022-02-15-13:22:46,2.189846
444,2022-02-15-13:22:48,2.660166
445,2022-02-15-13:22:50,1.702115
446,2022-02-15-13:22:52,1.998876
447,2022-02-15-13:22:54,1.575910
448,2022-02-15-13:22:56,2.271882
449,2022-02-15-13:22:58,1.933152
450,2022-02-15-13:23:00,1.928769
451,2022-02-15-13:23:02,1.938047
452,2022-02-15-13:23:03,1.755504
453,2022-02-15-13:23:05,1.638560
454,2022-02-15-13:23:07,2.276157
455,2022-02-15-13:23:09,1.800261
456,2022-02-15-13:23:11,2.137034
457,2022-02-15-13:23:13,2.223985
458,2022-02-15-13:23:15,1.960772
459,2022-02-15-13:23:17,1.993889
460,2022-02-15-13:23:19,2.024217
461,2022-02-15-13:23:21,1.817554
462,2022-02-15-13:23:24,3.142417
463,2022-02-15-13:23:28,3.454049
464,2022-02-15-13:23:30,1.733845
465,2022-02-15-13:23:32,2.140235
466,2022-02-15-13:23:34,2.143076
467,2022-02-15-13:23:36,1.834010
468,2022-02-15-13:23:38,2.688324
469,2022-02-15-13:23:41,2.205580
470,2022-02-15-13:23:43,2.709237
471,2022-02-15-13:23:45,1.936540
472,2022-02-15-13:23:47,1.552650
473,2022-02-15-13:23:49,1.747597
474,2022-02-15-13:23:51,1.902035
475,2022-02-15-13:23:53,2.147139
476,2022-02-15-13:23:55,2.631805
477,2022-02-15-13:23:58,2.666455
478,2022-02-15-13:24:01,2.671601
479,2022-02-15-13:24:03,2.618723
480,2022-02-15-13:24:05,1.952698
481,2022-02-15-13:24:09,3.473681
482,2022-02-15-13:24:12,3.157930
483,2022-02-15-13:24:14,2.054275
484,2022-02-15-13:24:16,1.634420
485,2022-02-15-13:24:17,1.665238
486,2022-02-15-13:24:19,1.646996
487,2022-02-15-13:24:21,1.687448
488,2022-02-15-13:24:23,2.290773
489,2022-02-15-13:24:25,2.251509
490,2022-02-15-13:24:29,3.623764
491,2022-02-15-13:24:32,3.444170
492,2022-02-15-13:24:34,1.803026
493,2022-02-15-13:24:36,2.263982
494,2022-02-15-13:24:39,2.514052
495,2022-02-15-13:24:42,3.588085
496,2022-02-15-13:24:45,3.099307
497,2022-02-15-13:24:47,2.011527
498,2022-02-15-13:24:50,2.469023
499,2022-02-15-13:24:52,2.342835
                                                                                                                                                                     
