iteration,date,executiontime
111,2022-02-15-13:09:56,2.569983
112,2022-02-15-13:09:58,2.358800
113,2022-02-15-13:10:00,1.941328
114,2022-02-15-13:10:02,1.894960
115,2022-02-15-13:10:03,1.323932
116,2022-02-15-13:10:06,2.592346
117,2022-02-15-13:10:08,2.582868
118,2022-02-15-13:10:12,3.646531
119,2022-02-15-13:10:15,3.451986
120,2022-02-15-13:10:17,1.918929
121,2022-02-15-13:10:20,2.595868
122,2022-02-15-13:10:22,1.972179
123,2022-02-15-13:10:24,1.931498
124,2022-02-15-13:10:26,1.926960
125,2022-02-15-13:10:27,1.616748
126,2022-02-15-13:10:31,3.837490
127,2022-02-15-13:10:35,3.455426
128,2022-02-15-13:10:36,1.902071
129,2022-02-15-13:10:38,1.857237
130,2022-02-15-13:10:40,1.326500
131,2022-02-15-13:10:42,1.933611
132,2022-02-15-13:10:44,2.238605
133,2022-02-15-13:10:46,2.226721
134,2022-02-15-13:10:49,3.112236
135,2022-02-15-13:10:53,3.535055
136,2022-02-15-13:10:54,1.688715
137,2022-02-15-13:10:56,1.899693
138,2022-02-15-13:10:58,1.769307
139,2022-02-15-13:11:00,1.801838
140,2022-02-15-13:11:02,1.791601
141,2022-02-15-13:11:03,1.523313
142,2022-02-15-13:11:06,2.605205
143,2022-02-15-13:11:08,1.768411
144,2022-02-15-13:11:11,3.520879
145,2022-02-15-13:11:15,3.636635
146,2022-02-15-13:11:17,2.384606
147,2022-02-15-13:11:19,1.754920
148,2022-02-15-13:11:21,1.793065
149,2022-02-15-13:11:22,1.330228
150,2022-02-15-13:11:24,1.923521
151,2022-02-15-13:11:26,2.223438
152,2022-02-15-13:11:30,3.867223
153,2022-02-15-13:11:33,3.441503
154,2022-02-15-13:11:35,1.798934
155,2022-02-15-13:11:37,1.793529
156,2022-02-15-13:11:41,3.490189
157,2022-02-15-13:11:44,3.467119
158,2022-02-15-13:11:47,3.503149
159,2022-02-15-13:11:51,3.099769
160,2022-02-15-13:11:52,1.896509
161,2022-02-15-13:11:54,1.058464
162,2022-02-15-13:11:56,2.239765
163,2022-02-15-13:11:58,2.597483
164,2022-02-15-13:12:02,3.140998
165,2022-02-15-13:12:05,3.468741
166,2022-02-15-13:12:08,3.495431
167,2022-02-15-13:12:12,3.836622
168,2022-02-15-13:12:14,1.705621
169,2022-02-15-13:12:16,1.809106
170,2022-02-15-13:12:18,2.229154
171,2022-02-15-13:12:20,2.250803
172,2022-02-15-13:12:23,3.154608
173,2022-02-15-13:12:27,3.097816
174,2022-02-15-13:12:29,2.566905
175,2022-02-15-13:12:31,2.253752
176,2022-02-15-13:12:34,2.270147
177,2022-02-15-13:12:35,1.744926
178,2022-02-15-13:12:39,3.428869
179,2022-02-15-13:12:42,3.435801
180,2022-02-15-13:12:46,3.450790
181,2022-02-15-13:12:49,3.670814
182,2022-02-15-13:12:52,2.131215
183,2022-02-15-13:12:53,1.772609
184,2022-02-15-13:12:55,2.035142
185,2022-02-15-13:12:57,1.636421
186,2022-02-15-13:12:59,1.740598
187,2022-02-15-13:13:02,3.456682
188,2022-02-15-13:13:05,3.073424
189,2022-02-15-13:13:07,1.748138
190,2022-02-15-13:13:09,1.857328
191,2022-02-15-13:13:10,1.543633
192,2022-02-15-13:13:12,1.995084
193,2022-02-15-13:13:14,1.320140
194,2022-02-15-13:13:16,2.109457
195,2022-02-15-13:13:18,2.152246
196,2022-02-15-13:13:20,1.734801
197,2022-02-15-13:13:22,1.792222
198,2022-02-15-13:13:25,3.892951
199,2022-02-15-13:13:29,3.144617
200,2022-02-15-13:13:30,1.905467
201,2022-02-15-13:13:32,1.688104
202,2022-02-15-13:13:34,1.659730
203,2022-02-15-13:13:35,1.686578
204,2022-02-15-13:13:37,1.872852
205,2022-02-15-13:13:39,1.896758
206,2022-02-15-13:13:41,1.905063
207,2022-02-15-13:13:45,3.467168
208,2022-02-15-13:13:48,3.138810
209,2022-02-15-13:13:50,1.793479
210,2022-02-15-13:13:51,1.773096
211,2022-02-15-13:13:54,3.108374
212,2022-02-15-13:13:58,3.557505
213,2022-02-15-13:14:00,1.931763
214,2022-02-15-13:14:02,2.246794
215,2022-02-15-13:14:04,1.748983
216,2022-02-15-13:14:06,1.751137
217,2022-02-15-13:14:08,1.895846
218,2022-02-15-13:14:09,1.824424
219,2022-02-15-13:14:11,1.765075
220,2022-02-15-13:14:13,2.201757
221,2022-02-15-13:14:16,2.575447
222,2022-02-15-13:14:18,2.242214
223,2022-02-15-13:14:20,1.738377
224,2022-02-15-13:14:21,1.557441
225,2022-02-15-13:14:23,1.785124
226,2022-02-15-13:14:25,1.536147
227,2022-02-15-13:14:27,2.201800
228,2022-02-15-13:14:29,2.258773
229,2022-02-15-13:14:31,1.932679
230,2022-02-15-13:14:33,1.694007
231,2022-02-15-13:14:35,2.136168
232,2022-02-15-13:14:37,2.137292
233,2022-02-15-13:14:39,1.914958
234,2022-02-15-13:14:41,2.231190
235,2022-02-15-13:14:43,1.999164
236,2022-02-15-13:14:45,1.631570
237,2022-02-15-13:14:47,1.895081
238,2022-02-15-13:14:49,1.720123
239,2022-02-15-13:14:50,1.687846
240,2022-02-15-13:14:52,1.697869
241,2022-02-15-13:14:53,1.023119
242,2022-02-15-13:14:55,1.866641
243,2022-02-15-13:14:56,1.506347
244,2022-02-15-13:14:58,2.018610
245,2022-02-15-13:14:59,1.029083
246,2022-02-15-13:15:01,1.734668
247,2022-02-15-13:15:03,1.735338
248,2022-02-15-13:15:05,1.733884
249,2022-02-15-13:15:06,1.773295
250,2022-02-15-13:15:08,1.785817
251,2022-02-15-13:15:10,2.198524
252,2022-02-15-13:15:13,2.243343
253,2022-02-15-13:15:14,1.335512
254,2022-02-15-13:15:16,1.802097
255,2022-02-15-13:15:18,2.160187
256,2022-02-15-13:15:20,2.165850
257,2022-02-15-13:15:22,1.746485
258,2022-02-15-13:15:24,2.251258
259,2022-02-15-13:15:26,1.748763
260,2022-02-15-13:15:28,1.941980
261,2022-02-15-13:15:30,2.125660
262,2022-02-15-13:15:32,2.187787
263,2022-02-15-13:15:34,2.264431
264,2022-02-15-13:15:36,1.899176
265,2022-02-15-13:15:40,4.024782
266,2022-02-15-13:15:44,3.441962
267,2022-02-15-13:15:45,1.733059
268,2022-02-15-13:15:47,2.022357
269,2022-02-15-13:15:49,1.639877
270,2022-02-15-13:15:51,1.648432
271,2022-02-15-13:15:53,2.216081
272,2022-02-15-13:15:57,3.663892
273,2022-02-15-13:16:01,4.037559
274,2022-02-15-13:16:03,2.606785
275,2022-02-15-13:16:06,2.253227
276,2022-02-15-13:16:08,2.165375
277,2022-02-15-13:16:10,2.141024
278,2022-02-15-13:16:12,1.739809
279,2022-02-15-13:16:13,1.707183
280,2022-02-15-13:16:15,1.724633
281,2022-02-15-13:16:17,1.960779
282,2022-02-15-13:16:19,2.137501
283,2022-02-15-13:16:21,2.176611
284,2022-02-15-13:16:24,2.607100
285,2022-02-15-13:16:26,1.888133
286,2022-02-15-13:16:28,1.862509
287,2022-02-15-13:16:30,1.938196
288,2022-02-15-13:16:31,1.777218
289,2022-02-15-13:16:34,2.136265
290,2022-02-15-13:16:36,2.610251
291,2022-02-15-13:16:39,3.090642
292,2022-02-15-13:16:43,3.873327
293,2022-02-15-13:16:45,2.240251
294,2022-02-15-13:16:48,2.266634
295,2022-02-15-13:16:49,1.757870
296,2022-02-15-13:16:51,1.543633
297,2022-02-15-13:16:54,3.467004
298,2022-02-15-13:16:58,3.863439
299,2022-02-15-13:17:00,1.754282
300,2022-02-15-13:17:02,1.882048
301,2022-02-15-13:17:04,1.842763
302,2022-02-15-13:17:05,1.536604
303,2022-02-15-13:17:07,1.746515
304,2022-02-15-13:17:11,3.860497
305,2022-02-15-13:17:14,3.471731
306,2022-02-15-13:17:16,1.747091
307,2022-02-15-13:17:18,1.664579
308,2022-02-15-13:17:20,1.970325
309,2022-02-15-13:17:22,1.928055
310,2022-02-15-13:17:24,1.970995
311,2022-02-15-13:17:26,2.289175
312,2022-02-15-13:17:28,1.896714
313,2022-02-15-13:17:30,1.947531
314,2022-02-15-13:17:32,1.955713
315,2022-02-15-13:17:34,2.624200
316,2022-02-15-13:17:37,2.296559
317,2022-02-15-13:17:38,1.815207
318,2022-02-15-13:17:40,1.537481
319,2022-02-15-13:17:42,1.542176
320,2022-02-15-13:17:43,1.901318
321,2022-02-15-13:17:45,1.554779
322,2022-02-15-13:17:47,2.306240
323,2022-02-15-13:17:49,2.101119
324,2022-02-15-13:17:51,2.096959
325,2022-02-15-13:17:53,1.904985
326,2022-02-15-13:17:55,1.730693
327,2022-02-15-13:17:57,1.638988
328,2022-02-15-13:17:59,1.865467
329,2022-02-15-13:18:03,4.052856
330,2022-02-15-13:18:07,3.884338
331,2022-02-15-13:18:09,2.232665
332,2022-02-15-13:18:11,1.831185
333,2022-02-15-13:18:13,1.861596
334,2022-02-15-13:18:15,2.127265
335,2022-02-15-13:18:17,2.120691
336,2022-02-15-13:18:18,1.322171
337,2022-02-15-13:18:20,1.735471
338,2022-02-15-13:18:22,1.943956
339,2022-02-15-13:18:23,1.734302
340,2022-02-15-13:18:25,1.828924
341,2022-02-15-13:18:27,1.846292
342,2022-02-15-13:18:29,1.529035
343,2022-02-15-13:18:31,2.601516
344,2022-02-15-13:18:35,4.019444
345,2022-02-15-13:18:39,3.665222
346,2022-02-15-13:18:40,1.342343
347,2022-02-15-13:18:44,3.458930
348,2022-02-15-13:18:47,3.459238
349,2022-02-15-13:18:49,2.154103
350,2022-02-15-13:18:52,2.197505
351,2022-02-15-13:18:53,1.335142
352,2022-02-15-13:18:57,3.568409
353,2022-02-15-13:19:00,3.477941
354,2022-02-15-13:19:03,3.504224
355,2022-02-15-13:19:07,3.660823
356,2022-02-15-13:19:09,2.207713
357,2022-02-15-13:19:12,2.606471
358,2022-02-15-13:19:14,1.942933
359,2022-02-15-13:19:17,3.454619
360,2022-02-15-13:19:20,3.119681
361,2022-02-15-13:19:22,1.992058
362,2022-02-15-13:19:24,1.345891
363,2022-02-15-13:19:26,1.900606
364,2022-02-15-13:19:28,1.973931
365,2022-02-15-13:19:29,1.720643
366,2022-02-15-13:19:32,2.231344
367,2022-02-15-13:19:34,2.239020
368,2022-02-15-13:19:36,2.405080
369,2022-02-15-13:19:38,1.743665
370,2022-02-15-13:19:41,2.672473
371,2022-02-15-13:19:43,2.113050
372,2022-02-15-13:19:45,2.620174
373,2022-02-15-13:19:48,2.673639
374,2022-02-15-13:19:50,1.936621
375,2022-02-15-13:19:51,1.340335
376,2022-02-15-13:19:53,1.953467
377,2022-02-15-13:19:55,1.932014
378,2022-02-15-13:19:57,1.934497
379,2022-02-15-13:20:00,2.332841
380,2022-02-15-13:20:02,2.434390
381,2022-02-15-13:20:04,1.936735
382,2022-02-15-13:20:06,1.937091
383,2022-02-15-13:20:08,1.913702
384,2022-02-15-13:20:10,2.003167
385,2022-02-15-13:20:11,1.627046
386,2022-02-15-13:20:13,1.725231
387,2022-02-15-13:20:15,1.813816
388,2022-02-15-13:20:17,2.272257
389,2022-02-15-13:20:21,3.878651
390,2022-02-15-13:20:25,3.585543
391,2022-02-15-13:20:26,1.739788
392,2022-02-15-13:20:29,2.324042
393,2022-02-15-13:20:31,2.637932
394,2022-02-15-13:20:34,2.618986
395,2022-02-15-13:20:37,2.611680
396,2022-02-15-13:20:39,2.261698
397,2022-02-15-13:20:40,1.324508
398,2022-02-15-13:20:44,3.571688
399,2022-02-15-13:20:47,3.686425
400,2022-02-15-13:20:50,2.159132
401,2022-02-15-13:20:52,1.910908
402,2022-02-15-13:20:56,4.075994
403,2022-02-15-13:20:59,3.507516
404,2022-02-15-13:21:01,1.773127
405,2022-02-15-13:21:03,1.628865
406,2022-02-15-13:21:05,2.281202
407,2022-02-15-13:21:07,2.253404
408,2022-02-15-13:21:10,2.607196
409,2022-02-15-13:21:12,2.636851
410,2022-02-15-13:21:16,4.032903
411,2022-02-15-13:21:19,3.119053
412,2022-02-15-13:21:22,2.243727
413,2022-02-15-13:21:24,2.263379
414,2022-02-15-13:21:26,1.865722
415,2022-02-15-13:21:28,1.802577
416,2022-02-15-13:21:32,3.852542
417,2022-02-15-13:21:35,3.945008
418,2022-02-15-13:21:39,3.841978
419,2022-02-15-13:21:43,3.247081
420,2022-02-15-13:21:45,2.094167
421,2022-02-15-13:21:47,2.041291
422,2022-02-15-13:21:48,1.531807
423,2022-02-15-13:21:50,1.579112
424,2022-02-15-13:21:52,1.979945
425,2022-02-15-13:21:53,1.099344
426,2022-02-15-13:21:55,1.762234
427,2022-02-15-13:21:59,3.933423
428,2022-02-15-13:22:02,3.140070
429,2022-02-15-13:22:03,1.753071
430,2022-02-15-13:22:05,1.962780
431,2022-02-15-13:22:07,1.701158
432,2022-02-15-13:22:09,2.297422
433,2022-02-15-13:22:12,2.238665
434,2022-02-15-13:22:13,1.750357
435,2022-02-15-13:22:15,1.323617
436,2022-02-15-13:22:16,1.361589
437,2022-02-15-13:22:18,1.726052
438,2022-02-15-13:22:20,1.925417
439,2022-02-15-13:22:22,1.917872
440,2022-02-15-13:22:23,1.328553
441,2022-02-15-13:22:25,2.001454
442,2022-02-15-13:22:28,2.557666
443,2022-02-15-13:22:30,2.215780
444,2022-02-15-13:22:32,2.177453
445,2022-02-15-13:22:34,2.435234
446,2022-02-15-13:22:36,1.799509
447,2022-02-15-13:22:38,1.534400
448,2022-02-15-13:22:40,2.301420
449,2022-02-15-13:22:42,2.149297
450,2022-02-15-13:22:46,3.674680
451,2022-02-15-13:22:50,3.667830
452,2022-02-15-13:22:53,3.660260
453,2022-02-15-13:22:56,3.139147
454,2022-02-15-13:23:00,3.188739
455,2022-02-15-13:23:03,3.114528
456,2022-02-15-13:23:04,1.865953
457,2022-02-15-13:23:06,1.549151
458,2022-02-15-13:23:08,1.973518
459,2022-02-15-13:23:10,2.159591
460,2022-02-15-13:23:12,2.126564
461,2022-02-15-13:23:14,1.692878
462,2022-02-15-13:23:18,3.577544
463,2022-02-15-13:23:22,3.962217
464,2022-02-15-13:23:24,2.270957
465,2022-02-15-13:23:26,2.244466
466,2022-02-15-13:23:28,1.626081
467,2022-02-15-13:23:29,1.056129
468,2022-02-15-13:23:30,1.617391
469,2022-02-15-13:23:32,1.719953
470,2022-02-15-13:23:34,1.742764
471,2022-02-15-13:23:36,1.755976
472,2022-02-15-13:23:38,2.240682
473,2022-02-15-13:23:40,2.226589
474,2022-02-15-13:23:44,3.597209
475,2022-02-15-13:23:47,3.676079
476,2022-02-15-13:23:49,2.153027
477,2022-02-15-13:23:52,2.112096
478,2022-02-15-13:23:54,2.587950
479,2022-02-15-13:23:56,2.004350
480,2022-02-15-13:23:58,2.009241
481,2022-02-15-13:24:00,1.548765
482,2022-02-15-13:24:02,2.233093
483,2022-02-15-13:24:04,2.244475
484,2022-02-15-13:24:07,2.554469
485,2022-02-15-13:24:09,2.146351
486,2022-02-15-13:24:11,2.166897
487,2022-02-15-13:24:15,4.080036
488,2022-02-15-13:24:19,3.552530
489,2022-02-15-13:24:21,2.331007
490,2022-02-15-13:24:23,2.173489
491,2022-02-15-13:24:25,2.145865
492,2022-02-15-13:24:28,2.327647
493,2022-02-15-13:24:30,1.941774
494,2022-02-15-13:24:32,2.555089
495,2022-02-15-13:24:35,2.618765
496,2022-02-15-13:24:38,2.685423
497,2022-02-15-13:24:40,2.597781
498,2022-02-15-13:24:43,2.781503
499,2022-02-15-13:24:45,2.386834
500,2022-02-15-13:24:48,2.390960
501,2022-02-15-13:24:49,1.629330
502,2022-02-15-13:24:51,2.030449
                                                                                                                                                                     
