date,init_position,final_position,time
583,2022-01-26-11:46:56,2,5,2.284016
584,2022-01-26-11:47:00,5,4,4.202362
585,2022-01-26-11:47:03,4,7,3.143760
586,2022-01-26-11:47:07,7,5,4.092700
587,2022-01-26-11:47:11,5,6,4.075934
588,2022-01-26-11:47:18,6,3,6.720743
589,2022-01-26-11:47:21,3,5,3.211108
590,2022-01-26-11:47:25,5,3,3.933676
591,2022-01-26-11:47:29,3,6,3.828087
592,2022-01-26-11:47:34,6,0,4.477805
593,2022-01-26-11:47:36,0,4,2.233247
594,2022-01-26-11:47:41,4,6,4.791024
595,2022-01-26-11:47:45,6,0,4.603803
596,2022-01-26-11:47:48,0,4,2.382051
597,2022-01-26-11:47:49,4,1,1.765602
598,2022-01-26-11:47:51,1,0,1.941778
599,2022-01-26-11:47:55,0,3,3.801567
600,2022-01-26-11:47:59,3,0,3.607341
601,2022-01-26-11:48:02,0,5,3.051823
602,2022-01-26-11:48:05,5,7,3.394865
603,2022-01-26-11:48:09,7,5,4.188624
604,2022-01-26-11:48:12,5,4,2.800833
605,2022-01-26-11:48:14,4,0,2.293180
606,2022-01-26-11:48:17,0,2,2.595154
607,2022-01-26-11:48:19,2,5,2.380785
608,2022-01-26-11:48:24,5,2,4.902401
609,2022-01-26-11:48:29,2,6,4.484100
610,2022-01-26-11:48:34,6,5,5.068126
611,2022-01-26-11:48:38,5,1,3.883890
612,2022-01-26-11:48:40,1,7,2.623718
613,2022-01-26-11:48:44,7,0,3.264168
614,2022-01-26-11:48:46,0,2,2.739141
615,2022-01-26-11:48:51,2,6,4.294249
616,2022-01-26-11:48:54,6,5,3.807808
617,2022-01-26-11:48:57,5,0,2.553368
618,2022-01-26-11:49:01,0,6,3.652110
619,2022-01-26-11:49:06,6,4,5.039945
620,2022-01-26-11:49:11,4,6,4.719894
621,2022-01-26-11:49:14,6,7,3.479539
622,2022-01-26-11:49:18,7,2,3.660006
623,2022-01-26-11:49:21,2,3,3.336272
624,2022-01-26-11:49:24,3,4,2.615115
625,2022-01-26-11:49:26,4,0,2.591116
626,2022-01-26-11:49:28,0,1,2.034943
627,2022-01-26-11:49:30,1,0,1.838771
628,2022-01-26-11:49:33,0,4,2.686806
629,2022-01-26-11:49:37,4,6,4.631537
630,2022-01-26-11:49:42,6,0,4.664745
631,2022-01-26-11:49:45,0,5,3.094109
632,2022-01-26-11:49:49,5,7,3.699486
                                                                                                                                                    
