date,init_position,final_position,time
1,2022-01-24-23:42:17,-1,0,2.227727
2,2022-01-24-23:42:19,0,7,1.922881
3,2022-01-24-23:42:21,7,1,1.688132
4,2022-01-24-23:42:23,1,5,1.888105
5,2022-01-24-23:42:26,5,6,3.085122
6,2022-01-24-23:42:29,6,5,3.095532
7,2022-01-24-23:42:31,5,2,1.584528
8,2022-01-24-23:42:32,2,5,1.520466
9,2022-01-24-23:42:35,5,7,2.547722
10,2022-01-24-23:42:37,7,5,2.559384
11,2022-01-24-23:42:39,5,4,1.757604
12,2022-01-24-23:42:41,4,3,2.085673
13,2022-01-24-23:42:43,3,5,2.159702
14,2022-01-24-23:42:45,5,3,2.151750
15,2022-01-24-23:42:47,3,4,2.118571
16,2022-01-24-23:42:49,4,5,1.792329
17,2022-01-24-23:42:51,5,0,1.872244
18,2022-01-24-23:42:52,0,1,1.077430
19,2022-01-24-23:42:54,1,5,1.922236
20,2022-01-24-23:42:56,5,4,1.757938
21,2022-01-24-23:42:59,4,6,3.434322
22,2022-01-24-23:43:03,6,0,3.441751
23,2022-01-24-23:43:04,0,1,1.003867
24,2022-01-24-23:43:05,1,4,1.315398
25,2022-01-24-23:43:07,4,5,1.744705
26,2022-01-24-23:43:09,5,1,1.919641
27,2022-01-24-23:43:12,1,6,3.592052
28,2022-01-24-23:43:16,6,3,3.664483
29,2022-01-24-23:43:19,3,2,2.617823
30,2022-01-24-23:43:22,2,6,3.149997
31,2022-01-24-23:43:25,6,0,3.454334
32,2022-01-24-23:43:27,0,7,1.918082
33,2022-01-24-23:43:30,7,2,2.576461
34,2022-01-24-23:43:32,2,1,1.995694
35,2022-01-24-23:43:34,1,3,2.245921
36,2022-01-24-23:43:38,3,6,3.667143
37,2022-01-24-23:43:41,6,1,3.566769
38,2022-01-24-23:43:42,1,4,1.328382
39,2022-01-24-23:43:45,4,3,2.138585
40,2022-01-24-23:43:47,3,2,2.548632
41,2022-01-24-23:43:49,2,1,1.966427
42,2022-01-24-23:43:51,1,5,1.898598
43,2022-01-24-23:43:53,5,3,2.236982
44,2022-01-24-23:43:55,3,4,2.154104
45,2022-01-24-23:43:57,4,0,1.525632
46,2022-01-24-23:44:00,0,6,3.393498
47,2022-01-24-23:44:04,6,7,4.029546
48,2022-01-24-23:44:07,7,2,2.571461
49,2022-01-24-23:44:10,2,6,3.138109
50,2022-01-24-23:44:13,6,5,3.101944
51,2022-01-24-23:44:15,5,2,1.499262
52,2022-01-24-23:44:16,2,0,1.723275
53,2022-01-24-23:44:19,0,3,2.347606
54,2022-01-24-23:44:21,3,4,2.094049
55,2022-01-24-23:44:22,4,0,1.522614
56,2022-01-24-23:44:23,0,1,1.051771
57,2022-01-24-23:44:25,1,4,1.289725
58,2022-01-24-23:44:27,4,3,2.136467
59,2022-01-24-23:44:29,3,1,2.261064
60,2022-01-24-23:44:31,1,2,2.013297
61,2022-01-24-23:44:34,2,7,2.585774
62,2022-01-24-23:44:38,7,6,4.001957
63,2022-01-24-23:44:41,6,5,3.064076
64,2022-01-24-23:44:42,5,2,1.524923
65,2022-01-24-23:44:45,2,3,2.572718
66,2022-01-24-23:44:47,3,5,2.172725
67,2022-01-24-23:44:49,5,4,1.771086
68,2022-01-24-23:44:51,4,5,1.742882
69,2022-01-24-23:44:52,5,0,1.848527
70,2022-01-24-23:44:54,0,5,1.854632
71,2022-01-24-23:44:56,5,1,1.935092
72,2022-01-24-23:44:58,1,2,1.967570
73,2022-01-24-23:45:00,2,4,1.745547
74,2022-01-24-23:45:02,4,7,1.869976
75,2022-01-24-23:45:04,7,3,2.194798
76,2022-01-24-23:45:06,3,5,2.143209
77,2022-01-24-23:45:08,5,1,1.929504
78,2022-01-24-23:45:10,1,7,1.664864
79,2022-01-24-23:45:11,7,1,1.669884
80,2022-01-24-23:45:13,1,4,1.286441
81,2022-01-24-23:45:14,4,5,1.769773
82,2022-01-24-23:45:17,5,3,2.169485
83,2022-01-24-23:45:19,3,5,2.162300
84,2022-01-24-23:45:21,5,0,1.857784
85,2022-01-24-23:45:23,0,7,1.915859
86,2022-01-24-23:45:24,7,4,1.853266
87,2022-01-24-23:45:26,4,2,1.757334
88,2022-01-24-23:45:29,2,3,2.570039
89,2022-01-24-23:45:31,3,5,2.163357
90,2022-01-24-23:45:33,5,3,2.145438
91,2022-01-24-23:45:35,3,0,2.350061
92,2022-01-24-23:45:36,0,1,1.027596
93,2022-01-24-23:45:40,1,6,3.562719
94,2022-01-24-23:45:44,6,1,3.547941
95,2022-01-24-23:45:45,1,4,1.318793
96,2022-01-24-23:45:47,4,5,1.789496
97,2022-01-24-23:45:49,5,1,1.916643
98,2022-01-24-23:45:52,1,6,3.532290
99,2022-01-24-23:45:56,6,3,3.675564
100,2022-01-24-23:45:58,3,7,2.123678
101,2022-01-24-23:46:00,7,1,1.656796
102,2022-01-24-23:46:02,1,3,2.290525
103,2022-01-24-23:46:04,3,2,2.565814
104,2022-01-24-23:46:07,2,3,2.581412
105,2022-01-24-23:46:11,3,6,3.651684
106,2022-01-24-23:46:14,6,2,3.148467
107,2022-01-24-23:46:16,2,0,1.735714
108,2022-01-24-23:46:19,0,6,3.517210
109,2022-01-24-23:46:23,6,3,3.645605
110,2022-01-24-23:46:25,3,0,2.391386
111,2022-01-24-23:46:29,0,6,3.451965
112,2022-01-24-23:46:32,6,5,3.071116
113,2022-01-24-23:46:35,5,6,3.105705
114,2022-01-24-23:46:38,6,2,3.098594
115,2022-01-24-23:46:41,2,6,3.058872
116,2022-01-24-23:46:44,6,2,3.100203
117,2022-01-24-23:46:47,2,6,3.080745
118,2022-01-24-23:46:51,6,7,4.012849
119,2022-01-24-23:46:53,7,4,1.850563
120,2022-01-24-23:46:55,4,3,2.115546
121,2022-01-24-23:46:57,3,5,2.174842
122,2022-01-24-23:46:59,5,4,1.786898
123,2022-01-24-23:47:01,4,0,1.547479
124,2022-01-24-23:47:02,0,2,1.712876
125,2022-01-24-23:47:04,2,5,1.522212
126,2022-01-24-23:47:06,5,0,1.898801
127,2022-01-24-23:47:08,0,3,2.340759
128,2022-01-24-23:47:10,3,7,2.124346
129,2022-01-24-23:47:13,7,5,2.575002
130,2022-01-24-23:47:14,5,2,1.525886
131,2022-01-24-23:47:16,2,1,1.947015
132,2022-01-24-23:47:18,1,4,1.337505
133,2022-01-24-23:47:19,4,2,1.810992
134,2022-01-24-23:47:21,2,4,1.768086
135,2022-01-24-23:47:23,4,7,1.828727
136,2022-01-24-23:47:26,7,5,2.580606
137,2022-01-24-23:47:27,5,4,1.784195
138,2022-01-24-23:47:29,4,0,1.528547
139,2022-01-24-23:47:31,0,3,2.374449
140,2022-01-24-23:47:34,3,0,2.351822
141,2022-01-24-23:47:35,0,7,1.927653
142,2022-01-24-23:47:37,7,4,1.852527
143,2022-01-24-23:47:39,4,5,1.767878
144,2022-01-24-23:47:41,5,0,1.858805
145,2022-01-24-23:47:44,0,6,3.450863
146,2022-01-24-23:47:48,6,5,3.088444
147,2022-01-24-23:47:49,5,0,1.866982
148,2022-01-24-23:47:51,0,7,1.934499
149,2022-01-24-23:47:55,7,6,4.011736
150,2022-01-24-23:47:59,6,7,3.997374
151,2022-01-24-23:48:01,7,0,1.892795
152,2022-01-24-23:48:03,0,7,1.935905
153,2022-01-24-23:48:07,7,6,4.007569
154,2022-01-24-23:48:10,6,2,3.079008
155,2022-01-24-23:48:12,2,0,1.739287
156,2022-01-24-23:48:14,0,5,1.881974
157,2022-01-24-23:48:16,5,0,1.860723
158,2022-01-24-23:48:17,0,4,1.498995
159,2022-01-24-23:48:21,4,6,3.445689
160,2022-01-24-23:48:24,6,3,3.645110
161,2022-01-24-23:48:27,3,2,2.592927
162,2022-01-24-23:48:30,2,3,2.639394
163,2022-01-24-23:48:32,3,0,2.395979
164,2022-01-24-23:48:33,0,4,1.518124
165,2022-01-24-23:48:37,4,6,3.453932
166,2022-01-24-23:48:41,6,7,4.052638
167,2022-01-24-23:48:43,7,0,1.946894
168,2022-01-24-23:48:45,0,2,1.731184
169,2022-01-24-23:48:48,2,6,3.077706
170,2022-01-24-23:48:51,6,2,3.136522
171,2022-01-24-23:48:54,2,6,3.095338
172,2022-01-24-23:48:58,6,7,3.998537
173,2022-01-24-23:49:02,7,6,3.985594
174,2022-01-24-23:49:05,6,4,3.412278
175,2022-01-24-23:49:07,4,5,1.797641
176,2022-01-24-23:49:10,5,6,3.082818
177,2022-01-24-23:49:14,6,1,3.526237
178,2022-01-24-23:49:16,1,2,1.993472
179,2022-01-24-23:49:17,2,5,1.528483
180,2022-01-24-23:49:19,5,3,2.188098
181,2022-01-24-23:49:23,3,6,3.731538
182,2022-01-24-23:49:27,6,7,3.973430
183,2022-01-24-23:49:30,7,5,2.623650
184,2022-01-24-23:49:32,5,4,1.790088
185,2022-01-24-23:49:33,4,5,1.761474
186,2022-01-24-23:49:36,5,7,2.615231
187,2022-01-24-23:49:38,7,0,1.927309
188,2022-01-24-23:49:41,0,6,3.438937
