iteration,date,executiontime
1,2022-02-15-13:05:27,3.965410
2,2022-02-15-13:05:29,1.972339
3,2022-02-15-13:05:31,1.889894
4,2022-02-15-13:05:33,1.721363
5,2022-02-15-13:05:35,2.226052
6,2022-02-15-13:05:37,2.225729
7,2022-02-15-13:05:39,1.884801
8,2022-02-15-13:05:42,2.189175
9,2022-02-15-13:05:44,2.128567
10,2022-02-15-13:05:46,2.130876
11,2022-02-15-13:05:48,2.376041
12,2022-02-15-13:05:50,1.738241
13,2022-02-15-13:05:52,1.666110
14,2022-02-15-13:05:54,1.936485
15,2022-02-15-13:05:55,1.759158
16,2022-02-15-13:05:57,1.721673
17,2022-02-15-13:05:59,1.623886
18,2022-02-15-13:06:01,1.906506
19,2022-02-15-13:06:02,1.919680
20,2022-02-15-13:06:04,1.611755
21,2022-02-15-13:06:06,1.615503
22,2022-02-15-13:06:07,1.319899
23,2022-02-15-13:06:09,1.831598
24,2022-02-15-13:06:11,1.924143
25,2022-02-15-13:06:13,1.913138
26,2022-02-15-13:06:15,2.597439
27,2022-02-15-13:06:18,3.058625
28,2022-02-15-13:06:21,3.077827
29,2022-02-15-13:06:23,1.982463
30,2022-02-15-13:06:25,2.048305
31,2022-02-15-13:06:28,2.602518
32,2022-02-15-13:06:30,1.923967
33,2022-02-15-13:06:32,1.729936
34,2022-02-15-13:06:33,1.631517
35,2022-02-15-13:06:36,2.234446
36,2022-02-15-13:06:38,2.424182
37,2022-02-15-13:06:40,1.873452
38,2022-02-15-13:06:42,1.899255
39,2022-02-15-13:06:44,1.834531
40,2022-02-15-13:06:46,1.933787
41,2022-02-15-13:06:47,1.694838
42,2022-02-15-13:06:49,1.838252
43,2022-02-15-13:06:51,1.521829
44,2022-02-15-13:06:52,1.722759
45,2022-02-15-13:06:55,2.229282
46,2022-02-15-13:06:57,2.228070
47,2022-02-15-13:06:59,2.235262
48,2022-02-15-13:07:01,1.792350
49,2022-02-15-13:07:03,1.747959
50,2022-02-15-13:07:05,2.591792
51,2022-02-15-13:07:07,1.921420
52,2022-02-15-13:07:08,1.015110
53,2022-02-15-13:07:10,2.245716
54,2022-02-15-13:07:13,2.126688
55,2022-02-15-13:07:17,4.037403
56,2022-02-15-13:07:20,3.456772
57,2022-02-15-13:07:24,3.452525
58,2022-02-15-13:07:27,3.533517
59,2022-02-15-13:07:28,1.052152
60,2022-02-15-13:07:30,1.531293
61,2022-02-15-13:07:31,1.725179
62,2022-02-15-13:07:33,2.052664
63,2022-02-15-13:07:36,2.154303
64,2022-02-15-13:07:37,1.662424
65,2022-02-15-13:07:39,1.607372
66,2022-02-15-13:07:43,4.483565
67,2022-02-15-13:07:47,3.552018
68,2022-02-15-13:07:49,2.243420
69,2022-02-15-13:07:53,3.640558
70,2022-02-15-13:07:56,3.437191
71,2022-02-15-13:07:57,1.016268
72,2022-02-15-13:07:59,1.655178
73,2022-02-15-13:08:01,2.571143
74,2022-02-15-13:08:04,2.596083
75,2022-02-15-13:08:06,2.068591
76,2022-02-15-13:08:08,1.761326
77,2022-02-15-13:08:10,2.567125
78,2022-02-15-13:08:14,4.033843
79,2022-02-15-13:08:18,3.859686
80,2022-02-15-13:08:20,1.729471
81,2022-02-15-13:08:21,1.020039
82,2022-02-15-13:08:23,1.698703
83,2022-02-15-13:08:25,2.569365
84,2022-02-15-13:08:28,2.572197
85,2022-02-15-13:08:30,2.571611
86,2022-02-15-13:08:33,2.591970
87,2022-02-15-13:08:37,3.664261
88,2022-02-15-13:08:40,3.639117
89,2022-02-15-13:08:42,2.063315
90,2022-02-15-13:08:44,1.525902
91,2022-02-15-13:08:46,1.925560
92,2022-02-15-13:08:49,2.595956
93,2022-02-15-13:08:50,1.540705
94,2022-02-15-13:08:52,1.792048
95,2022-02-15-13:08:54,1.739444
96,2022-02-15-13:08:56,2.240916
97,2022-02-15-13:08:58,1.725412
98,2022-02-15-13:08:59,1.728433
99,2022-02-15-13:09:02,2.235791
100,2022-02-15-13:09:03,1.866515
101,2022-02-15-13:09:06,2.359476
102,2022-02-15-13:09:09,3.650518
103,2022-02-15-13:09:13,3.559083
104,2022-02-15-13:09:15,1.930692
105,2022-02-15-13:09:17,1.890781
106,2022-02-15-13:09:19,1.726648
107,2022-02-15-13:09:20,1.591321
108,2022-02-15-13:09:22,1.929324
109,2022-02-15-13:09:24,1.868152
110,2022-02-15-13:09:27,3.467875
111,2022-02-15-13:09:31,3.641299
112,2022-02-15-13:09:33,2.199445
113,2022-02-15-13:09:35,1.794928
114,2022-02-15-13:09:38,3.474342
115,2022-02-15-13:09:42,3.538230
116,2022-02-15-13:09:43,1.019713
117,2022-02-15-13:09:45,1.754848
118,2022-02-15-13:09:47,2.240186
119,2022-02-15-13:09:50,3.100175
120,2022-02-15-13:09:53,3.103411
121,2022-02-15-13:09:55,1.533034
122,2022-02-15-13:09:57,2.189477
123,2022-02-15-13:09:59,2.158630
124,2022-02-15-13:10:01,2.307718
125,2022-02-15-13:10:03,1.895391
126,2022-02-15-13:10:05,1.849191
127,2022-02-15-13:10:07,1.823817
128,2022-02-15-13:10:09,1.897867
129,2022-02-15-13:10:10,1.322968
130,2022-02-15-13:10:12,1.701092
131,2022-02-15-13:10:14,2.549037
132,2022-02-15-13:10:16,1.944310
133,2022-02-15-13:10:19,2.226576
134,2022-02-15-13:10:21,2.405292
135,2022-02-15-13:10:25,3.477385
136,2022-02-15-13:10:28,3.866165
137,2022-02-15-13:10:30,1.740841
138,2022-02-15-13:10:32,1.907617
139,2022-02-15-13:10:34,2.170429
140,2022-02-15-13:10:38,3.850433
141,2022-02-15-13:10:42,3.536910
142,2022-02-15-13:10:44,1.940976
143,2022-02-15-13:10:46,2.154781
144,2022-02-15-13:10:48,2.163002
145,2022-02-15-13:10:50,2.195759
146,2022-02-15-13:10:52,2.229225
147,2022-02-15-13:10:54,1.930045
148,2022-02-15-13:10:56,1.927496
149,2022-02-15-13:10:58,1.904318
150,2022-02-15-13:11:01,3.147072
151,2022-02-15-13:11:05,3.557006
152,2022-02-15-13:11:06,1.027801
153,2022-02-15-13:11:08,2.403372
154,2022-02-15-13:11:11,2.395462
155,2022-02-15-13:11:12,1.694208
156,2022-02-15-13:11:14,2.230309
157,2022-02-15-13:11:16,1.736805
158,2022-02-15-13:11:18,1.552836
159,2022-02-15-13:11:20,2.129518
160,2022-02-15-13:11:22,2.202176
161,2022-02-15-13:11:24,1.866677
162,2022-02-15-13:11:25,1.027345
163,2022-02-15-13:11:27,1.925730
164,2022-02-15-13:11:29,1.861703
165,2022-02-15-13:11:31,2.339187
166,2022-02-15-13:11:34,2.598568
167,2022-02-15-13:11:37,3.106585
168,2022-02-15-13:11:40,3.538441
169,2022-02-15-13:11:42,1.739141
170,2022-02-15-13:11:44,1.550030
171,2022-02-15-13:11:45,1.805229
172,2022-02-15-13:11:47,1.782746
173,2022-02-15-13:11:49,1.799617
174,2022-02-15-13:11:53,3.461581
175,2022-02-15-13:11:56,3.646291
176,2022-02-15-13:11:59,2.615030
177,2022-02-15-13:12:00,1.693699
178,2022-02-15-13:12:04,3.458457
179,2022-02-15-13:12:07,3.122234
180,2022-02-15-13:12:09,1.539183
181,2022-02-15-13:12:11,2.604071
182,2022-02-15-13:12:14,2.607739
183,2022-02-15-13:12:16,2.579343
184,2022-02-15-13:12:20,3.675788
185,2022-02-15-13:12:24,3.602643
186,2022-02-15-13:12:26,2.220386
187,2022-02-15-13:12:28,2.595662
188,2022-02-15-13:12:32,3.135813
189,2022-02-15-13:12:35,3.593391
190,2022-02-15-13:12:37,2.252828
191,2022-02-15-13:12:41,3.689751
192,2022-02-15-13:12:45,3.907405
193,2022-02-15-13:12:47,2.092527
194,2022-02-15-13:12:49,2.195284
195,2022-02-15-13:12:51,1.934382
196,2022-02-15-13:12:53,1.988835
197,2022-02-15-13:12:56,3.103407
198,2022-02-15-13:13:00,3.827585
199,2022-02-15-13:13:02,2.085414
200,2022-02-15-13:13:05,2.370912
201,2022-02-15-13:13:08,3.453293
202,2022-02-15-13:13:12,3.447462
203,2022-02-15-13:13:13,1.695047
204,2022-02-15-13:13:15,1.733421
205,2022-02-15-13:13:17,1.868917
206,2022-02-15-13:13:20,3.114187
207,2022-02-15-13:13:24,3.540082
208,2022-02-15-13:13:27,3.547462
209,2022-02-15-13:13:30,3.075954
210,2022-02-15-13:13:33,2.597615
211,2022-02-15-13:13:35,2.179210
212,2022-02-15-13:13:37,1.809046
213,2022-02-15-13:13:39,1.805518
214,2022-02-15-13:13:40,1.548527
215,2022-02-15-13:13:42,1.818892
216,2022-02-15-13:13:44,1.885488
217,2022-02-15-13:13:45,1.696861
218,2022-02-15-13:13:47,1.328149
219,2022-02-15-13:13:49,1.818782
220,2022-02-15-13:13:51,2.602641
221,2022-02-15-13:13:53,2.234506
222,2022-02-15-13:13:55,1.690031
223,2022-02-15-13:13:57,1.863162
224,2022-02-15-13:13:59,1.538405
225,2022-02-15-13:14:00,1.912184
226,2022-02-15-13:14:03,2.133948
227,2022-02-15-13:14:05,2.237519
228,2022-02-15-13:14:07,1.938804
229,2022-02-15-13:14:09,1.929282
230,2022-02-15-13:14:10,1.309278
231,2022-02-15-13:14:13,3.440743
232,2022-02-15-13:14:17,3.646391
233,2022-02-15-13:14:20,2.574757
234,2022-02-15-13:14:22,2.589183
235,2022-02-15-13:14:25,2.232498
236,2022-02-15-13:14:28,3.554953
237,2022-02-15-13:14:31,3.074963
238,2022-02-15-13:14:33,1.960725
239,2022-02-15-13:14:35,1.660387
240,2022-02-15-13:14:36,1.689425
241,2022-02-15-13:14:38,1.949998
242,2022-02-15-13:14:40,1.910279
243,2022-02-15-13:14:42,1.994822
244,2022-02-15-13:14:45,2.575407
245,2022-02-15-13:14:47,2.383040
246,2022-02-15-13:14:49,1.946606
247,2022-02-15-13:14:51,2.159111
248,2022-02-15-13:14:54,2.243126
249,2022-02-15-13:14:55,1.715625
250,2022-02-15-13:14:57,1.954211
251,2022-02-15-13:14:59,1.722235
252,2022-02-15-13:15:01,2.251559
253,2022-02-15-13:15:03,1.726179
254,2022-02-15-13:15:05,2.404564
255,2022-02-15-13:15:08,2.152547
256,2022-02-15-13:15:09,1.868489
257,2022-02-15-13:15:11,1.738920
258,2022-02-15-13:15:13,1.801545
259,2022-02-15-13:15:15,1.822023
260,2022-02-15-13:15:18,3.113902
261,2022-02-15-13:15:22,4.040912
262,2022-02-15-13:15:24,1.951056
263,2022-02-15-13:15:25,1.532097
264,2022-02-15-13:15:27,1.875166
265,2022-02-15-13:15:29,1.863307
266,2022-02-15-13:15:31,1.908236
267,2022-02-15-13:15:35,4.031089
268,2022-02-15-13:15:39,3.547394
269,2022-02-15-13:15:40,1.652292
270,2022-02-15-13:15:43,2.593777
271,2022-02-15-13:15:45,1.801154
272,2022-02-15-13:15:47,1.807077
273,2022-02-15-13:15:49,2.246333
274,2022-02-15-13:15:51,2.125419
275,2022-02-15-13:15:53,1.904384
276,2022-02-15-13:15:55,2.580592
277,2022-02-15-13:15:57,1.807053
278,2022-02-15-13:15:59,1.807468
279,2022-02-15-13:16:01,1.541499
280,2022-02-15-13:16:02,1.940452
281,2022-02-15-13:16:04,1.651849
282,2022-02-15-13:16:08,4.060405
283,2022-02-15-13:16:12,4.037246
284,2022-02-15-13:16:15,2.600328
285,2022-02-15-13:16:17,2.232192
286,2022-02-15-13:16:19,2.252511
287,2022-02-15-13:16:22,2.239712
288,2022-02-15-13:16:24,2.243462
289,2022-02-15-13:16:26,1.862234
290,2022-02-15-13:16:27,1.766054
291,2022-02-15-13:16:29,2.011537
292,2022-02-15-13:16:31,1.950360
293,2022-02-15-13:16:33,1.771585
294,2022-02-15-13:16:35,1.925866
295,2022-02-15-13:16:37,1.907252
296,2022-02-15-13:16:39,2.201803
297,2022-02-15-13:16:41,2.251419
298,2022-02-15-13:16:45,3.551160
299,2022-02-15-13:16:48,3.486438
300,2022-02-15-13:16:50,1.801564
301,2022-02-15-13:16:52,1.809470
302,2022-02-15-13:16:54,1.528545
303,2022-02-15-13:16:55,1.076424
304,2022-02-15-13:16:56,1.663605
305,2022-02-15-13:16:59,2.256113
306,2022-02-15-13:17:00,1.575045
307,2022-02-15-13:17:02,1.805872
308,2022-02-15-13:17:04,1.835309
309,2022-02-15-13:17:06,2.041152
310,2022-02-15-13:17:08,1.637519
311,2022-02-15-13:17:10,2.288571
312,2022-02-15-13:17:12,2.261716
313,2022-02-15-13:17:16,3.883173
314,2022-02-15-13:17:19,3.462732
315,2022-02-15-13:17:21,1.515714
316,2022-02-15-13:17:23,2.140542
317,2022-02-15-13:17:25,2.172566
318,2022-02-15-13:17:28,2.611844
319,2022-02-15-13:17:30,2.197618
320,2022-02-15-13:17:32,2.140700
321,2022-02-15-13:17:34,1.908194
322,2022-02-15-13:17:37,2.653015
323,2022-02-15-13:17:39,2.230178
324,2022-02-15-13:17:41,2.410320
325,2022-02-15-13:17:43,1.745141
326,2022-02-15-13:17:45,1.748958
327,2022-02-15-13:17:48,3.491093
328,2022-02-15-13:17:52,4.053268
329,2022-02-15-13:17:54,1.693426
330,2022-02-15-13:17:55,1.085689
331,2022-02-15-13:17:57,1.909612
332,2022-02-15-13:18:00,2.628015
333,2022-02-15-13:18:02,1.858323
334,2022-02-15-13:18:03,1.355828
335,2022-02-15-13:18:05,2.024190
336,2022-02-15-13:18:07,1.990395
337,2022-02-15-13:18:09,2.257292
338,2022-02-15-13:18:11,2.205152
339,2022-02-15-13:18:13,1.936584
340,2022-02-15-13:18:16,2.163462
341,2022-02-15-13:18:18,2.624669
342,2022-02-15-13:18:20,1.733963
343,2022-02-15-13:18:22,1.760515
344,2022-02-15-13:18:23,1.542530
345,2022-02-15-13:18:25,2.195201
346,2022-02-15-13:18:28,2.127453
347,2022-02-15-13:18:29,1.880751
348,2022-02-15-13:18:31,1.690809
349,2022-02-15-13:18:35,3.597554
350,2022-02-15-13:18:39,4.064346
351,2022-02-15-13:18:41,2.612250
352,2022-02-15-13:18:43,1.804339
353,2022-02-15-13:18:45,2.195094
354,2022-02-15-13:18:49,3.667329
355,2022-02-15-13:18:52,3.119322
356,2022-02-15-13:18:54,1.526523
357,2022-02-15-13:18:56,1.999231
358,2022-02-15-13:18:58,1.921867
359,2022-02-15-13:18:59,1.537472
360,2022-02-15-13:19:02,3.130343
361,2022-02-15-13:19:05,3.136031
362,2022-02-15-13:19:07,1.540810
363,2022-02-15-13:19:09,1.828698
364,2022-02-15-13:19:11,1.792455
365,2022-02-15-13:19:12,1.580162
366,2022-02-15-13:19:14,1.935128
367,2022-02-15-13:19:18,3.616842
368,2022-02-15-13:19:21,3.700903
369,2022-02-15-13:19:24,2.266238
370,2022-02-15-13:19:25,1.356775
371,2022-02-15-13:19:27,2.075277
372,2022-02-15-13:19:31,3.646754
373,2022-02-15-13:19:34,3.445228
374,2022-02-15-13:19:36,1.916419
375,2022-02-15-13:19:39,2.686384
376,2022-02-15-13:19:41,2.613592
377,2022-02-15-13:19:44,2.129261
378,2022-02-15-13:19:46,2.208140
379,2022-02-15-13:19:49,3.117112
380,2022-02-15-13:19:52,3.561706
381,2022-02-15-13:19:55,2.256834
382,2022-02-15-13:19:57,2.249443
383,2022-02-15-13:19:59,1.687720
384,2022-02-15-13:20:03,4.090376
385,2022-02-15-13:20:06,3.107693
386,2022-02-15-13:20:08,2.264432
387,2022-02-15-13:20:12,3.724640
388,2022-02-15-13:20:15,3.456838
389,2022-02-15-13:20:16,1.079134
390,2022-02-15-13:20:19,2.239301
391,2022-02-15-13:20:21,2.228447
392,2022-02-15-13:20:22,1.638928
393,2022-02-15-13:20:24,1.733331
394,2022-02-15-13:20:26,1.991790
395,2022-02-15-13:20:28,1.905545
396,2022-02-15-13:20:30,1.994579
397,2022-02-15-13:20:32,1.715200
398,2022-02-15-13:20:34,1.944162
399,2022-02-15-13:20:36,1.925881
400,2022-02-15-13:20:38,1.890875
401,2022-02-15-13:20:40,1.944677
402,2022-02-15-13:20:42,1.961085
403,2022-02-15-13:20:43,1.950668
404,2022-02-15-13:20:46,2.595138
405,2022-02-15-13:20:48,2.247126
406,2022-02-15-13:20:50,2.199659
407,2022-02-15-13:20:52,1.902594
408,2022-02-15-13:20:54,1.961043
409,2022-02-15-13:20:57,2.139655
410,2022-02-15-13:20:59,2.141826
411,2022-02-15-13:21:01,1.919113
412,2022-02-15-13:21:03,2.595243
413,2022-02-15-13:21:05,1.909178
414,2022-02-15-13:21:06,1.041566
415,2022-02-15-13:21:08,2.254260
416,2022-02-15-13:21:11,2.256255
417,2022-02-15-13:21:12,1.064250
418,2022-02-15-13:21:14,1.947321
419,2022-02-15-13:21:16,1.881820
420,2022-02-15-13:21:18,2.160827
421,2022-02-15-13:21:21,3.649976
422,2022-02-15-13:21:24,3.153070
423,2022-02-15-13:21:27,2.149434
424,2022-02-15-13:21:29,2.355081
425,2022-02-15-13:21:31,1.903814
426,2022-02-15-13:21:33,1.956706
427,2022-02-15-13:21:35,1.914768
428,2022-02-15-13:21:39,4.086784
429,2022-02-15-13:21:42,3.115004
430,2022-02-15-13:21:45,2.633209
431,2022-02-15-13:21:47,1.964185
432,2022-02-15-13:21:48,1.836014
433,2022-02-15-13:21:50,1.501434
434,2022-02-15-13:21:51,1.496219
435,2022-02-15-13:21:53,1.959209
