date,init_position,final_position,time
1,2022-01-08-02:30:32,-1,7,3.667562
2,2022-01-08-02:30:34,7,1,1.693045
3,2022-01-08-02:30:35,1,0,1.006860
4,2022-01-08-02:30:37,0,7,1.903045
5,2022-01-08-02:30:39,7,1,1.662230
6,2022-01-08-02:30:40,1,0,1.029702
7,2022-01-08-02:30:42,0,5,1.830208
8,2022-01-08-02:30:43,5,2,1.509367
9,2022-01-08-02:30:46,2,7,2.577408
10,2022-01-08-02:30:47,7,1,1.645138
11,2022-01-08-02:30:49,1,7,1.668691
12,2022-01-08-02:30:51,7,2,2.533756
13,2022-01-08-02:30:53,2,4,1.737593
14,2022-01-08-02:30:55,4,7,1.858324
15,2022-01-08-02:30:58,7,5,2.526456
16,2022-01-08-02:31:00,5,7,2.543157
17,2022-01-08-02:31:03,7,5,2.556550
18,2022-01-08-02:31:05,5,0,1.865580
19,2022-01-08-02:31:06,0,7,1.934257
20,2022-01-08-02:31:08,7,4,1.863641
21,2022-01-08-02:31:10,4,2,1.784152
22,2022-01-08-02:31:12,2,1,1.930595
23,2022-01-08-02:31:16,1,6,3.537018
24,2022-01-08-02:31:19,6,4,3.441378
25,2022-01-08-02:31:21,4,7,1.844538
26,2022-01-08-02:31:25,7,6,4.014853
27,2022-01-08-02:31:29,6,7,3.969621
28,2022-01-08-02:31:31,7,4,1.819716
29,2022-01-08-02:31:32,4,5,1.770951
30,2022-01-08-02:31:34,5,4,1.812085
31,2022-01-08-02:31:36,4,2,1.722315
32,2022-01-08-02:31:39,2,7,2.546489
33,2022-01-08-02:31:41,7,2,2.658651
34,2022-01-08-02:31:44,2,6,3.109786
35,2022-01-08-02:31:48,6,7,3.970810
36,2022-01-08-02:31:51,7,5,2.610131
37,2022-01-08-02:31:53,5,1,1.906799
38,2022-01-08-02:31:56,1,6,3.547002
39,2022-01-08-02:31:59,6,5,3.080744
40,2022-01-08-02:32:01,5,1,1.914254
41,2022-01-08-02:32:02,1,0,1.037495
42,2022-01-08-02:32:04,0,4,1.546362
43,2022-01-08-02:32:05,4,0,1.493458
44,2022-01-08-02:32:07,0,7,1.909516
45,2022-01-08-02:32:09,7,4,1.799920
46,2022-01-08-02:32:11,4,3,2.132340
47,2022-01-08-02:32:13,3,5,2.184101
48,2022-01-08-02:32:16,5,7,2.610618
49,2022-01-08-02:32:19,7,2,2.574705
50,2022-01-08-02:32:20,2,4,1.752789
51,2022-01-08-02:32:22,4,2,1.746980
52,2022-01-08-02:32:24,2,4,1.745975
53,2022-01-08-02:32:26,4,3,2.118072
54,2022-01-08-02:32:28,3,5,2.143923
55,2022-01-08-02:32:30,5,4,1.747243
56,2022-01-08-02:32:31,4,0,1.492670
57,2022-01-08-02:32:33,0,7,1.935273
58,2022-01-08-02:32:36,7,2,2.564064
59,2022-01-08-02:32:38,2,3,2.549901
60,2022-01-08-02:32:41,3,7,2.131374
61,2022-01-08-02:32:42,7,4,1.873465
62,2022-01-08-02:32:45,4,3,2.134099
63,2022-01-08-02:32:47,3,0,2.298882
64,2022-01-08-02:32:49,0,7,1.939803
65,2022-01-08-02:32:50,7,1,1.677354
66,2022-01-08-02:32:52,1,4,1.288333
67,2022-01-08-02:32:53,4,2,1.730583
68,2022-01-08-02:32:55,2,1,1.953591
69,2022-01-08-02:32:56,1,0,0.985630
70,2022-01-08-02:32:58,0,4,1.487137
71,2022-01-08-02:33:01,4,6,3.427963
72,2022-01-08-02:33:04,6,5,3.067937
73,2022-01-08-02:33:06,5,1,1.921633
74,2022-01-08-02:33:08,1,5,1.967804
75,2022-01-08-02:33:10,5,0,1.860246
76,2022-01-08-02:33:13,0,3,2.369755
77,2022-01-08-02:33:16,3,6,3.640662
78,2022-01-08-02:33:20,6,7,4.044280
79,2022-01-08-02:33:22,7,3,2.107920
80,2022-01-08-02:33:26,3,6,3.609711
81,2022-01-08-02:33:30,6,3,3.646935
82,2022-01-08-02:33:32,3,4,2.038601
83,2022-01-08-02:33:33,4,7,1.851049
84,2022-01-08-02:33:36,7,5,2.593581
85,2022-01-08-02:33:38,5,3,2.164222
86,2022-01-08-02:33:40,3,5,2.203181
87,2022-01-08-02:33:42,5,2,1.499846
88,2022-01-08-02:33:45,2,6,3.074907
89,2022-01-08-02:33:48,6,4,3.407324
90,2022-01-08-02:33:50,4,7,1.878960
91,2022-01-08-02:33:52,7,0,1.853942
92,2022-01-08-02:33:54,0,4,1.493852
93,2022-01-08-02:33:55,4,5,1.748923
94,2022-01-08-02:33:57,5,2,1.511774
95,2022-01-08-02:33:59,2,1,1.949915
96,2022-01-08-02:34:01,1,5,1.909291
97,2022-01-08-02:34:03,5,3,2.142838
98,2022-01-08-02:34:05,3,2,2.555576
99,2022-01-08-02:34:07,2,0,1.690593
100,2022-01-08-02:34:09,0,7,1.928670
101,2022-01-08-02:34:12,7,2,2.557644
102,2022-01-08-02:34:13,2,0,1.690431
103,2022-01-08-02:34:14,0,1,1.016290
104,2022-01-08-02:34:16,1,2,1.932022
105,2022-01-08-02:34:19,2,6,3.067571
106,2022-01-08-02:34:23,6,1,3.527960
107,2022-01-08-02:34:25,1,2,1.984909
108,2022-01-08-02:34:27,2,0,1.717920
109,2022-01-08-02:34:29,0,3,2.340866
110,2022-01-08-02:34:31,3,1,2.238350
111,2022-01-08-02:34:33,1,2,1.938693
112,2022-01-08-02:34:35,2,5,1.517607
113,2022-01-08-02:34:37,5,7,2.568907
114,2022-01-08-02:34:41,7,6,3.991287
115,2022-01-08-02:34:45,6,0,3.434697
116,2022-01-08-02:34:47,0,3,2.363214
117,2022-01-08-02:34:51,3,6,3.632666
118,2022-01-08-02:34:54,6,0,3.468302
119,2022-01-08-02:34:55,0,1,1.009111
120,2022-01-08-02:34:57,1,3,2.226687
121,2022-01-08-02:35:01,3,6,3.614146
122,2022-01-08-02:35:04,6,5,3.080465
123,2022-01-08-02:35:06,5,3,2.166268
124,2022-01-08-02:35:08,3,1,2.203408
125,2022-01-08-02:35:10,1,2,1.930849
126,2022-01-08-02:35:12,2,0,1.727657
127,2022-01-08-02:35:14,0,5,1.840477
128,2022-01-08-02:35:16,5,1,1.925867
129,2022-01-08-02:35:17,1,7,1.665698
130,2022-01-08-02:35:20,7,5,2.551883
131,2022-01-08-02:35:22,5,0,1.885387
132,2022-01-08-02:35:24,0,3,2.357955
133,2022-01-08-02:35:26,3,4,2.129084
134,2022-01-08-02:35:28,4,0,1.488294
135,2022-01-08-02:35:30,0,3,2.380987
136,2022-01-08-02:35:33,3,0,2.333013
137,2022-01-08-02:35:36,0,6,3.438878
138,2022-01-08-02:35:39,6,0,3.457981
139,2022-01-08-02:35:41,0,5,1.852218
140,2022-01-08-02:35:44,5,7,2.548513
141,2022-01-08-02:35:48,7,6,4.005134
142,2022-01-08-02:35:51,6,1,3.538257
143,2022-01-08-02:35:53,1,4,1.284782
