date,init_position,final_position,time
1,2022-01-24-23:42:11,-1,7,3.028636
2,2022-01-24-23:42:12,7,1,1.628950
3,2022-01-24-23:42:13,1,0,1.033227
4,2022-01-24-23:42:15,0,7,1.914200
5,2022-01-24-23:42:17,7,1,1.687589
6,2022-01-24-23:42:18,1,0,1.024150
7,2022-01-24-23:42:20,0,5,1.866224
8,2022-01-24-23:42:21,5,2,1.521889
9,2022-01-24-23:42:24,2,7,2.593547
10,2022-01-24-23:42:26,7,1,1.646633
11,2022-01-24-23:42:27,1,7,1.665333
12,2022-01-24-23:42:30,7,2,2.570530
13,2022-01-24-23:42:32,2,4,1.757918
14,2022-01-24-23:42:33,4,7,1.858719
15,2022-01-24-23:42:36,7,5,2.553214
16,2022-01-24-23:42:39,5,7,2.569106
17,2022-01-24-23:42:41,7,5,2.571483
18,2022-01-24-23:42:43,5,0,1.867931
19,2022-01-24-23:42:45,0,7,1.914312
20,2022-01-24-23:42:47,7,4,1.883411
21,2022-01-24-23:42:49,4,2,1.759660
22,2022-01-24-23:42:50,2,1,1.955266
23,2022-01-24-23:42:54,1,6,3.537439
24,2022-01-24-23:42:57,6,4,3.452388
25,2022-01-24-23:42:59,4,7,1.892637
26,2022-01-24-23:43:03,7,6,4.002902
27,2022-01-24-23:43:07,6,7,3.989496
28,2022-01-24-23:43:09,7,4,1.859419
29,2022-01-24-23:43:11,4,5,1.787740
30,2022-01-24-23:43:13,5,4,1.832518
31,2022-01-24-23:43:15,4,2,1.797914
32,2022-01-24-23:43:17,2,7,2.734755
33,2022-01-24-23:43:20,7,2,2.758065
34,2022-01-24-23:43:23,2,6,3.105780
35,2022-01-24-23:43:27,6,7,3.992660
36,2022-01-24-23:43:30,7,5,2.551850
37,2022-01-24-23:43:32,5,1,1.930102
38,2022-01-24-23:43:35,1,6,3.552704
39,2022-01-24-23:43:38,6,5,3.070154
40,2022-01-24-23:43:40,5,1,1.927879
41,2022-01-24-23:43:41,1,0,1.081396
42,2022-01-24-23:43:43,0,4,1.520338
43,2022-01-24-23:43:44,4,0,1.549161
44,2022-01-24-23:43:46,0,7,1.936909
45,2022-01-24-23:43:48,7,4,1.840064
46,2022-01-24-23:43:50,4,3,2.125664
47,2022-01-24-23:43:52,3,5,2.169873
48,2022-01-24-23:43:55,5,7,2.584021
49,2022-01-24-23:43:58,7,2,2.635991
50,2022-01-24-23:43:59,2,4,1.759831
51,2022-01-24-23:44:01,4,2,1.773658
52,2022-01-24-23:44:03,2,4,1.781674
53,2022-01-24-23:44:05,4,3,2.143945
54,2022-01-24-23:44:07,3,5,2.192502
55,2022-01-24-23:44:09,5,4,1.760127
56,2022-01-24-23:44:11,4,0,1.529441
57,2022-01-24-23:44:13,0,7,1.927927
58,2022-01-24-23:44:15,7,2,2.596165
59,2022-01-24-23:44:18,2,3,2.547700
60,2022-01-24-23:44:20,3,7,2.115714
61,2022-01-24-23:44:22,7,4,1.859480
62,2022-01-24-23:44:24,4,3,2.103489
63,2022-01-24-23:44:26,3,0,2.342741
64,2022-01-24-23:44:28,0,7,1.921702
65,2022-01-24-23:44:30,7,1,1.650327
66,2022-01-24-23:44:31,1,4,1.322682
67,2022-01-24-23:44:33,4,2,1.761663
68,2022-01-24-23:44:35,2,1,2.000083
69,2022-01-24-23:44:36,1,0,1.044214
70,2022-01-24-23:44:37,0,4,1.525713
71,2022-01-24-23:44:41,4,6,3.429468
72,2022-01-24-23:44:44,6,5,3.074429
73,2022-01-24-23:44:46,5,1,1.925498
74,2022-01-24-23:44:48,1,5,1.927270
75,2022-01-24-23:44:50,5,0,1.885598
76,2022-01-24-23:44:52,0,3,2.395010
77,2022-01-24-23:44:56,3,6,3.640173
78,2022-01-24-23:45:00,6,7,4.039314
