iteration,date,executiontime
97,2022-02-15-13:08:52,2.138499
98,2022-02-15-13:08:54,2.568621
99,2022-02-15-13:08:57,2.591360
100,2022-02-15-13:08:59,2.137755
101,2022-02-15-13:09:02,2.644917
102,2022-02-15-13:09:04,1.994740
103,2022-02-15-13:09:07,3.526084
104,2022-02-15-13:09:11,4.002396
105,2022-02-15-13:09:13,1.660875
106,2022-02-15-13:09:15,2.230569
107,2022-02-15-13:09:18,2.395603
108,2022-02-15-13:09:19,1.735937
109,2022-02-15-13:09:21,1.957848
110,2022-02-15-13:09:22,1.057928
111,2022-02-15-13:09:24,1.704605
112,2022-02-15-13:09:26,2.241213
113,2022-02-15-13:09:28,1.815814
114,2022-02-15-13:09:30,1.762643
115,2022-02-15-13:09:32,1.801569
116,2022-02-15-13:09:33,1.523819
117,2022-02-15-13:09:35,1.896719
118,2022-02-15-13:09:38,3.094271
119,2022-02-15-13:09:41,3.094962
120,2022-02-15-13:09:43,1.765377
121,2022-02-15-13:09:45,1.837085
122,2022-02-15-13:09:49,4.035846
123,2022-02-15-13:09:52,3.456106
124,2022-02-15-13:09:55,2.392300
125,2022-02-15-13:09:57,2.232840
126,2022-02-15-13:10:01,3.532204
127,2022-02-15-13:10:04,3.654090
128,2022-02-15-13:10:07,2.566814
129,2022-02-15-13:10:09,1.753840
130,2022-02-15-13:10:12,3.445820
131,2022-02-15-13:10:15,3.106409
132,2022-02-15-13:10:17,1.925147
133,2022-02-15-13:10:19,2.234225
134,2022-02-15-13:10:21,2.174121
135,2022-02-15-13:10:23,1.896735
136,2022-02-15-13:10:25,1.696710
137,2022-02-15-13:10:27,1.741803
138,2022-02-15-13:10:29,1.905993
139,2022-02-15-13:10:31,1.959690
140,2022-02-15-13:10:32,1.621899
141,2022-02-15-13:10:36,3.824584
142,2022-02-15-13:10:39,3.062428
143,2022-02-15-13:10:41,1.813714
144,2022-02-15-13:10:43,1.901914
145,2022-02-15-13:10:45,2.545832
146,2022-02-15-13:10:49,3.111451
147,2022-02-15-13:10:52,3.843931
148,2022-02-15-13:10:54,1.745575
149,2022-02-15-13:10:56,1.826678
150,2022-02-15-13:10:59,2.590692
151,2022-02-15-13:11:01,1.919591
152,2022-02-15-13:11:02,1.318564
153,2022-02-15-13:11:04,1.933228
154,2022-02-15-13:11:06,2.220499
155,2022-02-15-13:11:10,3.676638
156,2022-02-15-13:11:14,3.865165
157,2022-02-15-13:11:15,1.727134
158,2022-02-15-13:11:17,1.774293
159,2022-02-15-13:11:21,3.861006
160,2022-02-15-13:11:25,3.820521
161,2022-02-15-13:11:27,1.889489
162,2022-02-15-13:11:29,1.908738
163,2022-02-15-13:11:30,1.612421
164,2022-02-15-13:11:32,1.927980
165,2022-02-15-13:11:35,3.101930
166,2022-02-15-13:11:39,3.545950
167,2022-02-15-13:11:40,1.625249
168,2022-02-15-13:11:43,2.260214
169,2022-02-15-13:11:45,1.942866
170,2022-02-15-13:11:47,2.234419
171,2022-02-15-13:11:49,2.204031
172,2022-02-15-13:11:50,1.074273
173,2022-02-15-13:11:51,1.049648
174,2022-02-15-13:11:55,3.570294
175,2022-02-15-13:11:59,4.043225
176,2022-02-15-13:12:03,4.017775
177,2022-02-15-13:12:06,3.666249
178,2022-02-15-13:12:10,3.694098
179,2022-02-15-13:12:14,3.562468
180,2022-02-15-13:12:15,1.667792
181,2022-02-15-13:12:17,2.088940
182,2022-02-15-13:12:20,2.227999
183,2022-02-15-13:12:22,2.222510
184,2022-02-15-13:12:24,2.227077
185,2022-02-15-13:12:28,3.547581
186,2022-02-15-13:12:31,3.666795
187,2022-02-15-13:12:34,2.421924
188,2022-02-15-13:12:35,0.993158
189,2022-02-15-13:12:36,1.039164
190,2022-02-15-13:12:37,1.735034
191,2022-02-15-13:12:40,2.128871
192,2022-02-15-13:12:42,2.121486
193,2022-02-15-13:12:44,2.581243
194,2022-02-15-13:12:47,2.199966
195,2022-02-15-13:12:50,3.663910
196,2022-02-15-13:12:54,3.460739
197,2022-02-15-13:12:55,1.528158
198,2022-02-15-13:12:57,1.745933
199,2022-02-15-13:12:59,2.076088
200,2022-02-15-13:13:01,2.213854
201,2022-02-15-13:13:03,2.233940
202,2022-02-15-13:13:06,2.153391
203,2022-02-15-13:13:07,1.654188
204,2022-02-15-13:13:08,1.095915
205,2022-02-15-13:13:11,2.399410
206,2022-02-15-13:13:13,2.161271
207,2022-02-15-13:13:15,1.854824
208,2022-02-15-13:13:16,1.734177
209,2022-02-15-13:13:18,1.622532
210,2022-02-15-13:13:20,1.627696
211,2022-02-15-13:13:21,1.670552
212,2022-02-15-13:13:23,1.711933
213,2022-02-15-13:13:25,1.708431
214,2022-02-15-13:13:27,1.934911
215,2022-02-15-13:13:29,2.232658
216,2022-02-15-13:13:31,2.104574
217,2022-02-15-13:13:33,2.138295
218,2022-02-15-13:13:35,1.939048
219,2022-02-15-13:13:37,1.725104
220,2022-02-15-13:13:39,1.703488
221,2022-02-15-13:13:40,1.745599
222,2022-02-15-13:13:43,2.236185
223,2022-02-15-13:13:44,1.524502
224,2022-02-15-13:13:46,1.525273
225,2022-02-15-13:13:48,2.007962
226,2022-02-15-13:13:50,2.254991
227,2022-02-15-13:13:53,2.593716
228,2022-02-15-13:13:54,1.543757
229,2022-02-15-13:13:56,2.197909
230,2022-02-15-13:13:59,2.392286
231,2022-02-15-13:14:02,3.500043
232,2022-02-15-13:14:06,3.903713
233,2022-02-15-13:14:08,2.254639
234,2022-02-15-13:14:10,1.501899
235,2022-02-15-13:14:12,2.239715
236,2022-02-15-13:14:14,2.137223
237,2022-02-15-13:14:18,3.661619
238,2022-02-15-13:14:21,3.468937
239,2022-02-15-13:14:23,1.958018
240,2022-02-15-13:14:25,1.917182
241,2022-02-15-13:14:27,2.250023
242,2022-02-15-13:14:29,1.494810
243,2022-02-15-13:14:31,2.349506
244,2022-02-15-13:14:33,1.893476
245,2022-02-15-13:14:35,1.922881
246,2022-02-15-13:14:36,1.093193
247,2022-02-15-13:14:38,1.679212
248,2022-02-15-13:14:40,2.145437
249,2022-02-15-13:14:42,2.114752
250,2022-02-15-13:14:44,1.748688
251,2022-02-15-13:14:46,1.892046
252,2022-02-15-13:14:47,1.673147
253,2022-02-15-13:14:49,1.616030
254,2022-02-15-13:14:51,1.731788
255,2022-02-15-13:14:52,1.509895
256,2022-02-15-13:14:53,1.019485
257,2022-02-15-13:14:54,1.096709
258,2022-02-15-13:14:57,2.412443
259,2022-02-15-13:14:59,2.098333
260,2022-02-15-13:15:01,2.133553
261,2022-02-15-13:15:05,3.649236
262,2022-02-15-13:15:09,4.050465
263,2022-02-15-13:15:11,1.873324
264,2022-02-15-13:15:13,1.896073
265,2022-02-15-13:15:17,4.079222
266,2022-02-15-13:15:20,3.088109
267,2022-02-15-13:15:22,1.990173
268,2022-02-15-13:15:24,2.251478
269,2022-02-15-13:15:27,2.566326
270,2022-02-15-13:15:30,3.105020
271,2022-02-15-13:15:33,3.564703
272,2022-02-15-13:15:37,3.539425
273,2022-02-15-13:15:40,3.457895
274,2022-02-15-13:15:44,3.474291
275,2022-02-15-13:15:47,3.118656
276,2022-02-15-13:15:49,1.744005
277,2022-02-15-13:15:50,1.583402
278,2022-02-15-13:15:52,2.140375
279,2022-02-15-13:15:55,2.401637
280,2022-02-15-13:15:56,1.731546
281,2022-02-15-13:15:59,2.571026
282,2022-02-15-13:16:01,2.273223
283,2022-02-15-13:16:03,2.246164
284,2022-02-15-13:16:06,2.139568
285,2022-02-15-13:16:07,1.753554
286,2022-02-15-13:16:10,2.251843
287,2022-02-15-13:16:11,1.546668
288,2022-02-15-13:16:13,1.998055
289,2022-02-15-13:16:15,2.252581
290,2022-02-15-13:16:18,2.140674
291,2022-02-15-13:16:19,1.658951
292,2022-02-15-13:16:21,1.945384
293,2022-02-15-13:16:24,3.112438
294,2022-02-15-13:16:28,3.908683
295,2022-02-15-13:16:32,3.856101
296,2022-02-15-13:16:35,3.123810
297,2022-02-15-13:16:37,1.903722
298,2022-02-15-13:16:39,1.735071
299,2022-02-15-13:16:41,2.232840
300,2022-02-15-13:16:43,1.866329
301,2022-02-15-13:16:45,2.123859
302,2022-02-15-13:16:47,2.134292
303,2022-02-15-13:16:49,2.162316
304,2022-02-15-13:16:52,2.178242
305,2022-02-15-13:16:53,1.557398
306,2022-02-15-13:16:55,1.745204
307,2022-02-15-13:16:57,2.124278
308,2022-02-15-13:16:59,2.217533
309,2022-02-15-13:17:01,1.784740
310,2022-02-15-13:17:04,3.486520
311,2022-02-15-13:17:08,3.522367
312,2022-02-15-13:17:09,1.527991
313,2022-02-15-13:17:11,1.699521
314,2022-02-15-13:17:14,2.622188
315,2022-02-15-13:17:16,2.166889
316,2022-02-15-13:17:18,1.748858
317,2022-02-15-13:17:19,1.375037
318,2022-02-15-13:17:21,1.670995
319,2022-02-15-13:17:23,2.633328
320,2022-02-15-13:17:26,2.646596
321,2022-02-15-13:17:28,2.221352
322,2022-02-15-13:17:31,3.150616
323,2022-02-15-13:17:35,3.137175
324,2022-02-15-13:17:37,2.595082
325,2022-02-15-13:17:40,2.432015
326,2022-02-15-13:17:41,1.750404
327,2022-02-15-13:17:43,1.874594
328,2022-02-15-13:17:45,1.692555
329,2022-02-15-13:17:47,1.992565
330,2022-02-15-13:17:49,2.170864
331,2022-02-15-13:17:51,2.241926
332,2022-02-15-13:17:53,1.695442
333,2022-02-15-13:17:56,2.573151
334,2022-02-15-13:17:58,1.972441
335,2022-02-15-13:17:59,1.927958
336,2022-02-15-13:18:02,2.223268
337,2022-02-15-13:18:03,1.649946
338,2022-02-15-13:18:05,2.046000
339,2022-02-15-13:18:08,2.238534
340,2022-02-15-13:18:10,2.240202
341,2022-02-15-13:18:12,1.818102
342,2022-02-15-13:18:13,1.751238
343,2022-02-15-13:18:17,3.884648
344,2022-02-15-13:18:20,3.109527
345,2022-02-15-13:18:23,2.620180
346,2022-02-15-13:18:26,2.633152
347,2022-02-15-13:18:27,1.756226
348,2022-02-15-13:18:29,1.532846
349,2022-02-15-13:18:30,1.359005
350,2022-02-15-13:18:32,2.047220
351,2022-02-15-13:18:35,2.648476
352,2022-02-15-13:18:37,1.712180
353,2022-02-15-13:18:38,1.091421
354,2022-02-15-13:18:40,1.870333
355,2022-02-15-13:18:41,1.525738
356,2022-02-15-13:18:43,1.789365
357,2022-02-15-13:18:47,3.529865
358,2022-02-15-13:18:50,3.860708
359,2022-02-15-13:18:52,1.737620
360,2022-02-15-13:18:55,2.392525
361,2022-02-15-13:18:57,2.370427
362,2022-02-15-13:18:59,2.347600
363,2022-02-15-13:19:02,2.241430
364,2022-02-15-13:19:04,2.179630
365,2022-02-15-13:19:06,2.590777
366,2022-02-15-13:19:09,2.268860
367,2022-02-15-13:19:11,1.923790
368,2022-02-15-13:19:13,2.596465
369,2022-02-15-13:19:15,2.249194
370,2022-02-15-13:19:18,2.246859
371,2022-02-15-13:19:20,1.909290
372,2022-02-15-13:19:21,1.019281
373,2022-02-15-13:19:22,1.661231
374,2022-02-15-13:19:24,1.766361
375,2022-02-15-13:19:27,3.483626
376,2022-02-15-13:19:31,3.189482
377,2022-02-15-13:19:33,2.269404
378,2022-02-15-13:19:35,1.653801
379,2022-02-15-13:19:38,3.612553
380,2022-02-15-13:19:41,3.151020
381,2022-02-15-13:19:43,1.810724
382,2022-02-15-13:19:44,1.347355
383,2022-02-15-13:19:47,2.230321
384,2022-02-15-13:19:49,2.645505
385,2022-02-15-13:19:51,1.742932
386,2022-02-15-13:19:53,1.771317
387,2022-02-15-13:19:55,1.904849
388,2022-02-15-13:19:57,2.157087
389,2022-02-15-13:19:59,2.140471
390,2022-02-15-13:20:02,2.607961
391,2022-02-15-13:20:04,2.296120
392,2022-02-15-13:20:06,1.874663
393,2022-02-15-13:20:08,1.971982
394,2022-02-15-13:20:11,3.486457
395,2022-02-15-13:20:15,3.613205
396,2022-02-15-13:20:16,1.056194
397,2022-02-15-13:20:18,2.354870
398,2022-02-15-13:20:21,2.619028
399,2022-02-15-13:20:23,1.555495
400,2022-02-15-13:20:24,1.932258
401,2022-02-15-13:20:28,3.560123
402,2022-02-15-13:20:31,3.109246
403,2022-02-15-13:20:33,2.225122
404,2022-02-15-13:20:35,2.130748
405,2022-02-15-13:20:38,2.246712
406,2022-02-15-13:20:40,1.795309
407,2022-02-15-13:20:41,1.836441
408,2022-02-15-13:20:45,3.164658
409,2022-02-15-13:20:48,3.685753
410,2022-02-15-13:20:51,2.377663
411,2022-02-15-13:20:53,2.448442
412,2022-02-15-13:20:55,2.160418
413,2022-02-15-13:20:57,1.319098
414,2022-02-15-13:20:59,2.031501
415,2022-02-15-13:21:01,2.266004
416,2022-02-15-13:21:03,1.904849
417,2022-02-15-13:21:05,2.198859
418,2022-02-15-13:21:09,3.749835
419,2022-02-15-13:21:12,3.116862
420,2022-02-15-13:21:14,1.980433
421,2022-02-15-13:21:15,1.348931
422,2022-02-15-13:21:17,1.543991
423,2022-02-15-13:21:19,1.936618
424,2022-02-15-13:21:20,1.814647
425,2022-02-15-13:21:22,1.558067
426,2022-02-15-13:21:24,1.532114
427,2022-02-15-13:21:25,1.823277
428,2022-02-15-13:21:27,1.572306
429,2022-02-15-13:21:29,2.238324
430,2022-02-15-13:21:31,1.950283
431,2022-02-15-13:21:33,1.935557
432,2022-02-15-13:21:35,1.879846
433,2022-02-15-13:21:37,1.814445
434,2022-02-15-13:21:38,1.769697
435,2022-02-15-13:21:41,2.233280
436,2022-02-15-13:21:43,1.858297
437,2022-02-15-13:21:45,2.454839
438,2022-02-15-13:21:47,2.202177
439,2022-02-15-13:21:50,2.626694
440,2022-02-15-13:21:53,3.141845
441,2022-02-15-13:21:57,3.662796
442,2022-02-15-13:21:59,2.619008
443,2022-02-15-13:22:02,2.564021
444,2022-02-15-13:22:06,3.671017
445,2022-02-15-13:22:09,3.117259
446,2022-02-15-13:22:11,2.580304
447,2022-02-15-13:22:13,1.954426
448,2022-02-15-13:22:15,1.833294
449,2022-02-15-13:22:17,1.879454
450,2022-02-15-13:22:19,1.933255
451,2022-02-15-13:22:21,2.156260
452,2022-02-15-13:22:24,2.611230
453,2022-02-15-13:22:25,1.809244
454,2022-02-15-13:22:27,1.739893
455,2022-02-15-13:22:29,1.870763
456,2022-02-15-13:22:33,4.028969
457,2022-02-15-13:22:36,3.111117
458,2022-02-15-13:22:38,1.574441
459,2022-02-15-13:22:41,3.081953
460,2022-02-15-13:22:44,3.114280
461,2022-02-15-13:22:46,1.819943
462,2022-02-15-13:22:47,1.359163
463,2022-02-15-13:22:49,1.642323
464,2022-02-15-13:22:53,3.864854
465,2022-02-15-13:22:56,3.139876
466,2022-02-15-13:22:58,2.683314
467,2022-02-15-13:23:03,4.079363
468,2022-02-15-13:23:06,3.628111
469,2022-02-15-13:23:08,2.198462
470,2022-02-15-13:23:10,1.930029
471,2022-02-15-13:23:14,3.564492
472,2022-02-15-13:23:18,3.674514
473,2022-02-15-13:23:20,2.236474
474,2022-02-15-13:23:22,1.946954
475,2022-02-15-13:23:24,2.648876
476,2022-02-15-13:23:26,2.043729
477,2022-02-15-13:23:28,1.700666
478,2022-02-15-13:23:31,2.568126
479,2022-02-15-13:23:33,2.262756
480,2022-02-15-13:23:35,1.656161
481,2022-02-15-13:23:37,1.958854
482,2022-02-15-13:23:39,2.218345
483,2022-02-15-13:23:41,2.267895
484,2022-02-15-13:23:43,2.029479
485,2022-02-15-13:23:45,2.302271
486,2022-02-15-13:23:48,2.149531
487,2022-02-15-13:23:50,2.018302
488,2022-02-15-13:23:53,3.506366
489,2022-02-15-13:23:56,3.165012
490,2022-02-15-13:23:59,2.591970
491,2022-02-15-13:24:01,2.165426
492,2022-02-15-13:24:03,2.032663
493,2022-02-15-13:24:05,1.764705
494,2022-02-15-13:24:07,2.241858
495,2022-02-15-13:24:09,2.280985
496,2022-02-15-13:24:12,2.228912
497,2022-02-15-13:24:13,1.550662
498,2022-02-15-13:24:15,1.932878
499,2022-02-15-13:24:17,1.772915
500,2022-02-15-13:24:19,1.821605
501,2022-02-15-13:24:20,1.742693
502,2022-02-15-13:24:23,2.207893
503,2022-02-15-13:24:25,2.448953
504,2022-02-15-13:24:28,2.509671
505,2022-02-15-13:24:30,2.454514
506,2022-02-15-13:24:32,1.975461
507,2022-02-15-13:24:36,4.049147
508,2022-02-15-13:24:39,3.408949
509,2022-02-15-13:24:42,2.259050
510,2022-02-15-13:24:44,2.234491
511,2022-02-15-13:24:46,1.663704
512,2022-02-15-13:24:47,1.730056
513,2022-02-15-13:24:50,2.987255
514,2022-02-15-13:24:53,2.204422
                                                                                                                                                                                                      
