--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
0,2021-12-20,05:28:44,-1,7,3.306977
1,2021-12-20,05:28:47,7,1,3.144771
2,2021-12-20,05:28:49,1,0,2.210333
3,2021-12-20,05:28:53,0,7,3.772377
4,2021-12-20,05:28:56,7,1,3.107184
5,2021-12-20,05:28:58,1,0,2.285157
6,2021-12-20,05:29:03,0,5,4.405577
7,2021-12-20,05:29:07,5,2,3.902319
8,2021-12-20,05:29:10,2,7,3.472903
9,2021-12-20,05:29:13,7,1,3.123652
10,2021-12-20,05:29:16,1,7,3.129180
11,2021-12-20,05:29:20,7,2,3.433744
12,2021-12-20,05:29:23,2,4,3.327400
13,2021-12-20,05:29:27,4,7,3.872487
14,2021-12-20,05:29:30,7,5,2.629469
15,2021-12-20,05:29:32,5,7,2.622036
16,2021-12-20,05:29:35,7,5,2.641369
17,2021-12-20,05:29:39,5,0,4.405381
18,2021-12-20,05:29:43,0,7,3.801688
19,2021-12-20,05:29:47,7,4,3.902076
20,2021-12-20,05:29:50,4,2,3.299927
21,2021-12-20,05:29:54,2,1,3.330230
22,2021-12-20,05:29:56,1,6,1.793162
23,2021-12-20,05:30:00,6,4,4.236775
24,2021-12-20,05:30:04,4,7,3.902750
25,2021-12-20,05:30:07,7,6,3.429479
26,2021-12-20,05:30:11,6,7,3.436197
27,2021-12-20,05:30:14,7,4,3.895157
28,2021-12-20,05:30:18,4,5,4.043261
29,2021-12-20,05:30:22,5,4,3.997988
30,2021-12-20,05:30:26,4,2,3.290609
31,2021-12-20,05:30:29,2,7,3.464273
32,2021-12-20,05:30:33,7,2,3.452124
33,2021-12-20,05:30:36,2,6,2.929822
34,2021-12-20,05:30:39,6,7,3.498731
35,2021-12-20,05:30:42,7,5,2.625374
36,2021-12-20,05:30:46,5,1,3.829063
37,2021-12-20,05:30:47,1,6,1.792884
38,2021-12-20,05:30:52,6,5,4.244413
39,2021-12-20,05:30:55,5,1,3.832533
40,2021-12-20,05:30:58,1,0,2.256069
41,2021-12-20,05:31:02,0,4,4.646459
42,2021-12-20,05:31:07,4,0,4.682207
43,2021-12-20,05:31:11,0,7,3.803263
44,2021-12-20,05:31:15,7,4,3.900039
45,2021-12-20,05:31:17,4,3,2.488475
46,2021-12-20,05:31:21,3,5,3.433850
47,2021-12-20,05:31:23,5,7,2.604310
48,2021-12-20,05:31:27,7,2,3.502736
49,2021-12-20,05:31:30,2,4,3.303803
50,2021-12-20,05:31:33,4,2,3.332888
51,2021-12-20,05:31:37,2,4,3.328657
52,2021-12-20,05:31:39,4,3,2.428676
53,2021-12-20,05:31:43,3,5,3.403036
54,2021-12-20,05:31:47,5,4,4.040761
55,2021-12-20,05:31:51,4,0,4.710771
56,2021-12-20,05:31:55,0,7,3.752992
57,2021-12-20,05:31:59,7,2,3.474753
58,2021-12-20,05:32:02,2,3,3.132481
59,2021-12-20,05:32:05,3,7,3.126982
60,2021-12-20,05:32:09,7,4,3.876865
61,2021-12-20,05:32:11,4,3,2.469082
62,2021-12-20,05:32:16,3,0,4.437493
63,2021-12-20,05:32:19,0,7,3.769523
64,2021-12-20,05:32:22,7,1,3.141717
65,2021-12-20,05:32:26,1,4,4.016095
66,2021-12-20,05:32:30,4,2,3.343693
67,2021-12-20,05:32:33,2,1,3.331738
68,2021-12-20,05:32:35,1,0,2.221210
69,2021-12-20,05:32:40,0,4,4.653613
70,2021-12-20,05:32:44,4,6,4.223128
71,2021-12-20,05:32:49,6,5,4.242953
72,2021-12-20,05:32:52,5,1,3.803893
73,2021-12-20,05:32:56,1,5,3.796678
74,2021-12-20,05:33:00,5,0,4.353139
75,2021-12-20,05:33:05,0,3,4.472532
76,2021-12-20,05:33:09,3,6,4.106079
77,2021-12-20,05:33:13,6,7,3.484595
78,2021-12-20,05:33:16,7,3,3.144458
79,2021-12-20,05:33:20,3,6,4.104365
80,2021-12-20,05:33:24,6,3,4.112744
81,2021-12-20,05:33:26,3,4,2.489917
82,2021-12-20,05:33:30,4,7,3.904281
83,2021-12-20,05:33:33,7,5,2.629518
84,2021-12-20,05:33:36,5,3,3.423611
85,2021-12-20,05:33:40,3,5,3.369996
86,2021-12-20,05:33:44,5,2,3.923442
87,2021-12-20,05:33:47,2,6,2.931866
88,2021-12-20,05:33:51,6,4,4.249010
89,2021-12-20,05:33:55,4,7,3.910586
90,2021-12-20,05:33:59,7,0,3.802227
91,2021-12-20,05:34:03,0,4,4.664021
92,2021-12-20,05:34:07,4,5,4.033692
93,2021-12-20,05:34:11,5,2,3.854693
94,2021-12-20,05:34:14,2,1,3.345387
95,2021-12-20,05:34:18,1,5,3.840068
96,2021-12-20,05:34:22,5,3,3.434472
97,2021-12-20,05:34:25,3,2,3.139150
98,2021-12-20,05:34:28,2,0,3.650440
99,2021-12-20,05:34:32,0,7,3.788763
100,2021-12-20,05:34:36,7,2,3.504017
101,2021-12-20,05:34:39,2,0,3.638205
102,2021-12-20,05:34:42,0,1,2.259610
103,2021-12-20,05:34:45,1,2,3.335038
104,2021-12-20,05:34:48,2,6,2.895502
105,2021-12-20,05:34:50,6,1,1.786404
106,2021-12-20,05:34:53,1,2,3.351492
107,2021-12-20,05:34:57,2,0,3.627979
108,2021-12-20,05:35:01,0,3,4.443403
109,2021-12-20,05:35:05,3,1,3.726803
110,2021-12-20,05:35:08,1,2,3.329408
111,2021-12-20,05:35:12,2,5,3.897804
