--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
0,2021-12-20,05:28:44,-1,3,3.993819
1,2021-12-20,05:28:47,3,4,2.434509
2,2021-12-20,05:28:51,4,7,3.949371
3,2021-12-20,05:28:54,7,3,3.129778
4,2021-12-20,05:28:56,3,4,2.448131
5,2021-12-20,05:29:00,4,1,4.068459
6,2021-12-20,05:29:04,1,4,4.076978
7,2021-12-20,05:29:08,4,5,4.050571
8,2021-12-20,05:29:13,5,6,4.206499
9,2021-12-20,05:29:15,6,0,2.228748
10,2021-12-20,05:29:18,0,2,3.604956
11,2021-12-20,05:29:22,2,0,3.630260
12,2021-12-20,05:29:24,0,6,2.194861
13,2021-12-20,05:29:29,6,5,4.241742
14,2021-12-20,05:29:33,5,0,4.339238
15,2021-12-20,05:29:37,0,7,3.804085
16,2021-12-20,05:29:39,7,5,2.607254
17,2021-12-20,05:29:43,5,4,4.028216
18,2021-12-20,05:29:47,4,1,4.039931
19,2021-12-20,05:29:50,1,0,2.264375
20,2021-12-20,05:29:54,0,4,4.669511
21,2021-12-20,05:29:59,4,0,4.695220
22,2021-12-20,05:30:01,0,1,2.195826
23,2021-12-20,05:30:03,1,0,2.248929
24,2021-12-20,05:30:08,0,3,4.461166
25,2021-12-20,05:30:12,3,6,4.081295
26,2021-12-20,05:30:16,6,4,4.233999
27,2021-12-20,05:30:20,4,5,4.045484
28,2021-12-20,05:30:24,5,3,3.435436
29,2021-12-20,05:30:27,3,5,3.414107
30,2021-12-20,05:30:30,5,3,3.362260
31,2021-12-20,05:30:34,3,2,3.104659
32,2021-12-20,05:30:37,2,7,3.497409
33,2021-12-20,05:30:41,7,6,3.446905
34,2021-12-20,05:30:45,6,5,4.261347
35,2021-12-20,05:30:49,5,2,3.896029
36,2021-12-20,05:30:52,2,1,3.331795
37,2021-12-20,05:30:55,1,2,3.331499
38,2021-12-20,05:30:59,2,0,3.605122
39,2021-12-20,05:31:01,0,6,2.196284
40,2021-12-20,05:31:05,6,3,4.068892
41,2021-12-20,05:31:09,3,6,4.077449
42,2021-12-20,05:31:13,6,3,4.091850
43,2021-12-20,05:31:16,3,7,3.133069
44,2021-12-20,05:31:20,7,6,3.441889
45,2021-12-20,05:31:22,6,0,2.195918
46,2021-12-20,05:31:24,0,1,2.269745
47,2021-12-20,05:31:28,1,7,3.126192
48,2021-12-20,05:31:31,7,3,3.092019
49,2021-12-20,05:31:34,3,7,3.145765
50,2021-12-20,05:31:37,7,3,3.095979
51,2021-12-20,05:31:41,3,0,4.442216
52,2021-12-20,05:31:46,0,5,4.444759
53,2021-12-20,05:31:50,5,6,4.212147
54,2021-12-20,05:31:53,6,2,2.937652
55,2021-12-20,05:31:57,2,0,3.660424
56,2021-12-20,05:32:00,0,2,3.596091
57,2021-12-20,05:32:04,2,7,3.446979
58,2021-12-20,05:32:07,7,6,3.393335
59,2021-12-20,05:32:09,6,0,2.225961
