date,init_position,final_position,time
1,2022-01-08-02:30:32,-1,3,3.728986
2,2022-01-08-02:30:34,3,4,2.130355
3,2022-01-08-02:30:36,4,7,1.867798
4,2022-01-08-02:30:38,7,3,2.078795
5,2022-01-08-02:30:40,3,4,2.148110
6,2022-01-08-02:30:42,4,1,1.330510
7,2022-01-08-02:30:43,1,4,1.344557
8,2022-01-08-02:30:45,4,5,1.750930
9,2022-01-08-02:30:48,5,6,3.062267
10,2022-01-08-02:30:51,6,0,3.427058
11,2022-01-08-02:30:53,0,2,1.733159
12,2022-01-08-02:30:55,2,0,1.687792
13,2022-01-08-02:30:58,0,6,3.400291
14,2022-01-08-02:31:01,6,5,3.046694
15,2022-01-08-02:31:03,5,0,1.895711
16,2022-01-08-02:31:05,0,7,1.899131
17,2022-01-08-02:31:08,7,5,2.607670
18,2022-01-08-02:31:09,5,4,1.759501
19,2022-01-08-02:31:11,4,1,1.320279
20,2022-01-08-02:31:12,1,0,1.015286
21,2022-01-08-02:31:13,0,4,1.494066
22,2022-01-08-02:31:15,4,0,1.544508
23,2022-01-08-02:31:16,0,1,0.987325
24,2022-01-08-02:31:17,1,0,0.995590
25,2022-01-08-02:31:19,0,3,2.348851
26,2022-01-08-02:31:23,3,6,3.647412
27,2022-01-08-02:31:26,6,4,3.455932
28,2022-01-08-02:31:28,4,5,1.782743
29,2022-01-08-02:31:30,5,3,2.140723
30,2022-01-08-02:31:32,3,5,2.112027
31,2022-01-08-02:31:35,5,3,2.245338
32,2022-01-08-02:31:37,3,2,2.615108
33,2022-01-08-02:31:40,2,7,2.579702
34,2022-01-08-02:31:44,7,6,4.053721
35,2022-01-08-02:31:47,6,5,3.087391
36,2022-01-08-02:31:48,5,2,1.495644
37,2022-01-08-02:31:50,2,1,2.006709
38,2022-01-08-02:31:52,1,2,1.965769
39,2022-01-08-02:31:54,2,0,1.732972
40,2022-01-08-02:31:58,0,6,3.440346
41,2022-01-08-02:32:01,6,3,3.598878
42,2022-01-08-02:32:05,3,6,3.615825
43,2022-01-08-02:32:08,6,3,3.617155
44,2022-01-08-02:32:11,3,7,2.140661
45,2022-01-08-02:32:14,7,6,3.955499
46,2022-01-08-02:32:18,6,0,3.456106
47,2022-01-08-02:32:19,0,1,1.033131
48,2022-01-08-02:32:21,1,7,1.638057
49,2022-01-08-02:32:23,7,3,2.086572
50,2022-01-08-02:32:25,3,7,2.105020
51,2022-01-08-02:32:27,7,3,2.168498
52,2022-01-08-02:32:29,3,0,2.350197
53,2022-01-08-02:32:31,0,5,1.859237
54,2022-01-08-02:32:34,5,6,3.107979
55,2022-01-08-02:32:37,6,2,3.064617
56,2022-01-08-02:32:39,2,0,1.730074
57,2022-01-08-02:32:41,0,2,1.691350
58,2022-01-08-02:32:43,2,7,2.601729
59,2022-01-08-02:32:47,7,6,4.010090
60,2022-01-08-02:32:51,6,0,3.435257
61,2022-01-08-02:32:52,0,1,1.023761
62,2022-01-08-02:32:53,1,0,1.028661
63,2022-01-08-02:32:56,0,6,3.448687
64,2022-01-08-02:33:00,6,1,3.522585
65,2022-01-08-02:33:01,1,4,1.320124
66,2022-01-08-02:33:03,4,3,2.096788
67,2022-01-08-02:33:05,3,1,2.210825
68,2022-01-08-02:33:07,1,5,1.894976
69,2022-01-08-02:33:09,5,1,1.899077
70,2022-01-08-02:33:11,1,5,1.901184
71,2022-01-08-02:33:13,5,0,1.869777
72,2022-01-08-02:33:15,0,3,2.438569
73,2022-01-08-02:33:18,3,1,2.197732
74,2022-01-08-02:33:20,1,2,1.956148
75,2022-01-08-02:33:22,2,7,2.573390
76,2022-01-08-02:33:26,7,6,3.999813
77,2022-01-08-02:33:29,6,2,3.050622
78,2022-01-08-02:33:32,2,7,2.561338
79,2022-01-08-02:33:33,7,1,1.638280
80,2022-01-08-02:33:36,1,3,2.231584
81,2022-01-08-02:33:39,3,6,3.587580
82,2022-01-08-02:33:42,6,5,3.085777
83,2022-01-08-02:33:44,5,0,1.870417
84,2022-01-08-02:33:46,0,7,1.928551
85,2022-01-08-02:33:48,7,1,1.668409
86,2022-01-08-02:33:50,1,2,1.980414
87,2022-01-08-02:33:53,2,6,3.090050
88,2022-01-08-02:33:56,6,2,3.061972
89,2022-01-08-02:33:58,2,0,1.703390
90,2022-01-08-02:33:59,0,4,1.506222
91,2022-01-08-02:34:00,4,1,1.292847
92,2022-01-08-02:34:02,1,4,1.315552
93,2022-01-08-02:34:04,4,2,1.766741
94,2022-01-08-02:34:06,2,3,2.533921
95,2022-01-08-02:34:08,3,7,2.090141
96,2022-01-08-02:34:10,7,3,2.145542
97,2022-01-08-02:34:12,3,4,2.062127
98,2022-01-08-02:34:16,4,6,3.468826
99,2022-01-08-02:34:19,6,1,3.564468
100,2022-01-08-02:34:21,1,7,1.665317
101,2022-01-08-02:34:25,7,6,3.979344
102,2022-01-08-02:34:29,6,1,3.554151
103,2022-01-08-02:34:30,1,5,1.899581
104,2022-01-08-02:34:33,5,7,2.578104
105,2022-01-08-02:34:35,7,1,1.641615
106,2022-01-08-02:34:36,1,7,1.662913
107,2022-01-08-02:34:38,7,4,1.866186
108,2022-01-08-02:34:40,4,3,2.056709
109,2022-01-08-02:34:43,3,0,2.363579
110,2022-01-08-02:34:45,0,7,1.897128
111,2022-01-08-02:34:46,7,1,1.652397
112,2022-01-08-02:34:48,1,5,1.892128
113,2022-01-08-02:34:50,5,2,1.499263
114,2022-01-08-02:34:53,2,6,3.129665
115,2022-01-08-02:34:56,6,4,3.403811
116,2022-01-08-02:34:58,4,2,1.747026
117,2022-01-08-02:35:00,2,1,1.950547
118,2022-01-08-02:35:02,1,5,1.896958
119,2022-01-08-02:35:04,5,0,1.824313
120,2022-01-08-02:35:05,0,1,1.049247
121,2022-01-08-02:35:06,1,4,1.292813
122,2022-01-08-02:35:09,4,6,3.412607
123,2022-01-08-02:35:13,6,4,3.432189
124,2022-01-08-02:35:14,4,2,1.729420
125,2022-01-08-02:35:17,2,7,2.565096
126,2022-01-08-02:35:19,7,1,1.642213
127,2022-01-08-02:35:20,1,0,0.987588
128,2022-01-08-02:35:21,0,2,1.704571
129,2022-01-08-02:35:24,2,3,2.540429
130,2022-01-08-02:35:26,3,0,2.345309
131,2022-01-08-02:35:27,0,1,0.992797
132,2022-01-08-02:35:29,1,2,1.955714
133,2022-01-08-02:35:31,2,4,1.770414
134,2022-01-08-02:35:32,4,1,1.297635
135,2022-01-08-02:35:34,1,2,1.939218
136,2022-01-08-02:35:37,2,7,2.545264
137,2022-01-08-02:35:39,7,5,2.618409
138,2022-01-08-02:35:41,5,4,1.753519
139,2022-01-08-02:35:42,4,1,1.319301
140,2022-01-08-02:35:43,1,0,1.023077
141,2022-01-08-02:35:45,0,7,1.922531
142,2022-01-08-02:35:48,7,5,2.564862
143,2022-01-08-02:35:51,5,7,2.543005
144,2022-01-08-02:35:52,7,0,1.899651
145,2022-01-08-02:35:54,0,5,1.866832
146,2022-01-08-02:35:57,5,3,2.241714
147,2022-01-08-02:35:59,3,5,2.171736
148,2022-01-08-02:36:00,5,2,1.516180
149,2022-01-08-02:36:03,2,7,2.593156
150,2022-01-08-02:36:05,7,0,1.905415
151,2022-01-08-02:36:06,0,4,1.493821
152,2022-01-08-02:36:08,4,5,1.763316
153,2022-01-08-02:36:11,5,7,2.582481
154,2022-01-08-02:36:13,7,5,2.525729
155,2022-01-08-02:36:16,5,6,3.101632
156,2022-01-08-02:36:20,6,7,3.948216
157,2022-01-08-02:36:23,7,2,2.546490
158,2022-01-08-02:36:24,2,5,1.529954
159,2022-01-08-02:36:27,5,7,2.545657
160,2022-01-08-02:36:31,7,6,4.012587
161,2022-01-08-02:36:34,6,3,3.627129
162,2022-01-08-02:36:38,3,6,3.657435
163,2022-01-08-02:36:41,6,4,3.428106
164,2022-01-08-02:36:44,4,3,2.142787
165,2022-01-08-02:36:46,3,4,2.188004
166,2022-01-08-02:36:47,4,0,1.518219
167,2022-01-08-02:36:49,0,5,1.858268
168,2022-01-08-02:36:52,5,7,2.564903
169,2022-01-08-02:36:54,7,5,2.593105
170,2022-01-08-02:36:57,5,3,2.193176
171,2022-01-08-02:36:59,3,5,2.168907
172,2022-01-08-02:37:00,5,4,1.797482
173,2022-01-08-02:37:03,4,3,2.113365
174,2022-01-08-02:37:06,3,6,3.637449
175,2022-01-08-02:37:10,6,0,3.444947
176,2022-01-08-02:37:13,0,6,3.432741
177,2022-01-08-02:37:17,6,0,3.406824
178,2022-01-08-02:37:18,0,4,1.510692
179,2022-01-08-02:37:20,4,3,2.132074
180,2022-01-08-02:37:22,3,1,2.213031
181,2022-01-08-02:37:24,1,5,1.977985
182,2022-01-08-02:37:27,5,3,2.210215
183,2022-01-08-02:37:29,3,4,2.142900
184,2022-01-08-02:37:31,4,7,1.887838
185,2022-01-08-02:37:33,7,2,2.597956
186,2022-01-08-02:37:35,2,0,1.721092
187,2022-01-08-02:37:37,0,2,1.732892
188,2022-01-08-02:37:38,2,5,1.532598
189,2022-01-08-02:37:40,5,1,1.935961
190,2022-01-08-02:37:42,1,7,1.656076
191,2022-01-08-02:37:44,7,5,2.560572
192,2022-01-08-02:37:46,5,3,2.147503
193,2022-01-08-02:37:49,3,7,2.137506
194,2022-01-08-02:37:51,7,2,2.595531
195,2022-01-08-02:37:53,2,5,1.500458
196,2022-01-08-02:37:55,5,1,1.894584
197,2022-01-08-02:37:57,1,3,2.242630
198,2022-01-08-02:38:01,3,6,3.640759
199,2022-01-08-02:38:05,6,7,4.004347
200,2022-01-08-02:38:07,7,3,2.134191
201,2022-01-08-02:38:09,3,4,2.124709
202,2022-01-08-02:38:11,4,2,1.771567
203,2022-01-08-02:38:13,2,1,1.963913
204,2022-01-08-02:38:15,1,3,2.240210
205,2022-01-08-02:38:18,3,6,3.652739
206,2022-01-08-02:38:22,6,5,3.111810
207,2022-01-08-02:38:24,5,7,2.595593
208,2022-01-08-02:38:27,7,2,2.588716
209,2022-01-08-02:38:29,2,1,1.956661
210,2022-01-08-02:38:31,1,3,2.228322
211,2022-01-08-02:38:33,3,2,2.566172
212,2022-01-08-02:38:35,2,1,1.961750
213,2022-01-08-02:38:38,1,3,2.237666
214,2022-01-08-02:38:40,3,5,2.170174
215,2022-01-08-02:38:42,5,3,2.154929
216,2022-01-08-02:38:45,3,2,2.591830
217,2022-01-08-02:38:48,2,6,3.071549
