iteration,date,executiontime
188,2022-02-15-13:13:04,3.110101
189,2022-02-15-13:13:07,2.540399
190,2022-02-15-13:13:10,2.574180
191,2022-02-15-13:13:12,2.606693
192,2022-02-15-13:13:14,2.129360
193,2022-02-15-13:13:16,2.135853
194,2022-02-15-13:13:19,2.143450
195,2022-02-15-13:13:21,2.204044
196,2022-02-15-13:13:23,2.627534
197,2022-02-15-13:13:25,1.863584
198,2022-02-15-13:13:27,1.886833
199,2022-02-15-13:13:29,1.701617
200,2022-02-15-13:13:31,1.923534
201,2022-02-15-13:13:34,3.107140
202,2022-02-15-13:13:37,3.430916
203,2022-02-15-13:13:39,1.577394
204,2022-02-15-13:13:41,1.865610
205,2022-02-15-13:13:43,1.858097
206,2022-02-15-13:13:44,1.732684
207,2022-02-15-13:13:46,1.905993
208,2022-02-15-13:13:49,2.564175
209,2022-02-15-13:13:51,2.576277
210,2022-02-15-13:13:53,1.535171
211,2022-02-15-13:13:55,1.731489
212,2022-02-15-13:13:56,1.724184
213,2022-02-15-13:13:58,1.872626
214,2022-02-15-13:14:01,2.593432
215,2022-02-15-13:14:03,2.209574
216,2022-02-15-13:14:05,2.153815
217,2022-02-15-13:14:09,4.043852
218,2022-02-15-13:14:12,3.098301
219,2022-02-15-13:14:14,1.525081
220,2022-02-15-13:14:17,2.641094
221,2022-02-15-13:14:19,2.635499
222,2022-02-15-13:14:21,1.800929
223,2022-02-15-13:14:22,1.330915
224,2022-02-15-13:14:26,3.581098
225,2022-02-15-13:14:30,3.651290
226,2022-02-15-13:14:32,2.322213
227,2022-02-15-13:14:34,2.039782
228,2022-02-15-13:14:37,2.578401
229,2022-02-15-13:14:39,2.141662
230,2022-02-15-13:14:41,1.992040
231,2022-02-15-13:14:42,1.726830
232,2022-02-15-13:14:44,2.001543
233,2022-02-15-13:14:48,3.542156
234,2022-02-15-13:14:51,3.455384
235,2022-02-15-13:14:53,1.889866
236,2022-02-15-13:14:56,3.127516
237,2022-02-15-13:15:00,4.034954
238,2022-02-15-13:15:03,2.558163
239,2022-02-15-13:15:05,1.550522
240,2022-02-15-13:15:07,2.623078
241,2022-02-15-13:15:11,4.018376
242,2022-02-15-13:15:15,3.484661
243,2022-02-15-13:15:16,1.774293
244,2022-02-15-13:15:19,2.253512
245,2022-02-15-13:15:20,1.609663
246,2022-02-15-13:15:22,1.980117
247,2022-02-15-13:15:25,2.600587
248,2022-02-15-13:15:27,2.242952
249,2022-02-15-13:15:31,3.608513
250,2022-02-15-13:15:34,3.491371
251,2022-02-15-13:15:36,1.955001
252,2022-02-15-13:15:39,2.596772
253,2022-02-15-13:15:41,2.163166
254,2022-02-15-13:15:43,2.108662
255,2022-02-15-13:15:45,2.261887
256,2022-02-15-13:15:48,2.227840
257,2022-02-15-13:15:51,3.939274
258,2022-02-15-13:15:55,3.882295
259,2022-02-15-13:15:57,1.760102
260,2022-02-15-13:15:59,2.069224
261,2022-02-15-13:16:01,2.145696
262,2022-02-15-13:16:03,1.861174
263,2022-02-15-13:16:05,1.787090
264,2022-02-15-13:16:08,3.140987
265,2022-02-15-13:16:12,3.487937
266,2022-02-15-13:16:13,1.414333
267,2022-02-15-13:16:15,1.721788
268,2022-02-15-13:16:17,1.881836
269,2022-02-15-13:16:18,1.759350
270,2022-02-15-13:16:20,1.747256
271,2022-02-15-13:16:22,1.738518
272,2022-02-15-13:16:24,2.231666
273,2022-02-15-13:16:26,1.981720
274,2022-02-15-13:16:27,1.324322
275,2022-02-15-13:16:31,3.488720
276,2022-02-15-13:16:35,4.015440
277,2022-02-15-13:16:38,2.591787
278,2022-02-15-13:16:39,1.956085
279,2022-02-15-13:16:42,2.258514
280,2022-02-15-13:16:44,2.413184
281,2022-02-15-13:16:47,2.401450
282,2022-02-15-13:16:49,2.135517
283,2022-02-15-13:16:51,2.157116
284,2022-02-15-13:16:55,3.692860
285,2022-02-15-13:16:58,3.159889
286,2022-02-15-13:17:00,1.944130
287,2022-02-15-13:17:03,3.574778
288,2022-02-15-13:17:07,3.478953
289,2022-02-15-13:17:08,1.063708
290,2022-02-15-13:17:10,1.932987
291,2022-02-15-13:17:12,1.932870
292,2022-02-15-13:17:13,1.646347
293,2022-02-15-13:17:15,2.129805
294,2022-02-15-13:17:18,2.175628
295,2022-02-15-13:17:20,2.334365
296,2022-02-15-13:17:22,1.725869
297,2022-02-15-13:17:23,1.764009
298,2022-02-15-13:17:25,1.703072
299,2022-02-15-13:17:27,1.853137
300,2022-02-15-13:17:29,2.305525
301,2022-02-15-13:17:31,2.145283
302,2022-02-15-13:17:34,2.156347
303,2022-02-15-13:17:36,2.263430
304,2022-02-15-13:17:38,1.778161
305,2022-02-15-13:17:39,1.397734
306,2022-02-15-13:17:41,1.959273
307,2022-02-15-13:17:44,2.609639
308,2022-02-15-13:17:46,2.164444
309,2022-02-15-13:17:48,2.130108
310,2022-02-15-13:17:50,2.163690
311,2022-02-15-13:17:52,1.940960
312,2022-02-15-13:17:53,1.068107
313,2022-02-15-13:17:57,3.576561
314,2022-02-15-13:18:00,3.855562
315,2022-02-15-13:18:03,2.307808
316,2022-02-15-13:18:05,1.883213
317,2022-02-15-13:18:06,1.734247
318,2022-02-15-13:18:09,2.609452
319,2022-02-15-13:18:11,2.218482
320,2022-02-15-13:18:13,1.590170
321,2022-02-15-13:18:14,1.542178
322,2022-02-15-13:18:17,2.640047
323,2022-02-15-13:18:21,4.061142
324,2022-02-15-13:18:24,3.127367
325,2022-02-15-13:18:26,1.560275
326,2022-02-15-13:18:28,2.588651
327,2022-02-15-13:18:31,2.608655
328,2022-02-15-13:18:34,2.624933
329,2022-02-15-13:18:36,1.931238
330,2022-02-15-13:18:37,1.810572
331,2022-02-15-13:18:39,1.782991
332,2022-02-15-13:18:41,1.841025
333,2022-02-15-13:18:43,2.239322
334,2022-02-15-13:18:45,2.225024
335,2022-02-15-13:18:49,3.165297
336,2022-02-15-13:18:52,3.688321
337,2022-02-15-13:18:54,2.175804
338,2022-02-15-13:18:56,1.814499
339,2022-02-15-13:18:58,2.134305
340,2022-02-15-13:19:01,2.144332
341,2022-02-15-13:19:04,3.488662
342,2022-02-15-13:19:08,3.546076
343,2022-02-15-13:19:09,1.699698
344,2022-02-15-13:19:11,1.917561
345,2022-02-15-13:19:13,1.964535
346,2022-02-15-13:19:17,4.045417
347,2022-02-15-13:19:21,3.585939
348,2022-02-15-13:19:23,1.941237
349,2022-02-15-13:19:24,1.508950
350,2022-02-15-13:19:27,2.601202
351,2022-02-15-13:19:29,1.699612
352,2022-02-15-13:19:30,1.063979
353,2022-02-15-13:19:33,3.471915
354,2022-02-15-13:19:37,3.598771
355,2022-02-15-13:19:39,1.978229
356,2022-02-15-13:19:41,2.246164
357,2022-02-15-13:19:45,3.960727
358,2022-02-15-13:19:48,3.104893
359,2022-02-15-13:19:50,1.905062
360,2022-02-15-13:19:52,1.956991
361,2022-02-15-13:19:54,2.624840
362,2022-02-15-13:19:57,2.599557
363,2022-02-15-13:19:59,2.219154
364,2022-02-15-13:20:02,2.272030
365,2022-02-15-13:20:04,1.880169
366,2022-02-15-13:20:05,1.735145
367,2022-02-15-13:20:07,1.728411
368,2022-02-15-13:20:09,1.552053
369,2022-02-15-13:20:10,1.743800
370,2022-02-15-13:20:14,3.911195
371,2022-02-15-13:20:18,3.891376
372,2022-02-15-13:20:20,2.084784
373,2022-02-15-13:20:22,2.280823
374,2022-02-15-13:20:26,3.625186
375,2022-02-15-13:20:30,3.859373
376,2022-02-15-13:20:32,2.201042
377,2022-02-15-13:20:34,2.167321
378,2022-02-15-13:20:37,2.266266
379,2022-02-15-13:20:38,1.572720
380,2022-02-15-13:20:41,3.163260
381,2022-02-15-13:20:45,3.672668
382,2022-02-15-13:20:46,1.077801
383,2022-02-15-13:20:48,1.528002
384,2022-02-15-13:20:51,3.493188
385,2022-02-15-13:20:54,3.235037
386,2022-02-15-13:20:57,2.638269
387,2022-02-15-13:21:01,3.739251
388,2022-02-15-13:21:04,3.113499
389,2022-02-15-13:21:06,1.826262
390,2022-02-15-13:21:07,1.804173
391,2022-02-15-13:21:10,2.230974
392,2022-02-15-13:21:12,2.277417
393,2022-02-15-13:21:16,3.568541
394,2022-02-15-13:21:19,3.593605
395,2022-02-15-13:21:21,1.845646
396,2022-02-15-13:21:24,2.654758
397,2022-02-15-13:21:26,2.569786
398,2022-02-15-13:21:28,1.912003
399,2022-02-15-13:21:32,3.520452
400,2022-02-15-13:21:35,3.110090
401,2022-02-15-13:21:36,1.569069
402,2022-02-15-13:21:38,1.896208
403,2022-02-15-13:21:41,2.464003
404,2022-02-15-13:21:43,2.105894
405,2022-02-15-13:21:45,1.960442
406,2022-02-15-13:21:49,4.046801
407,2022-02-15-13:21:53,3.874525
408,2022-02-15-13:21:55,1.841792
409,2022-02-15-13:21:56,1.937755
410,2022-02-15-13:21:59,2.243838
411,2022-02-15-13:22:01,1.783227
412,2022-02-15-13:22:02,1.375612
413,2022-02-15-13:22:04,1.731966
414,2022-02-15-13:22:06,2.563302
415,2022-02-15-13:22:08,1.984859
416,2022-02-15-13:22:10,2.059945
417,2022-02-15-13:22:12,2.035729
418,2022-02-15-13:22:16,3.565830
419,2022-02-15-13:22:19,3.050231
420,2022-02-15-13:22:21,1.932598
421,2022-02-15-13:22:24,3.597224
422,2022-02-15-13:22:28,3.168892
423,2022-02-15-13:22:29,1.532833
424,2022-02-15-13:22:31,1.830073
425,2022-02-15-13:22:33,1.717552
426,2022-02-15-13:22:34,1.630858
427,2022-02-15-13:22:36,2.003794
428,2022-02-15-13:22:38,1.551792
429,2022-02-15-13:22:40,2.626102
430,2022-02-15-13:22:42,1.960533
431,2022-02-15-13:22:45,2.226643
432,2022-02-15-13:22:48,3.650616
433,2022-02-15-13:22:52,3.567762
434,2022-02-15-13:22:54,2.262008
435,2022-02-15-13:22:56,2.161434
436,2022-02-15-13:22:59,2.648872
437,2022-02-15-13:23:01,1.812228
438,2022-02-15-13:23:03,1.799957
439,2022-02-15-13:23:04,1.850113
440,2022-02-15-13:23:06,1.910995
441,2022-02-15-13:23:08,1.942860
442,2022-02-15-13:23:10,1.666404
443,2022-02-15-13:23:14,3.558627
444,2022-02-15-13:23:17,3.909223
445,2022-02-15-13:23:20,2.276038
446,2022-02-15-13:23:22,1.859582
447,2022-02-15-13:23:24,2.149059
448,2022-02-15-13:23:26,2.187652
449,2022-02-15-13:23:28,1.827029
450,2022-02-15-13:23:30,1.979407
451,2022-02-15-13:23:31,1.686898
452,2022-02-15-13:23:34,2.257620
453,2022-02-15-13:23:35,1.819438
454,2022-02-15-13:23:37,1.469621
455,2022-02-15-13:23:39,1.963361
456,2022-02-15-13:23:41,1.926354
457,2022-02-15-13:23:43,2.423625
458,2022-02-15-13:23:46,2.610680
459,2022-02-15-13:23:48,1.835701
460,2022-02-15-13:23:49,1.374881
461,2022-02-15-13:23:50,1.347946
462,2022-02-15-13:23:52,1.901485
463,2022-02-15-13:23:55,2.667490
464,2022-02-15-13:23:57,2.249174
465,2022-02-15-13:23:59,1.759157
466,2022-02-15-13:24:02,3.460184
467,2022-02-15-13:24:07,4.049297
468,2022-02-15-13:24:08,1.923978
469,2022-02-15-13:24:12,3.492148
470,2022-02-15-13:24:15,3.406621
471,2022-02-15-13:24:18,2.153858
472,2022-02-15-13:24:20,2.171422
473,2022-02-15-13:24:22,1.920267
474,2022-02-15-13:24:23,1.697410
475,2022-02-15-13:24:25,1.691653
476,2022-02-15-13:24:27,1.831936
477,2022-02-15-13:24:30,3.463645
478,2022-02-15-13:24:34,3.927758
479,2022-02-15-13:24:38,3.950875
480,2022-02-15-13:24:41,3.235915
481,2022-02-15-13:24:44,2.355562
482,2022-02-15-13:24:46,2.360156
483,2022-02-15-13:24:48,1.965379
484,2022-02-15-13:24:50,1.474729
485,2022-02-15-13:24:51,1.888194
486,2022-02-15-13:24:54,2.048447
                                                                                                                                                                     
