iteration,date,executiontime
1,2022-02-15-09:52:45,3.298477
2,2022-02-15-09:52:49,3.948369
3,2022-02-15-09:52:50,1.667848
4,2022-02-15-09:52:52,1.620888
5,2022-02-15-09:52:54,1.624434
6,2022-02-15-09:52:57,3.528316
7,2022-02-15-09:53:01,3.444162
8,2022-02-15-09:53:04,3.443436
9,2022-02-15-09:53:08,3.524647
10,2022-02-15-09:53:11,3.527965
11,2022-02-15-09:53:15,3.626105
12,2022-02-15-09:53:17,2.119478
13,2022-02-15-09:53:19,1.856187
14,2022-02-15-09:53:20,1.617017
15,2022-02-15-09:53:22,1.282373
16,2022-02-15-09:53:23,1.754095
17,2022-02-15-09:53:27,3.850080
18,2022-02-15-09:53:31,3.658189
19,2022-02-15-09:53:33,2.570346
20,2022-02-15-09:53:36,2.198549
21,2022-02-15-09:53:37,1.727962
22,2022-02-15-09:53:41,3.447721
23,2022-02-15-09:53:45,3.959401
24,2022-02-15-09:53:46,1.676088
25,2022-02-15-09:53:48,1.941884
26,2022-02-15-09:53:50,1.765306
27,2022-02-15-09:53:52,2.123146
28,2022-02-15-09:53:54,2.087045
29,2022-02-15-09:53:57,2.242341
30,2022-02-15-09:53:59,2.264578
31,2022-02-15-09:54:01,1.722458
32,2022-02-15-09:54:02,1.887812
33,2022-02-15-09:54:05,2.546572
34,2022-02-15-09:54:07,1.863432
35,2022-02-15-09:54:09,1.893008
36,2022-02-15-09:54:11,2.559243
37,2022-02-15-09:54:14,3.089242
38,2022-02-15-09:54:18,3.840222
39,2022-02-15-09:54:20,1.721040
40,2022-02-15-09:54:21,1.551444
41,2022-02-15-09:54:23,1.320715
42,2022-02-15-09:54:24,1.281383
43,2022-02-15-09:54:28,3.425814
44,2022-02-15-09:54:31,3.847634
45,2022-02-15-09:54:33,1.616711
46,2022-02-15-09:54:34,1.332412
47,2022-02-15-09:54:36,1.730621
48,2022-02-15-09:54:40,3.837592
49,2022-02-15-09:54:43,3.434729
50,2022-02-15-09:54:45,1.783850
51,2022-02-15-09:54:47,1.516209
52,2022-02-15-09:54:48,1.522021
53,2022-02-15-09:54:50,1.514186
54,2022-02-15-09:54:52,2.176674
55,2022-02-15-09:54:54,2.082581
56,2022-02-15-09:54:56,2.117841
57,2022-02-15-09:54:58,2.093428
58,2022-02-15-09:55:00,1.851712
59,2022-02-15-09:55:03,2.586917
60,2022-02-15-09:55:05,1.955616
61,2022-02-15-09:55:06,1.923280
62,2022-02-15-09:55:09,2.168968
63,2022-02-15-09:55:11,2.160040
64,2022-02-15-09:55:13,2.550010
65,2022-02-15-09:55:16,2.591738
66,2022-02-15-09:55:18,2.380957
67,2022-02-15-09:55:20,1.529696
68,2022-02-15-09:55:22,1.762165
69,2022-02-15-09:55:23,1.787295
70,2022-02-15-09:55:27,3.458998
71,2022-02-15-09:55:30,3.429464
72,2022-02-15-09:55:32,1.719271
73,2022-02-15-09:55:36,3.840533
74,2022-02-15-09:55:40,3.995058
75,2022-02-15-09:55:42,1.885230
76,2022-02-15-09:55:43,1.762189
77,2022-02-15-09:55:46,2.157313
78,2022-02-15-09:55:48,2.239112
79,2022-02-15-09:55:50,2.038559
80,2022-02-15-09:55:53,2.605218
81,2022-02-15-09:55:55,2.090687
82,2022-02-15-09:55:56,1.830219
83,2022-02-15-09:55:59,2.559708
84,2022-02-15-09:56:01,1.892782
85,2022-02-15-09:56:03,1.751326
86,2022-02-15-09:56:04,1.749748
87,2022-02-15-09:56:08,3.433326
88,2022-02-15-09:56:11,3.641079
89,2022-02-15-09:56:14,2.241960
90,2022-02-15-09:56:16,2.286323
91,2022-02-15-09:56:18,2.223543
92,2022-02-15-09:56:21,2.536830
93,2022-02-15-09:56:24,3.625866
94,2022-02-15-09:56:28,3.118462
95,2022-02-15-09:56:31,3.125597
96,2022-02-15-09:56:34,3.644460
97,2022-02-15-09:56:37,2.397209
98,2022-02-15-09:56:38,1.521996
99,2022-02-15-09:56:40,1.496490
100,2022-02-15-09:56:42,1.923155
101,2022-02-15-09:56:44,1.892402
102,2022-02-15-09:56:45,1.687019
103,2022-02-15-09:56:47,1.632030
104,2022-02-15-09:56:48,1.324106
105,2022-02-15-09:56:49,1.317076
106,2022-02-15-09:56:51,1.085718
107,2022-02-15-09:56:53,1.983305
108,2022-02-15-09:56:54,1.898145
109,2022-02-15-09:56:56,1.724505
110,2022-02-15-09:56:58,2.226054
111,2022-02-15-09:57:02,3.102213
112,2022-02-15-09:57:05,3.430564
113,2022-02-15-09:57:07,1.723328
114,2022-02-15-09:57:09,1.849297
115,2022-02-15-09:57:10,1.904058
116,2022-02-15-09:57:11,1.054679
117,2022-02-15-09:57:13,1.329258
118,2022-02-15-09:57:14,1.514044
119,2022-02-15-09:57:16,1.917832
120,2022-02-15-09:57:18,1.851435
121,2022-02-15-09:57:22,3.440696
122,2022-02-15-09:57:25,3.090041
123,2022-02-15-09:57:26,1.521424
124,2022-02-15-09:57:28,1.737840
125,2022-02-15-09:57:30,1.763685
126,2022-02-15-09:57:32,2.156708
127,2022-02-15-09:57:34,2.061223
128,2022-02-15-09:57:36,1.888420
129,2022-02-15-09:57:38,2.128561
130,2022-02-15-09:57:40,2.223218
131,2022-02-15-09:57:42,1.621507
132,2022-02-15-09:57:44,2.226200
133,2022-02-15-09:57:47,2.563862
134,2022-02-15-09:57:49,2.599037
135,2022-02-15-09:57:51,1.481999
136,2022-02-15-09:57:52,1.517199
137,2022-02-15-09:57:55,3.095846
138,2022-02-15-09:57:58,3.045688
139,2022-02-15-09:58:00,2.248765
140,2022-02-15-09:58:03,2.242127
141,2022-02-15-09:58:04,1.696821
142,2022-02-15-09:58:05,1.018769
143,2022-02-15-09:58:07,1.624504
144,2022-02-15-09:58:09,2.268398
145,2022-02-15-09:58:11,1.782648
146,2022-02-15-09:58:13,2.122026
147,2022-02-15-09:58:17,3.651100
148,2022-02-15-09:58:20,3.526090
149,2022-02-15-09:58:21,1.044131
150,2022-02-15-09:58:23,1.050869
151,2022-02-15-09:58:24,1.655690
152,2022-02-15-09:58:28,3.994707
153,2022-02-15-09:58:31,3.065526
154,2022-02-15-09:58:34,3.096346
155,2022-02-15-09:58:38,3.187426
156,2022-02-15-09:58:40,2.225354
157,2022-02-15-09:58:41,1.717885
158,2022-02-15-09:58:43,1.726612
159,2022-02-15-09:58:45,2.224556
160,2022-02-15-09:58:47,1.596130
161,2022-02-15-09:58:49,2.226881
162,2022-02-15-09:58:51,2.122679
163,2022-02-15-09:58:54,2.594042
164,2022-02-15-09:58:57,2.620965
165,2022-02-15-09:58:59,1.887870
166,2022-02-15-09:59:00,1.717696
167,2022-02-15-09:59:02,1.794294
168,2022-02-15-09:59:04,1.739019
169,2022-02-15-09:59:06,2.384298
170,2022-02-15-09:59:08,2.128132
171,2022-02-15-09:59:10,2.127408
172,2022-02-15-09:59:13,2.117153
173,2022-02-15-09:59:14,1.753999
174,2022-02-15-09:59:16,1.526271
175,2022-02-15-09:59:18,1.719386
176,2022-02-15-09:59:19,1.488279
177,2022-02-15-09:59:21,1.718763
178,2022-02-15-09:59:23,1.924209
179,2022-02-15-09:59:25,2.584081
180,2022-02-15-09:59:28,2.558710
181,2022-02-15-09:59:30,2.596134
182,2022-02-15-09:59:33,2.189916
183,2022-02-15-09:59:35,2.199986
184,2022-02-15-09:59:38,3.544514
185,2022-02-15-09:59:42,3.552237
186,2022-02-15-09:59:44,1.689798
187,2022-02-15-09:59:45,1.867055
188,2022-02-15-09:59:47,1.735438
189,2022-02-15-09:59:50,3.128314
190,2022-02-15-09:59:54,3.542526
191,2022-02-15-09:59:55,1.289546
192,2022-02-15-09:59:57,1.891151
193,2022-02-15-09:59:59,1.651566
194,2022-02-15-10:00:00,1.656261
195,2022-02-15-10:00:02,1.690102
196,2022-02-15-10:00:04,1.936254
197,2022-02-15-10:00:06,2.293869
198,2022-02-15-10:00:08,1.719597
199,2022-02-15-10:00:09,1.517787
200,2022-02-15-10:00:11,1.516176
201,2022-02-15-10:00:13,1.522529
202,2022-02-15-10:00:14,1.692759
203,2022-02-15-10:00:16,1.760312
204,2022-02-15-10:00:18,1.795751
205,2022-02-15-10:00:22,3.845207
206,2022-02-15-10:00:26,3.963656
207,2022-02-15-10:00:28,2.118121
208,2022-02-15-10:00:30,2.373282
209,2022-02-15-10:00:32,1.842839
210,2022-02-15-10:00:34,1.899441
211,2022-02-15-10:00:36,1.892378
212,2022-02-15-10:00:38,1.926920
213,2022-02-15-10:00:40,1.921215
214,2022-02-15-10:00:43,3.088358
215,2022-02-15-10:00:47,3.848622
216,2022-02-15-10:00:48,1.624312
217,2022-02-15-10:00:50,2.226118
218,2022-02-15-10:00:52,2.127101
219,2022-02-15-10:00:55,2.236650
220,2022-02-15-10:00:57,1.787023
221,2022-02-15-10:00:59,2.091202
222,2022-02-15-10:01:01,2.351110
223,2022-02-15-10:01:02,1.502356
224,2022-02-15-10:01:04,1.759641
225,2022-02-15-10:01:06,1.783766
226,2022-02-15-10:01:09,3.442266
227,2022-02-15-10:01:13,3.150931
228,2022-02-15-10:01:14,1.522923
229,2022-02-15-10:01:16,1.758590
230,2022-02-15-10:01:19,3.468203
231,2022-02-15-10:01:23,3.441374
232,2022-02-15-10:01:24,1.704675
233,2022-02-15-10:01:28,3.093619
234,2022-02-15-10:01:31,3.092789
235,2022-02-15-10:01:32,1.764785
236,2022-02-15-10:01:34,1.761589
237,2022-02-15-10:01:37,3.106953
238,2022-02-15-10:01:41,4.001937
239,2022-02-15-10:01:43,1.894920
240,2022-02-15-10:01:46,2.310839
241,2022-02-15-10:01:47,1.937452
242,2022-02-15-10:01:50,2.199468
243,2022-02-15-10:01:52,2.156584
244,2022-02-15-10:01:56,4.001048
245,2022-02-15-10:01:59,3.065809
246,2022-02-15-10:02:01,1.931059
247,2022-02-15-10:02:03,1.930934
248,2022-02-15-10:02:05,2.197626
249,2022-02-15-10:02:07,2.260750
250,2022-02-15-10:02:09,1.617922
251,2022-02-15-10:02:11,2.225879
252,2022-02-15-10:02:13,2.227541
253,2022-02-15-10:02:15,2.221973
254,2022-02-15-10:02:18,2.232167
255,2022-02-15-10:02:22,3.845846
256,2022-02-15-10:02:25,3.541447
257,2022-02-15-10:02:27,1.957471
258,2022-02-15-10:02:30,2.573716
259,2022-02-15-10:02:32,2.122658
260,2022-02-15-10:02:34,2.123925
261,2022-02-15-10:02:37,3.436510
262,2022-02-15-10:02:40,3.089579
263,2022-02-15-10:02:44,3.093739
264,2022-02-15-10:02:47,3.431651
265,2022-02-15-10:02:49,1.763271
266,2022-02-15-10:02:52,3.063233
267,2022-02-15-10:02:55,3.537323
268,2022-02-15-10:02:59,3.530249
269,2022-02-15-10:03:03,4.005935
270,2022-02-15-10:03:05,1.654756
271,2022-02-15-10:03:06,1.017278
272,2022-02-15-10:03:07,1.721505
273,2022-02-15-10:03:09,1.623642
274,2022-02-15-10:03:10,1.322555
275,2022-02-15-10:03:12,1.743171
276,2022-02-15-10:03:14,2.034493
277,2022-02-15-10:03:16,1.969332
278,2022-02-15-10:03:18,1.736199
279,2022-02-15-10:03:20,1.930048
280,2022-02-15-10:03:24,4.003133
281,2022-02-15-10:03:28,4.033403
282,2022-02-15-10:03:29,1.663937
283,2022-02-15-10:03:31,1.956201
284,2022-02-15-10:03:33,1.726160
285,2022-02-15-10:03:35,1.924654
286,2022-02-15-10:03:37,1.948538
287,2022-02-15-10:03:39,1.892698
288,2022-02-15-10:03:41,2.590212
289,2022-02-15-10:03:43,1.811683
290,2022-02-15-10:03:44,1.316577
291,2022-02-15-10:03:46,1.028083
292,2022-02-15-10:03:47,1.866844
293,2022-02-15-10:03:50,2.198333
294,2022-02-15-10:03:52,2.121982
295,2022-02-15-10:03:54,2.127726
296,2022-02-15-10:03:56,1.856308
297,2022-02-15-10:03:58,2.598721
298,2022-02-15-10:04:01,3.113605
299,2022-02-15-10:04:04,3.105537
300,2022-02-15-10:04:07,2.230448
301,2022-02-15-10:04:09,2.227903
302,2022-02-15-10:04:11,1.983952
303,2022-02-15-10:04:13,2.229393
304,2022-02-15-10:04:15,1.936393
305,2022-02-15-10:04:17,1.928621
306,2022-02-15-10:04:20,3.434034
307,2022-02-15-10:04:24,3.546395
308,2022-02-15-10:04:26,1.921077
309,2022-02-15-10:04:28,2.227597
310,2022-02-15-10:04:30,1.882591
311,2022-02-15-10:04:32,1.894603
312,2022-02-15-10:04:34,2.237496
313,2022-02-15-10:04:36,1.855879
314,2022-02-15-10:04:38,1.718631
315,2022-02-15-10:04:41,3.098225
316,2022-02-15-10:04:44,3.111111
317,2022-02-15-10:04:46,2.290331
318,2022-02-15-10:04:48,1.614729
319,2022-02-15-10:04:50,1.656053
320,2022-02-15-10:04:52,2.570005
321,2022-02-15-10:04:54,1.924856
