--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-12:04:30,-1,4,2.641659
1,2022-01-03-12:04:32,4,5,1.730877
2,2022-01-03-12:04:35,5,6,3.062804
3,2022-01-03-12:04:38,6,2,3.057899
4,2022-01-03-12:04:40,2,5,1.480505
5,2022-01-03-12:04:42,5,7,2.531658
6,2022-01-03-12:04:44,7,1,1.619670
7,2022-01-03-12:04:46,1,5,1.883885
8,2022-01-03-12:04:47,5,4,1.821560
9,2022-01-03-12:04:49,4,7,1.855668
10,2022-01-03-12:04:51,7,4,1.824234
11,2022-01-03-12:04:53,4,3,2.125181
12,2022-01-03-12:04:55,3,7,2.082917
13,2022-01-03-12:04:58,7,5,2.588398
14,2022-01-03-12:04:59,5,2,1.494880
15,2022-01-03-12:05:02,2,3,2.553885
16,2022-01-03-12:05:04,3,0,2.367122
17,2022-01-03-12:05:06,0,4,1.518883
18,2022-01-03-12:05:08,4,5,1.732909
19,2022-01-03-12:05:10,5,3,2.139729
20,2022-01-03-12:05:13,3,6,3.646856
21,2022-01-03-12:05:17,6,7,3.978883
22,2022-01-03-12:05:19,7,4,1.829325
23,2022-01-03-12:05:21,4,5,1.747804
24,2022-01-03-12:05:23,5,0,1.851570
25,2022-01-03-12:05:25,0,7,1.886648
26,2022-01-03-12:05:27,7,2,2.547864
27,2022-01-03-12:05:29,2,1,1.978471
28,2022-01-03-12:05:31,1,7,1.672846
29,2022-01-03-12:05:33,7,5,2.554875
30,2022-01-03-12:05:35,5,0,1.853078
31,2022-01-03-12:05:37,0,2,1.794077
32,2022-01-03-12:05:39,2,1,1.935163
33,2022-01-03-12:05:41,1,2,1.934170
34,2022-01-03-12:05:43,2,0,1.684852
35,2022-01-03-12:05:44,0,4,1.482323
36,2022-01-03-12:05:46,4,2,1.731954
37,2022-01-03-12:05:48,2,3,2.547581
38,2022-01-03-12:05:51,3,1,2.215435
39,2022-01-03-12:05:52,1,0,0.983453
40,2022-01-03-12:05:55,0,6,3.436435
41,2022-01-03-12:05:58,6,5,3.090446
42,2022-01-03-12:06:00,5,4,1.753485
43,2022-01-03-12:06:01,4,0,1.525849
44,2022-01-03-12:06:02,0,1,1.083835
45,2022-01-03-12:06:03,1,0,1.003191
46,2022-01-03-12:06:05,0,2,1.703138
47,2022-01-03-12:06:07,2,0,1.724589
48,2022-01-03-12:06:09,0,2,1.716069
49,2022-01-03-12:06:11,2,1,1.957332
50,2022-01-03-12:06:12,1,5,1.888054
