date,init_position,final_position,time
1,2022-01-26-09:23:19,-1,7,5.068201
2,2022-01-26-09:23:24,7,6,4.333219
3,2022-01-26-09:23:27,6,0,3.637228
4,2022-01-26-09:23:28,0,1,1.195344
5,2022-01-26-09:23:31,1,5,2.264693
6,2022-01-26-09:23:33,5,3,2.358958
7,2022-01-26-09:23:35,3,4,2.270742
8,2022-01-26-09:23:39,4,6,3.520471
9,2022-01-26-09:23:42,6,4,3.683608
10,2022-01-26-09:23:46,4,6,3.953503
11,2022-01-26-09:23:50,6,0,3.602116
12,2022-01-26-09:23:52,0,4,1.621802
13,2022-01-26-09:23:56,4,7,4.010054
14,2022-01-26-09:23:59,7,5,3.204797
15,2022-01-26-09:24:01,5,0,2.452799
16,2022-01-26-09:24:05,0,6,4.076954
17,2022-01-26-09:24:10,6,7,4.569777
18,2022-01-26-09:24:13,7,2,3.032149
19,2022-01-26-09:24:16,2,3,3.394283
20,2022-01-26-09:24:19,3,0,2.764337
21,2022-01-26-09:24:21,0,4,2.057041
22,2022-01-26-09:24:23,4,2,1.935471
23,2022-01-26-09:24:26,2,1,2.318103
24,2022-01-26-09:24:28,1,5,2.375793
25,2022-01-26-09:24:32,5,6,3.617541
26,2022-01-26-09:24:35,6,4,3.736798
27,2022-01-26-09:24:39,4,6,3.622409
28,2022-01-26-09:24:42,6,5,3.239535
29,2022-01-26-09:24:44,5,4,2.129141
30,2022-01-26-09:24:47,4,7,2.458435
31,2022-01-26-09:24:51,7,6,4.071217
32,2022-01-26-09:24:55,6,4,3.697881
33,2022-01-26-09:24:57,4,2,2.275618
34,2022-01-26-09:25:00,2,7,2.923727
35,2022-01-26-09:25:03,7,5,3.022828
36,2022-01-26-09:25:05,5,2,1.896993
37,2022-01-26-09:25:07,2,1,2.385129
38,2022-01-26-09:25:09,1,4,1.623965
39,2022-01-26-09:25:11,4,0,2.027459
40,2022-01-26-09:25:13,0,3,2.564838
41,2022-01-26-09:25:16,3,0,2.815123
42,2022-01-26-09:25:20,0,6,3.800973
43,2022-01-26-09:25:24,6,1,3.884955
44,2022-01-26-09:25:26,1,7,2.048065
45,2022-01-26-09:25:28,7,4,2.420902
46,2022-01-26-09:25:30,4,0,1.946132
47,2022-01-26-09:25:33,0,5,2.554954
48,2022-01-26-09:25:35,5,0,2.203625
49,2022-01-26-09:25:38,0,3,2.942630
50,2022-01-26-09:25:41,3,4,3.129689
51,2022-01-26-09:25:45,4,6,3.764129
52,2022-01-26-09:25:49,6,1,4.011372
53,2022-01-26-09:25:52,1,3,2.691585
54,2022-01-26-09:25:56,3,6,4.060920
55,2022-01-26-09:26:00,6,7,4.264407
56,2022-01-26-09:26:02,7,4,2.307886
57,2022-01-26-09:26:05,4,3,2.674363
58,2022-01-26-09:26:07,3,7,2.424814
59,2022-01-26-09:26:10,7,0,2.363742
60,2022-01-26-09:26:12,0,5,2.400938
61,2022-01-26-09:26:15,5,6,3.360365
62,2022-01-26-09:26:19,6,1,3.903922
63,2022-01-26-09:26:21,1,0,1.714226
64,2022-01-26-09:26:23,0,2,2.063248
65,2022-01-26-09:26:26,2,3,2.784648
66,2022-01-26-09:26:29,3,7,2.791609
67,2022-01-26-09:26:31,7,4,2.397621
68,2022-01-26-09:26:33,4,0,1.767513
69,2022-01-26-09:26:35,0,4,1.800645
70,2022-01-26-09:26:37,4,1,1.827543
71,2022-01-26-09:26:39,1,5,2.535415
72,2022-01-26-09:26:41,5,2,1.990737
73,2022-01-26-09:26:44,2,7,2.839746
74,2022-01-26-09:26:46,7,4,2.091534
75,2022-01-26-09:26:48,4,5,2.141138
76,2022-01-26-09:26:50,5,1,2.257635
77,2022-01-26-09:26:53,1,5,2.386403
78,2022-01-26-09:26:56,5,6,3.620943
79,2022-01-26-09:27:00,6,2,3.805842
80,2022-01-26-09:27:02,2,0,1.969856
81,2022-01-26-09:27:05,0,5,2.344239
82,2022-01-26-09:27:07,5,2,2.073856
83,2022-01-26-09:27:10,2,6,3.382334
84,2022-01-26-09:27:14,6,7,4.191529
85,2022-01-26-09:27:19,7,6,4.437563
86,2022-01-26-09:27:22,6,5,3.560928
87,2022-01-26-09:27:24,5,4,2.224800
88,2022-01-26-09:27:27,4,2,2.236921
89,2022-01-26-09:27:30,2,3,3.022955
90,2022-01-26-09:27:33,3,2,3.324687
91,2022-01-26-09:27:36,2,1,2.633855
92,2022-01-26-09:27:38,1,2,2.600260
93,2022-01-26-09:27:41,2,3,2.876719
