iteration,date,executiontime
1,2022-02-12-14:53:11,3.384209
2,2022-02-12-14:53:13,1.488353
3,2022-02-12-14:53:19,5.033444
4,2022-02-12-14:53:30,7.341157
5,2022-02-12-14:53:44,7.434955
6,2022-02-12-14:53:47,1.739203
7,2022-02-12-14:53:51,3.599959
8,2022-02-12-14:53:55,4.070807
9,2022-02-12-14:53:57,1.629161
10,2022-02-12-14:53:59,1.891491
11,2022-02-12-14:54:02,2.235998
12,2022-02-12-14:54:04,2.390971
13,2022-02-12-14:54:06,2.143658
14,2022-02-12-14:54:08,1.339276
15,2022-02-12-14:54:10,1.907959
16,2022-02-12-14:54:32,21.976145
17,2022-02-12-14:54:44,2.258724
18,2022-02-12-14:54:51,2.327124
19,2022-02-12-14:54:53,1.346723
20,2022-02-12-14:54:56,3.607772
21,2022-02-12-14:54:59,3.163764
22,2022-02-12-14:55:02,2.636019
23,2022-02-12-14:55:04,2.151994
24,2022-02-12-14:55:07,2.629449
25,2022-02-12-14:55:08,1.551097
26,2022-02-12-14:55:11,2.268787
27,2022-02-12-14:55:13,2.273684
28,2022-02-12-14:55:14,1.528167
29,2022-02-12-14:55:16,1.979741
30,2022-02-12-14:55:18,1.941874
31,2022-02-12-14:55:20,1.964261
32,2022-02-12-14:55:23,2.259871
33,2022-02-12-14:55:25,2.182809
34,2022-02-12-14:55:27,2.660874
35,2022-02-12-14:55:30,2.607510
36,2022-02-12-14:55:34,2.562547
37,2022-02-12-14:55:35,1.790636
38,2022-02-12-14:55:37,1.338480
39,2022-02-12-14:55:39,1.985077
40,2022-02-12-14:55:40,1.791311
41,2022-02-12-14:55:42,1.812182
42,2022-02-12-14:55:45,2.623629
43,2022-02-12-14:55:49,3.719995
44,2022-02-12-14:55:53,4.103990
45,2022-02-12-14:55:55,2.208895
46,2022-02-12-14:55:57,2.135820
47,2022-02-12-14:55:59,1.964670
48,2022-02-12-14:56:01,1.962152
49,2022-02-12-14:56:04,3.147641
50,2022-02-12-14:56:08,3.696368
51,2022-02-12-14:56:10,2.621683
52,2022-02-12-14:56:14,3.320331
53,2022-02-12-14:56:17,3.666526
54,2022-02-12-14:56:19,1.942574
55,2022-02-12-14:56:23,3.177567
56,2022-02-12-14:56:27,4.034788
57,2022-02-12-14:56:28,1.905669
58,2022-02-12-14:56:30,1.643906
59,2022-02-12-14:56:32,2.014860
60,2022-02-12-14:56:35,2.627550
61,2022-02-12-14:56:37,2.663959
62,2022-02-12-14:56:41,3.159022
63,2022-02-12-14:56:44,3.702965
64,2022-02-12-14:56:46,2.133897
65,2022-02-12-14:56:48,1.921567
66,2022-02-12-14:56:51,2.329535
67,2022-02-12-14:56:53,2.174617
68,2022-02-12-14:56:55,2.628861
69,2022-02-12-14:56:57,1.934198
70,2022-02-12-14:56:59,1.747814
71,2022-02-12-14:57:01,1.591378
72,2022-02-12-14:57:03,1.964890
73,2022-02-12-14:57:05,2.230265
74,2022-02-12-14:57:07,2.493439
75,2022-02-12-14:57:09,1.940592
76,2022-02-12-14:57:12,2.590327
77,2022-02-12-14:57:14,1.819806
78,2022-02-12-14:57:16,1.906282
79,2022-02-12-14:57:18,1.950624
80,2022-02-12-14:57:19,1.592205
81,2022-02-12-14:57:21,1.876696
82,2022-02-12-14:57:23,1.839700
83,2022-02-12-14:57:24,1.356967
84,2022-02-12-14:57:28,3.628337
85,2022-02-12-14:57:32,4.065923
86,2022-02-12-14:57:34,1.925364
87,2022-02-12-14:57:36,2.230636
88,2022-02-12-14:57:38,1.960126
89,2022-02-12-14:57:40,2.005343
90,2022-02-12-14:57:42,1.759541
91,2022-02-12-14:57:44,1.736982
92,2022-02-12-14:57:46,2.188810
93,2022-02-12-14:57:49,2.620642
94,2022-02-12-14:57:50,1.761399
95,2022-02-12-14:57:52,1.793351
96,2022-02-12-14:57:54,2.282477
97,2022-02-12-14:57:57,2.217463
98,2022-02-12-14:57:59,1.909120
99,2022-02-12-14:58:00,1.735179
100,2022-02-12-14:58:02,2.240370
101,2022-02-12-14:58:05,2.235814
102,2022-02-12-14:58:08,3.185075
103,2022-02-12-14:58:11,3.134027
104,2022-02-12-14:58:13,1.930476
105,2022-02-12-14:58:15,1.970154
106,2022-02-12-14:58:17,1.991347
107,2022-02-12-14:58:19,1.741802
108,2022-02-12-14:58:20,1.800172
109,2022-02-12-14:58:23,2.601982
110,2022-02-12-14:58:26,2.631484
111,2022-02-12-14:58:28,2.318505
112,2022-02-12-14:58:32,3.920985
113,2022-02-12-14:58:35,3.533757
114,2022-02-12-14:58:37,1.931304
115,2022-02-12-14:58:39,1.981734
116,2022-02-12-14:58:41,2.006856
117,2022-02-12-14:58:43,1.966041
118,2022-02-12-14:58:45,1.746670
119,2022-02-12-14:58:47,1.585282
120,2022-02-12-14:58:49,2.654290
121,2022-02-12-14:58:51,1.679402
122,2022-02-12-14:58:53,1.712846
123,2022-02-12-14:58:55,2.044748
124,2022-02-12-14:58:57,2.422900
125,2022-02-12-14:59:01,3.666686
126,2022-02-12-14:59:04,3.494691
127,2022-02-12-14:59:08,3.477089
128,2022-02-12-14:59:11,3.460015
129,2022-02-12-14:59:13,1.862118
130,2022-02-12-14:59:16,2.631556
131,2022-02-12-14:59:18,1.959917
132,2022-02-12-14:59:19,1.320875
133,2022-02-12-14:59:20,1.115931
134,2022-02-12-14:59:22,1.557571
135,2022-02-12-14:59:23,1.322524
136,2022-02-12-14:59:25,2.003355
137,2022-02-12-14:59:27,2.002164
138,2022-02-12-14:59:29,1.673298
139,2022-02-12-14:59:31,2.161074
140,2022-02-12-14:59:33,2.125198
141,2022-02-12-14:59:35,1.779174
142,2022-02-12-14:59:36,1.578869
143,2022-02-12-14:59:38,1.754771
144,2022-02-12-14:59:40,2.282443
145,2022-02-12-14:59:42,1.940250
146,2022-02-12-14:59:46,3.551256
147,2022-02-12-14:59:50,3.532271
148,2022-02-12-14:59:51,1.781087
149,2022-02-12-14:59:54,3.166294
150,2022-02-12-14:59:59,4.038723
151,2022-02-12-15:00:00,1.960176
152,2022-02-12-15:00:02,1.746110
153,2022-02-12-15:00:05,2.281310
154,2022-02-12-15:00:07,2.252144
155,2022-02-12-15:00:09,2.440505
156,2022-02-12-15:00:11,1.814598
157,2022-02-12-15:00:13,1.755552
158,2022-02-12-15:00:16,3.527297
159,2022-02-12-15:00:20,3.564986
160,2022-02-12-15:00:21,1.095693
161,2022-02-12-15:00:23,1.659849
162,2022-02-12-15:00:26,3.539449
163,2022-02-12-15:00:30,3.599199
164,2022-02-12-15:00:32,1.920277
165,2022-02-12-15:00:34,1.948082
166,2022-02-12-15:00:38,4.210114
167,2022-02-12-15:00:41,3.573839
168,2022-02-12-15:00:45,3.466768
169,2022-02-12-15:00:49,4.067507
170,2022-02-12-15:00:51,2.183341
171,2022-02-12-15:00:53,2.168770
172,2022-02-12-15:00:56,2.213961
173,2022-02-12-15:00:58,2.404870
174,2022-02-12-15:01:00,1.950042
175,2022-02-12-15:01:03,2.658448
176,2022-02-12-15:01:05,2.668070
177,2022-02-12-15:01:09,4.232671
178,2022-02-12-15:01:13,3.685985
179,2022-02-12-15:01:15,2.316304
180,2022-02-12-15:01:17,1.951864
181,2022-02-12-15:01:20,2.189754
182,2022-02-12-15:01:22,2.198936
183,2022-02-12-15:01:24,1.748529
184,2022-02-12-15:01:25,1.965852
185,2022-02-12-15:01:29,3.212532
186,2022-02-12-15:01:32,3.445011
187,2022-02-12-15:01:34,1.943050
188,2022-02-12-15:01:36,1.939492
189,2022-02-12-15:01:40,3.878742
190,2022-02-12-15:01:43,3.557360
191,2022-02-12-15:01:45,1.634680
192,2022-02-12-15:01:47,2.246138
193,2022-02-12-15:01:50,2.671673
194,2022-02-12-15:01:52,2.007575
195,2022-02-12-15:01:54,1.968442
196,2022-02-12-15:01:57,2.643349
197,2022-02-12-15:01:59,2.687621
198,2022-02-12-15:02:02,2.190789
199,2022-02-12-15:02:05,3.656925
200,2022-02-12-15:02:09,4.122541
201,2022-02-12-15:02:12,2.647698
202,2022-02-12-15:02:14,1.792155
203,2022-02-12-15:02:16,2.494489
204,2022-02-12-15:02:19,2.619642
205,2022-02-12-15:02:21,2.258475
206,2022-02-12-15:02:23,1.816286
207,2022-02-12-15:02:25,1.978523
208,2022-02-12-15:02:29,4.091000
209,2022-02-12-15:02:33,4.067752
210,2022-02-12-15:02:35,1.739009
211,2022-02-12-15:02:37,1.720359
212,2022-02-12-15:02:39,1.950775
213,2022-02-12-15:02:40,1.960684
214,2022-02-12-15:02:45,4.105499
215,2022-02-12-15:02:48,3.203362
216,2022-02-12-15:02:50,2.713868
217,2022-02-12-15:02:53,2.022718
218,2022-02-12-15:02:54,1.559354
219,2022-02-12-15:02:56,1.610081
220,2022-02-12-15:02:59,3.563653
221,2022-02-12-15:03:03,4.071046
222,2022-02-12-15:03:05,2.163552
223,2022-02-12-15:03:08,2.178862
224,2022-02-12-15:03:09,1.830952
225,2022-02-12-15:03:12,2.624052
226,2022-02-12-15:03:15,2.700779
227,2022-02-12-15:03:18,3.134930
228,2022-02-12-15:03:21,3.096721
229,2022-02-12-15:03:23,1.852433
230,2022-02-12-15:03:25,2.166135
231,2022-02-12-15:03:27,2.257123
232,2022-02-12-15:03:29,1.876254
233,2022-02-12-15:03:31,1.596220
234,2022-02-12-15:03:33,1.823491
235,2022-02-12-15:03:34,1.770238
236,2022-02-12-15:03:36,1.756666
237,2022-02-12-15:03:39,2.373245
238,2022-02-12-15:03:41,2.275002
239,2022-02-12-15:03:44,3.177290
240,2022-02-12-15:03:48,3.717752
241,2022-02-12-15:03:50,2.181727
242,2022-02-12-15:03:52,1.946902
243,2022-02-12-15:03:56,4.075848
244,2022-02-12-15:04:00,4.115782
245,2022-02-12-15:04:02,2.045023
246,2022-02-12-15:04:04,1.628250
247,2022-02-12-15:04:05,1.395070
248,2022-02-12-15:04:07,1.697211
249,2022-02-12-15:04:10,2.745563
250,2022-02-12-15:04:11,1.759325
251,2022-02-12-15:04:13,1.800483
252,2022-02-12-15:04:16,2.634431
253,2022-02-12-15:04:18,2.193075
254,2022-02-12-15:04:21,2.682241
255,2022-02-12-15:04:24,3.166019
256,2022-02-12-15:04:28,4.067714
257,2022-02-12-15:04:30,2.252753
258,2022-02-12-15:04:32,2.363726
259,2022-02-12-15:04:34,1.036760
260,2022-02-12-15:04:37,3.571093
261,2022-02-12-15:04:41,3.529754
262,2022-02-12-15:04:42,1.892673
263,2022-02-12-15:04:45,2.645038
264,2022-02-12-15:04:47,1.969578
265,2022-02-12-15:04:49,1.783799
266,2022-02-12-15:04:51,2.326700
267,2022-02-12-15:04:55,3.964287
268,2022-02-12-15:04:59,3.502269
269,2022-02-12-15:05:00,1.575613
270,2022-02-12-15:05:02,2.032318
271,2022-02-12-15:05:04,1.908296
272,2022-02-12-15:05:06,1.780185
273,2022-02-12-15:05:08,1.806603
274,2022-02-12-15:05:09,1.620536
275,2022-02-12-15:05:11,1.786409
276,2022-02-12-15:05:13,1.927657
277,2022-02-12-15:05:15,2.186847
278,2022-02-12-15:05:18,2.307491
279,2022-02-12-15:05:20,2.382244
280,2022-02-12-15:05:22,1.904154
281,2022-02-12-15:05:26,3.769578
282,2022-02-12-15:05:29,3.628150
283,2022-02-12-15:05:31,1.800617
284,2022-02-12-15:05:33,1.876411
285,2022-02-12-15:05:35,1.776281
286,2022-02-12-15:05:36,1.556366
287,2022-02-12-15:05:40,3.460915
288,2022-02-12-15:05:43,3.145979
289,2022-02-12-15:05:45,2.269191
290,2022-02-12-15:05:47,1.748952
291,2022-02-12-15:05:49,1.953983
292,2022-02-12-15:05:51,1.786892
293,2022-02-12-15:05:52,1.572086
294,2022-02-12-15:05:54,1.910653
295,2022-02-12-15:05:56,1.765342
296,2022-02-12-15:05:58,1.913271
297,2022-02-12-15:06:01,2.658672
298,2022-02-12-15:06:03,2.289152
299,2022-02-12-15:06:05,1.920981
300,2022-02-12-15:06:07,1.784564
301,2022-02-12-15:06:08,1.664400
302,2022-02-12-15:06:11,2.388596
303,2022-02-12-15:06:13,2.460135
304,2022-02-12-15:06:15,2.121903
305,2022-02-12-15:06:17,1.781273
306,2022-02-12-15:06:19,1.794890
307,2022-02-12-15:06:22,2.681490
308,2022-02-12-15:06:23,1.839602
309,2022-02-12-15:06:25,1.427747
310,2022-02-12-15:06:27,1.712125
311,2022-02-12-15:06:28,1.720890
312,2022-02-12-15:06:30,1.793922
313,2022-02-12-15:06:34,4.082468
314,2022-02-12-15:06:38,4.085190
315,2022-02-12-15:06:40,2.221006
316,2022-02-12-15:06:43,3.032013
317,2022-02-12-15:06:45,1.904995
318,2022-02-12-15:06:49,3.922471
319,2022-02-12-15:06:53,3.580272
320,2022-02-12-15:06:55,1.939768
321,2022-02-12-15:06:57,2.594286
322,2022-02-12-15:07:02,4.049241
323,2022-02-12-15:07:05,3.573727
324,2022-02-12-15:07:07,1.438733
325,2022-02-12-15:07:08,1.389344
326,2022-02-12-15:07:09,1.120560
327,2022-02-12-15:07:11,2.452114
328,2022-02-12-15:07:14,2.238972
329,2022-02-12-15:07:15,1.737068
330,2022-02-12-15:07:18,2.228839
331,2022-02-12-15:07:22,3.895536
332,2022-02-12-15:07:26,4.024047
333,2022-02-12-15:07:29,3.703203
334,2022-02-12-15:07:33,3.905135
335,2022-02-12-15:07:35,2.185575
336,2022-02-12-15:07:39,3.700353
337,2022-02-12-15:07:42,3.127136
338,2022-02-12-15:07:45,2.289980
339,2022-02-12-15:07:46,1.841195
340,2022-02-12-15:07:48,1.759648
341,2022-02-12-15:07:50,2.301049
342,2022-02-12-15:07:53,2.443421
343,2022-02-12-15:07:55,2.271257
344,2022-02-12-15:07:58,3.287966
345,2022-02-12-15:08:02,3.612105
346,2022-02-12-15:08:04,2.020018
347,2022-02-12-15:08:07,3.178450
348,2022-02-12-15:08:11,4.034054
349,2022-02-12-15:08:14,2.620703
350,2022-02-12-15:08:17,2.741530
351,2022-02-12-15:08:19,2.234723
352,2022-02-12-15:08:22,3.501290
353,2022-02-12-15:08:27,4.137070
354,2022-02-12-15:08:29,2.127272
355,2022-02-12-15:08:31,2.179866
356,2022-02-12-15:08:35,3.728746
357,2022-02-12-15:08:39,3.936658
358,2022-02-12-15:08:41,2.349896
359,2022-02-12-15:08:43,2.304567
360,2022-02-12-15:08:45,2.027077
361,2022-02-12-15:08:47,1.915155
362,2022-02-12-15:08:51,3.998617
363,2022-02-12-15:08:55,3.975693
364,2022-02-12-15:08:57,2.316999
365,2022-02-12-15:09:01,3.250894
366,2022-02-12-15:09:05,4.141771
367,2022-02-12-15:09:07,2.269934
368,2022-02-12-15:09:09,2.214910
369,2022-02-12-15:09:12,2.190236
370,2022-02-12-15:09:14,2.597520
371,2022-02-12-15:09:17,3.149522
372,2022-02-12-15:09:21,3.543585
373,2022-02-12-15:09:23,2.273821
374,2022-02-12-15:09:25,2.216374
375,2022-02-12-15:09:28,2.177903
376,2022-02-12-15:09:30,2.477725
377,2022-02-12-15:09:32,1.963779
378,2022-02-12-15:09:35,3.051518
379,2022-02-12-15:09:38,3.020394
380,2022-02-12-15:09:40,2.081835
381,2022-02-12-15:09:43,2.289361
382,2022-02-12-15:09:45,2.579261
383,2022-02-12-15:09:50,4.557453
384,2022-02-12-15:09:57,6.708178
385,2022-02-12-15:10:00,2.921652
386,2022-02-12-15:10:03,2.984067
387,2022-02-12-15:10:06,3.235230
388,2022-02-12-15:10:10,3.292880
389,2022-02-12-15:10:12,2.280642
390,2022-02-12-15:10:14,2.240852
391,2022-02-12-15:10:19,4.687443
392,2022-02-12-15:10:23,4.484056
393,2022-02-12-15:10:28,4.234892
394,2022-02-12-15:10:31,3.416484
395,2022-02-12-15:10:34,2.808203
396,2022-02-12-15:10:36,2.343114
397,2022-02-12-15:10:39,2.270548
398,2022-02-12-15:10:41,2.067107
399,2022-02-12-15:10:43,2.376572
400,2022-02-12-15:10:46,3.047892
401,2022-02-12-15:10:50,3.401184
402,2022-02-12-15:10:55,4.130487
403,2022-02-12-15:10:59,3.797017
404,2022-02-12-15:11:02,2.826232
405,2022-02-12-15:11:06,4.379842
406,2022-02-12-15:11:10,3.431024
407,2022-02-12-15:11:12,2.419426
408,2022-02-12-15:11:15,2.222991
409,2022-02-12-15:11:16,1.806553
410,2022-02-12-15:11:18,1.994517
411,2022-02-12-15:11:20,2.042101
412,2022-02-12-15:11:23,2.268798
413,2022-02-12-15:11:25,2.363216
414,2022-02-12-15:11:27,2.104518
415,2022-02-12-15:11:29,1.944185
416,2022-02-12-15:11:31,2.042979
417,2022-02-12-15:11:33,1.990558
418,2022-02-12-15:11:35,2.218033
419,2022-02-12-15:11:38,2.307649
420,2022-02-12-15:11:39,1.851304
421,2022-02-12-15:11:41,1.813132
422,2022-02-12-15:11:43,1.617357
423,2022-02-12-15:11:46,3.536919
424,2022-02-12-15:11:50,3.754985
425,2022-02-12-15:11:52,2.200022
426,2022-02-12-15:11:54,1.425273
427,2022-02-12-15:11:55,1.416345
428,2022-02-12-15:12:03,7.318601
429,2022-02-12-15:12:04,1.813767
430,2022-02-12-15:12:06,1.817282
431,2022-02-12-15:12:09,3.093080
432,2022-02-12-15:12:13,3.444885
433,2022-02-12-15:12:16,3.463136
434,2022-02-12-15:12:20,4.027008
435,2022-02-12-15:12:22,1.698110
436,2022-02-12-15:12:26,3.599881
437,2022-02-12-15:12:30,3.989624
438,2022-02-12-15:12:31,1.900673
439,2022-02-12-15:12:33,1.662073
440,2022-02-12-15:12:35,2.260260
441,2022-02-12-15:12:38,2.168654
442,2022-02-12-15:12:39,1.789937
                                                                                                                                    
