--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:06,-1,0,2.685619
1,2022-01-03-19:41:08,0,3,2.400852
2,2022-01-03-19:41:10,3,1,2.241440
3,2022-01-03-19:41:13,1,3,2.303427
4,2022-01-03-19:41:15,3,2,2.578990
5,2022-01-03-19:41:18,2,6,3.162336
6,2022-01-03-19:41:22,6,4,3.831243
7,2022-01-03-19:41:24,4,5,1.848809
8,2022-01-03-19:41:27,5,7,2.935043
9,2022-01-03-19:41:29,7,3,2.214341
10,2022-01-03-19:41:32,3,1,2.495162
11,2022-01-03-19:41:35,1,6,3.861354
12,2022-01-03-19:41:39,6,0,3.537499
13,2022-01-03-19:41:41,0,2,1.777366
14,2022-01-03-19:41:43,2,1,2.030165
15,2022-01-03-19:41:45,1,5,2.066357
16,2022-01-03-19:41:47,5,3,2.251889
17,2022-01-03-19:41:49,3,4,2.170236
18,2022-01-03-19:41:53,4,6,3.488027
19,2022-01-03-19:41:57,6,7,4.102517
20,2022-01-03-19:42:00,7,2,2.714915
21,2022-01-03-19:42:02,2,7,2.609883
22,2022-01-03-19:42:05,7,5,3.021785
23,2022-01-03-19:42:08,5,7,2.919170
24,2022-01-03-19:42:10,7,1,2.067943
25,2022-01-03-19:42:13,1,2,2.150048
26,2022-01-03-19:42:15,2,3,2.706771
27,2022-01-03-19:42:18,3,2,2.654263
28,2022-01-03-19:42:20,2,1,2.226464
29,2022-01-03-19:42:22,1,7,2.066671
30,2022-01-03-19:42:27,7,6,4.560578
31,2022-01-03-19:42:31,6,3,3.985759
32,2022-01-03-19:42:34,3,2,2.835754
33,2022-01-03-19:42:37,2,3,2.861990
34,2022-01-03-19:42:39,3,0,2.732828
35,2022-01-03-19:42:42,0,3,2.579159
36,2022-01-03-19:42:44,3,5,2.327171
37,2022-01-03-19:42:46,5,4,1.890398
38,2022-01-03-19:42:48,4,0,1.905693
39,2022-01-03-19:42:52,0,6,3.552050
40,2022-01-03-19:42:56,6,3,4.269368
41,2022-01-03-19:42:59,3,2,2.700735
42,2022-01-03-19:43:02,2,7,3.193301
43,2022-01-03-19:43:04,7,1,2.194735
44,2022-01-03-19:43:06,1,7,2.100642
45,2022-01-03-19:43:11,7,6,5.143954
46,2022-01-03-19:43:15,6,2,3.690927
47,2022-01-03-19:43:18,2,7,3.191947
48,2022-01-03-19:43:21,7,4,2.544150
49,2022-01-03-19:43:23,4,3,2.486481
50,2022-01-03-19:43:26,3,0,2.555400
51,2022-01-03-19:43:28,0,4,1.908013
52,2022-01-03-19:43:29,4,1,1.682489
53,2022-01-03-19:43:32,1,2,2.408745
54,2022-01-03-19:43:35,2,6,3.335634
55,2022-01-03-19:43:39,6,2,3.574910
56,2022-01-03-19:43:42,2,6,3.588330
57,2022-01-03-19:43:46,6,2,3.516137
58,2022-01-03-19:43:48,2,0,1.924492
59,2022-01-03-19:43:51,0,3,3.006058
60,2022-01-03-19:43:53,3,1,2.425779
61,2022-01-03-19:43:55,1,5,2.253600
62,2022-01-03-19:43:58,5,1,2.376463
63,2022-01-03-19:44:00,1,5,2.174425
64,2022-01-03-19:44:02,5,4,2.257660
65,2022-01-03-19:44:04,4,0,2.160132
66,2022-01-03-19:44:07,0,5,2.194909
67,2022-01-03-19:44:10,5,7,3.057942
68,2022-01-03-19:44:14,7,6,4.452771
69,2022-01-03-19:44:18,6,4,3.706711
70,2022-01-03-19:44:20,4,0,1.847517
71,2022-01-03-19:44:22,0,5,2.383368
72,2022-01-03-19:44:24,5,0,2.146057
73,2022-01-03-19:44:28,0,6,3.730941
74,2022-01-03-19:44:32,6,0,3.911920
75,2022-01-03-19:44:34,0,7,2.474361
76,2022-01-03-19:44:37,7,3,2.912247
77,2022-01-03-19:44:40,3,1,2.781400
78,2022-01-03-19:44:42,1,0,1.784396
79,2022-01-03-19:44:44,0,2,2.356453
80,2022-01-03-19:44:46,2,5,2.015942
81,2022-01-03-19:44:48,5,2,2.236449
82,2022-01-03-19:44:51,2,0,2.164192
83,2022-01-03-19:44:56,0,6,4.939642
84,2022-01-03-19:45:00,6,1,4.493077
85,2022-01-03-19:45:02,1,0,2.307579
86,2022-01-03-19:45:06,0,3,3.512352
87,2022-01-03-19:45:09,3,7,3.004557
88,2022-01-03-19:45:14,7,6,5.485839
89,2022-01-03-19:45:19,6,4,4.486892
90,2022-01-03-19:45:21,4,1,1.845402
91,2022-01-03-19:45:23,1,7,2.692407
92,2022-01-03-19:45:27,7,2,3.411528
93,2022-01-03-19:45:29,2,4,2.166052
94,2022-01-03-19:45:32,4,3,2.640270
95,2022-01-03-19:45:35,3,1,3.039845
96,2022-01-03-19:45:37,1,7,2.318620
97,2022-01-03-19:45:39,7,0,2.320019
98,2022-01-03-19:45:42,0,2,2.163040
99,2022-01-03-19:45:43,2,5,1.906818
100,2022-01-03-19:45:45,5,2,1.817621
101,2022-01-03-19:45:48,2,0,2.707700
102,2022-01-03-19:45:51,0,5,2.664675
103,2022-01-03-19:45:53,5,4,2.363419
104,2022-01-03-19:45:55,4,2,2.284170
105,2022-01-03-19:45:59,2,6,3.749056
106,2022-01-03-19:46:03,6,5,3.560211
107,2022-01-03-19:46:05,5,1,2.301175
108,2022-01-03-19:46:07,1,7,2.498890
109,2022-01-03-19:46:10,7,3,2.498795
110,2022-01-03-19:46:12,3,4,2.404103
111,2022-01-03-19:46:14,4,2,2.051152
112,2022-01-03-19:46:17,2,7,3.088099
113,2022-01-03-19:46:20,7,4,2.979277
114,2022-01-03-19:46:24,4,6,3.849942
115,2022-01-03-19:46:28,6,3,4.126727
