iteration,date,executiontime
1,2022-02-12-16:01:37,56.379325
2,2022-02-12-16:01:41,1.111413
3,2022-02-12-16:01:43,1.972812
4,2022-02-12-16:01:45,2.236564
5,2022-02-12-16:01:47,1.748545
6,2022-02-12-16:01:50,3.484891
7,2022-02-12-16:01:54,3.773047
8,2022-02-12-16:01:56,1.568879
9,2022-02-12-16:01:59,2.126196
10,2022-02-12-16:02:02,2.074962
11,2022-02-12-16:02:05,1.973192
12,2022-02-12-16:02:09,2.364886
13,2022-02-12-16:02:11,2.327611
14,2022-02-12-16:02:13,2.480993
15,2022-02-12-16:02:17,3.709366
16,2022-02-12-16:02:22,4.555030
17,2022-02-12-16:02:38,8.775380
18,2022-02-12-16:02:48,4.677986
19,2022-02-12-16:02:59,5.610342
20,2022-02-12-16:03:05,3.369112
21,2022-02-12-16:03:13,2.490194
22,2022-02-12-16:03:15,1.406189
23,2022-02-12-16:03:21,2.155674
24,2022-02-12-16:03:35,9.414709
25,2022-02-12-16:03:48,8.453987
26,2022-02-12-16:03:52,1.521470
27,2022-02-12-16:03:59,4.959567
28,2022-02-12-16:04:10,6.983004
29,2022-02-12-16:04:20,6.151678
30,2022-02-12-16:04:24,2.878233
31,2022-02-12-16:04:30,3.330469
32,2022-02-12-16:04:33,2.506768
33,2022-02-12-16:04:44,8.118273
34,2022-02-12-16:05:22,29.931480
35,2022-02-12-16:05:26,3.607930
36,2022-02-12-16:05:29,3.497459
37,2022-02-12-16:05:34,3.714501
38,2022-02-12-16:05:39,4.396383
39,2022-02-12-16:05:42,2.095591
40,2022-02-12-16:05:44,2.116763
41,2022-02-12-16:05:47,2.400591
42,2022-02-12-16:05:48,1.577314
43,2022-02-12-16:05:50,1.905901
44,2022-02-12-16:05:52,1.931155
45,2022-02-12-16:05:56,3.496721
46,2022-02-12-16:06:00,4.134134
47,2022-02-12-16:06:02,1.899827
48,2022-02-12-16:06:04,2.256274
49,2022-02-12-16:06:06,1.735283
50,2022-02-12-16:06:08,2.632296
51,2022-02-12-16:06:11,2.393271
52,2022-02-12-16:06:12,1.105630
53,2022-02-12-16:06:14,1.848513
54,2022-02-12-16:06:18,3.936609
55,2022-02-12-16:06:22,4.015420
56,2022-02-12-16:06:23,1.733511
57,2022-02-12-16:06:25,1.748600
58,2022-02-12-16:06:27,1.838237
59,2022-02-12-16:06:30,2.650490
60,2022-02-12-16:06:31,1.967781
61,2022-02-12-16:06:33,1.789724
62,2022-02-12-16:06:36,2.638996
63,2022-02-12-16:06:38,2.041766
64,2022-02-12-16:06:41,3.140772
65,2022-02-12-16:06:43,1.774798
66,2022-02-12-16:06:45,2.330098
67,2022-02-12-16:06:47,1.823150
68,2022-02-12-16:06:50,2.631439
69,2022-02-12-16:06:52,2.662621
70,2022-02-12-16:06:54,2.051568
71,2022-02-12-16:06:56,2.071108
72,2022-02-12-16:06:59,2.477265
73,2022-02-12-16:07:01,2.040827
74,2022-02-12-16:07:04,2.320237
75,2022-02-12-16:07:06,2.242455
76,2022-02-12-16:07:08,1.900144
77,2022-02-12-16:07:12,4.504966
78,2022-02-12-16:07:17,4.384391
79,2022-02-12-16:07:18,1.761446
80,2022-02-12-16:07:20,1.532862
81,2022-02-12-16:07:22,1.905032
82,2022-02-12-16:07:24,2.070043
83,2022-02-12-16:07:27,3.562656
84,2022-02-12-16:07:31,3.463181
85,2022-02-12-16:07:35,3.939258
86,2022-02-12-16:07:40,4.033497
87,2022-02-12-16:07:44,2.040611
88,2022-02-12-16:07:48,3.097189
89,2022-02-12-16:07:51,2.689668
90,2022-02-12-16:07:53,1.913934
91,2022-02-12-16:07:55,1.931811
92,2022-02-12-16:07:57,2.771434
93,2022-02-12-16:08:01,3.440458
94,2022-02-12-16:08:06,4.018201
95,2022-02-12-16:08:08,1.913901
96,2022-02-12-16:08:10,1.665014
97,2022-02-12-16:08:11,1.184252
98,2022-02-12-16:08:13,1.974297
99,2022-02-12-16:08:18,4.559732
100,2022-02-12-16:08:23,4.209531
101,2022-02-12-16:08:25,2.480386
102,2022-02-12-16:08:27,2.000498
103,2022-02-12-16:08:29,2.311974
104,2022-02-12-16:08:32,2.325291
105,2022-02-12-16:08:35,3.254037
106,2022-02-12-16:08:39,3.824107
107,2022-02-12-16:08:41,1.819149
108,2022-02-12-16:08:43,1.976351
109,2022-02-12-16:08:45,1.955609
110,2022-02-12-16:08:48,2.780368
111,2022-02-12-16:08:49,1.817933
112,2022-02-12-16:08:51,1.345611
113,2022-02-12-16:08:52,1.134611
114,2022-02-12-16:08:54,1.972298
115,2022-02-12-16:08:56,1.957681
116,2022-02-12-16:08:58,1.883516
117,2022-02-12-16:09:00,1.962810
118,2022-02-12-16:09:04,4.262553
119,2022-02-12-16:09:08,3.634194
120,2022-02-12-16:09:10,2.174040
121,2022-02-12-16:09:12,2.260553
122,2022-02-12-16:09:14,1.797398
123,2022-02-12-16:09:15,1.546112
124,2022-02-12-16:09:17,1.133756
125,2022-02-12-16:09:18,1.645453
126,2022-02-12-16:09:21,2.314632
127,2022-02-12-16:09:24,3.340824
128,2022-02-12-16:09:28,3.605743
129,2022-02-12-16:09:29,1.368248
130,2022-02-12-16:09:31,1.703858
131,2022-02-12-16:09:33,2.282374
132,2022-02-12-16:09:35,2.424982
133,2022-02-12-16:09:38,2.668035
134,2022-02-12-16:09:40,1.562460
135,2022-02-12-16:09:43,3.499538
136,2022-02-12-16:09:48,4.253521
137,2022-02-12-16:09:49,1.122226
138,2022-02-12-16:09:53,3.635003
139,2022-02-12-16:09:57,4.034737
140,2022-02-12-16:09:59,2.638149
141,2022-02-12-16:10:01,2.195219
142,2022-02-12-16:10:03,1.905891
143,2022-02-12-16:10:07,3.625593
144,2022-02-12-16:10:11,4.086799
145,2022-02-12-16:10:13,2.175025
146,2022-02-12-16:10:15,2.084381
147,2022-02-12-16:10:17,1.155958
148,2022-02-12-16:10:21,3.765228
149,2022-02-12-16:10:24,3.591622
150,2022-02-12-16:10:26,1.745891
151,2022-02-12-16:10:31,4.653315
152,2022-02-12-16:10:35,4.486629
153,2022-02-12-16:10:37,1.940400
154,2022-02-12-16:10:42,4.575996
155,2022-02-12-16:10:47,4.851573
156,2022-02-12-16:10:49,2.351450
157,2022-02-12-16:10:53,3.172279
158,2022-02-12-16:10:55,1.314747
159,2022-02-12-16:10:56,1.393736
160,2022-02-12-16:11:00,3.502381
161,2022-02-12-16:11:03,3.620461
162,2022-02-12-16:11:05,1.823367
163,2022-02-12-16:11:07,2.272991
164,2022-02-12-16:11:10,2.259351
165,2022-02-12-16:11:12,2.356259
166,2022-02-12-16:11:15,2.804801
167,2022-02-12-16:11:18,2.998027
168,2022-02-12-16:11:20,1.593615
169,2022-02-12-16:11:21,1.337798
170,2022-02-12-16:11:23,1.764327
171,2022-02-12-16:11:25,2.234675
172,2022-02-12-16:11:28,2.404405
173,2022-02-12-16:11:30,2.111560
174,2022-02-12-16:11:32,2.206458
175,2022-02-12-16:11:35,2.634125
176,2022-02-12-16:11:37,2.248551
177,2022-02-12-16:11:39,1.947109
178,2022-02-12-16:11:42,2.559412
179,2022-02-12-16:11:44,2.094340
180,2022-02-12-16:11:46,1.747167
181,2022-02-12-16:11:48,1.801961
182,2022-02-12-16:11:50,2.018165
183,2022-02-12-16:11:53,2.209680
184,2022-02-12-16:11:57,4.613730
185,2022-02-12-16:12:01,3.032241
186,2022-02-12-16:12:05,4.848475
187,2022-02-12-16:12:09,3.660712
188,2022-02-12-16:12:13,3.243811
189,2022-02-12-16:12:18,4.562421
190,2022-02-12-16:12:22,3.377569
191,2022-02-12-16:12:25,2.700153
192,2022-02-12-16:12:28,2.670895
193,2022-02-12-16:12:31,3.283808
194,2022-02-12-16:12:33,2.031354
195,2022-02-12-16:12:35,1.648409
196,2022-02-12-16:12:37,1.923088
197,2022-02-12-16:12:39,1.882567
198,2022-02-12-16:12:41,2.496103
199,2022-02-12-16:12:44,2.618435
200,2022-02-12-16:12:47,2.582721
201,2022-02-12-16:12:50,3.362923
202,2022-02-12-16:12:54,3.448348
203,2022-02-12-16:12:56,2.891622
204,2022-02-12-16:13:02,4.150551
205,2022-02-12-16:13:07,4.493624
206,2022-02-12-16:13:11,4.392262
207,2022-02-12-16:13:13,2.047570
208,2022-02-12-16:13:15,2.341621
209,2022-02-12-16:13:18,2.050746
210,2022-02-12-16:13:21,3.067841
211,2022-02-12-16:13:23,2.478874
212,2022-02-12-16:13:26,2.402538
213,2022-02-12-16:13:28,2.128178
214,2022-02-12-16:13:30,2.087542
215,2022-02-12-16:13:33,2.676051
216,2022-02-12-16:13:35,2.649855
217,2022-02-12-16:13:38,2.281615
218,2022-02-12-16:13:41,2.949021
219,2022-02-12-16:13:42,1.181470
220,2022-02-12-16:13:44,1.918255
221,2022-02-12-16:13:47,2.893715
222,2022-02-12-16:13:50,2.393397
223,2022-02-12-16:13:51,1.505328
224,2022-02-12-16:13:54,2.079805
225,2022-02-12-16:13:56,2.113825
226,2022-02-12-16:13:59,2.463089
227,2022-02-12-16:14:01,2.606673
228,2022-02-12-16:14:04,2.656558
229,2022-02-12-16:14:08,3.250603
230,2022-02-12-16:14:10,2.314656
231,2022-02-12-16:14:13,2.206840
232,2022-02-12-16:14:17,3.526017
233,2022-02-12-16:14:20,3.443090
234,2022-02-12-16:14:24,3.286398
235,2022-02-12-16:14:31,5.730790
236,2022-02-12-16:14:35,4.674452
237,2022-02-12-16:14:41,4.962393
238,2022-02-12-16:14:45,3.809488
239,2022-02-12-16:14:50,3.477540
240,2022-02-12-16:14:56,5.281448
241,2022-02-12-16:15:03,5.443843
242,2022-02-12-16:15:07,3.665251
243,2022-02-12-16:15:13,5.743546
244,2022-02-12-16:16:49,90.709508
245,2022-02-12-16:17:15,13.973392
246,2022-02-12-16:17:30,8.722023
247,2022-02-12-16:17:39,3.041117
248,2022-02-12-16:17:52,2.072513
249,2022-02-12-16:17:54,2.520677
250,2022-02-12-16:17:58,4.087320
251,2022-02-12-16:18:03,3.582781
252,2022-02-12-16:18:05,1.746293
253,2022-02-12-16:18:08,3.004726
254,2022-02-12-16:18:10,1.619741
255,2022-02-12-16:18:14,3.571056
256,2022-02-12-16:18:18,3.978926
257,2022-02-12-16:18:19,1.606408
258,2022-02-12-16:18:20,1.139879
259,2022-02-12-16:18:23,1.890606
260,2022-02-12-16:18:26,2.912676
261,2022-02-12-16:18:28,2.454392
262,2022-02-12-16:18:32,3.550957
263,2022-02-12-16:18:36,3.675073
264,2022-02-12-16:18:37,1.563899
265,2022-02-12-16:18:40,2.415073
266,2022-02-12-16:18:42,2.477450
267,2022-02-12-16:18:45,2.717678
268,2022-02-12-16:18:48,2.775111
269,2022-02-12-16:18:50,1.933986
270,2022-02-12-16:18:52,2.052043
271,2022-02-12-16:18:56,3.985706
272,2022-02-12-16:19:00,4.020475
273,2022-02-12-16:19:02,2.893809
274,2022-02-12-16:19:07,4.739009
275,2022-02-12-16:19:11,4.181657
276,2022-02-12-16:19:13,1.492993
277,2022-02-12-16:19:17,3.592823
278,2022-02-12-16:19:20,3.377594
279,2022-02-12-16:19:25,4.918247
280,2022-02-12-16:19:27,2.555530
281,2022-02-12-16:19:29,1.875898
282,2022-02-12-16:19:32,2.617854
283,2022-02-12-16:19:34,1.985924
284,2022-02-12-16:19:35,1.171756
285,2022-02-12-16:19:37,2.415223
286,2022-02-12-16:19:40,2.189734
287,2022-02-12-16:19:41,1.680237
288,2022-02-12-16:19:42,1.092497
289,2022-02-12-16:19:46,3.430608
290,2022-02-12-16:19:49,3.370159
291,2022-02-12-16:19:52,3.097296
292,2022-02-12-16:19:56,3.225015
293,2022-02-12-16:19:57,1.115794
294,2022-02-12-16:19:58,1.111495
295,2022-02-12-16:20:00,1.854418
296,2022-02-12-16:20:01,1.796568
297,2022-02-12-16:20:03,1.131962
298,2022-02-12-16:20:05,2.065972
299,2022-02-12-16:20:06,1.555804
300,2022-02-12-16:20:09,3.294924
301,2022-02-12-16:20:13,3.516963
302,2022-02-12-16:20:14,1.100739
303,2022-02-12-16:20:16,1.981713
304,2022-02-12-16:20:18,1.991907
305,2022-02-12-16:20:21,2.764557
306,2022-02-12-16:20:23,2.132209
307,2022-02-12-16:20:26,2.676844
308,2022-02-12-16:20:28,2.090829
309,2022-02-12-16:20:30,2.321851
310,2022-02-12-16:20:32,2.134674
311,2022-02-12-16:20:34,1.672018
312,2022-02-12-16:20:38,3.798699
313,2022-02-12-16:20:41,3.262269
314,2022-02-12-16:20:43,2.010945
315,2022-02-12-16:20:44,1.114457
316,2022-02-12-16:20:45,1.356371
317,2022-02-12-16:20:47,1.825913
318,2022-02-12-16:20:50,2.316528
319,2022-02-12-16:20:52,1.973795
320,2022-02-12-16:20:53,1.736221
321,2022-02-12-16:20:57,3.869615
322,2022-02-12-16:21:01,3.582453
323,2022-02-12-16:21:03,1.847776
324,2022-02-12-16:21:05,1.986274
325,2022-02-12-16:21:07,2.250744
326,2022-02-12-16:21:09,2.649932
327,2022-02-12-16:21:13,3.194335
328,2022-02-12-16:21:15,2.054313
329,2022-02-12-16:21:18,3.160578
330,2022-02-12-16:21:22,4.289076
331,2022-02-12-16:21:24,1.634268
332,2022-02-12-16:21:26,1.941339
333,2022-02-12-16:21:30,4.175432
334,2022-02-12-16:21:34,3.805040
335,2022-02-12-16:21:36,2.500084
336,2022-02-12-16:21:39,2.330874
337,2022-02-12-16:21:41,1.984590
338,2022-02-12-16:21:43,2.103739
339,2022-02-12-16:21:45,2.242032
340,2022-02-12-16:21:49,3.649920
341,2022-02-12-16:21:52,3.354906
342,2022-02-12-16:21:55,2.740176
343,2022-02-12-16:21:58,3.465185
344,2022-02-12-16:22:01,3.247326
345,2022-02-12-16:22:03,2.003394
346,2022-02-12-16:22:06,2.612748
347,2022-02-12-16:22:09,2.747000
348,2022-02-12-16:22:12,2.802890
349,2022-02-12-16:22:14,2.109299
350,2022-02-12-16:22:17,3.254503
351,2022-02-12-16:22:19,2.276137
352,2022-02-12-16:22:23,3.669362
353,2022-02-12-16:22:25,1.804509
354,2022-02-12-16:22:27,1.853649
355,2022-02-12-16:22:29,2.146497
356,2022-02-12-16:22:31,2.147343
357,2022-02-12-16:22:32,1.592571
358,2022-02-12-16:22:34,2.056513
359,2022-02-12-16:22:37,2.316287
360,2022-02-12-16:22:40,2.735403
361,2022-02-12-16:22:42,2.842559
362,2022-02-12-16:22:45,2.647582
363,2022-02-12-16:22:48,3.317517
364,2022-02-12-16:22:51,2.528819
365,2022-02-12-16:22:53,2.150257
366,2022-02-12-16:22:55,1.631360
367,2022-02-12-16:22:58,3.228977
368,2022-02-12-16:23:01,2.942492
369,2022-02-12-16:23:02,1.473775
370,2022-02-12-16:23:05,2.782945
371,2022-02-12-16:23:08,2.898555
372,2022-02-12-16:23:10,2.292209
373,2022-02-12-16:23:13,2.763596
374,2022-02-12-16:23:16,3.414078
375,2022-02-12-16:23:20,3.620902
376,2022-02-12-16:23:23,2.696953
377,2022-02-12-16:23:27,4.287429
378,2022-02-12-16:23:29,1.662691
379,2022-02-12-16:23:31,2.036711
380,2022-02-12-16:23:33,2.047085
381,2022-02-12-16:23:35,1.820566
382,2022-02-12-16:23:37,2.636865
383,2022-02-12-16:23:41,3.412547
384,2022-02-12-16:23:43,2.027595
385,2022-02-12-16:23:45,2.478526
386,2022-02-12-16:23:47,2.134206
387,2022-02-12-16:23:50,3.072922
388,2022-02-12-16:23:52,1.799795
389,2022-02-12-16:23:55,2.754836
390,2022-02-12-16:23:58,2.721754
391,2022-02-12-16:24:02,4.048216
392,2022-02-12-16:24:06,3.894553
393,2022-02-12-16:24:09,3.157765
394,2022-02-12-16:24:12,3.499372
395,2022-02-12-16:24:14,1.863510
396,2022-02-12-16:24:18,3.877568
397,2022-02-12-16:24:20,1.896141
398,2022-02-12-16:24:23,3.320747
399,2022-02-12-16:24:27,3.551478
400,2022-02-12-16:24:29,1.810232
401,2022-02-12-16:24:31,2.382706
402,2022-02-12-16:24:33,1.827423
403,2022-02-12-16:24:35,1.945469
404,2022-02-12-16:24:39,4.564072
405,2022-02-12-16:24:43,3.293212
406,2022-02-12-16:24:44,1.771739
407,2022-02-12-16:24:47,2.457034
408,2022-02-12-16:24:49,2.428572
409,2022-02-12-16:24:51,1.819044
410,2022-02-12-16:24:53,1.579566
411,2022-02-12-16:24:55,2.358497
412,2022-02-12-16:24:57,2.153276
413,2022-02-12-16:24:59,1.807014
414,2022-02-12-16:25:01,1.908287
415,2022-02-12-16:25:03,1.720000
416,2022-02-12-16:25:06,2.829522
417,2022-02-12-16:25:07,1.838236
418,2022-02-12-16:25:09,1.802763
419,2022-02-12-16:25:11,1.850559
420,2022-02-12-16:25:13,1.944791
421,2022-02-12-16:25:14,1.326044
422,2022-02-12-16:25:16,1.709416
423,2022-02-12-16:25:18,2.040550
424,2022-02-12-16:25:20,1.779839
425,2022-02-12-16:25:23,3.451824
426,2022-02-12-16:25:27,3.287670
427,2022-02-12-16:25:30,3.355830
428,2022-02-12-16:25:34,4.191877
429,2022-02-12-16:25:36,2.295820
430,2022-02-12-16:25:39,2.146045
431,2022-02-12-16:25:41,2.444335
432,2022-02-12-16:25:43,2.083520
433,2022-02-12-16:25:45,2.113963
434,2022-02-12-16:25:49,3.368482
435,2022-02-12-16:25:52,3.571976
436,2022-02-12-16:25:54,1.875524
437,2022-02-12-16:25:57,2.599933
438,2022-02-12-16:25:59,2.116606
439,2022-02-12-16:26:02,2.860682
440,2022-02-12-16:26:03,1.631979
441,2022-02-12-16:26:06,2.994988
442,2022-02-12-16:26:09,3.194297
443,2022-02-12-16:26:12,2.602977
444,2022-02-12-16:26:15,3.085471
445,2022-02-12-16:26:16,1.260457
                                                                                                   
