--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-21:22:03,-1,3,3.257350
1,2022-01-03-21:22:06,3,7,3.224073
2,2022-01-03-21:22:09,7,0,3.129517
3,2022-01-03-21:22:11,0,2,1.903634
4,2022-01-03-21:22:14,2,7,2.779010
5,2022-01-03-21:22:17,7,5,3.113040
6,2022-01-03-21:22:20,5,1,2.973371
7,2022-01-03-21:22:22,1,2,2.204232
8,2022-01-03-21:22:26,2,7,3.369945
9,2022-01-03-21:22:29,7,3,3.775127
10,2022-01-03-21:22:32,3,0,2.574180
11,2022-01-03-21:22:34,0,7,2.092492
12,2022-01-03-21:22:36,7,1,1.760979
13,2022-01-03-21:22:38,1,5,2.216065
14,2022-01-03-21:22:42,5,4,3.924596
15,2022-01-03-21:22:44,4,3,2.381831
16,2022-01-03-21:22:48,3,7,4.005100
17,2022-01-03-21:22:50,7,1,1.879076
18,2022-01-03-21:22:52,1,4,1.616445
19,2022-01-03-21:22:54,4,0,1.794625
20,2022-01-03-21:22:56,0,7,2.325264
21,2022-01-03-21:22:58,7,1,2.083758
22,2022-01-03-21:23:00,1,4,1.769588
23,2022-01-03-21:23:04,4,6,3.698752
24,2022-01-03-21:23:07,6,7,2.982792
25,2022-01-03-21:23:10,7,0,3.443234
26,2022-01-03-21:23:12,0,7,2.174232
27,2022-01-03-21:23:17,7,6,4.510008
28,2022-01-03-21:23:21,6,2,3.774954
29,2022-01-03-21:23:24,2,6,3.557987
30,2022-01-03-21:23:28,6,1,4.267514
31,2022-01-03-21:23:31,1,2,2.181776
32,2022-01-03-21:23:34,2,6,3.711881
33,2022-01-03-21:23:36,6,3,2.234558
34,2022-01-03-21:23:40,3,7,3.674573
35,2022-01-03-21:23:44,7,1,4.119718
36,2022-01-03-21:23:49,1,3,4.425587
37,2022-01-03-21:23:52,3,0,3.732980
38,2022-01-03-21:23:54,0,4,1.539771
39,2022-01-03-21:23:56,4,0,1.879817
40,2022-01-03-21:23:57,0,4,1.584267
41,2022-01-03-21:23:59,4,0,1.857201
42,2022-01-03-21:24:03,0,6,4.162311
43,2022-01-03-21:24:08,6,3,4.174766
44,2022-01-03-21:24:10,3,0,2.732238
45,2022-01-03-21:24:13,0,7,2.372148
46,2022-01-03-21:24:16,7,2,3.111581
47,2022-01-03-21:24:19,2,7,3.179942
48,2022-01-03-21:24:23,7,2,3.780297
49,2022-01-03-21:24:25,2,4,2.029514
50,2022-01-03-21:24:29,4,6,4.026811
51,2022-01-03-21:24:32,6,0,3.050052
52,2022-01-03-21:24:33,0,1,1.234117
53,2022-01-03-21:24:36,1,3,2.627714
54,2022-01-03-21:24:38,3,6,2.022273
55,2022-01-03-21:24:41,6,5,3.209119
56,2022-01-03-21:24:44,5,0,2.924136
57,2022-01-03-21:24:47,0,5,3.084360
58,2022-01-03-21:24:49,5,1,2.238171
59,2022-01-03-21:24:50,1,0,1.133993
60,2022-01-03-21:24:54,0,3,3.645925
61,2022-01-03-21:24:58,3,7,4.133487
62,2022-01-03-21:25:01,7,3,2.999778
63,2022-01-03-21:25:04,3,6,2.413789
64,2022-01-03-21:25:07,6,1,3.144058
65,2022-01-03-21:25:09,1,7,2.243888
66,2022-01-03-21:25:13,7,5,4.071218
67,2022-01-03-21:25:16,5,1,2.649787
68,2022-01-03-21:25:18,1,2,2.359184
69,2022-01-03-21:25:21,2,6,3.363029
70,2022-01-03-21:25:26,6,0,4.176639
71,2022-01-03-21:25:27,0,1,1.471668
72,2022-01-03-21:25:31,1,6,4.354638
73,2022-01-03-21:25:36,6,1,4.309412
74,2022-01-03-21:25:40,1,3,3.752799
75,2022-01-03-21:25:43,3,2,3.454398
76,2022-01-03-21:25:45,2,1,2.158085
77,2022-01-03-21:25:49,1,6,3.835142
78,2022-01-03-21:25:53,6,7,4.386733
79,2022-01-03-21:25:56,7,0,2.279704
80,2022-01-03-21:25:57,0,1,1.255422
81,2022-01-03-21:26:01,1,6,4.220111
82,2022-01-03-21:26:05,6,2,3.885234
83,2022-01-03-21:26:08,2,6,3.190225
84,2022-01-03-21:26:12,6,2,4.058724
85,2022-01-03-21:26:15,2,3,2.885154
86,2022-01-03-21:26:18,3,5,2.818969
87,2022-01-03-21:26:21,5,3,3.275040
88,2022-01-03-21:26:24,3,4,2.722529
89,2022-01-03-21:26:26,4,0,2.005188
90,2022-01-03-21:26:29,0,6,3.195136
91,2022-01-03-21:26:33,6,4,3.708982
92,2022-01-03-21:26:36,4,2,2.681239
93,2022-01-03-21:26:39,2,3,3.859332
94,2022-01-03-21:26:42,3,5,2.487409
95,2022-01-03-21:26:45,5,7,2.984723
96,2022-01-03-21:26:48,7,0,3.520501
97,2022-01-03-21:26:50,0,7,2.039085
98,2022-01-03-21:26:55,7,4,4.571110
99,2022-01-03-21:26:59,4,0,3.854227
100,2022-01-03-21:27:01,0,2,1.920584
101,2022-01-03-21:27:03,2,5,2.023961
102,2022-01-03-21:27:06,5,0,2.968039
103,2022-01-03-21:27:08,0,4,1.958895
104,2022-01-03-21:27:10,4,0,2.344009
105,2022-01-03-21:27:12,0,7,2.245498
106,2022-01-03-21:27:14,7,1,1.980356
107,2022-01-03-21:27:16,1,4,1.949170
108,2022-01-03-21:27:18,4,0,1.620205
109,2022-01-03-21:27:20,0,5,2.636904
110,2022-01-03-21:27:24,5,6,3.746872
111,2022-01-03-21:27:28,6,2,3.532600
112,2022-01-03-21:27:30,2,4,2.353878
113,2022-01-03-21:27:33,4,3,2.431204
114,2022-01-03-21:27:35,3,5,2.672761
115,2022-01-03-21:27:38,5,1,2.703335
116,2022-01-03-21:27:39,1,0,1.472188
117,2022-01-03-21:27:42,0,7,2.233876
118,2022-01-03-21:27:45,7,2,3.589543
119,2022-01-03-21:27:47,2,5,2.135110
120,2022-01-03-21:27:50,5,1,2.510341
121,2022-01-03-21:27:51,1,4,1.562765
122,2022-01-03-21:27:55,4,3,3.123325
123,2022-01-03-21:27:57,3,4,2.445132
124,2022-01-03-21:27:59,4,7,2.114469
125,2022-01-03-21:28:02,7,6,3.130094
126,2022-01-03-21:28:05,6,7,3.086966
127,2022-01-03-21:28:09,7,6,3.447274
128,2022-01-03-21:28:11,6,3,2.507656
129,2022-01-03-21:28:14,3,1,3.092943
130,2022-01-03-21:28:18,1,6,3.441244
131,2022-01-03-21:28:21,6,5,2.961722
132,2022-01-03-21:28:23,5,1,2.337346
133,2022-01-03-21:28:27,1,3,4.122486
134,2022-01-03-21:28:31,3,0,3.467873
135,2022-01-03-21:28:35,0,6,4.114149
136,2022-01-03-21:28:40,6,7,4.643600
137,2022-01-03-21:28:42,7,0,2.757300
138,2022-01-03-21:28:45,0,5,2.336562
139,2022-01-03-21:28:48,5,7,3.244653
140,2022-01-03-21:28:51,7,5,3.088607
141,2022-01-03-21:28:53,5,0,2.320565
142,2022-01-03-21:28:55,0,4,1.640138
143,2022-01-03-21:28:57,4,2,2.516572
144,2022-01-03-21:28:59,2,4,1.980464
145,2022-01-03-21:29:02,4,2,2.861068
146,2022-01-03-21:29:04,2,1,2.153063
147,2022-01-03-21:29:06,1,4,1.828039
148,2022-01-03-21:29:08,4,0,2.065596
149,2022-01-03-21:29:10,0,1,1.563894
150,2022-01-03-21:29:11,1,4,1.418614
151,2022-01-03-21:29:14,4,5,2.098753
152,2022-01-03-21:29:16,5,0,2.499077
153,2022-01-03-21:29:20,0,3,3.836334
154,2022-01-03-21:29:23,3,0,3.242589
155,2022-01-03-21:29:25,0,7,2.187902
156,2022-01-03-21:29:28,7,2,2.708576
157,2022-01-03-21:29:30,2,0,1.838014
158,2022-01-03-21:29:33,0,3,2.817447
159,2022-01-03-21:29:35,3,4,2.231796
160,2022-01-03-21:29:37,4,3,2.282032
161,2022-01-03-21:29:39,3,4,2.327373
162,2022-01-03-21:29:41,4,0,1.782740
163,2022-01-03-21:29:43,0,1,1.508898
164,2022-01-03-21:29:44,1,4,1.422685
165,2022-01-03-21:29:47,4,0,2.321392
166,2022-01-03-21:29:52,0,3,5.196975
167,2022-01-03-21:29:57,3,1,5.163319
168,2022-01-03-21:30:00,1,6,3.307112
169,2022-01-03-21:30:04,6,4,3.410602
170,2022-01-03-21:30:06,4,2,2.862081
171,2022-01-03-21:30:09,2,3,3.000443
172,2022-01-03-21:30:12,3,4,2.994104
173,2022-01-03-21:30:15,4,3,2.719229
174,2022-01-03-21:30:19,3,6,4.060145
175,2022-01-03-21:30:24,6,3,4.301997
176,2022-01-03-21:30:28,3,1,4.075499
177,2022-01-03-21:30:29,1,0,1.631760
178,2022-01-03-21:30:32,0,5,2.763627
179,2022-01-03-21:30:34,5,2,2.275943
180,2022-01-03-21:30:38,2,6,3.467896
181,2022-01-03-21:30:43,6,1,4.895814
182,2022-01-03-21:30:46,1,3,3.092197
183,2022-01-03-21:30:48,3,5,2.647093
184,2022-01-03-21:30:51,5,1,2.694509
185,2022-01-03-21:30:54,1,3,3.063560
186,2022-01-03-21:30:58,3,2,3.777567
187,2022-01-03-21:31:00,2,5,1.682906
188,2022-01-03-21:31:02,5,1,2.015847
189,2022-01-03-21:31:06,1,3,4.018718
190,2022-01-03-21:31:09,3,5,3.658270
191,2022-01-03-21:31:12,5,7,2.882453
192,2022-01-03-21:31:16,7,3,3.669986
193,2022-01-03-21:31:18,3,4,2.380487
194,2022-01-03-21:31:20,4,1,1.496686
195,2022-01-03-21:31:22,1,2,2.345699
196,2022-01-03-21:31:27,2,6,4.415181
197,2022-01-03-21:31:30,6,7,3.434093
198,2022-01-03-21:31:32,7,3,2.445616
199,2022-01-03-21:31:36,3,0,3.156827
200,2022-01-03-21:31:38,0,5,2.476409
201,2022-01-03-21:31:41,5,0,2.591139
202,2022-01-03-21:31:43,0,2,2.149028
203,2022-01-03-21:31:45,2,0,2.198569
204,2022-01-03-21:31:48,0,5,2.664123
205,2022-01-03-21:31:51,5,6,3.603271
206,2022-01-03-21:31:56,6,1,4.701788
207,2022-01-03-21:31:59,1,5,2.842453
208,2022-01-03-21:32:01,5,2,2.239679
209,2022-01-03-21:32:05,2,3,3.457451
210,2022-01-03-21:32:07,3,4,2.750292
211,2022-01-03-21:32:10,4,2,2.298665
212,2022-01-03-21:32:13,2,3,3.482965
213,2022-01-03-21:32:18,3,7,4.544213
214,2022-01-03-21:32:20,7,1,2.151825
215,2022-01-03-21:32:24,1,3,3.830181
216,2022-01-03-21:32:28,3,1,4.305480
217,2022-01-03-21:32:30,1,2,2.388063
218,2022-01-03-21:32:33,2,1,2.535506
219,2022-01-03-21:32:36,1,6,3.417027
220,2022-01-03-21:32:39,6,3,2.410578
221,2022-01-03-21:32:41,3,0,2.522084
222,2022-01-03-21:32:45,0,6,3.866932
223,2022-01-03-21:32:47,6,3,2.328228
224,2022-01-03-21:32:51,3,1,3.699864
225,2022-01-03-21:32:53,1,4,1.457747
226,2022-01-03-21:32:55,4,1,2.194033
227,2022-01-03-21:32:56,1,4,1.429779
228,2022-01-03-21:32:58,4,5,1.949295
229,2022-01-03-21:33:02,5,3,3.747716
230,2022-01-03-21:33:07,3,2,5.562075
231,2022-01-03-21:33:11,2,3,3.763915
232,2022-01-03-21:33:17,3,1,5.834690
233,2022-01-03-21:33:19,1,5,2.159304
234,2022-01-03-21:33:21,5,2,2.245481
235,2022-01-03-21:33:24,2,1,2.853646
236,2022-01-03-21:33:29,1,6,4.896924
237,2022-01-03-21:33:34,6,1,4.310290
238,2022-01-03-21:33:36,1,5,2.646277
239,2022-01-03-21:33:39,5,1,2.848707
240,2022-01-03-21:33:42,1,2,2.777382
241,2022-01-03-21:33:45,2,3,3.490549
242,2022-01-03-21:33:48,3,0,3.141323
243,2022-01-03-21:33:53,0,6,4.841046
244,2022-01-03-21:33:57,6,2,4.015829
245,2022-01-03-21:34:00,2,1,2.642664
246,2022-01-03-21:34:02,1,7,2.262750
247,2022-01-03-21:34:07,7,6,4.794471
248,2022-01-03-21:34:11,6,0,4.094497
249,2022-01-03-21:34:14,0,7,2.483488
250,2022-01-03-21:34:16,7,1,2.023789
251,2022-01-03-21:34:17,1,0,1.724224
252,2022-01-03-21:34:21,0,3,3.932892
253,2022-01-03-21:34:24,3,5,3.130242
254,2022-01-03-21:34:28,5,0,3.136472
255,2022-01-03-21:34:29,0,1,1.391589
