--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:14,-1,3,3.374900
1,2021-12-28-09:24:18,3,7,3.792061
2,2021-12-28-09:24:20,7,0,2.589556
3,2021-12-28-09:24:22,0,2,1.813473
4,2021-12-28-09:24:25,2,7,2.618061
5,2021-12-28-09:24:28,7,5,2.777194
6,2021-12-28-09:24:30,5,1,2.241972
7,2021-12-28-09:24:32,1,2,2.654347
8,2021-12-28-09:24:35,2,7,2.827724
9,2021-12-28-09:24:38,7,3,2.188366
10,2021-12-28-09:24:40,3,0,2.414211
11,2021-12-28-09:24:42,0,7,2.054964
12,2021-12-28-09:24:44,7,1,1.707731
13,2021-12-28-09:24:46,1,5,2.319058
14,2021-12-28-09:24:49,5,4,2.968098
15,2021-12-28-09:24:51,4,3,2.159366
16,2021-12-28-09:24:55,3,7,3.281007
17,2021-12-28-09:24:58,7,1,3.341730
18,2021-12-28-09:24:59,1,4,1.344513
19,2021-12-28-09:25:01,4,0,1.615919
20,2021-12-28-09:25:03,0,7,2.005340
21,2021-12-28-09:25:05,7,1,1.689968
22,2021-12-28-09:25:06,1,4,1.347650
23,2021-12-28-09:25:09,4,6,3.454831
24,2021-12-28-09:25:13,6,7,4.106729
25,2021-12-28-09:25:16,7,0,2.019805
26,2021-12-28-09:25:17,0,7,1.934656
27,2021-12-28-09:25:22,7,6,4.111912
28,2021-12-28-09:25:25,6,2,3.146050
29,2021-12-28-09:25:28,2,6,3.077815
30,2021-12-28-09:25:33,6,1,4.787691
31,2021-12-28-09:25:35,1,2,2.044988
32,2021-12-28-09:25:38,2,6,3.176446
33,2021-12-28-09:25:40,6,3,2.013838
34,2021-12-28-09:25:43,3,7,3.250011
35,2021-12-28-09:25:47,7,1,3.644332
36,2021-12-28-09:25:49,1,3,2.493223
37,2021-12-28-09:25:52,3,0,2.441695
38,2021-12-28-09:25:53,0,4,1.570462
39,2021-12-28-09:25:55,4,0,1.540607
40,2021-12-28-09:25:56,0,4,1.669118
41,2021-12-28-09:25:58,4,0,1.635638
42,2021-12-28-09:26:02,0,6,3.637611
43,2021-12-28-09:26:06,6,3,3.883788
44,2021-12-28-09:26:08,3,0,2.721588
45,2021-12-28-09:26:10,0,7,2.002665
46,2021-12-28-09:26:13,7,2,2.646900
47,2021-12-28-09:26:16,2,7,2.602178
48,2021-12-28-09:26:20,7,2,4.421798
49,2021-12-28-09:26:22,2,4,1.867261
50,2021-12-28-09:26:25,4,6,3.265775
51,2021-12-28-09:26:29,6,0,4.065149
52,2021-12-28-09:26:30,0,1,1.084276
53,2021-12-28-09:26:33,1,3,2.265176
